INITIAL
* 2:46am Feb 11, 2026
* a1_lightzero vs a0
55. 1770749244257
56. 1770749244427
57. 1770749245459
58. 1770749245629
59. 1770749246661
60. 1770749246831
61. 1770749247864
62. 1770749248034
63. 1770749249067
64. 1770749249236
65. 1770749250268
66. 1770749250438
67. 1770749251470
68. 1770749251640
69. 1770749252672
70. 1770749252842
71. 1770749253925
72. 1770749254095
73. 1770749255127
74. 1770749255298
75. 1770749256329
76. 1770749256500
77. 1770749257531
78. 1770749257702
79. 1770749258733
80. 1770749258904
81. 1770749259936
82. 1770749260105
83. 1770749261137
84. 1770749261307
85. 1770749262339
86. 1770749262508
87. 1770749263592
88. 1770749263760
89. 1770749264844
90. 1770749265013
91. 1770749266047
92. 1770749266214
93. 1770749267299
94. 1770749267466
95. 1770749268551
96. 1770749268718
97. 1770749269753
98. 1770749269921
99. 1770749270956
100. 1770749271123
101. 1770749272158
102. 1770749272325
103. 1770749273360
104. 1770749273526
105. 1770749274613
106. 1770749274778
107. 1770749275815
108. 1770749275980
109. 1770749277018
110. 1770749277182
111. 1770749278220
112. 1770749278384
113. 1770749279422
114. 1770749279586
115. 1770749280624
116. 1770749280789
117. 1770749281826
118. 1770749281992
119. 1770749283028
120. 1770749283193
121. 1770749284279
122. 1770749284446
123. 1770749285482
124. 1770749285648
125. 1770749286733
126. 1770749286901
127. 1770749287985
128. 1770749288154
129. 1770749289186
130. 1770749289357
131. 1770749290388
132. 1770749290560
133. 1770749291589
134. 1770749291762
135. 1770749292791
136. 1770749292966
137. 1770749293993
138. 1770749294168
139. 1770749295194
140. 1770749295371
141. 1770749296395
142. 1770749296574
143. 1770749297597
144. 1770749297777
145. 1770749298798
146. 1770749298980
147. 1770749300052
148. 1770749300233
149. 1770749301255
150. 1770749301436
151. 1770749302457
152. 1770749302640
153. 1770749303658
154. 1770749303843
155. 1770749304860
156. 1770749305046
157. 1770749306061
158. 1770749306249
159. 1770749307263
160. 1770749307452
161. 1770749308464
162. 1770749308655
163. 1770749309666
164. 1770749309808
165. 1770749310817
166. 1770749310961
167. 1770749311970
168. 1770749312113
169. 1770749313122
170. 1770749313266
171. 1770749314274
172. 1770749314419
173. 1770749315426
174. 1770749315572
175. 1770749316577
176. 1770749316725
177. 1770749317729
178. 1770749317878
179. 1770749318880
180. 1770749319031
181. 1770749320032
182. 1770749320184
183. 1770749321183
184. 1770749321336
185. 1770749322386
186. 1770749322539
187. 1770749323537
188. 1770749323691
189. 1770749324739
190. 1770749324893
191. 1770749325891
192. 1770749326045
193. 1770749327042
194. 1770749327197
195. 1770749328194
196. 1770749328349
197. 1770749329345
198. 1770749329501
199. 1770749330496
200. 1770749330654
201. 1770749331698
202. 1770749331856
203. 1770749332849
204. 1770749333009
205. 1770749334051
206. 1770749334212
207. 1770749335252
208. 1770749335415
209. 1770749336454
210. 1770749336618
211. 1770749337655
212. 1770749337821
213. 1770749338907
214. 1770749339074
215. 1770749340110
216. 1770749340277
217. 1770749341311
218. 1770749341480
219. 1770749342514
220. 1770749342683
221. 1770749343766
222. 1770749343935
223. 1770749345017
224. 1770749345187
225. 1770749346269
226. 1770749346439
227. 1770749347470
228. 1770749347640
229. 1770749348673
230. 1770749348842
231. 1770749349873
232. 1770749350043
233. 1770749351125
234. 1770749351294
235. 1770749352326
236. 1770749352496
237. 1770749353527
238. 1770749353697
239. 1770749354729
240. 1770749354899
241. 1770749355981
242. 1770749356150
243. 1770749357234
244. 1770749357401
245. 1770749358436
246. 1770749358604
247. 1770749359689
248. 1770749359855
249. 1770749360940
250. 1770749361107
251. 1770749362142
252. 1770749362308
253. 1770749363343
254. 1770749363509
255. 1770749364545
256. 1770749364711
257. 1770749365746
258. 1770749365912
259. 1770749366947
260. 1770749367113
261. 1770749368149
262. 1770749368315
263. 1770749369351
264. 1770749369518
265. 1770749370553
266. 1770749370720
267. 1770749371804
268. 1770749371973
269. 1770749373006
270. 1770749373176
271. 1770749374207
272. 1770749374379
273. 1770749375409
274. 1770749375582
275. 1770749376660
276. 1770749376835
277. 1770749377862
278. 1770749378039
279. 1770749379114
280. 1770749379293
281. 1770749380317
282. 1770749380496
283. 1770749381520
284. 1770749381699
285. 1770749382722
286. 1770749382902
287. 1770749383925
288. 1770749384106
289. 1770749385128
290. 1770749385309
291. 1770749386383
292. 1770749386561
293. 1770749387583
294. 1770749387763
295. 1770749388836
296. 1770749389015
297. 1770749390038
298. 1770749390218
299. 1770749391241
300. 1770749391421
301. 1770749392493
302. 1770749392673
303. 1770749393696
304. 1770749393876
305. 1770749394898
306. 1770749395078
307. 1770749396150
308. 1770749396331
309. 1770749397352
310. 1770749397533
311. 1770749398604
312. 1770749398786
313. 1770749399806
314. 1770749399988
315. 1770749401008
316. 1770749401191
317. 1770749402260
318. 1770749402444
319. 1770749403462
320. 1770749403648
321. 1770749404714
322. 1770749404901
323. 1770749405917
324. 1770749406104
325. 1770749407168
326. 1770749407357
327. 1770749408420
328. 1770749408610
329. 1770749409623
330. 1770749409812
331. 1770749410826
332. 1770749411014
333. 1770749412028
334. 1770749412217
335. 1770749413230
336. 1770749413418
337. 1770749414481
338. 1770749414671
339. 1770749415732
340. 1770749415923
341. 1770749416935
342. 1770749417125
343. 1770749418137
344. 1770749418327
345. 1770749419340
346. 1770749419530
347. 1770749420592
348. 1770749420782
349. 1770749421795
350. 1770749421985
351. 1770749422997
352. 1770749423188
353. 1770749424199
354. 1770749424390
355. 1770749425400
356. 1770749425542
357. 1770749426552
358. 1770749426695
359. 1770749427703
360. 1770749427847
361. 1770749428855
362. 1770749428999
363. 1770749430006
364. 1770749430151
365. 1770749431158

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip c8 P

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 M

=11 
get= 16 time_left black 899817

=16 
get= 11 flip b8 n

=11 
get= 16 time_left red 898990

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 k

=11 
get= 16 time_left black 899674

=16 
get= 11 flip b7 G

=11 
get= 16 time_left red 897980

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b8 c8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 M

=11 
get= 16 time_left black 899483

=16 
get= 11 flip a7 R

=11 
get= 16 time_left red 896968

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b8 c8, c1 c1, c2 b2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 p

=11 
get= 16 time_left black 899293

=16 
get= 11 flip c7 p

=11 
get= 16 time_left red 895955

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b8 c8, c1 c1, c2 b2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 g

=11 
get= 16 time_left black 899103

=16 
get= 11 flip c5 C

=11 
get= 16 time_left red 894942

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b8 c8, c1 c1, c2 b2, c3 c3, c4 c4, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left black 898914

=16 
get= 11 flip b5 n

=11 
get= 16 time_left red 893928

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b6, b5 c5, b8 c8, c1 c1, c2 b2, c3 c3, c4 c4, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 898727

=16 
get= 11 flip d4 G

=11 
get= 16 time_left red 892912

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b6, b5 c5, c1 c1, c2 b2, c3 c3, c4 c4, c6 c6, c8 b8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 898541

=16 
get= 11 flip d3 p

=11 
get= 16 time_left red 891895

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 a2, b2 b3, b4 b4, b5 b6, b5 c5, c1 c1, c3 c3, c4 c4, c6 c6, c8 b8, d1 d1, d2 d2, d5 d5, d6 d6, d8 d8, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left black 898356

=16 
get= 11 flip c3 R

=11 
get= 16 time_left red 890876

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a6 a6, a8 a8, b1 b1, b2 a2, b2 b3, b4 b4, b5 a5, b5 b6, b5 c5, c1 c1, c2 c3, c4 c4, c6 c6, c8 b8, d1 d1, d2 d2, d5 d5, d6 d6, d8 d8, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left black 898173

=16 
get= 11 flip b4 c

=11 
get= 16 time_left red 889856

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a4, a6 a6, a8 a8, b1 b1, b2 a2, b2 b3, b4 b6, b4 d4, b5 a5, b5 b6, b5 c5, c1 c1, c2 c3, c4 c4, c6 c6, c8 b8, d1 d1, d2 d2, d5 d5, d6 d6, d8 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 897992

=16 
get= 11 flip a4 r

=11 
get= 16 time_left red 888834

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a6 a6, a8 a8, b1 b1, b2 a2, b2 b3, b4 b6, b4 d4, b5 a5, b5 b6, b5 c5, b8 c8, c1 c1, c2 c3, c4 c4, c6 c6, c7 c8, d1 d1, d2 d2, d5 d5, d6 d6, d8 d8, 
=12 d1 d1
get= 11 flip d1 m

=11 
get= 16 time_left black 897813

=16 
get= 11 flip c6 K

=11 
get= 16 time_left red 887811

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a6 a6, a8 a8, b1 b1, b2 a2, b2 b3, b4 b6, b4 d4, b5 a5, b5 b6, b5 c5, b8 c8, c1 c1, c2 c3, c4 c4, c7 c8, c7 c6, d2 d2, d5 d5, d6 d6, d8 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 897634

=16 
get= 11 flip b1 N

=11 
get= 16 time_left red 886788

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 a5, a6 a6, a8 a8, b4 b6, b4 d4, b4 b1, b5 a5, b5 b6, b5 c5, b8 c8, c1 c1, c2 b2, c2 c3, c4 c4, c7 c8, c7 c6, d2 d2, d5 d5, d6 d6, d8 d8, 
=12 a6 a6
get= 11 flip a6 r

=11 
get= 16 time_left black 897456

=16 
get= 11 flip d6 g

=11 
get= 16 time_left red 885765

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 a5, a6 a7, a6 b6, a6 a5, a8 a8, b4 b6, b4 d4, b4 b1, b5 a5, b5 b6, b5 c5, b8 c8, c1 c1, c2 b2, c2 c3, c4 c4, c7 c8, c7 c6, d2 d2, d5 d5, d8 d8, 
=12 b4 b1
get= 10 move b4 b1

=10 
get= 16 time_left black 897277

=16 
get= 11 flip d2 m

=11 
get= 16 time_left red 884742

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 a8, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, c1 c1, c2 b2, c2 c3, c4 c4, c7 c8, c7 c6, d5 d5, d8 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 897098

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 883719

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, a7 a6, a8 a8, b1 b6, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, c1 c1, c2 b2, c2 c3, c4 c4, c7 c8, c7 c6, d5 d5, d8 d8, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left black 896920

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 882694

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, a8 a8, b1 b6, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c1 c1, c2 b2, c2 c3, c4 c4, c7 b7, c7 c8, c7 c6, d8 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 896743

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 881669

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, a8 a8, b1 b7, b1 b2, b8 c8, c1 c1, c2 b2, c2 c3, c4 c4, c5 b5, c7 c8, c7 c6, d8 d8, 
=12 b1 b7
get= 10 move b1 b7

=10 
get= 16 time_left black 896567

=16 
get= 11 flip c4 P

=11 
get= 16 time_left red 880643

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, a8 a8, b7 a7, b8 c8, c1 c1, c2 b2, c2 c3, c5 b5, c5 c4, c7 c8, c7 c6, d8 d8, 
=12 c1 c1
get= 11 flip c1 c

=11 
get= 16 time_left black 896391

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 879616

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, a8 a8, b7 b5, b7 a7, b8 c8, c1 c3, c1 b1, c2 b2, c2 c3, c5 b5, c5 c4, c7 c8, c7 c6, d8 d8, 
=12 d8 d8
get= 11 flip d8 C

=11 
get= 16 time_left black 896217

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 878587

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, a8 a8, b7 a7, b8 c8, c1 c3, c1 b1, c2 b2, c2 c3, c5 b5, c5 c4, c7 c8, c7 c6, 
=12 c1 c3
get= 10 move c1 c3

=10 
get= 16 time_left black 896044

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 877559

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a8 a8, b7 b3, b7 a7, b8 c8, c2 b2, c2 c1, c5 b5, c5 c4, c7 c8, c7 c6, d1 c1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 895870

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 876531

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a4 a3, a8 a8, b2 a2, b2 b3, b2 b1, b7 b4, b7 a7, b8 c8, c2 c1, c3 c6, c3 c4, c5 b5, c5 c4, c7 c8, c7 c6, d1 c1, 
=12 c3 c6
get= 10 move c3 c6

=10 
get= 16 time_left black 895697

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 875501

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a4 a3, a8 a8, b2 a2, b2 b3, b2 b1, b7 b3, b7 a7, b8 c8, c2 c3, c2 c1, c5 b5, c5 c4, c6 c4, c7 c8, d1 c1, d3 c3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 895525

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 874471

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a4 a3, a8 a8, b1 b2, b1 c1, b7 a7, b8 c8, c2 b2, c2 c3, c2 c1, c5 b5, c5 c4, c6 c4, c7 c8, d1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 895353

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 873441

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a4 a3, a8 a8, b2 a2, b2 b3, b2 b1, b7 b5, b7 a7, b8 c8, c2 c3, c2 c1, c5 b5, c5 c4, c6 c4, c7 c8, d1 c1, 
=12 b7 b5
get= 10 move b7 b5

=10 
get= 16 time_left black 895181

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 872410

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a4 a3, a8 a8, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, b8 c8, b8 b7, c2 c3, c2 c1, c5 c4, c6 c4, c6 b6, c7 b7, c7 c8, d1 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 895011

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 871378

=16 
get= 12 genmove black

