INITIAL
* 2:6am Feb 11, 2026
* a1_lightzero vs a0
32. 1770746820411
33. 1770746821439
34. 1770746821615
35. 1770746822641
36. 1770746822816
37. 1770746823845
38. 1770746824018
39. 1770746825048
40. 1770746825220
41. 1770746826251
42. 1770746826423
43. 1770746827454
44. 1770746827625
45. 1770746828658
46. 1770746828826
47. 1770746829861
48. 1770746830028
49. 1770746831065
50. 1770746831230
51. 1770746832268
52. 1770746832433
53. 1770746833472
54. 1770746833636
55. 1770746834675
56. 1770746834837
57. 1770746835878
58. 1770746836039
59. 1770746837080
60. 1770746837241
61. 1770746838282
62. 1770746838442
63. 1770746839484
64. 1770746839645
65. 1770746840685
66. 1770746840847
67. 1770746841888
68. 1770746842050
69. 1770746843090
70. 1770746843252
71. 1770746844292
72. 1770746844454
73. 1770746845495
74. 1770746845656
75. 1770746846697
76. 1770746846858
77. 1770746847900
78. 1770746848060
79. 1770746849102
80. 1770746849262
81. 1770746850305
82. 1770746850464
83. 1770746851507
84. 1770746851666
85. 1770746852708
86. 1770746852868
87. 1770746853910
88. 1770746854070
89. 1770746855112
90. 1770746855272
91. 1770746856363
92. 1770746856525
93. 1770746857565
94. 1770746857727
95. 1770746858766
96. 1770746858929
97. 1770746859968
98. 1770746860131
99. 1770746861219
100. 1770746861384
101. 1770746862421
102. 1770746862586
103. 1770746863623
104. 1770746863789
105. 1770746864825
106. 1770746864991
107. 1770746866077
108. 1770746866243
109. 1770746867278
110. 1770746867445
111. 1770746868531
112. 1770746868698
113. 1770746869734
114. 1770746869900
115. 1770746870937
116. 1770746871103
117. 1770746872189
118. 1770746872355
119. 1770746873391
120. 1770746873558
121. 1770746874594
122. 1770746874760
123. 1770746875796
124. 1770746875962
125. 1770746876998
126. 1770746877165
127. 1770746878200
128. 1770746878368
129. 1770746879403
130. 1770746879571
131. 1770746880605
132. 1770746880774
133. 1770746881857
134. 1770746882028
135. 1770746883110
136. 1770746883281
137. 1770746884312
138. 1770746884483
139. 1770746885514
140. 1770746885687
141. 1770746886717
142. 1770746886889
143. 1770746887919
144. 1770746888092
145. 1770746889122
146. 1770746889293
147. 1770746890324
148. 1770746890496
149. 1770746891526
150. 1770746891697
151. 1770746892728
152. 1770746892900
153. 1770746893980
154. 1770746894152
155. 1770746895232
156. 1770746895404
157. 1770746896485
158. 1770746896656
159. 1770746897737
160. 1770746897908
161. 1770746898939
162. 1770746899111
163. 1770746900141
164. 1770746900312
165. 1770746901342
166. 1770746901514
167. 1770746902543
168. 1770746902716
169. 1770746903745
170. 1770746903918
171. 1770746904996
172. 1770746905170
173. 1770746906198
174. 1770746906373
175. 1770746907400
176. 1770746907575
177. 1770746908602
178. 1770746908777
179. 1770746909805
180. 1770746909979
181. 1770746911007
182. 1770746911182
183. 1770746912209
184. 1770746912384
185. 1770746913461
186. 1770746913636
187. 1770746914663
188. 1770746914838
189. 1770746915865
190. 1770746916040
191. 1770746917068
192. 1770746917244
193. 1770746918320
194. 1770746918495
195. 1770746919522
196. 1770746919698
197. 1770746920723
198. 1770746920900
199. 1770746921926
200. 1770746922102
201. 1770746923127
202. 1770746923304
203. 1770746924329
204. 1770746924506
205. 1770746925531
206. 1770746925709
207. 1770746926783
208. 1770746926960
209. 1770746927985
210. 1770746928162
211. 1770746929187
212. 1770746929364
213. 1770746930388
214. 1770746930566
215. 1770746931640
216. 1770746931818
217. 1770746932842
218. 1770746933021
219. 1770746934045
220. 1770746934222
221. 1770746935247
222. 1770746935424
223. 1770746936499
224. 1770746936676
225. 1770746937700
226. 1770746937878
227. 1770746938902
228. 1770746939080
229. 1770746940153
230. 1770746940332
231. 1770746941355
232. 1770746941534
233. 1770746942556
234. 1770746942736
235. 1770746943758
236. 1770746943938
237. 1770746945010
238. 1770746945190
239. 1770746946212
240. 1770746946393
241. 1770746947464
242. 1770746947646
243. 1770746948717
244. 1770746948896
245. 1770746949968
246. 1770746950149
247. 1770746951170
248. 1770746951353
249. 1770746952421
250. 1770746952606
251. 1770746953674
252. 1770746953859
253. 1770746954875
254. 1770746955061
255. 1770746956127
256. 1770746956313
257. 1770746957330
258. 1770746957516
259. 1770746958532
260. 1770746958718
261. 1770746959735
262. 1770746959921
263. 1770746960937
264. 1770746961123
265. 1770746962140
266. 1770746962326
267. 1770746963393
268. 1770746963579
269. 1770746964597
270. 1770746964781
271. 1770746965851
272. 1770746966034
273. 1770746967054
274. 1770746967237
275. 1770746968307
276. 1770746968489
277. 1770746969559
278. 1770746969741
279. 1770746970811
280. 1770746970993
281. 1770746972014
282. 1770746972196
283. 1770746973216
284. 1770746973398
285. 1770746974419
286. 1770746974601
287. 1770746975622
288. 1770746975803
289. 1770746976825
290. 1770746977006
291. 1770746978027
292. 1770746978208
293. 1770746979229
294. 1770746979410
295. 1770746980432
296. 1770746980613
297. 1770746981635
298. 1770746981815
299. 1770746982837
300. 1770746983019
301. 1770746984090
302. 1770746984271
303. 1770746985293
304. 1770746985473
305. 1770746986496
306. 1770746986677
307. 1770746987698
308. 1770746987878
309. 1770746988901
310. 1770746989080
311. 1770746990154
312. 1770746990333
313. 1770746991407
314. 1770746991585
315. 1770746992609
316. 1770746992788
317. 1770746993811
318. 1770746993990
319. 1770746995064
320. 1770746995242
321. 1770746996266
322. 1770746996445
323. 1770746997469
324. 1770746997647
325. 1770746998670
326. 1770746998849
327. 1770746999872
328. 1770747000052
329. 1770747001074
330. 1770747001254
331. 1770747002276
332. 1770747002457
333. 1770747003478
334. 1770747003659
335. 1770747004680
336. 1770747004862
337. 1770747005883
338. 1770747006065
339. 1770747007085
340. 1770747007266
341. 1770747008288
342. 1770747008468
343. 1770747009491
344. 1770747009670
345. 1770747010694
346. 1770747010872
347. 1770747011946
348. 1770747012124
349. 1770747013148
350. 1770747013326
351. 1770747014350
352. 1770747014528
353. 1770747015551
354. 1770747015730
355. 1770747016753
356. 1770747016933
357. 1770747017956
358. 1770747018135
359. 1770747019159
360. 1770747019338
361. 1770747020361
362. 1770747020541
363. 1770747021564
364. 1770747021743
365. 1770747022816
366. 1770747022994
367. 1770747024017
368. 1770747024196
369. 1770747025219
370. 1770747025398
371. 1770747026471
372. 1770747026650
373. 1770747027673
374. 1770747027852
375. 1770747028876
376. 1770747029054
377. 1770747030077
378. 1770747030255
379. 1770747031279
380. 1770747031457
381. 1770747032480
382. 1770747032658
383. 1770747033683
384. 1770747033860
385. 1770747034934
386. 1770747035111
387. 1770747036137
388. 1770747036314
389. 1770747037340
390. 1770747037516
391. 1770747038593
392. 1770747038769

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip a8 p

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 G

=11 
get= 16 time_left red 899818

=16 
get= 11 flip b8 n

=11 
get= 16 time_left black 898988

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 R

=11 
get= 16 time_left red 899627

=16 
get= 11 flip d6 P

=11 
get= 16 time_left black 897976

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 r

=11 
get= 16 time_left red 899437

=16 
get= 11 flip d7 M

=11 
get= 16 time_left black 896963

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 c7, d8 d8, 
=12 c6 c6
get= 11 flip c6 M

=11 
get= 16 time_left red 899247

=16 
get= 11 flip b7 c

=11 
get= 16 time_left black 895949

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 c7, d8 d8, 
=12 d1 d1
get= 11 flip d1 R

=11 
get= 16 time_left red 899059

=16 
get= 11 flip d5 P

=11 
get= 16 time_left black 894934

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c7, c8 c8, d2 d2, d3 d3, d4 d4, d7 c7, d8 d8, 
=12 a1 a1
get= 11 flip a1 N

=11 
get= 16 time_left red 898871

=16 
get= 11 flip a7 c

=11 
get= 16 time_left black 893919

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c7, c8 c8, d2 d2, d3 d3, d4 d4, d7 c7, d8 d8, 
=12 c2 c2
get= 11 flip c2 n

=11 
get= 16 time_left red 898685

=16 
get= 11 flip a5 p

=11 
get= 16 time_left black 892901

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a6 a6, b1 b1, b2 b2, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c7, c8 c8, d2 d2, d3 d3, d4 d4, d7 c7, d8 d8, 
=12 c5 c5
get= 11 flip c5 P

=11 
get= 16 time_left red 898500

=16 
get= 11 flip d4 G

=11 
get= 16 time_left black 891883

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a6 a6, b1 b1, b2 b2, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c6 c7, c8 c8, d2 d2, d3 d3, d7 c7, d8 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 898316

=16 
get= 11 flip b5 C

=11 
get= 16 time_left black 890864

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a6 a6, b1 b1, b2 b2, b5 b7, b6 b6, c1 c1, c3 c3, c4 c4, c5 c6, c7 b7, c7 c6, c8 c8, d2 d2, d3 d3, d6 c6, d8 d8, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left red 898133

=16 
get= 11 flip c4 p

=11 
get= 16 time_left black 889843

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a6 a6, b1 b1, b2 b2, b4 c4, b5 b7, b6 c6, c1 c1, c3 c3, c5 c6, c5 c4, c7 b7, c7 c6, c8 c8, d2 d2, d3 d3, d4 c4, d6 c6, d8 d8, 
=12 a4 a4
get= 11 flip a4 N

=11 
get= 16 time_left red 897952

=16 
get= 11 flip c3 m

=11 
get= 16 time_left black 888821

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a5, a6 a6, b1 b1, b2 b2, b4 c4, b5 b7, b6 c6, c1 c1, c5 c6, c5 c4, c7 b7, c7 c6, c8 c8, d2 d2, d3 d3, d4 c4, d6 c6, d8 d8, 
=12 b5 b7
get= 10 move b5 b7

=10 
get= 16 time_left red 897772

=16 
get= 11 flip b1 C

=11 
get= 16 time_left black 887798

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a5, a6 a6, b2 b2, b4 b5, b4 c4, b6 c6, b6 b5, c1 c1, c5 b5, c5 c6, c5 c4, c7 c6, c8 c8, d2 d2, d3 d3, d4 c4, d6 c6, d8 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 897594

=16 
get= 11 flip d2 r

=11 
get= 16 time_left black 886773

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a5, a6 a6, b2 b2, b4 c4, b5 a5, b5 c5, b6 c6, c1 c1, c7 c6, c8 c8, d1 d2, d3 d3, d4 c4, d5 c5, d6 c6, d8 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 897416

=16 
get= 11 flip a2 P

=11 
get= 16 time_left black 885747

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a6 a6, b2 b2, b4 b5, b4 c4, b6 c6, b6 b5, c1 c1, c5 b5, c5 c6, c5 c4, c7 c6, c8 c8, d1 d2, d3 d3, d4 c4, d6 c6, d8 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 897240

=16 
get= 11 flip b2 g

=11 
get= 16 time_left black 884720

=16 
get= 12 genmove red

legal: a3 a3, a5 b5, a5 a4, a6 a6, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, c1 c1, c5 b5, c5 c6, c5 c4, c7 c6, c8 c8, d1 d2, d3 d3, d4 c4, d6 c6, d8 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 897065

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 883692

=16 
get= 12 genmove red

legal: a2 b2, a3 a3, a5 b5, a5 a4, a6 a6, b1 b2, b6 c6, b6 b5, b7 b3, c1 c1, c4 b4, c4 c3, c5 b5, c5 c6, c7 c6, c8 c8, d1 d2, d3 d3, d6 c6, d8 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 896889

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 882666

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a5 b5, a5 a4, a6 a6, b1 b4, b2 a2, b2 b3, b6 c6, b6 b5, b7 b4, c1 c1, c4 b4, c4 c3, c5 b5, c5 c6, c7 c6, c8 c8, d1 d2, d3 d3, d6 c6, d8 d8, 
=12 b7 b4
get= 10 move b7 b4

=10 
get= 16 time_left red 896714

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 881637

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a5 b5, a5 a4, a6 a6, b2 a2, b2 b3, b4 b7, b4 a4, b4 b5, b4 b3, b6 c6, b6 b5, c1 c1, c4 c3, c5 b5, c5 c6, c7 b7, c7 c6, c8 c8, d1 d2, d3 d3, d6 c6, d8 d8, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left red 896541

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 880607

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b4 b8, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c4 c3, c5 b5, c5 c6, c7 b7, c7 c6, c8 c8, d1 d2, d3 d3, d6 c6, d8 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 896369

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 879576

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b4 b7, b4 a4, b4 b5, b4 b3, b6 a6, b6 b5, c1 c1, c4 c3, c5 b5, c6 d6, c7 b7, c8 c8, d1 d2, d3 d3, d5 d6, d7 d6, d8 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 896197

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 878545

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a5 b5, a5 a4, a6 b6, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, c1 c1, c4 c3, c5 b5, c6 b6, c6 d6, c7 b7, c8 c8, d1 d2, d3 d3, d5 d6, d7 d6, d8 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 896026

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 877512

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b5 b8, b5 b6, b5 b4, c1 c1, c4 b4, c4 c3, c6 b6, c6 d6, c7 b7, c8 c8, d1 d2, d3 d3, d5 d6, d7 d6, d8 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 895858

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 876477

=16 
get= 12 genmove red

legal: a2 b2, a3 a3, a5 a4, a6 b6, b1 b8, b1 b2, b5 b6, b5 b4, c1 c1, c4 b4, c4 c3, c6 b6, c6 d6, c7 b7, c8 c8, d1 d2, d3 d3, d5 d6, d7 d6, d8 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 895691

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 875440

=16 
get= 12 genmove red

legal: a2 b2, a3 a3, a5 a4, a6 a7, a6 b6, b1 b2, b4 a4, b4 c4, b4 b3, b5 b8, b5 b6, c1 c1, c5 c4, c6 b6, c6 d6, c7 b7, c8 c8, d1 d2, d3 d3, d4 c4, d5 d6, d7 d6, d8 d8, 
=12 a3 a3
get= 11 flip a3 g

=11 
get= 16 time_left red 895526

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 874402

=16 
get= 12 genmove red

legal: a2 b2, a5 a4, a6 a7, a6 b6, b1 b2, b4 a4, b4 c4, b4 b3, b5 b8, b5 b6, c1 c1, c6 b6, c6 d6, c7 b7, c8 c8, d1 d2, d3 d3, d4 c4, d5 d6, d7 d6, d8 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 895361

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 873363

=16 
get= 12 genmove red

