INITIAL
* 1:33am Feb 11, 2026
* a1_lightzero vs a0
128. 1770744886385
129. 1770744887409
130. 1770744887587
131. 1770744888612
132. 1770744888789
133. 1770744889815
134. 1770744889992
135. 1770744891017
136. 1770744891195
137. 1770744892220
138. 1770744892397
139. 1770744893422
140. 1770744893600
141. 1770744894624
142. 1770744894802
143. 1770744895826
144. 1770744896004
145. 1770744897028
146. 1770744897206
147. 1770744898230
148. 1770744898408
149. 1770744899432
150. 1770744899609
151. 1770744900634
152. 1770744900811
153. 1770744901836
154. 1770744902013
155. 1770744903038
156. 1770744903214
157. 1770744904290
158. 1770744904466
159. 1770744905543
160. 1770744905717
161. 1770744906745
162. 1770744906919
163. 1770744907948
164. 1770744908121
165. 1770744909150
166. 1770744909324
167. 1770744910353
168. 1770744910525
169. 1770744911555
170. 1770744911727
171. 1770744912756
172. 1770744912928
173. 1770744913958
174. 1770744914130
175. 1770744915160
176. 1770744915332
177. 1770744916362
178. 1770744916534
179. 1770744917614
180. 1770744917785
181. 1770744918816
182. 1770744918987
183. 1770744920018
184. 1770744920189
185. 1770744921220
186. 1770744921391
187. 1770744922422
188. 1770744922592
189. 1770744923625
190. 1770744923794
191. 1770744924827
192. 1770744924996
193. 1770744926079
194. 1770744926248
195. 1770744927331
196. 1770744927500
197. 1770744928582
198. 1770744928753
199. 1770744929784
200. 1770744929955
201. 1770744930987
202. 1770744931157
203. 1770744932188
204. 1770744932359
205. 1770744933390
206. 1770744933561
207. 1770744934591
208. 1770744934764
209. 1770744935793
210. 1770744935966
211. 1770744936995
212. 1770744937170
213. 1770744938247
214. 1770744938423
215. 1770744939449
216. 1770744939625
217. 1770744940651
218. 1770744940827
219. 1770744941853
220. 1770744942030
221. 1770744943055
222. 1770744943233
223. 1770744944257
224. 1770744944435
225. 1770744945460
226. 1770744945638
227. 1770744946662
228. 1770744946841
229. 1770744947865
230. 1770744948044
231. 1770744949117
232. 1770744949297
233. 1770744950320
234. 1770744950499
235. 1770744951522
236. 1770744951702
237. 1770744952724
238. 1770744952905
239. 1770744953976
240. 1770744954157
241. 1770744955178
242. 1770744955360
243. 1770744956380
244. 1770744956562
245. 1770744957632
246. 1770744957814
247. 1770744958834
248. 1770744959016
249. 1770744960036
250. 1770744960217
251. 1770744961238
252. 1770744961419
253. 1770744962440
254. 1770744962621
255. 1770744963642
256. 1770744963822
257. 1770744964894
258. 1770744965074
259. 1770744966097
260. 1770744966275
261. 1770744967300
262. 1770744967478
263. 1770744968501
264. 1770744968680
265. 1770744969753
266. 1770744969933
267. 1770744971005
268. 1770744971184
269. 1770744972207
270. 1770744972386
271. 1770744973409
272. 1770744973588
273. 1770744974611
274. 1770744974790
275. 1770744975812
276. 1770744975991
277. 1770744977064
278. 1770744977243
279. 1770744978267
280. 1770744978445
281. 1770744979469
282. 1770744979648
283. 1770744980720
284. 1770744980899

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip c8 k

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 c

=11 
get= 16 time_left red 899817

=16 
get= 11 flip a7 g

=11 
get= 16 time_left black 898990

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 n

=11 
get= 16 time_left red 899675

=16 
get= 11 flip b7 N

=11 
get= 16 time_left black 897979

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b2, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 K

=11 
get= 16 time_left red 899533

=16 
get= 11 flip a6 c

=11 
get= 16 time_left black 896968

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a8 a8, b1 b1, b2 b2, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 899391

=16 
get= 11 flip d7 C

=11 
get= 16 time_left black 895957

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a8 a8, b1 b1, b2 b2, b5 b5, b6 b6, b7 c7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 a7, d7 c7, d8 d8, 
=12 a2 a2
get= 11 flip a2 G

=11 
get= 16 time_left red 899249

=16 
get= 11 flip c1 M

=11 
get= 16 time_left black 894946

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a8 a8, b1 b1, b2 b2, b5 b5, b6 b6, b7 c7, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 a7, d7 c7, d8 d8, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left red 899107

=16 
get= 11 flip a8 p

=11 
get= 16 time_left black 893934

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a5 a5, b1 b1, b2 b2, b5 b5, b6 b6, b7 c7, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 a7, d7 c7, d8 d8, 
=12 c3 c3
get= 11 flip c3 R

=11 
get= 16 time_left red 898914

=16 
get= 11 flip b8 g

=11 
get= 16 time_left black 892923

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a5 a5, b1 b1, b2 b2, b5 b5, b6 b6, b7 c7, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c8 b8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 a7, d7 c7, d8 d8, 
=12 d2 d2
get= 11 flip d2 n

=11 
get= 16 time_left red 898722

=16 
get= 11 flip b2 M

=11 
get= 16 time_left black 891913

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a5 a5, b1 b1, b2 b3, b5 b5, b6 b6, b7 c7, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c8 b8, c8 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 a7, d7 c7, d8 d8, 
=12 c2 c2
get= 11 flip c2 r

=11 
get= 16 time_left red 898580

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 890902

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a5 a5, b1 b1, b2 b3, b2 c2, b5 b5, b6 b6, c1 c2, c3 b3, c3 c2, c4 c4, c5 c5, c6 c6, c8 b8, c8 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 a7, d7 c7, d8 d8, 
=12 d6 d6
get= 11 flip d6 P

=11 
get= 16 time_left red 898438

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 889890

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a5 a5, b1 b1, b2 b3, b2 c2, b5 b5, b6 b6, c1 c2, c3 b3, c3 c2, c4 c4, c5 c5, c6 c6, c8 b8, c8 c7, d1 d1, d3 d3, d4 d4, d5 d5, d7 a7, d8 d8, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left red 898247

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 888878

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a5 a5, b1 b1, b2 b3, b2 c2, b5 b5, b6 b6, c1 c2, c1 d1, c3 b3, c3 c2, c4 c4, c5 c5, c6 c6, c8 b8, c8 c7, d3 d3, d4 d4, d5 d5, d7 b7, d8 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 898055

=16 
get= 11 flip a1 p

=11 
get= 16 time_left black 887817

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a4, a5 a5, b1 b1, b2 b3, b2 c2, b5 b5, b6 b6, b8 c8, b8 b7, c1 c2, c1 d1, c3 b3, c3 c2, c4 c4, c5 c5, c6 c6, d3 d3, d4 d4, d5 d5, d7 b7, d8 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 897913

=16 
get= 11 flip a4 m

=11 
get= 16 time_left black 886806

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a5, b1 b1, b5 b5, b6 b6, b8 c8, b8 b7, c1 d1, c2 b2, c2 d2, c3 b3, c4 c4, c5 c5, c6 c6, d3 d3, d4 d4, d5 d5, d7 b7, d8 d8, 
=12 b1 b1
get= 11 flip b1 N

=11 
get= 16 time_left red 897721

=16 
get= 11 flip d4 R

=11 
get= 16 time_left black 885794

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a5, b1 a1, b1 b2, b5 b5, b6 b6, b8 c8, b8 b7, c1 d1, c2 b2, c2 d2, c3 b3, c4 c4, c5 c5, c6 c6, d3 d3, d5 d5, d7 b7, d8 d8, 
=12 d8 d8
get= 11 flip d8 P

=11 
get= 16 time_left red 897530

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 884782

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a5, b1 a1, b1 b2, b5 b5, b6 b6, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c2 d2, c3 b3, c4 c4, c5 c5, c6 c6, d3 d3, d5 d5, d7 b7, d8 c8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 897339

=16 
get= 11 flip c4 G

=11 
get= 16 time_left black 883770

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a5, b5 b5, b6 b6, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c4 b4, c5 c5, c6 c6, d3 d3, d5 d5, d7 b7, d8 c8, 
=12 a5 a5
get= 11 flip a5 m

=11 
get= 16 time_left red 897147

=16 
get= 11 flip c5 p

=11 
get= 16 time_left black 882760

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b5 b5, b6 b6, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c4 b4, c4 c5, c6 c6, d3 d3, d5 d5, d7 b7, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 897004

=16 
get= 11 flip c6 P

=11 
get= 16 time_left black 881752

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b5 b5, b6 b6, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c4 b4, c4 c5, c6 c5, c8 b8, c8 c7, d3 d3, d5 d5, d7 b7, 
=12 d5 d5
get= 11 flip d5 r

=11 
get= 16 time_left red 896860

=16 
get= 11 flip b6 C

=11 
get= 16 time_left black 880744

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b5 b5, b6 b4, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c4 b4, c4 c5, c6 c5, c8 b8, c8 c7, d3 d3, d4 d5, d7 b7, d7 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 896716

=16 
get= 11 flip b5 P

=11 
get= 16 time_left black 879737

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 c5, b6 b4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 c5, c8 b8, c8 c7, d3 d3, d4 d5, d7 b7, d7 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 896571

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 878730

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 c5, c8 b8, c8 c7, d3 d3, d4 d5, d7 b7, d7 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 896426

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 877723

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c8 b8, c8 c7, d3 d3, d4 d5, d6 c6, d7 b7, d7 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 896282

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 876715

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c8 b8, c8 c7, d3 d3, d4 d5, d6 c6, d7 b7, d7 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 896138

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 875707

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, c8 b8, c8 c7, d1 c1, d1 d2, d3 d3, d4 d5, d6 c6, d7 b7, d7 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 895993

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 874700

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, c8 b8, c8 c7, d1 c1, d1 d2, d3 d3, d4 c4, d4 d5, d6 c6, d7 b7, d7 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 895848

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 873692

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d3 d3, d4 c4, d4 d5, d6 c6, d7 b7, d7 d5, d8 c8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 895704

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 872684

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d3 d3, d4 c4, d4 d5, d6 c6, d7 b7, d7 d5, d8 c8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 895560

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 871675

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d3 d3, d5 c5, d5 d4, d7 b7, d8 c8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 895417

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 870666

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d3 d3, d5 c5, d5 d4, d7 b7, d8 c8, 
=12 d3 d3
get= 11 flip d3 P

=11 
get= 16 time_left red 895275

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 869656

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 b3, b6 b5, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d3 c3, d3 d4, d5 c5, d5 d4, d7 b7, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 895133

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 868647

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 b3, b6 c6, b6 b5, b8 a8, b8 b7, c8 d8, d1 c1, d1 d2, d3 c3, d3 d4, d5 d4, d6 c6, d7 b7, d7 d8, 
=12 d7 b7
get= 10 move d7 b7

=10 
get= 16 time_left red 894991

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 867637

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 b3, b6 b5, b8 a8, c8 d8, d1 c1, d1 d2, d3 c3, d3 d4, d5 c5, d5 d4, d6 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 894800

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 866625

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b3, b6 c6, b6 b5, b8 a8, c8 d8, d1 c1, d1 d2, d3 c3, d3 d4, d5 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 894610

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 865613

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b3, b6 b5, b7 c7, b8 a8, c6 c7, c6 d6, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 894421

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 864600

=16 
get= 12 genmove red

