INITIAL
* 1:59am Feb 11, 2026
* a1_lightzero vs a0
109. 1770746429656
110. 1770746429803
111. 1770746430809
112. 1770746430955
113. 1770746431959
114. 1770746432107
115. 1770746433111
116. 1770746433259
117. 1770746434263
118. 1770746434411
119. 1770746435415
120. 1770746435563
121. 1770746436567
122. 1770746436716
123. 1770746437719
124. 1770746437868
125. 1770746438871
126. 1770746439020
127. 1770746440022
128. 1770746440173
129. 1770746441174
130. 1770746441325
131. 1770746442325
132. 1770746442477
133. 1770746443476
134. 1770746443629
135. 1770746444628
136. 1770746444781
137. 1770746445779
138. 1770746445933
139. 1770746446931
140. 1770746447086
141. 1770746448085
142. 1770746448238
143. 1770746449236
144. 1770746449391
145. 1770746450387
146. 1770746450543
147. 1770746451539
148. 1770746451695
149. 1770746452690
150. 1770746452847
151. 1770746453841
152. 1770746453999
153. 1770746454993
154. 1770746455151
155. 1770746456144
156. 1770746456304
157. 1770746457345
158. 1770746457506
159. 1770746458547
160. 1770746458708
161. 1770746459748
162. 1770746459910
163. 1770746460950
164. 1770746461113
165. 1770746462151
166. 1770746462315
167. 1770746463353
168. 1770746463517
169. 1770746464555
170. 1770746464719
171. 1770746465755
172. 1770746465923
173. 1770746466958
174. 1770746467125
175. 1770746468160
176. 1770746468328
177. 1770746469363
178. 1770746469530
179. 1770746470565
180. 1770746470732
181. 1770746471768
182. 1770746471935
183. 1770746472970
184. 1770746473137
185. 1770746474222
186. 1770746474389
187. 1770746475425
188. 1770746475591
189. 1770746476627
190. 1770746476793
191. 1770746477829
192. 1770746477995
193. 1770746479032
194. 1770746479198
195. 1770746480234
196. 1770746480400
197. 1770746481436
198. 1770746481602
199. 1770746482639
200. 1770746482805
201. 1770746483841
202. 1770746484007
203. 1770746485043
204. 1770746485209
205. 1770746486245
206. 1770746486411
207. 1770746487447
208. 1770746487614
209. 1770746488649
210. 1770746488816
211. 1770746489852
212. 1770746490019
213. 1770746491054
214. 1770746491221
215. 1770746492257
216. 1770746492424
217. 1770746493459
218. 1770746493625
219. 1770746494661
220. 1770746494828
221. 1770746495864
222. 1770746496030
223. 1770746497066
224. 1770746497232
225. 1770746498269
226. 1770746498435
227. 1770746499471
228. 1770746499638
229. 1770746500674
230. 1770746500840
231. 1770746501876
232. 1770746502043
233. 1770746503078
234. 1770746503245
235. 1770746504282
236. 1770746504447
237. 1770746505483
238. 1770746505649
239. 1770746506686
240. 1770746506852
241. 1770746507888
242. 1770746508054
243. 1770746509140
244. 1770746509306
245. 1770746510343
246. 1770746510509
247. 1770746511545
248. 1770746511711
249. 1770746512748
250. 1770746512914
251. 1770746514000
252. 1770746514166
253. 1770746515203
254. 1770746515369
255. 1770746516405
256. 1770746516571
257. 1770746517607
258. 1770746517773
259. 1770746518810
260. 1770746518976
261. 1770746520012
262. 1770746520178
263. 1770746521214
264. 1770746521381
265. 1770746522417
266. 1770746522583
267. 1770746523669
268. 1770746523836
269. 1770746524872
270. 1770746525038
271. 1770746526074
272. 1770746526240
273. 1770746527276
274. 1770746527442
275. 1770746528530
276. 1770746528694
277. 1770746529731
278. 1770746529896
279. 1770746530934
280. 1770746531098
281. 1770746532136
282. 1770746532300
283. 1770746533339
284. 1770746533502
285. 1770746534541
286. 1770746534706
287. 1770746535794
288. 1770746535956
289. 1770746536997
290. 1770746537158
291. 1770746538200
292. 1770746538360
293. 1770746539402
294. 1770746539562
295. 1770746540605
296. 1770746540764
297. 1770746541806
298. 1770746541967
299. 1770746543058
300. 1770746543219
301. 1770746544261
302. 1770746544421
303. 1770746545513
304. 1770746545675
305. 1770746546715
306. 1770746546877

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip c8 P

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 m

=11 
get= 16 time_left black 899815

=16 
get= 11 flip b8 r

=11 
get= 16 time_left red 898992

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left black 899671

=16 
get= 11 flip d7 P

=11 
get= 16 time_left red 897984

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b2 b2
get= 11 flip b2 G

=11 
get= 16 time_left black 899526

=16 
get= 11 flip b7 c

=11 
get= 16 time_left red 896977

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 d7, b8 c8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d6 d6
get= 11 flip d6 M

=11 
get= 16 time_left black 899380

=16 
get= 11 flip c7 p

=11 
get= 16 time_left red 895971

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 d7, b8 c8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 c1 c1
get= 11 flip c1 G

=11 
get= 16 time_left black 899233

=16 
get= 11 flip a7 N

=11 
get= 16 time_left red 894965

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 d7, b8 c8, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 b6 b6
get= 11 flip b6 C

=11 
get= 16 time_left black 899086

=16 
get= 11 flip d8 p

=11 
get= 16 time_left red 893960

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b7 d7, b8 c8, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 898938

=16 
get= 11 flip d5 P

=11 
get= 16 time_left red 892956

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b7 d7, b7 b8, c3 c3, c4 c4, c5 c5, c6 c6, c7 d7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d8 d7, 
=12 a2 a2
get= 11 flip a2 R

=11 
get= 16 time_left black 898789

=16 
get= 11 flip c6 K

=11 
get= 16 time_left red 891953

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b7 d7, b7 b8, c3 c3, c4 c4, c5 c5, c7 d7, c7 c6, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d8 d7, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left black 898639

=16 
get= 11 flip a6 g

=11 
get= 16 time_left red 890951

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a6 a7, a6 b6, a6 a5, a8 a8, b1 b1, b4 b4, b5 b5, b7 d7, b7 b8, c3 c3, c4 c4, c5 c5, c7 d7, c7 c6, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d8 d7, 
=12 a3 a3
get= 11 flip a3 m

=11 
get= 16 time_left black 898488

=16 
get= 11 flip d4 R

=11 
get= 16 time_left red 889950

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a4, a6 a7, a6 b6, a6 a5, a8 a8, b1 b1, b4 b4, b5 b5, b7 d7, b7 b8, c3 c3, c4 c4, c5 c5, c7 d7, c7 c6, c8 b8, d1 d1, d2 d2, d3 d3, d8 d7, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left black 898336

=16 
get= 11 flip a4 C

=11 
get= 16 time_left red 888950

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, a8 a8, b1 b1, b5 b5, b7 d7, b7 b8, c3 c3, c4 c4, c5 c5, c7 d7, c7 c6, c8 b8, d1 d1, d2 d2, d3 d3, d8 d7, 
=12 d3 d3
get= 11 flip d3 r

=11 
get= 16 time_left black 898184

=16 
get= 11 flip c5 k

=11 
get= 16 time_left red 887949

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, a8 a8, b1 b1, b5 b5, b7 d7, b7 b8, c3 c3, c4 c4, c5 c6, c7 d7, c7 c6, c8 b8, d1 d1, d2 d2, d3 d4, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 898033

=16 
get= 11 flip c4 n

=11 
get= 16 time_left red 886947

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, a8 a8, b1 b1, b5 b5, b7 b8, c3 c3, c5 c6, c7 c6, c8 b8, c8 d8, d1 d1, d2 d2, d3 d4, d7 d8, 
=12 c3 c3
get= 11 flip c3 n

=11 
get= 16 time_left black 897884

=16 
get= 11 flip a1 M

=11 
get= 16 time_left red 885945

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, a8 a8, b1 b1, b5 b5, b7 b8, c5 c6, c7 c6, c8 b8, c8 d8, d1 d1, d2 d2, d3 d4, d7 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 897734

=16 
get= 11 flip d1 P

=11 
get= 16 time_left red 884943

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, a8 a8, b1 b1, b5 b5, b7 b8, c5 c6, c7 c8, c7 c6, d2 d2, d3 d4, d8 c8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 897584

=16 
get= 11 flip d2 p

=11 
get= 16 time_left red 883940

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, a8 a8, b1 b1, b3 a3, b5 b5, b7 b8, c5 c6, c7 c8, c7 c6, d2 d1, d3 d4, d8 c8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 897435

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 882937

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, a8 a8, b1 b1, b3 a3, b3 b2, b5 b5, b7 b8, b7 c7, c6 c7, d2 d1, d3 d4, d7 c7, d8 c8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 897285

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 881935

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, a8 a8, b1 b1, b3 b2, b5 b5, b7 b8, b7 c7, c6 c7, d2 c2, d2 d1, d3 d4, d7 c7, d8 c8, 
=12 b1 b1
get= 11 flip b1 N

=11 
get= 16 time_left black 897135

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 880933

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, a8 a8, b3 b2, b5 b5, b7 b8, b7 c7, c6 c7, d2 c2, d2 d1, d3 d4, d7 c7, d8 c8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 896985

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 879930

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, a8 a8, b3 b2, b5 b5, b8 b6, b8 c8, c6 c7, d2 c2, d2 d1, d3 d4, d7 c7, d8 c8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 896835

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 878928

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, a8 a8, b3 b2, b5 b5, b8 b6, b8 c8, c2 d2, c6 c7, d3 d4, d3 d2, d7 c7, d8 c8, 
=12 b8 b6
get= 10 move b8 b6

=10 
get= 16 time_left black 896685

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 877925

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 a5, a8 a8, b3 b2, b5 b5, b6 d6, b6 b7, c2 d2, d3 d4, d3 d2, d8 c8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 896536

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 876922

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 a4, a8 a8, b3 b2, b5 b5, b6 d6, b6 a6, c2 d2, c6 c7, d3 d4, d3 d2, d7 c7, d8 c8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 896387

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 875918

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 a4, a8 a8, b3 b2, b5 b5, b6 d6, b6 a6, b6 b7, c6 c7, d2 c2, d2 d1, d3 d4, d7 c7, d8 c8, 
=12 b5 b5
get= 11 flip b5 c

=11 
get= 16 time_left black 896239

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 874913

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 a4, a8 a8, b3 b2, b5 b7, b5 d5, b6 d6, b6 a6, c6 c7, d2 c2, d2 d1, d3 d4, d7 c7, d8 c8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 896091

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 873909

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 a4, a8 a8, b3 b2, b5 d5, b6 a6, b6 b7, b6 c6, c5 c6, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d3 d4, d8 c8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 895943

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 872904

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 a4, a8 a8, b3 c3, b3 b2, b5 d5, b5 b6, b7 b8, b7 b6, c5 c6, c5 c4, c7 c8, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d8 c8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 895796

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 871899

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a8 a8, b3 c3, b3 b2, b5 d5, b5 a5, b5 b6, b7 b8, b7 b6, c5 c6, c5 c4, c7 c8, c7 c6, d2 d1, d3 c3, d3 d4, d8 c8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 895648

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 870894

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 a4, a8 a8, b3 c3, b3 b2, b4 a4, b5 d5, b5 b6, c5 c6, c5 c4, c7 c8, c7 c6, d2 d1, d3 c3, d3 d4, d8 c8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 895501

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 869889

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, a8 a8, b3 a3, b3 c3, b3 b2, b4 a4, b5 d5, b5 b6, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d2 d1, d3 c3, d3 d4, d8 c8, 
=12 a8 a8
get= 11 flip a8 g

=11 
get= 16 time_left black 895354

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 868883

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b4 a4, b5 d5, b5 b6, c5 c6, c5 c4, c7 c8, c7 c6, d2 d1, d3 c3, d3 d4, d8 c8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 895207

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 867878

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 a4, a8 b8, a8 a7, b3 c3, b3 b2, b4 a4, b5 d5, b5 b6, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d2 d1, d3 c3, d3 d4, d8 c8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 895060

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 866872

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b3 c3, b3 b2, b4 a4, b5 d5, b5 a5, b5 b6, c5 c6, c5 c4, c7 c8, c7 c6, d2 d1, d3 c3, d3 d4, d8 c8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 894914

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 865866

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 a5, a8 b8, a8 a7, b3 c3, b3 b2, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d2 d1, d3 c3, d3 d4, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 894768

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 864860

=16 
get= 12 genmove black

