INITIAL
* 4:43am Feb 11, 2026
* a0 vs a1_lightzero
82. 1770756233583
83. 1770756233743
84. 1770756234785
85. 1770756234945
86. 1770756235987
87. 1770756236148
88. 1770756237189
89. 1770756237350
90. 1770756238391
91. 1770756238552
92. 1770756239594
93. 1770756239754
94. 1770756240795
95. 1770756240956
96. 1770756241996
97. 1770756242158
98. 1770756243199
99. 1770756243360
100. 1770756244402
101. 1770756244562
102. 1770756245604
103. 1770756245764
104. 1770756246805
105. 1770756246966
106. 1770756248007
107. 1770756248168
108. 1770756249209
109. 1770756249371
110. 1770756250411
111. 1770756250573
112. 1770756251663
113. 1770756251826
114. 1770756252865
115. 1770756253028
116. 1770756254067
117. 1770756254230
118. 1770756255268
119. 1770756255434
120. 1770756256471
121. 1770756256636
122. 1770756257673
123. 1770756257838
124. 1770756258874
125. 1770756259039
126. 1770756260076
127. 1770756260241
128. 1770756261279
129. 1770756261444
130. 1770756262481
131. 1770756262646
132. 1770756263685
133. 1770756263848
134. 1770756264886
135. 1770756265051
136. 1770756266087
137. 1770756266252
138. 1770756267290
139. 1770756267455
140. 1770756268493
141. 1770756268657
142. 1770756269695
143. 1770756269859
144. 1770756270897
145. 1770756271061
146. 1770756272100
147. 1770756272263
148. 1770756273302
149. 1770756273466
150. 1770756274505
151. 1770756274668
152. 1770756275707
153. 1770756275871
154. 1770756276909
155. 1770756277072
156. 1770756278110
157. 1770756278274
158. 1770756279312
159. 1770756279476
160. 1770756280515
161. 1770756280678
162. 1770756281718
163. 1770756281880
164. 1770756282920
165. 1770756283083
166. 1770756284121
167. 1770756284284
168. 1770756285323
169. 1770756285486
170. 1770756286524
171. 1770756286688
172. 1770756287726
173. 1770756287890
174. 1770756288929
175. 1770756289092
176. 1770756290131
177. 1770756290294
178. 1770756291334
179. 1770756291496
180. 1770756292537
181. 1770756292698
182. 1770756293739
183. 1770756293900
184. 1770756294941
185. 1770756295102
186. 1770756296143
187. 1770756296303
188. 1770756297396
189. 1770756297554
190. 1770756298548
191. 1770756298706
192. 1770756299701
193. 1770756299859
194. 1770756300853
195. 1770756301011
196. 1770756302006
197. 1770756302163
198. 1770756303158
199. 1770756303315
200. 1770756304310
201. 1770756304468
202. 1770756305462
203. 1770756305620
204. 1770756306614
205. 1770756306772
206. 1770756307766
207. 1770756307924
208. 1770756308919
209. 1770756309076
210. 1770756310071
211. 1770756310228
212. 1770756311223
213. 1770756311379
214. 1770756312426
215. 1770756312581
216. 1770756313629
217. 1770756313783
218. 1770756314781
219. 1770756314935
220. 1770756315933
221. 1770756316087
222. 1770756317085
223. 1770756317239
224. 1770756318237
225. 1770756318391
226. 1770756319390
227. 1770756319543
228. 1770756320542
229. 1770756320694
230. 1770756321694
231. 1770756321846
232. 1770756322847
233. 1770756322998
234. 1770756323999
235. 1770756324149
236. 1770756325201
237. 1770756325351
238. 1770756326354
239. 1770756326503
240. 1770756327508
241. 1770756327656
242. 1770756328661
243. 1770756328808
244. 1770756329814
245. 1770756329960
246. 1770756330967
247. 1770756331112
248. 1770756332120
249. 1770756332264
250. 1770756333272
251. 1770756333416
252. 1770756334424
253. 1770756334569
254. 1770756335577
255. 1770756335722
256. 1770756336730
257. 1770756336874
258. 1770756337882
259. 1770756338027
260. 1770756339036
261. 1770756339182
262. 1770756340188
263. 1770756340334
264. 1770756341342
265. 1770756341488
266. 1770756342495
267. 1770756342641
268. 1770756343698
269. 1770756343844
270. 1770756344851
271. 1770756344996
272. 1770756346004
273. 1770756346149
274. 1770756347157
275. 1770756347302
276. 1770756348309
277. 1770756348455
278. 1770756349513
279. 1770756349658
280. 1770756350666
281. 1770756350811
282. 1770756351820
283. 1770756351964
284. 1770756352973
285. 1770756353117
286. 1770756354125
287. 1770756354271
288. 1770756355277
289. 1770756355424
290. 1770756356429
291. 1770756356577
292. 1770756357632
293. 1770756357781
294. 1770756358784
295. 1770756358934
296. 1770756359938
297. 1770756360086
298. 1770756361091
299. 1770756361239
300. 1770756362243
301. 1770756362392
302. 1770756363395
303. 1770756363544
304. 1770756364546
305. 1770756364695
306. 1770756365748
307. 1770756365897
308. 1770756366951
309. 1770756367100
310. 1770756368153
311. 1770756368302
312. 1770756369357
313. 1770756369505
314. 1770756370508
315. 1770756370657
316. 1770756371659
317. 1770756371809
318. 1770756372811
319. 1770756372961
320. 1770756373963
321. 1770756374113
322. 1770756375115
323. 1770756375266
324. 1770756376267
325. 1770756376418
326. 1770756377420
327. 1770756377571
328. 1770756378623
329. 1770756378774
330. 1770756379776
331. 1770756379927
332. 1770756380929
333. 1770756381079
334. 1770756382082
335. 1770756382233

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 n

=11 
get= 16 time_left black 900000

=16 
get= 11 flip d8 P

=11 
get= 16 time_left red 898806

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c2 c2
get= 11 flip c2 k

=11 
get= 16 time_left black 899849

=16 
get= 11 flip b8 M

=11 
get= 16 time_left red 897803

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left black 899699

=16 
get= 11 flip c8 N

=11 
get= 16 time_left red 896800

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left black 899548

=16 
get= 11 flip c7 r

=11 
get= 16 time_left red 895799

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c7 c8, c7 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a2 a2
get= 11 flip a2 m

=11 
get= 16 time_left black 899396

=16 
get= 11 flip d7 P

=11 
get= 16 time_left red 894799

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c7 c8, c7 d7, c7 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b6 b6
get= 11 flip b6 p

=11 
get= 16 time_left black 899244

=16 
get= 11 flip b7 p

=11 
get= 16 time_left red 893799

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 c6, c1 c1, c3 c3, c4 c4, c5 c5, c7 c8, c7 d7, c7 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 899092

=16 
get= 11 flip d6 N

=11 
get= 16 time_left red 892798

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b7 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 b6, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 a3 a3
get= 11 flip a3 G

=11 
get= 16 time_left black 898941

=16 
get= 11 flip a6 g

=11 
get= 16 time_left red 891797

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 b6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b7 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 b6, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 898790

=16 
get= 11 flip a7 m

=11 
get= 16 time_left red 890795

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a7 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 a6, c1 c1, c3 c3, c4 c4, c5 c5, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 a4 a4
get= 11 flip a4 c

=11 
get= 16 time_left black 898640

=16 
get= 11 flip a5 R

=11 
get= 16 time_left red 889793

=16 
get= 12 genmove black

legal: a1 a1, a7 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 a6, c1 c1, c3 c3, c4 c4, c5 c5, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 d2 d2
get= 11 flip d2 G

=11 
get= 16 time_left black 898489

=16 
get= 11 flip d4 C

=11 
get= 16 time_left red 888791

=16 
get= 12 genmove black

legal: a1 a1, a7 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 a6, c1 c1, c2 d2, c3 c3, c4 c4, c5 c5, c7 c8, c7 d7, d1 d1, d3 d3, d5 d5, 
=12 d1 d1
get= 11 flip d1 n

=11 
get= 16 time_left black 898338

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 887790

=16 
get= 12 genmove black

legal: a1 a1, a7 b7, a7 a6, a8 b8, b1 b1, b2 b2, b4 b4, b5 b5, b6 a6, b6 b7, c1 c1, c2 d2, c3 c3, c4 c4, c5 c5, c7 c8, c7 d7, d3 d3, d5 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 898187

=16 
get= 11 flip c5 g

=11 
get= 16 time_left red 886789

=16 
get= 12 genmove black

legal: a1 a1, a8 b8, a8 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 a6, b7 a7, b7 b8, c1 c1, c2 d2, c3 c3, c4 c4, c7 c8, c7 d7, d3 d3, d5 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 898035

=16 
get= 11 flip c4 K

=11 
get= 16 time_left red 885789

=16 
get= 12 genmove black

legal: a1 a1, a4 c4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b1, b2 b2, b4 b4, b5 b5, b7 a7, b7 b8, b7 b6, c1 c1, c2 d2, c3 c3, c6 b6, c7 c8, c7 d7, d3 d3, d5 d5, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left black 897882

=16 
get= 11 flip c3 p

=11 
get= 16 time_left red 884789

=16 
get= 12 genmove black

legal: a1 a1, a4 c4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 b2, b4 b4, b5 b5, b7 a7, b7 b8, b7 b6, c1 c1, c2 d2, c3 c4, c6 b6, c7 c8, c7 d7, d3 d3, d5 d5, 
=12 b2 b2
get= 11 flip b2 c

=11 
get= 16 time_left black 897730

=16 
get= 11 flip b4 P

=11 
get= 16 time_left red 883789

=16 
get= 12 genmove black

legal: a1 a1, a4 c4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 b4, b2 d2, b3 b4, b5 b5, b7 a7, b7 b8, b7 b6, c1 c1, c2 d2, c3 c4, c6 b6, c7 c8, c7 d7, d3 d3, d5 d5, 
=12 d3 d3
get= 11 flip d3 P

=11 
get= 16 time_left black 897578

=16 
get= 11 flip b5 C

=11 
get= 16 time_left red 882788

=16 
get= 12 genmove black

legal: a1 a1, a4 c4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 b4, b2 d2, b3 b4, b7 a7, b7 b8, b7 b6, c1 c1, c2 d2, c3 c4, c3 d3, c5 b5, c6 b6, c7 c8, c7 d7, d5 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 897426

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 881788

=16 
get= 12 genmove black

legal: a1 a1, a4 d4, a6 b6, a6 a5, a7 b7, a8 b8, b2 b4, b2 d2, b3 b4, c1 c1, c2 d2, c3 c4, c3 d3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d5 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 897273

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 880789

=16 
get= 12 genmove black

legal: a1 a1, a4 d4, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b2 b5, b2 d2, b3 b4, b8 a8, b8 c8, b8 b7, c1 c1, c2 d2, c3 c4, c3 d3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d5 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 897120

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 879789

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 d4, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, b2 b5, b2 d2, b7 b8, b7 b6, c1 c1, c2 d2, c3 c4, c3 d3, c6 b6, c6 c5, c7 c8, c7 d7, d5 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 896967

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 878790

=16 
get= 12 genmove black

legal: a1 a1, a4 d4, a4 b4, a6 b6, a6 a5, a7 a8, b2 d2, b2 b3, b7 b8, b7 b6, c1 c1, c2 d2, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d5 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 896813

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 877792

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 d4, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, b2 b5, b2 d2, b7 b8, b7 b6, c1 c1, c2 c3, c2 d2, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d3 c3, d5 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 896658

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 876795

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 d4, a4 b4, a4 a3, a7 a8, a7 a6, b2 d2, b2 b3, b6 a6, b6 c6, b6 b5, b7 b8, c1 c1, c2 c3, c2 d2, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d5 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 896503

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 875798

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a7 a8, a7 a6, b2 d2, b2 b3, b5 a5, b5 b6, b5 b4, b7 b8, b7 b6, c1 c1, c2 c3, c2 d2, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d5 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 896347

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 874801

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a8 b8, a8 a7, b2 d2, b2 b3, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c1 c1, c2 c3, c2 d2, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d5 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 896191

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 873805

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a8 b8, a8 a7, b1 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c1 c1, c2 b2, c2 c3, c2 d2, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d5 d5, 
=12 a1 a1
get= 11 flip a1 M

=11 
get= 16 time_left black 896035

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 872809

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c1 c1, c2 b2, c2 c3, c2 d2, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d5 d5, 
=12 d5 d5
get= 11 flip d5 R

=11 
get= 16 time_left black 895879

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 871813

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 c1, c2 b2, c2 c3, c2 d2, c7 c8, c7 d7, c7 c6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 895722

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 870818

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c1 c1, c2 b2, c2 c3, c2 d2, c7 c8, c7 d7, c7 c6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 895565

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 869824

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c1 c1, c2 c3, c2 d2, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 895407

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 868830

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 b3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c1, c2 c3, c2 d2, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
