INITIAL
* 0:7am Feb 11, 2026
* a1_lightzero vs a0
114. 1770739744365
115. 1770739745367
116. 1770739745517
117. 1770739746519
118. 1770739746670
119. 1770739747721
120. 1770739747871
121. 1770739748922
122. 1770739749072
123. 1770739750125
124. 1770739750274
125. 1770739751276
126. 1770739751426
127. 1770739752428
128. 1770739752577
129. 1770739753580
130. 1770739753729
131. 1770739754732
132. 1770739754880
133. 1770739755884
134. 1770739756032
135. 1770739757036
136. 1770739757184
137. 1770739758189
138. 1770739758336
139. 1770739759341
140. 1770739759487
141. 1770739760493
142. 1770739760639
143. 1770739761695
144. 1770739761840
145. 1770739762847
146. 1770739762992
147. 1770739763999
148. 1770739764143
149. 1770739765151
150. 1770739765295
151. 1770739766304
152. 1770739766447
153. 1770739767456
154. 1770739767598
155. 1770739768658
156. 1770739768800
157. 1770739769860
158. 1770739770052
159. 1770739771061
160. 1770739771203
161. 1770739772214
162. 1770739772405
163. 1770739773416
164. 1770739773606
165. 1770739774619
166. 1770739774808
167. 1770739775821
168. 1770739776010
169. 1770739777023
170. 1770739777212
171. 1770739778276
172. 1770739778464
173. 1770739779478
174. 1770739779666
175. 1770739780680
176. 1770739780868
177. 1770739781881
178. 1770739782071
179. 1770739783083
180. 1770739783274
181. 1770739784334
182. 1770739784525
183. 1770739785586
184. 1770739785777
185. 1770739786789
186. 1770739786979
187. 1770739787990
188. 1770739788181
189. 1770739789192
190. 1770739789384
191. 1770739790445
192. 1770739790636
193. 1770739791696
194. 1770739791888
195. 1770739792898
196. 1770739793040
197. 1770739794050
198. 1770739794192
199. 1770739795252
200. 1770739795443
201. 1770739796454
202. 1770739796645
203. 1770739797656
204. 1770739797847
205. 1770739798858
206. 1770739799048
207. 1770739800111
208. 1770739800301
209. 1770739801363
210. 1770739801552
211. 1770739802566
212. 1770739802754
213. 1770739803769
214. 1770739803956
215. 1770739805022
216. 1770739805209
217. 1770739806277
218. 1770739806462
219. 1770739807529
220. 1770739807715
221. 1770739808781
222. 1770739808967
223. 1770739809985
224. 1770739810169
225. 1770739811186
226. 1770739811372
227. 1770739812389
228. 1770739812575
229. 1770739813593
230. 1770739813777
231. 1770739814795
232. 1770739814980
233. 1770739815999
234. 1770739816183
235. 1770739817203
236. 1770739817385
237. 1770739818405
238. 1770739818588
239. 1770739819608
240. 1770739819790
241. 1770739820861
242. 1770739821042
243. 1770739822114
244. 1770739822295
245. 1770739823366
246. 1770739823548
247. 1770739824568
248. 1770739824750
249. 1770739825820
250. 1770739826002
251. 1770739827073
252. 1770739827254
253. 1770739828274
254. 1770739828457
255. 1770739829527
256. 1770739829709
257. 1770739830728
258. 1770739830911
259. 1770739831981
260. 1770739832164
261. 1770739833233
262. 1770739833415
263. 1770739834435
264. 1770739834618
265. 1770739835638
266. 1770739835819
267. 1770739836890
268. 1770739837071
269. 1770739838092
270. 1770739838272
271. 1770739839294
272. 1770739839474
273. 1770739840546
274. 1770739840726
275. 1770739841748
276. 1770739841928
277. 1770739842950
278. 1770739843130
279. 1770739844202
280. 1770739844382
281. 1770739845453
282. 1770739845634
283. 1770739846705
284. 1770739846886
285. 1770739847908
286. 1770739848089
287. 1770739849161
288. 1770739849341
289. 1770739850362
290. 1770739850544
291. 1770739851565
292. 1770739851746
293. 1770739852768
294. 1770739852948
295. 1770739853970
296. 1770739854150
297. 1770739855172
298. 1770739855353
299. 1770739856424
300. 1770739856605

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip c8 r

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 r

=11 
get= 16 time_left red 899817

=16 
get= 11 flip b8 m

=11 
get= 16 time_left black 898989

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 c

=11 
get= 16 time_left red 899675

=16 
get= 11 flip d6 C

=11 
get= 16 time_left black 897978

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 n

=11 
get= 16 time_left red 899533

=16 
get= 11 flip a7 C

=11 
get= 16 time_left black 896968

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 M

=11 
get= 16 time_left red 899390

=16 
get= 11 flip b5 R

=11 
get= 16 time_left black 895958

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left red 899246

=16 
get= 11 flip b4 g

=11 
get= 16 time_left black 894950

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 N

=11 
get= 16 time_left red 899101

=16 
get= 11 flip d4 g

=11 
get= 16 time_left black 893943

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b6 b6, b7 b7, c1 c1, c2 b2, c3 c3, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d4, d7 d7, d8 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 898955

=16 
get= 11 flip d3 R

=11 
get= 16 time_left black 892936

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 c2, b6 b6, b7 b7, c1 c1, c3 c3, c5 c5, c7 c7, d1 d1, d2 d2, d5 d5, d6 d4, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left red 898809

=16 
get= 11 flip c3 P

=11 
get= 16 time_left black 891930

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 c2, b5 c5, b6 b6, b7 b7, c1 c1, c3 c2, c4 c5, c7 c7, d1 d1, d2 d2, d5 d5, d6 d4, d7 d7, d8 d8, 
=12 d1 d1
get= 11 flip d1 N

=11 
get= 16 time_left red 898662

=16 
get= 11 flip a2 K

=11 
get= 16 time_left black 890924

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 c2, b5 c5, b6 b6, b7 b7, c1 c1, c3 c2, c4 c5, c7 c7, d2 d2, d5 d5, d6 d4, d7 d7, d8 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 898515

=16 
get= 11 flip a4 p

=11 
get= 16 time_left black 889918

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, b1 b1, b2 c2, b6 b6, b7 b7, c1 c1, c3 c2, c5 b5, c5 c6, c7 c7, d2 d2, d5 d5, d6 d4, d7 d7, d8 d8, 
=12 d5 d5
get= 11 flip d5 n

=11 
get= 16 time_left red 898369

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 888911

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, b1 b1, b2 c2, b6 b6, b7 b7, c1 c1, c3 c2, c5 b5, c5 c6, c5 d5, c7 c7, d2 d2, d6 d4, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 G

=11 
get= 16 time_left red 898223

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 887855

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, b1 b1, b2 b3, b2 c2, b6 b6, b7 b7, c1 c1, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d2 d2, d3 c3, d6 d4, d7 d7, d8 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 898076

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 886850

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, b1 b1, b2 b3, b2 c2, b5 b4, b6 b6, b7 b7, c1 c1, c7 c8, c7 c6, d2 d2, d3 c3, d6 d4, d7 d7, d8 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 897930

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 885845

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, b1 b1, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 b6, b7 b7, c1 c1, c7 c8, c7 c6, d2 d2, d3 c3, d6 d4, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left red 897783

=16 
get= 11 flip a3 P

=11 
get= 16 time_left black 884840

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a5 a5, b1 b1, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 b6, b7 b7, c1 c1, c7 c8, c7 c6, d2 d2, d3 c3, d6 d4, d7 d7, d8 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 897634

=16 
get= 11 flip b1 P

=11 
get= 16 time_left black 883837

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a3 b3, a5 a5, b1 b2, b4 a4, b4 b5, b4 b3, b6 b6, b7 b7, c1 c1, c2 b2, c7 c8, c7 c6, d2 d2, d3 c3, d6 d4, d7 d7, d8 d8, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left red 897486

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 882833

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a5, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, b6 b6, b7 b7, c1 c1, c2 b2, c2 c3, c7 c8, c7 c6, d2 d2, d6 d4, d7 d7, d8 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 897338

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 881828

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 b4, a5 a5, b1 a1, b1 b2, b6 b6, b7 b7, c1 c1, c2 b2, c7 c8, c7 c6, d2 d2, d6 d4, d7 d7, d8 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 897190

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 880823

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 b4, a5 a5, b6 b6, b7 b7, c1 c1, c2 b2, c7 c8, c7 c6, d2 d2, d6 d3, d6 d5, d7 d7, d8 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 897043

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 879818

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 b4, a5 a5, b2 b3, b2 c2, b2 b1, b6 b6, b7 b7, c1 c1, c7 c8, c7 c6, d2 d2, d6 d4, d7 d7, d8 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 896896

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 878813

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 b4, a5 a5, a7 c7, b2 b3, b2 c2, b2 b1, b6 b6, b7 b7, c1 c1, c6 c7, c6 c5, d2 d2, d6 d4, d7 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 G

=11 
get= 16 time_left red 896748

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 877809

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 b4, a5 a5, a7 c7, b2 b3, b2 c2, b2 b1, b6 b5, b7 b7, c1 c1, c6 c7, c6 c5, d2 d2, d6 d4, d7 d7, d8 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 896600

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 876805

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a5, a7 c7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, b7 b7, c1 c1, c6 c7, c6 c5, d2 d2, d6 d4, d7 d7, d8 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 896452

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 875802

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a5, a7 c7, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, b7 b7, c1 c1, c6 c7, c6 c5, d2 d2, d6 d4, d7 d7, d8 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 896302

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 874800

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a5, a7 c7, b2 b3, b2 c2, b2 b1, b6 b5, b7 b7, c1 c1, c5 b5, c5 d5, c5 c4, c6 c7, d2 d2, d6 d4, d7 d7, d8 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 896152

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 873749

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a5, a7 c7, b2 b3, b2 b1, b6 b5, b7 b7, c1 c1, c6 c7, c6 c5, d2 d2, d5 c5, d6 d4, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 p

=11 
get= 16 time_left red 896000

=16 
get= 11 flip d2 k

=11 
get= 16 time_left black 872749

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a5, a7 c7, b2 b3, b2 b1, b6 b7, b6 b5, c1 c1, c6 c7, c6 c5, d5 c5, d6 d4, d7 d7, d8 d8, 
=12 a5 a5
get= 11 flip a5 c

=11 
get= 16 time_left red 895848

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 871748

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a6 a5, a7 c7, a7 a4, b2 b3, b2 b1, b6 b7, b6 b5, c1 c1, c6 c7, c6 c5, d5 c5, d6 d4, d7 d7, d8 d8, 
=12 a7 c7
get= 10 move a7 c7

=10 
get= 16 time_left red 895697

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 870747

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a6 a7, a6 a5, a8 a7, b2 b3, b2 b1, b6 b7, b6 b5, c1 c1, c6 c5, c7 c2, c7 c8, d5 c5, d6 d4, d7 d7, d8 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 895546

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 869745

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 a7, b2 b3, b2 b1, b6 b7, b6 b5, c1 c1, c6 c5, c7 c2, c7 c8, d5 c5, d6 d4, d7 d7, d8 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 895395

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 868743

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 a5, a8 a7, b1 b2, b6 b7, b6 b5, c1 c1, c6 c5, c7 c2, c7 c8, d5 c5, d6 d4, d7 d7, d8 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 895245

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 867742

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a6 a7, a6 a5, a8 a7, b1 b2, b6 b7, b6 b5, c1 c1, c6 c5, c7 c2, c7 b7, c7 c8, d5 c5, d6 d4, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 M

=11 
get= 16 time_left red 895095

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 866740

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a6 a7, a6 a5, a8 a7, b1 b2, b6 b7, b6 b5, c1 c1, c6 c5, c7 c2, c7 c8, d5 c5, d6 d4, d8 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 894944

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 865739

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a6 a7, a6 a5, a8 a7, b1 a1, b1 b2, b6 b7, b6 b5, c1 c1, c6 c5, c7 c4, c7 c8, d5 c5, d5 d4, d6 d3, d8 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 894793

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 864737

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a7 b7, a7 a6, b1 a1, b1 b2, b6 a6, b6 b7, b6 b5, c1 c1, c6 c5, c7 c2, c7 c8, d5 c5, d6 d4, d8 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 894641

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 863737

=16 
get= 12 genmove red

