INITIAL
* 4:58am Feb 11, 2026
* a1_lightzero vs a0
* 217. c2-c3 d7-d6
* 218. c3-c2 d6-d7
* 219. c2-c3 b8-c8
* 220. c3-c2 c8-d8
* 221. c2-b2 c5-c4
* 222. b2-c2 c4-b4
* 223. c2-c3 c1-c2
* 224. c3-c4 b4-b3
* 225. c4-c5 b3-b4
* 226. c5-b5 c2-b2
* 227. b5-a5 b2-b3
* 228. a5-a4 b6-b5
* 229. a4-a3 d5-c5
* 230. a3-a4 b1-b2
* 231. a4-b4 d7-c7
* 232. b4-a4 b2-b1
* 233. a4-a3 b5-a5
* 234. a3-b3 a5-a6
* 235. b3-b4 b1-c1
* 236. b4-a4 c1-b1
* 237. a4-a5 c7-c8
* 238. a5-a4 a6-a5
* 239. a4-b4 c5-b5
* 240. b4-b5 b1-c1
* 241. b5-b6 d8-d7
* 242. b6-b7 a5-a6
* 243. b7-b8 d7-d6
* 244. b8-b7 c1-b1
* 245. b7-b8 a6-b6
* 246. b8-b7 b1-c1
* 247. b7-b8 c1-b1
* 248. b8-b7 b1-b2
* 249. b7-b8 b6-b5
* 250. b8-a8 b5-a5
* 251. a8-b8 d6-c6
* 252. b8-a8 a5-b5
* 253. a8-b8 b2-b3
* 254. b8-a8 b3-a3
* 255. a8-b8 c6-c5
* 256. b8-b7 b5-b4
* 257. b7-b8 c5-d5
* 258. b8-b7 a3-a2
* 259. b7-b8 b4-b5
* 260. b8-a8 b5-b4
* 261. a8-b8 b4-b3
* 262. b8-a8 a2-a1
* 263. a8-b8 c8-d8
* 264. b8-c8 d5-c5
* 265. c8-c7 c5-b5
* 266. c7-b7 b3-a3
* 267. b7-b6 a3-a2
* 268. b6-a6 b5-b4
* 269. a6-a5 b4-b3
* 270. a5-a4 b3-c3
* 271. a4-a3 a1-b1
* 272. a3-b3 a2-a3
* 273. b3-a3 d8-d7
* 274. a3-b3 d7-d6
* 275. b3-a3 d6-d5
* 276. a3-b3 b1-a1
* 277. b3-b4 c3-b3
* 278. b4-a4 d5-d4
* 279. a4-b4 d4-c4
* 280. b4-b5 a1-b1
* 281. b5-a5 b1-b2
* 282. a5-b5 b2-a2
* 283. b5-a5 c4-d4
* 284. a5-a4 b3-b4
* 285. a4-a3 a2-a3
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770757086058
1. 1770757086058
2. 1770757086242
3. 1770757087251
4. 1770757087395
5. 1770757088403
6. 1770757088549
7. 1770757089556
8. 1770757089702
9. 1770757090708
10. 1770757090855
11. 1770757091860
12. 1770757092008
13. 1770757093012
14. 1770757093161
15. 1770757094165
16. 1770757094315
17. 1770757095317
18. 1770757095467
19. 1770757096469
20. 1770757096620
21. 1770757097622
22. 1770757097772
23. 1770757098775
24. 1770757098925
25. 1770757099927
26. 1770757100077
27. 1770757101080
28. 1770757101229
29. 1770757102232
30. 1770757102381
31. 1770757103383
32. 1770757103533
33. 1770757104536
34. 1770757104685
35. 1770757105689
36. 1770757105837
37. 1770757106842
38. 1770757106988
39. 1770757107995
40. 1770757108140
41. 1770757109148
42. 1770757109292
43. 1770757110301
44. 1770757110444
45. 1770757111454
46. 1770757111596
47. 1770757112606
48. 1770757112797
49. 1770757113808
50. 1770757113999
51. 1770757115010
52. 1770757115201
53. 1770757116213
54. 1770757116403
55. 1770757117415
56. 1770757117606
57. 1770757118618
58. 1770757118808
59. 1770757119819
60. 1770757120010
61. 1770757121022
62. 1770757121212
63. 1770757122224
64. 1770757122415
65. 1770757123426
66. 1770757123618
67. 1770757124629
68. 1770757124820
69. 1770757125832
70. 1770757126023
71. 1770757127034
72. 1770757127176
73. 1770757128187
74. 1770757128329
75. 1770757129339
76. 1770757129481
77. 1770757130540
78. 1770757130682
79. 1770757131692
80. 1770757131834
81. 1770757132843
82. 1770757132986
83. 1770757133995
84. 1770757134138
85. 1770757135146
86. 1770757135290
87. 1770757136298
88. 1770757136443
89. 1770757137449
90. 1770757137595
91. 1770757138601
92. 1770757138747
93. 1770757139752
94. 1770757139899
95. 1770757140904
96. 1770757141051
97. 1770757142106
98. 1770757142253
99. 1770757143258
100. 1770757143406
101. 1770757144410
102. 1770757144558
103. 1770757145562
104. 1770757145710
105. 1770757146713
106. 1770757146861
107. 1770757147915
108. 1770757148063
109. 1770757149067
110. 1770757149214
111. 1770757150269
112. 1770757150416
113. 1770757151422
114. 1770757151568
115. 1770757152624
116. 1770757152770
117. 1770757153826
118. 1770757153971
119. 1770757154978
120. 1770757155123
121. 1770757156130
122. 1770757156274
123. 1770757157282
124. 1770757157426
125. 1770757158484
126. 1770757158629
127. 1770757159685
128. 1770757159832
129. 1770757160836
130. 1770757160984
131. 1770757161988
132. 1770757162136
133. 1770757163139
134. 1770757163287
135. 1770757164291
136. 1770757164439
137. 1770757165492
138. 1770757165641
139. 1770757166644
140. 1770757166793
141. 1770757167796
142. 1770757167945
143. 1770757168998
144. 1770757169147
145. 1770757170150
146. 1770757170299
147. 1770757171303
148. 1770757171450
149. 1770757172456
150. 1770757172602
151. 1770757173608
152. 1770757173754
153. 1770757174760
154. 1770757174906
155. 1770757175912
156. 1770757176057
157. 1770757177065
158. 1770757177209
159. 1770757178267
160. 1770757178412
161. 1770757179420
162. 1770757179564
163. 1770757180622
164. 1770757180765
165. 1770757181824
166. 1770757181967
167. 1770757182976
168. 1770757183119
169. 1770757184129
170. 1770757184320
171. 1770757185332
172. 1770757185522
173. 1770757186534
174. 1770757186724
175. 1770757187737
176. 1770757187926
177. 1770757188939
178. 1770757189128
179. 1770757190142
180. 1770757190331
181. 1770757191396
182. 1770757191584
183. 1770757192648
184. 1770757192835
185. 1770757193850
186. 1770757194037
187. 1770757195053
188. 1770757195239
189. 1770757196257
190. 1770757196441
191. 1770757197460
192. 1770757197643
193. 1770757198713
194. 1770757198894
195. 1770757199916
196. 1770757200096
197. 1770757201120
198. 1770757201298
199. 1770757202323
200. 1770757202500
201. 1770757203526
202. 1770757203702
203. 1770757204729
204. 1770757204903
205. 1770757205932
206. 1770757206105
207. 1770757207186
208. 1770757207357
209. 1770757208438
210. 1770757208609
211. 1770757209641
212. 1770757209810
213. 1770757210844
214. 1770757211012
215. 1770757212047
216. 1770757212214
217. 1770757213250
218. 1770757213416
219. 1770757214502
220. 1770757214669
221. 1770757215755
222. 1770757215921
223. 1770757216957
224. 1770757217123
225. 1770757218159
226. 1770757218324
227. 1770757219362
228. 1770757219526
229. 1770757220564
230. 1770757220728
231. 1770757221766
232. 1770757221930
233. 1770757222968
234. 1770757223132
235. 1770757224170
236. 1770757224334
237. 1770757225372
238. 1770757225536
239. 1770757226574
240. 1770757226739
241. 1770757227776
242. 1770757227941
243. 1770757228979
244. 1770757229143
245. 1770757230181
246. 1770757230345
247. 1770757231433
248. 1770757231596
249. 1770757232686
250. 1770757232849
251. 1770757233887
252. 1770757234051
253. 1770757235090
254. 1770757235253
255. 1770757236292
256. 1770757236454
257. 1770757237494
258. 1770757237656
259. 1770757238746
260. 1770757238907
261. 1770757239948
262. 1770757240110
263. 1770757241151
264. 1770757241312
265. 1770757242403
266. 1770757242564
267. 1770757243605
268. 1770757243766
269. 1770757244807
270. 1770757244967
271. 1770757246010
272. 1770757246169
273. 1770757247162
274. 1770757247321
275. 1770757248314
276. 1770757248472
277. 1770757249467
278. 1770757249624
279. 1770757250619
280. 1770757250775
281. 1770757251821
282. 1770757251977
283. 1770757253023
284. 1770757253178
285. 1770757254225
286. 1770757254380
287. 1770757255377
288. 1770757255531
289. 1770757256528
290. 1770757256683
291. 1770757257680
292. 1770757257834
293. 1770757258832
294. 1770757258986
295. 1770757259984
296. 1770757260138
297. 1770757261187
298. 1770757261339
299. 1770757262340
300. 1770757262490
301. 1770757263492
302. 1770757263642
303. 1770757264644
304. 1770757264793
305. 1770757265796
306. 1770757265945
307. 1770757266947
308. 1770757267096
309. 1770757268100
310. 1770757268248
311. 1770757269253
312. 1770757269399
313. 1770757270455
314. 1770757270600
315. 1770757271606
316. 1770757271752
317. 1770757272758
318. 1770757272904
319. 1770757273911
320. 1770757274056
321. 1770757275065
322. 1770757275208
323. 1770757276218
324. 1770757276360
325. 1770757277421
326. 1770757277613
327. 1770757278674
328. 1770757278865
329. 1770757279877
330. 1770757280067
331. 1770757281081
332. 1770757281269
333. 1770757282284
334. 1770757282471
335. 1770757283487
336. 1770757283674
337. 1770757284690
338. 1770757284875
339. 1770757285893
340. 1770757286076
341. 1770757287147
342. 1770757287328
343. 1770757288348
344. 1770757288530
345. 1770757289551
346. 1770757289733
347. 1770757290803
348. 1770757290985
349. 1770757292005
350. 1770757292187
351. 1770757293207
352. 1770757293389
353. 1770757294409
354. 1770757294592
355. 1770757295610
356. 1770757295794
357. 1770757296862
358. 1770757297045
359. 1770757298064
360. 1770757298247
361. 1770757299316
362. 1770757299499
363. 1770757300568
364. 1770757300751
365. 1770757301769
366. 1770757301952
367. 1770757302971
368. 1770757303153
369. 1770757304173
370. 1770757304355
371. 1770757305375
372. 1770757305558
373. 1770757306577
374. 1770757306760
375. 1770757307779
376. 1770757307962
377. 1770757309032
378. 1770757309214
379. 1770757310234
380. 1770757310416
381. 1770757311437
382. 1770757311617
383. 1770757312639
384. 1770757312819
385. 1770757313841
386. 1770757314022
387. 1770757315044
388. 1770757315223
389. 1770757316246
390. 1770757316425
391. 1770757317449
392. 1770757317626
393. 1770757318651
394. 1770757318828
395. 1770757319853
396. 1770757320030
397. 1770757321057
398. 1770757321231
399. 1770757322308
400. 1770757322483
401. 1770757323562
402. 1770757323734
403. 1770757324763
404. 1770757324936
405. 1770757326015
406. 1770757326188
407. 1770757327218
408. 1770757327389
409. 1770757328470
410. 1770757328641
411. 1770757329672
412. 1770757329843
413. 1770757330874
414. 1770757331046
415. 1770757332077
416. 1770757332247
417. 1770757333279
418. 1770757333449
419. 1770757334482
420. 1770757334652
421. 1770757335685
422. 1770757335854
423. 1770757336887
424. 1770757337057
425. 1770757338089
426. 1770757338258
427. 1770757339342
428. 1770757339511
429. 1770757340544
430. 1770757340712
431. 1770757341747
432. 1770757341915
433. 1770757342950
434. 1770757343117
435. 1770757344153
436. 1770757344319
437. 1770757345356
438. 1770757345522
439. 1770757346559
440. 1770757346724
441. 1770757347812
442. 1770757347977
443. 1770757349015
444. 1770757349179
445. 1770757350269
446. 1770757350432
447. 1770757351522
448. 1770757351685
449. 1770757352725
450. 1770757352886
451. 1770757353929
452. 1770757354089
453. 1770757355183
454. 1770757355341
455. 1770757356335
456. 1770757356492
457. 1770757357539
458. 1770757357693
459. 1770757358692
460. 1770757358845
461. 1770757359895
462. 1770757360046
463. 1770757361048
464. 1770757361198
465. 1770757362201
466. 1770757362349
467. 1770757363354
468. 1770757363502
469. 1770757364507
470. 1770757364655
471. 1770757365661
472. 1770757365806
473. 1770757366813
474. 1770757366958
475. 1770757367966
476. 1770757368109
477. 1770757369119
478. 1770757369261
479. 1770757370273
480. 1770757370463
481. 1770757371526
482. 1770757371715
483. 1770757372729
484. 1770757372918
485. 1770757373932
486. 1770757374121
487. 1770757375136
488. 1770757375322
489. 1770757376338
490. 1770757376525
491. 1770757377591
492. 1770757377777
493. 1770757378844
494. 1770757379028
495. 1770757380097
496. 1770757380281
497. 1770757381301
498. 1770757381484
499. 1770757382504
500. 1770757382685
501. 1770757383757
502. 1770757383938
503. 1770757384961
504. 1770757385141
505. 1770757386164
506. 1770757386343
507. 1770757387418
508. 1770757387595
509. 1770757388621
510. 1770757388797
511. 1770757389824
512. 1770757389999
513. 1770757391027
514. 1770757391202
515. 1770757392231
516. 1770757392405
517. 1770757393433
518. 1770757393607
519. 1770757394685
520. 1770757394860
521. 1770757395887
522. 1770757396062
523. 1770757397091
524. 1770757397265
525. 1770757398292
526. 1770757398466
527. 1770757399493
528. 1770757399669
529. 1770757400695
530. 1770757400871
531. 1770757401897
532. 1770757402073
533. 1770757403100
534. 1770757403276
535. 1770757404303
536. 1770757404478
537. 1770757405506
538. 1770757405681
539. 1770757406708
540. 1770757406883
541. 1770757407961
542. 1770757408135
543. 1770757409164
544. 1770757409338
545. 1770757410366
546. 1770757410540
547. 1770757411570
548. 1770757411743
549. 1770757412822
550. 1770757412995
551. 1770757414025
552. 1770757414197
553. 1770757415278
554. 1770757415450
555. 1770757416480
556. 1770757416652
557. 1770757417733
558. 1770757417904
559. 1770757418936
560. 1770757419108
561. 1770757420139
562. 1770757420309
563. 1770757421341
564. 1770757421513
565. 1770757422543
566. 1770757422716
567. 1770757423746
568. 1770757423919
569. 1770757424999
570. 1770757425171

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 3349 3353 3365 3369 3381 3385 3397 3401 3413 3417 3429 3433 3445 3449 3461 3465 3477 3481 3493 3497 3509 3513 3525 3529 3541 3545 3557 3561 3573 3577 3589 3593 3605 3609 3621 3625 3637 3641 3653 3657 3669 3673 3685 3689 3701 3705 3717 3721 3733 3737 3749 3753 3765 3769 3781 3785 3797 3801 3813 3817 3829 3833 3845 3849 3861 3865 3877 3881 3893 3897 3909 3913 3925 3929 3941 3945 3957 3961 3973 3977 3989 3993 4005 4009 4021 4025 4037 4041 4053 4057 4069 4073 4085 4089 4101 4105 4117 4121 4133 4137 4149 4153 4165 4169 4181 4185 4197 4201 4213 4217 4229 4233 4245 4249 4261 4265 4277 4281 4293 4297 4309 4313 4325 4329 4341 4345 4357 4361 4373 4377 4389 4393 4405 4409 4421 4425 4437 4441 4453 4457 4469 4473 4485 4489 4501 4505 4517 4521 4533 4537 4549 4553 4565 4569 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip c8 P

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 G

=11 
get= 16 time_left black 899816

=16 
get= 11 flip b8 g

=11 
get= 16 time_left red 898991

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left black 899672

=16 
get= 11 flip a6 M

=11 
get= 16 time_left red 897983

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 M

=11 
get= 16 time_left black 899526

=16 
get= 11 flip d7 C

=11 
get= 16 time_left red 896976

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 a8, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left black 899380

=16 
get= 11 flip c7 c

=11 
get= 16 time_left red 895970

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 a8, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c3 c3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left black 899233

=16 
get= 11 flip a5 P

=11 
get= 16 time_left red 894965

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a7 a7, a8 a8, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c3 c3, c4 c4, c5 c5, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c5 c5
get= 11 flip c5 C

=11 
get= 16 time_left black 899085

=16 
get= 11 flip b7 p

=11 
get= 16 time_left red 893961

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a7 a7, a8 a8, b1 b1, b2 b2, b5 b5, b6 b6, b8 c8, c1 c1, c3 c3, c4 c4, c7 c5, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 898936

=16 
get= 11 flip a7 r

=11 
get= 16 time_left red 892957

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a8 a8, b1 b1, b2 b2, b5 b5, b6 b6, b7 b8, c1 c1, c3 c3, c4 c4, c7 c5, c8 b8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 898786

=16 
get= 11 flip d4 R

=11 
get= 16 time_left red 891955

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a7 b7, a8 a8, b1 b1, b2 b2, b5 b5, b6 b6, b8 b7, c1 c1, c3 c3, c4 c4, c7 c5, c7 b7, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 898636

=16 
get= 11 flip a1 n

=11 
get= 16 time_left red 890953

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a8 a8, b1 b1, b2 b2, b5 b5, b6 b6, b7 c7, c1 c1, c3 c3, c4 c4, c6 c7, c8 c7, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left black 898485

=16 
get= 11 flip d5 G

=11 
get= 16 time_left red 889951

=16 
get= 12 genmove black

