INITIAL
* 2:28am Feb 11, 2026
* a1_lightzero vs a0
109. 1770748188718
110. 1770748188863
111. 1770748189870
112. 1770748190014
113. 1770748191022
114. 1770748191166
115. 1770748192174
116. 1770748192317
117. 1770748193377
118. 1770748193568
119. 1770748194580
120. 1770748194770
121. 1770748195783
122. 1770748195971
123. 1770748196986
124. 1770748197172
125. 1770748198188
126. 1770748198374
127. 1770748199391
128. 1770748199577
129. 1770748200595
130. 1770748200779
131. 1770748201849
132. 1770748202031
133. 1770748203052
134. 1770748203233
135. 1770748204256
136. 1770748204435
137. 1770748205459
138. 1770748205637
139. 1770748206662
140. 1770748206840
141. 1770748207915
142. 1770748208093
143. 1770748209117
144. 1770748209295
145. 1770748210320
146. 1770748210497
147. 1770748211523
148. 1770748211700
149. 1770748212726
150. 1770748212902
151. 1770748213928
152. 1770748214105
153. 1770748215131
154. 1770748215306
155. 1770748216333
156. 1770748216509
157. 1770748217536
158. 1770748217711
159. 1770748218739
160. 1770748218913
161. 1770748219942
162. 1770748220115
163. 1770748221145
164. 1770748221317
165. 1770748222349
166. 1770748222519
167. 1770748223552
168. 1770748223721
169. 1770748224754
170. 1770748224922
171. 1770748225958
172. 1770748226123
173. 1770748227161
174. 1770748227325
175. 1770748228364
176. 1770748228526
177. 1770748229566
178. 1770748229728
179. 1770748230818
180. 1770748230979
181. 1770748232021
182. 1770748232181
183. 1770748233224
184. 1770748233382
185. 1770748234376
186. 1770748234533
187. 1770748235528
188. 1770748235686
189. 1770748236680
190. 1770748236836
191. 1770748237832
192. 1770748237987
193. 1770748238985
194. 1770748239139
195. 1770748240137
196. 1770748240290
197. 1770748241289
198. 1770748241442
199. 1770748242441
200. 1770748242593
201. 1770748243595
202. 1770748243745
203. 1770748244747
204. 1770748244897
205. 1770748245898
206. 1770748246048
207. 1770748247100
208. 1770748247251
209. 1770748248253
210. 1770748248402
211. 1770748249455
212. 1770748249604
213. 1770748250607
214. 1770748250756
215. 1770748251809
216. 1770748251958
217. 1770748252961
218. 1770748253109
219. 1770748254113
220. 1770748254260
221. 1770748255266
222. 1770748255413
223. 1770748256417
224. 1770748256566
225. 1770748257570
226. 1770748257719
227. 1770748258722
228. 1770748258871
229. 1770748259874
230. 1770748260024
231. 1770748261026
232. 1770748261176
233. 1770748262178
234. 1770748262328
235. 1770748263331
236. 1770748263480
237. 1770748264483
238. 1770748264632
239. 1770748265635
240. 1770748265785
241. 1770748266789
242. 1770748266937
243. 1770748267941
244. 1770748268088
245. 1770748269144
246. 1770748269290
247. 1770748270297
248. 1770748270442
249. 1770748271449
250. 1770748271594
251. 1770748272652
252. 1770748272795
253. 1770748273805
254. 1770748273947
255. 1770748275007
256. 1770748275198
257. 1770748276209
258. 1770748276400
259. 1770748277461
260. 1770748277652
261. 1770748278714
262. 1770748278904
263. 1770748279966
264. 1770748280155
265. 1770748281168
266. 1770748281356
267. 1770748282370
268. 1770748282558
269. 1770748283573
270. 1770748283760
271. 1770748284775
272. 1770748284962
273. 1770748285978
274. 1770748286163
275. 1770748287180
276. 1770748287365
277. 1770748288432
278. 1770748288616
279. 1770748289634
280. 1770748289818
281. 1770748290838
282. 1770748291020
283. 1770748292039
284. 1770748292222
285. 1770748293241
286. 1770748293424
287. 1770748294443
288. 1770748294626
289. 1770748295646
290. 1770748295829
291. 1770748296850
292. 1770748297032
293. 1770748298052
294. 1770748298235
295. 1770748299255
296. 1770748299438
297. 1770748300457
298. 1770748300641
299. 1770748301710
300. 1770748301894
301. 1770748302912
302. 1770748303097
303. 1770748304114
304. 1770748304300
305. 1770748305316
306. 1770748305504

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip c8 r

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left red 899816

=16 
get= 11 flip d8 p

=11 
get= 16 time_left black 898989

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left red 899675

=16 
get= 11 flip b7 N

=11 
get= 16 time_left black 897979

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 b2, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 899532

=16 
get= 11 flip a7 R

=11 
get= 16 time_left black 896969

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b3, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 G

=11 
get= 16 time_left red 899389

=16 
get= 11 flip d7 M

=11 
get= 16 time_left black 895959

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b3, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d8, 
=12 a2 a2
get= 11 flip a2 R

=11 
get= 16 time_left red 899246

=16 
get= 11 flip c7 c

=11 
get= 16 time_left black 894949

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b3, b4 b4, b5 b5, b6 b6, b7 c7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 c7, d7 d8, 
=12 a3 a3
get= 11 flip a3 M

=11 
get= 16 time_left red 899102

=16 
get= 11 flip d5 N

=11 
get= 16 time_left black 893940

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b3, b4 b4, b5 b5, b6 b6, b7 c7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d7 c7, d7 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 898961

=16 
get= 11 flip a6 p

=11 
get= 16 time_left black 892928

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a4 a4, a5 a5, a7 b7, a7 a6, a8 a8, b1 b1, b2 b3, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, d1 d1, d2 d2, d3 d3, d4 d4, d7 d8, 
=12 c5 c5
get= 11 flip c5 m

=11 
get= 16 time_left red 898771

=16 
get= 11 flip d1 C

=11 
get= 16 time_left black 891915

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a4 a4, a5 a5, a7 b7, a7 a6, a8 a8, b1 b1, b2 b3, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c7 b7, d2 d2, d3 d3, d4 d4, d7 d8, 
=12 b6 b6
get= 11 flip b6 n

=11 
get= 16 time_left red 898582

=16 
get= 11 flip c6 g

=11 
get= 16 time_left black 890901

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a4 a4, a5 a5, a7 b7, a7 a6, a8 a8, b1 b1, b2 b3, b4 b4, b5 b5, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c7 b7, d2 d2, d3 d3, d4 d4, d6 c6, d7 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 898394

=16 
get= 11 flip d4 c

=11 
get= 16 time_left black 889886

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a4, a5 a5, a7 b7, a7 a6, a8 a8, b1 b1, b3 a3, b4 b4, b5 b5, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c7 b7, d2 d2, d3 d3, d5 d4, d6 c6, d7 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 898208

=16 
get= 11 flip c4 m

=11 
get= 16 time_left black 888868

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a4 a4, a5 a5, a7 b7, a7 a6, a8 a8, b1 b1, b2 b3, b4 b4, b5 b5, b8 b8, c1 c1, c2 c2, c3 c3, c7 b7, d2 d2, d3 d3, d5 d4, d6 c6, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 898023

=16 
get= 11 flip b4 p

=11 
get= 16 time_left black 887850

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a4 a4, a5 a5, a7 b7, a7 a6, a8 a8, b1 b1, b2 b3, b5 b5, b8 b8, c1 c1, c2 c2, c3 c3, c6 b6, c6 d6, c6 c5, c7 b7, d2 d2, d3 d3, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 a4 a4
get= 11 flip a4 C

=11 
get= 16 time_left red 897839

=16 
get= 11 flip a5 P

=11 
get= 16 time_left black 886831

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a4 a6, a4 c4, a5 a6, a7 b7, a7 a6, a8 a8, b1 b1, b2 b3, b5 b5, b8 b8, c1 c1, c2 c2, c3 c3, c6 b6, c6 d6, c6 c5, c7 b7, d2 d2, d3 d3, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 897655

=16 
get= 11 flip c2 G

=11 
get= 16 time_left black 885812

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a4 a6, a4 c4, a5 a6, a7 b7, a7 a6, a8 a8, b1 b1, b3 b4, b3 b2, b5 b5, b8 b8, c1 c1, c2 b2, c3 c3, c6 b6, c6 d6, c6 c5, c7 b7, d2 d2, d3 d3, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 897472

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 884792

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a4 a6, a4 c4, a5 a6, a7 b7, a7 a6, a8 a8, b1 b1, b3 b4, b3 b2, b5 b5, b8 b8, c1 c1, c2 b2, c3 c3, c6 b6, c6 c5, c7 b7, c7 d7, d2 d2, d3 d3, d5 d4, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 897290

=16 
get= 11 flip c3 g

=11 
get= 16 time_left black 883771

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a4 a6, a4 c4, a5 a6, a7 b7, a7 a6, a8 a8, b1 b1, b3 b4, b3 b2, b5 b5, b8 b8, c1 c1, c2 b2, c2 c3, c6 b6, c6 c5, c7 b7, c7 d7, d2 d2, d3 d3, d4 d5, d6 d7, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 897110

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 882748

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a4 a6, a4 d4, a5 a6, a7 b7, a7 a6, a8 a8, b1 b1, b3 b4, b3 b2, b5 b5, b8 b8, c1 c1, c3 c4, c3 c2, c6 b6, c6 c5, c7 b7, c7 d7, d2 d2, d3 d3, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 896930

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 881725

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a4 a6, a4 d4, a5 a6, a7 a6, a8 a8, b1 b1, b3 b4, b3 b2, b5 b5, b7 b6, b8 b8, c1 c1, c3 c4, c3 c2, c6 b6, c6 c7, c6 c5, d2 d2, d3 d3, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 896751

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 880700

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 b3, a4 a6, a4 c4, a5 a6, a7 a6, a8 a8, b1 b1, b4 b3, b5 b5, b7 b6, b8 b8, c1 c1, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 c5, d2 d2, d3 d3, d6 d7, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 896573

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 879675

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 b3, a4 a6, a4 d4, a5 a6, a7 a6, a8 a8, b1 b1, b4 c4, b4 b3, b5 b5, b7 b6, b8 b8, c1 c1, c2 b2, c2 c3, c6 b6, c6 c7, c6 c5, d2 d2, d3 d3, d6 d7, d6 d5, 
=12 b5 b5
get= 11 flip b5 P

=11 
get= 16 time_left red 896397

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 878648

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 b3, a4 a6, a4 c4, a5 a6, a7 a6, a8 a8, b1 b1, b4 b3, b5 b6, b5 c5, b7 b6, b8 b8, c1 c1, c2 b2, c2 c3, c6 b6, c6 c7, c6 c5, d2 d2, d3 d3, d6 d7, d6 d5, 
=12 b1 b1
get= 11 flip b1 k

=11 
get= 16 time_left red 896221

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 877620

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 b3, a4 a6, a4 c4, a5 a6, a7 a6, a8 a8, b4 b3, b5 b6, b5 c5, b7 b6, b8 b8, c1 c1, c2 b2, c2 c3, c6 b6, c6 c7, c6 c5, d1 b1, d2 d2, d3 d3, d6 d7, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 896047

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 876590

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 b3, a4 a6, a4 c4, a5 a6, a7 a6, a8 a8, b4 b3, b5 b6, b5 c5, b7 c7, b7 b6, b8 b8, c1 c1, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 c5, d1 b1, d2 d2, d3 d3, d6 d7, d6 d5, 
=12 a4 a6
get= 10 move a4 a6

=10 
get= 16 time_left red 895875

=16 
get= 11 flip d2 K

=11 
get= 16 time_left black 875560

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a3 b3, a5 a4, a6 b6, a8 a8, b4 a4, b4 b3, b5 b6, b5 c5, b7 c7, b7 b6, b8 b8, c1 c1, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 c5, d1 b1, d2 c2, d3 d3, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 895704

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 874528

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a3 b3, a5 a4, a6 b6, a8 a8, b4 a4, b4 b3, b5 b6, b5 c5, b7 c7, b7 b6, b8 b8, c1 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d1 b1, d2 c2, d3 d3, d6 d7, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 895534

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 873495

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a3 b3, a5 a4, a8 a8, b4 a4, b4 b3, b5 c5, b6 c6, b7 c7, b8 b8, c1 c1, c4 c5, c4 d4, c4 c3, d1 b1, d2 c2, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left red 895365

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 872461

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 a4, a6 d6, a8 a8, b4 a4, b4 b3, b5 c5, b6 c6, b7 c7, b8 b8, c1 c1, c4 c5, c4 d4, c4 c3, d1 b1, d2 c2, d3 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 895197

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 871426

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a4, a8 a8, b3 a3, b3 c3, b3 b2, b4 a4, b5 c5, b6 c6, b7 c7, b8 b8, c1 c1, c4 c5, c4 d4, c4 c3, d1 b1, d2 c2, d3 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 895031

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 870389

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a4, a8 a8, b2 b3, b2 c2, b4 a4, b4 b3, b5 c5, b6 c6, b8 b8, c1 c1, c4 c5, c4 d4, c4 c3, d1 b1, d2 c2, d3 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 894866

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 869352

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a4, a6 c6, a8 a8, b2 a2, b2 b3, b2 c2, b4 a4, b4 b3, b5 c5, b6 c6, b7 c7, b8 b8, c1 c1, c4 c5, c4 d4, c4 c3, d1 b1, d2 c2, d3 d3, 
=12 c1 c1
get= 11 flip c1 n

=11 
get= 16 time_left red 894702

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 868314

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a4, a8 a8, b2 a2, b2 b3, b2 c2, b4 a4, b4 b3, b5 c5, b6 c6, b8 b8, c4 c5, c4 d4, c4 c3, d1 b1, d2 c2, d3 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 894538

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 867275

=16 
get= 12 genmove red

