INITIAL
* 1:41am Feb 11, 2026
* a0 vs a1_lightzero
81. 1770745340492
82. 1770745341534
83. 1770745341693
84. 1770745342736
85. 1770745342894
86. 1770745343888
87. 1770745344046
88. 1770745345039
89. 1770745345197
90. 1770745346191
91. 1770745346348
92. 1770745347343
93. 1770745347500
94. 1770745348495
95. 1770745348652
96. 1770745349648
97. 1770745349803
98. 1770745350800
99. 1770745350955
100. 1770745351952
101. 1770745352106
102. 1770745353104
103. 1770745353258
104. 1770745354256
105. 1770745354410
106. 1770745355408
107. 1770745355562
108. 1770745356561
109. 1770745356713
110. 1770745357713
111. 1770745357865
112. 1770745358865
113. 1770745359016
114. 1770745360018
115. 1770745360168
116. 1770745361170
117. 1770745361320
118. 1770745362322
119. 1770745362473
120. 1770745363475
121. 1770745363625
122. 1770745364627
123. 1770745364777
124. 1770745365780
125. 1770745365929
126. 1770745366932
127. 1770745367080
128. 1770745368085
129. 1770745368232
130. 1770745369237
131. 1770745369384
132. 1770745370389
133. 1770745370536
134. 1770745371542
135. 1770745371688
136. 1770745372695
137. 1770745372840
138. 1770745373847
139. 1770745373992
140. 1770745375000
141. 1770745375143
142. 1770745376153
143. 1770745376295
144. 1770745377306
145. 1770745377496
146. 1770745378509
147. 1770745378698
148. 1770745379711
149. 1770745379899
150. 1770745380914
151. 1770745381101
152. 1770745382116
153. 1770745382304
154. 1770745383319
155. 1770745383507
156. 1770745384521
157. 1770745384709
158. 1770745385723
159. 1770745385911
160. 1770745386925
161. 1770745387113
162. 1770745388127
163. 1770745388316
164. 1770745389328
165. 1770745389518
166. 1770745390529
167. 1770745390720
168. 1770745391781
169. 1770745391923
170. 1770745392933
171. 1770745393075
172. 1770745394085
173. 1770745394227
174. 1770745395237
175. 1770745395379
176. 1770745396389
177. 1770745396531
178. 1770745397541
179. 1770745397684
180. 1770745398694
181. 1770745398837
182. 1770745399846
183. 1770745399989
184. 1770745401047
185. 1770745401191
186. 1770745402199
187. 1770745402344
188. 1770745403351
189. 1770745403495
190. 1770745404503
191. 1770745404648
192. 1770745405655
193. 1770745405800
194. 1770745406808
195. 1770745406953
196. 1770745407960
197. 1770745408105
198. 1770745409112
199. 1770745409257
200. 1770745410264
201. 1770745410409
202. 1770745411416
203. 1770745411560
204. 1770745412568
205. 1770745412711
206. 1770745413721
207. 1770745413864
208. 1770745414873
209. 1770745415064
210. 1770745416075
211. 1770745416265
212. 1770745417327
213. 1770745417517
214. 1770745418529
215. 1770745418718
216. 1770745419731
217. 1770745419920
218. 1770745420933
219. 1770745421121
220. 1770745422136
221. 1770745422323
222. 1770745423338
223. 1770745423524
224. 1770745424541
225. 1770745424725
226. 1770745425743
227. 1770745425927
228. 1770745426945
229. 1770745427128
230. 1770745428147
231. 1770745428330
232. 1770745429350
233. 1770745429532
234. 1770745430552
235. 1770745430734
236. 1770745431754
237. 1770745431937
238. 1770745432956
239. 1770745433140
240. 1770745434159
241. 1770745434343
242. 1770745435361
243. 1770745435546
244. 1770745436563
245. 1770745436749
246. 1770745437766
247. 1770745437952
248. 1770745438968
249. 1770745439156
250. 1770745440170
251. 1770745440358
252. 1770745441373
253. 1770745441561
254. 1770745442575
255. 1770745442764
256. 1770745443778
257. 1770745443965
258. 1770745444980
259. 1770745445168
260. 1770745446183
261. 1770745446370
262. 1770745447385
263. 1770745447572
264. 1770745448587
265. 1770745448775
266. 1770745449789
267. 1770745449977
268. 1770745451042
269. 1770745451229
270. 1770745452244
271. 1770745452434
272. 1770745453447
273. 1770745453636
274. 1770745454650
275. 1770745454840
276. 1770745455903
277. 1770745456092
278. 1770745457106
279. 1770745457295
280. 1770745458309
281. 1770745458497
282. 1770745459512
283. 1770745459699
284. 1770745460715
285. 1770745460901
286. 1770745461918
287. 1770745462104
288. 1770745463121
289. 1770745463306
290. 1770745464324
291. 1770745464508
292. 1770745465527
293. 1770745465710
294. 1770745466729
295. 1770745466912
296. 1770745467931
297. 1770745468114
298. 1770745469133
299. 1770745469316
300. 1770745470385
301. 1770745470568
302. 1770745471588
303. 1770745471770
304. 1770745472790
305. 1770745472972
306. 1770745474043
307. 1770745474224
308. 1770745475245
309. 1770745475427
310. 1770745476448
311. 1770745476628
312. 1770745477650
313. 1770745477830
314. 1770745478852
315. 1770745479031
316. 1770745480054
317. 1770745480233
318. 1770745481306
319. 1770745481485
320. 1770745482508
321. 1770745482689
322. 1770745483710
323. 1770745483889
324. 1770745484913
325. 1770745485090
326. 1770745486114
327. 1770745486292
328. 1770745487316
329. 1770745487494
330. 1770745488517
331. 1770745488696
332. 1770745489719
333. 1770745489898
334. 1770745490921
335. 1770745491099
336. 1770745492174
337. 1770745492351

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 G

=11 
get= 16 time_left red 900000

=16 
get= 11 flip c8 P

=11 
get= 16 time_left black 898806

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 R

=11 
get= 16 time_left red 899850

=16 
get= 11 flip b8 n

=11 
get= 16 time_left black 897803

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 r

=11 
get= 16 time_left red 899700

=16 
get= 11 flip b7 C

=11 
get= 16 time_left black 896800

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 n

=11 
get= 16 time_left red 899550

=16 
get= 11 flip c7 P

=11 
get= 16 time_left black 895797

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 d7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left red 899400

=16 
get= 11 flip a7 r

=11 
get= 16 time_left black 894796

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 d7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b5 b5
get= 11 flip b5 N

=11 
get= 16 time_left red 899248

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 893796

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c5 c5
get= 11 flip c5 c

=11 
get= 16 time_left red 899094

=16 
get= 11 flip a3 m

=11 
get= 16 time_left black 892798

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 c5, b6 b6, c1 c1, c3 c3, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left red 898940

=16 
get= 11 flip d3 M

=11 
get= 16 time_left black 891799

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 a2, b3 b3, b4 b4, b5 c5, b6 b6, c1 c1, c3 c3, c4 c4, c6 c6, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d1 d1
get= 11 flip d1 G

=11 
get= 16 time_left red 898786

=16 
get= 11 flip d8 m

=11 
get= 16 time_left black 890801

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 a2, b3 b3, b4 b4, b5 c5, b6 b6, c1 c1, c3 c3, c4 c4, c6 c6, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left red 898631

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 889804

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 a2, b2 b3, b4 b4, b5 c5, b6 b6, c1 c1, c3 c3, c4 c4, c6 c6, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 a5 a5
get= 11 flip a5 g

=11 
get= 16 time_left red 898475

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 888808

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, a8 b8, a8 a7, b1 b1, b2 a2, b2 b3, b4 b4, b5 c5, b6 b6, c1 c1, c3 c3, c4 c4, c6 c6, c7 b7, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 b6 b6
get= 11 flip b6 C

=11 
get= 16 time_left red 898318

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 887813

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, a8 b8, a8 a7, b1 b1, b2 a2, b2 b3, b4 b4, b5 c5, b6 b8, c1 c1, c3 c3, c4 c4, c6 c6, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 d2 d2
get= 11 flip d2 M

=11 
get= 16 time_left red 898160

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 886819

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, a8 b8, a8 a7, b1 b1, b2 a2, b2 b3, b4 b4, b5 c5, b6 b8, c1 c1, c3 c3, c4 c4, c6 c6, c7 d7, d4 d4, d5 d5, d6 d6, 
=12 b4 b4
get= 11 flip b4 K

=11 
get= 16 time_left red 898001

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 885825

=16 
get= 12 genmove red

legal: a1 a1, a6 a6, a8 b8, a8 a7, b1 b1, b2 a2, b2 b3, b4 a4, b5 c5, b6 b7, c1 c1, c3 c3, c4 c4, c6 c6, c7 b7, c7 d7, d4 d4, d5 d5, d6 d6, 
=12 a6 a6
get= 11 flip a6 c

=11 
get= 16 time_left red 897842

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 884782

=16 
get= 12 genmove red

legal: a1 a1, a8 b8, a8 a7, b1 b1, b2 a2, b2 b3, b4 a4, b5 c5, b6 b8, c1 c1, c3 c3, c4 c4, c6 c6, c7 d7, d4 d4, d5 d5, d6 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 897683

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 883739

=16 
get= 12 genmove red

legal: a1 a1, a8 b8, a8 a7, b1 b1, b3 b2, b4 a4, b5 c5, b6 b8, b6 a6, c1 c1, c2 b2, c3 c3, c4 c4, c6 c6, c7 d7, d4 d4, d5 d5, d6 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 897524

=16 
get= 11 flip d6 p

=11 
get= 16 time_left black 882745

=16 
get= 12 genmove red

legal: a1 a1, a8 b8, a8 a7, b1 b1, b3 b2, b4 a4, b4 b5, b6 b8, b6 d6, b6 a6, b6 b5, c1 c1, c2 b2, c3 c3, c4 c4, c5 b5, c6 c6, c7 d7, d4 d4, d5 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 897366

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 881702

=16 
get= 12 genmove red

legal: a1 a1, a8 b8, a8 a7, b1 b1, b3 b2, b5 a5, b5 b4, b6 b8, b6 d6, b6 b4, b6 a6, c1 c1, c2 b2, c3 c3, c4 c4, c6 c6, c7 d7, d4 d4, d5 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 897206

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 880660

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 b1, b3 b4, b3 b2, b6 b8, b6 d6, b6 a6, b6 b5, c1 c1, c2 b2, c3 c3, c4 c4, c5 b5, c6 c6, c7 d7, d4 d4, d5 d5, 
=12 a1 a1
get= 11 flip a1 N

=11 
get= 16 time_left red 897046

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 879618

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 b1, b3 b4, b3 b2, b6 d6, b6 a6, b6 b7, b6 b5, c1 c1, c2 b2, c3 c3, c4 c4, c5 b5, c6 c6, d4 d4, d5 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 896886

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 878576

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a8 b8, a8 a7, b1 b1, b3 b4, b3 b2, b5 c5, b5 b4, b6 b8, b6 d6, b6 a6, c1 c1, c2 b2, c3 c3, c4 c4, c6 c6, d4 d4, d5 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 896726

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 877534

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 b1, b3 b4, b3 b2, b6 d6, b6 a6, b6 b7, b6 b5, c1 c1, c2 b2, c3 c3, c4 c4, c5 b5, c6 c6, d4 d4, d5 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 896566

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 876491

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a8 b8, a8 a7, b1 b1, b3 b4, b3 b2, b5 b6, b5 b4, c1 c1, c2 b2, c3 c3, c4 c4, c6 c6, d4 d4, d5 d5, 
=12 b1 b1
get= 11 flip b1 R

=11 
get= 16 time_left red 896405

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 875450

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a8 b8, a8 a7, b1 b2, b3 b4, b3 b2, b5 b4, c1 c1, c2 b2, c3 c3, c4 c4, c6 c6, d4 d4, d5 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 896245

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 874408

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a8 b8, a8 a7, b1 b2, b4 b3, b5 b7, c1 c1, c2 b2, c3 c3, c4 c4, c6 c6, d4 d4, d5 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 896085

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 873366

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 b3, c1 c1, c3 c3, c4 c4, c6 c6, d4 d4, d5 d5, 
=12 d4 d4
get= 11 flip d4 P

=11 
get= 16 time_left red 895925

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 872324

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 b3, b5 b7, c1 c1, c3 c3, c4 c4, c6 c6, d5 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 895765

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 871282

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 b3, b5 a5, c1 c1, c3 c3, c4 c4, c6 c6, d5 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 895605

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 870240

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, b5 b7, b5 a5, c1 c1, c3 c3, c4 c4, c6 c6, d5 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 895445

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 869198

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b4 a4, b4 b3, b5 a5, c1 c1, c3 c3, c4 c4, c6 c6, d5 d5, 
=12 d5 d5
get= 11 flip d5 P

=11 
get= 16 time_left red 895285

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 868156

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b4 a4, b4 b3, b5 b7, b5 a5, c1 c1, c3 c3, c4 c4, c6 c6, d5 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 895125

=16 
get= 11 flip c6 g

=11 
get= 16 time_left black 867115

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, c1 c1, c3 c3, c4 c4, c5 b5, d5 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 894964

