INITIAL
* 4:22am Feb 11, 2026
* a1_lightzero vs a0
91. 1770754993099
92. 1770754993267
93. 1770754994301
94. 1770754994469
95. 1770754995504
96. 1770754995672
97. 1770754996706
98. 1770754996874
99. 1770754997909
100. 1770754998078
101. 1770754999112
102. 1770754999279
103. 1770755000314
104. 1770755000482
105. 1770755001516
106. 1770755001684
107. 1770755002719
108. 1770755002886
109. 1770755003921
110. 1770755004089
111. 1770755005124
112. 1770755005292
113. 1770755006326
114. 1770755006494
115. 1770755007530
116. 1770755007697
117. 1770755008731
118. 1770755008900
119. 1770755009934
120. 1770755010103
121. 1770755011136
122. 1770755011305
123. 1770755012339
124. 1770755012508
125. 1770755013541
126. 1770755013710
127. 1770755014744
128. 1770755014912
129. 1770755015946
130. 1770755016114
131. 1770755017148
132. 1770755017316
133. 1770755018351
134. 1770755018518
135. 1770755019553
136. 1770755019720
137. 1770755020755
138. 1770755020923
139. 1770755021958
140. 1770755022125
141. 1770755023161
142. 1770755023327
143. 1770755024363
144. 1770755024530
145. 1770755025565
146. 1770755025733
147. 1770755026768
148. 1770755026935
149. 1770755027972
150. 1770755028137
151. 1770755029175
152. 1770755029340
153. 1770755030378
154. 1770755030542
155. 1770755031580
156. 1770755031743
157. 1770755032783
158. 1770755032946
159. 1770755033986
160. 1770755034148
161. 1770755035189
162. 1770755035351
163. 1770755036391
164. 1770755036553
165. 1770755037594
166. 1770755037755
167. 1770755038797
168. 1770755038958
169. 1770755039999
170. 1770755040160
171. 1770755041201
172. 1770755041362
173. 1770755042403
174. 1770755042565
175. 1770755043606
176. 1770755043767
177. 1770755044857
178. 1770755045020
179. 1770755046060
180. 1770755046222
181. 1770755047263
182. 1770755047425
183. 1770755048515
184. 1770755048678
185. 1770755049768
186. 1770755049930
187. 1770755050969
188. 1770755051131
189. 1770755052171
190. 1770755052333
191. 1770755053373
192. 1770755053535
193. 1770755054576
194. 1770755054737
195. 1770755055779
196. 1770755055940
197. 1770755056981
198. 1770755057142
199. 1770755058184
200. 1770755058345
201. 1770755059387
202. 1770755059549
203. 1770755060589
204. 1770755060752
205. 1770755061792
206. 1770755061955
207. 1770755062994
208. 1770755063158
209. 1770755064196
210. 1770755064361
211. 1770755065399
212. 1770755065563
213. 1770755066601
214. 1770755066766
215. 1770755067803
216. 1770755067968
217. 1770755069006
218. 1770755069170
219. 1770755070208
220. 1770755070373
221. 1770755071411
222. 1770755071575
223. 1770755072613
224. 1770755072778
225. 1770755073815
226. 1770755073981
227. 1770755075017
228. 1770755075183
229. 1770755076220
230. 1770755076385
231. 1770755077423
232. 1770755077588
233. 1770755078625
234. 1770755078790
235. 1770755079827
236. 1770755079993
237. 1770755081030
238. 1770755081195
239. 1770755082282
240. 1770755082448
241. 1770755083484
242. 1770755083650
243. 1770755084687
244. 1770755084852
245. 1770755085890
246. 1770755086055
247. 1770755087091
248. 1770755087257
249. 1770755088292
250. 1770755088459
251. 1770755089494
252. 1770755089661
253. 1770755090696
254. 1770755090863
255. 1770755091898
256. 1770755092065
257. 1770755093100
258. 1770755093268
259. 1770755094303
260. 1770755094471
261. 1770755095504
262. 1770755095674
263. 1770755096707
264. 1770755096875
265. 1770755097908
266. 1770755098078
267. 1770755099110
268. 1770755099280
269. 1770755100311
270. 1770755100483
271. 1770755101563
272. 1770755101735
273. 1770755102815
274. 1770755102987
275. 1770755104017
276. 1770755104190
277. 1770755105219
278. 1770755105392
279. 1770755106421
280. 1770755106594
281. 1770755107623
282. 1770755107797
283. 1770755108876
284. 1770755109049
285. 1770755110079
286. 1770755110252
287. 1770755111281
288. 1770755111454
289. 1770755112532
290. 1770755112706
291. 1770755113734
292. 1770755113909
293. 1770755114987
294. 1770755115161
295. 1770755116189
296. 1770755116363
297. 1770755117391
298. 1770755117565
299. 1770755118642
300. 1770755118818
301. 1770755119844
302. 1770755120020
303. 1770755121045
304. 1770755121223
305. 1770755122247
306. 1770755122425
307. 1770755123448
308. 1770755123627
309. 1770755124650
310. 1770755124829
311. 1770755125852
312. 1770755126032
313. 1770755127054
314. 1770755127235
315. 1770755128257
316. 1770755128437
317. 1770755129459
318. 1770755129640
319. 1770755130660
320. 1770755130842
321. 1770755131861
322. 1770755132045
323. 1770755133063
324. 1770755133247
325. 1770755134265

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip a8 P

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left black 899816

=16 
get= 11 flip c8 r

=11 
get= 16 time_left red 898990

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left black 899673

=16 
get= 11 flip b8 p

=11 
get= 16 time_left red 897980

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, b8 a8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 M

=11 
get= 16 time_left black 899530

=16 
get= 11 flip a1 P

=11 
get= 16 time_left red 897020

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b6 b6, b7 b7, b8 a8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 R

=11 
get= 16 time_left black 899387

=16 
get= 11 flip b7 c

=11 
get= 16 time_left red 896009

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b6 b6, b7 b5, b8 a8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a3 a3
get= 11 flip a3 C

=11 
get= 16 time_left black 899245

=16 
get= 11 flip a7 p

=11 
get= 16 time_left red 894999

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b6 b6, b7 b5, b8 a8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c1 c1
get= 11 flip c1 m

=11 
get= 16 time_left black 899103

=16 
get= 11 flip b1 C

=11 
get= 16 time_left red 893937

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 a5, a6 a6, a7 a8, b2 b2, b6 b6, b7 b5, b8 a8, c1 b1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 n

=11 
get= 16 time_left black 898913

=16 
get= 11 flip d6 R

=11 
get= 16 time_left red 892924

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 a5, a6 a6, a7 a8, b2 b2, b6 b6, b7 b5, b8 a8, c1 b1, c3 c3, c4 c4, c5 c5, c6 c6, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 m

=11 
get= 16 time_left black 898724

=16 
get= 11 flip d4 P

=11 
get= 16 time_left red 891909

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 a5, a6 a6, a7 a8, b2 b2, b6 b5, b7 b5, b8 a8, c1 b1, c3 c3, c4 c4, c5 c5, c6 c6, c8 c7, d1 d1, d2 d2, d3 d3, d5 d5, d7 d7, d8 d8, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left black 898536

=16 
get= 11 flip a4 c

=11 
get= 16 time_left red 890894

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a6 a6, a7 a8, b2 b2, b6 b5, b7 b5, b8 a8, c1 b1, c3 c3, c4 c4, c5 c5, c6 c6, c8 c7, d2 d2, d3 d3, d5 d5, d7 d7, d8 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 898349

=16 
get= 11 flip d2 M

=11 
get= 16 time_left red 889878

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a6 a6, a8 b8, b2 b2, b6 b5, b7 b5, b7 b8, c1 b1, c3 c3, c4 c4, c5 c5, c6 c6, c8 b8, c8 c7, d3 d3, d5 d5, d7 d7, d8 d8, 
=12 a5 a5
get= 11 flip a5 G

=11 
get= 16 time_left black 898163

=16 
get= 11 flip b2 p

=11 
get= 16 time_left red 888860

=16 
get= 12 genmove black

legal: a2 a2, a6 a6, a8 b8, b2 b3, b6 b5, b7 b5, b7 b8, c1 b1, c3 c3, c4 c4, c5 c5, c6 c6, c8 b8, c8 c7, d3 d3, d5 d5, d7 d7, d8 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 897979

=16 
get= 11 flip d7 g

=11 
get= 16 time_left red 887791

=16 
get= 12 genmove black

legal: a2 a2, a6 a6, a8 b8, b2 b3, b6 b5, b7 b5, b7 b8, c1 b1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d3 d3, d5 d5, d7 d6, d8 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 897795

=16 
get= 11 flip c6 N

=11 
get= 16 time_left red 886771

=16 
get= 12 genmove black

legal: a2 a2, a6 a6, a8 b8, b3 b4, b3 b2, b6 c6, b6 b5, b7 b5, b7 b8, c1 b1, c2 b2, c3 c3, c4 c4, c5 c5, c7 c8, c7 c6, d3 d3, d5 d5, d7 d6, d8 d8, 
=12 d8 d8
get= 11 flip d8 K

=11 
get= 16 time_left black 897612

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 885751

=16 
get= 12 genmove black

legal: a2 a2, a6 a6, a8 b8, b3 b4, b3 b2, b6 c6, b6 b5, b7 b5, b7 b8, c1 b1, c2 b2, c3 c3, c4 c4, c5 c5, c7 c6, d3 d3, d5 d5, d7 d8, d7 d6, 
=12 a6 a6
get= 11 flip a6 G

=11 
get= 16 time_left black 897430

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 884730

=16 
get= 12 genmove black

legal: a2 a2, a4 a6, a8 b8, b3 b4, b3 b2, b6 c6, b6 b5, b7 b5, b7 b8, c1 b1, c2 b2, c3 c3, c4 c4, c5 c5, d3 d3, d5 d5, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 897249

=16 
get= 11 flip d5 k

=11 
get= 16 time_left red 883708

=16 
get= 12 genmove black

legal: a2 a2, a4 a6, a8 b8, b2 b3, b6 c6, b6 b5, b7 b5, b7 b8, c1 b1, c3 c3, c4 c4, c5 c5, d3 d3, d5 d6, d7 d8, d7 d6, 
=12 d3 d3
get= 11 flip d3 N

=11 
get= 16 time_left black 897067

=16 
get= 11 flip c3 r

=11 
get= 16 time_left red 882688

=16 
get= 12 genmove black

legal: a2 a2, a4 a6, a8 b8, b2 b3, b6 c6, b6 b5, b7 b5, b7 b8, c1 b1, c3 b3, c3 d3, c4 c4, c5 c5, d5 d6, d7 d8, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 896885

=16 
get= 11 flip c4 g

=11 
get= 16 time_left red 881668

=16 
get= 12 genmove black

legal: a2 a2, a4 a6, a7 a8, b2 b3, b6 c6, b6 b5, b7 b5, b8 a8, b8 c8, c1 b1, c3 b3, c3 d3, c4 b4, c4 d4, c5 c5, d5 d6, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 896702

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 880648

=16 
get= 12 genmove black

legal: a2 a2, a4 a6, a7 a8, b2 b3, b6 c6, b6 b5, b7 b5, b7 c7, b8 a8, b8 c8, c1 b1, c3 b3, c3 d3, c4 b4, c4 d4, c5 c5, d5 d6, d8 c8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 896520

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 879628

=16 
get= 12 genmove black

legal: a2 a2, a4 a6, a7 a8, b1 a1, b1 c1, b2 b3, b6 c6, b6 b5, b7 d7, b7 b5, b8 a8, b8 c8, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 c5, d1 c1, d5 d6, d8 c8, 
=12 c5 c5
get= 11 flip c5 n

=11 
get= 16 time_left black 896337

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 878608

=16 
get= 12 genmove black

legal: a2 a2, a4 a6, a7 a8, b1 a1, b1 c1, b2 b3, b7 d7, b7 b4, b8 a8, b8 c8, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, d1 c1, d5 d6, d8 c8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 896154

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 877588

=16 
get= 12 genmove black

legal: a2 a2, a4 a6, a8 b8, b1 a1, b1 c1, b2 b3, b7 d7, b7 b8, b7 b6, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, d1 c1, d5 d6, d8 c8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 895972

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 876567

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a8 b8, b1 a1, b2 b3, b7 d7, b7 b4, b7 b8, b7 b6, c1 d1, c3 b3, c3 d3, c4 b4, c4 d4, d5 d6, d8 c8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 895791

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 875545

=16 
get= 12 genmove black

legal: a2 a2, a4 a6, a8 b8, b1 a1, b2 b3, b7 d7, b7 b8, b7 b6, c1 d1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c4, d4 c4, d4 d3, d5 d6, d8 c8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 895610

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 874523

=16 
get= 12 genmove black

legal: a2 a2, a4 a6, a4 b4, a8 b8, b1 a1, b1 c1, b2 b3, b7 d7, b7 b8, b7 b6, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c4, d1 c1, d4 c4, d4 d3, d5 d6, d8 c8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 895429

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 873500

=16 
get= 12 genmove black

legal: a2 a2, a4 a6, a8 b8, b2 b3, b2 b1, b7 d7, b7 b8, b7 b6, c1 b1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c4, d4 c4, d4 d3, d5 d6, d8 c8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 895248

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 872478

=16 
get= 12 genmove black

legal: a2 a2, a4 a6, a4 b4, a8 b8, b1 a1, b1 c1, b2 b3, b7 d7, b7 b8, b7 b6, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c4, d1 c1, d4 c4, d4 d3, d5 d6, d8 c8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 895068

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 871455

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 b4, a8 b8, b1 a1, b1 c1, b2 b3, b7 d7, b7 b8, b7 b6, c2 c3, c2 c1, c5 c4, d1 c1, d3 c3, d4 c4, d5 d6, d8 c8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 894889

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 870431

=16 
get= 12 genmove black

legal: a2 a2, a5 a4, a8 b8, b1 a1, b1 c1, b2 b3, b7 d7, b7 b4, b7 b8, b7 b6, c2 c3, c2 c1, c5 c4, d1 c1, d3 c3, d4 c4, d5 d6, d8 c8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 894709

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 869407

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 b4, a8 b8, b1 a1, b1 c1, b2 b3, b7 d7, b7 b8, b7 b6, c2 c3, c2 c1, c5 c4, d1 c1, d3 c3, d4 c4, d5 d6, d8 c8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 894530

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 868383

=16 
get= 12 genmove black

legal: a2 a2, a4 a6, a4 b4, a8 b8, b2 b3, b2 b1, b7 d7, b7 b8, b7 b6, c1 b1, c2 c3, c5 b5, c5 c4, d3 c3, d4 c4, d5 d6, d8 c8, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 894351

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 867359

=16 
get= 12 genmove black

legal: a2 a2, a4 a6, a4 a1, a4 b4, a4 a3, a8 b8, b2 b1, b7 d7, b7 b8, b7 b6, c1 b1, c2 c3, c5 b5, c5 d5, c5 c4, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 894172

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 866334

=16 
get= 12 genmove black

