INITIAL
* 2:54am Feb 11, 2026
* a1_lightzero vs a0
27. 1770749695293
28. 1770749695472
29. 1770749696496
30. 1770749696674
31. 1770749697699
32. 1770749697877
33. 1770749698902
34. 1770749699079
35. 1770749700106
36. 1770749700281
37. 1770749701359
38. 1770749701533
39. 1770749702562
40. 1770749702735
41. 1770749703765
42. 1770749703937
43. 1770749704968
44. 1770749705139
45. 1770749706173
46. 1770749706341
47. 1770749707375
48. 1770749707543
49. 1770749708629
50. 1770749708795
51. 1770749709833
52. 1770749709998
53. 1770749711037
54. 1770749711200
55. 1770749712241
56. 1770749712402
57. 1770749713444
58. 1770749713605
59. 1770749714647
60. 1770749714807
61. 1770749715849
62. 1770749716009
63. 1770749717052
64. 1770749717211
65. 1770749718255
66. 1770749718413
67. 1770749719407
68. 1770749719566
69. 1770749720559
70. 1770749720718
71. 1770749721711
72. 1770749721869
73. 1770749722864
74. 1770749723022
75. 1770749724016
76. 1770749724174
77. 1770749725168
78. 1770749725327
79. 1770749726321
80. 1770749726478
81. 1770749727474
82. 1770749727630
83. 1770749728626
84. 1770749728782
85. 1770749729779
86. 1770749729934
87. 1770749730932
88. 1770749731086
89. 1770749732084
90. 1770749732238
91. 1770749733237
92. 1770749733390
93. 1770749734389
94. 1770749734542
95. 1770749735541
96. 1770749735693
97. 1770749736694
98. 1770749736845
99. 1770749737846
100. 1770749737997
101. 1770749738998
102. 1770749739148
103. 1770749740150
104. 1770749740300
105. 1770749741302
106. 1770749741451
107. 1770749742455
108. 1770749742603
109. 1770749743607
110. 1770749743756
111. 1770749744760
112. 1770749744908
113. 1770749745914
114. 1770749746060
115. 1770749747066
116. 1770749747212
117. 1770749748219
118. 1770749748364
119. 1770749749372
120. 1770749749516
121. 1770749750525
122. 1770749750668
123. 1770749751678
124. 1770749751821
125. 1770749752832
126. 1770749753024
127. 1770749754085
128. 1770749754276
129. 1770749755288
130. 1770749755479
131. 1770749756490
132. 1770749756632
133. 1770749757642
134. 1770749757784
135. 1770749758796
136. 1770749758987
137. 1770749759999
138. 1770749760188
139. 1770749761200
140. 1770749761390
141. 1770749762402
142. 1770749762593
143. 1770749763604
144. 1770749763795
145. 1770749764807
146. 1770749764997
147. 1770749766009
148. 1770749766199
149. 1770749767211
150. 1770749767401
151. 1770749768464
152. 1770749768653
153. 1770749769666
154. 1770749769855
155. 1770749770868
156. 1770749771057
157. 1770749772070
158. 1770749772259
159. 1770749773272
160. 1770749773461
161. 1770749774476
162. 1770749774663
163. 1770749775680
164. 1770749775866
165. 1770749776882
166. 1770749777068
167. 1770749778084
168. 1770749778270
169. 1770749779287
170. 1770749779471
171. 1770749780490
172. 1770749780673
173. 1770749781695
174. 1770749781874
175. 1770749782896
176. 1770749783076
177. 1770749784100
178. 1770749784278
179. 1770749785303
180. 1770749785481
181. 1770749786505
182. 1770749786683
183. 1770749787708
184. 1770749787885
185. 1770749788911
186. 1770749789088
187. 1770749790113
188. 1770749790289
189. 1770749791315
190. 1770749791490
191. 1770749792517
192. 1770749792692
193. 1770749793719
194. 1770749793893
195. 1770749794922
196. 1770749795095
197. 1770749796124
198. 1770749796297
199. 1770749797326
200. 1770749797500
201. 1770749798528
202. 1770749798704
203. 1770749799730
204. 1770749799905
205. 1770749800932
206. 1770749801107
207. 1770749802135
208. 1770749802309
209. 1770749803337
210. 1770749803512
211. 1770749804540
212. 1770749804714
213. 1770749805741
214. 1770749805916
215. 1770749806944
216. 1770749807119
217. 1770749808146
218. 1770749808322
219. 1770749809348
220. 1770749809525
221. 1770749810549
222. 1770749810727
223. 1770749811751
224. 1770749811929
225. 1770749812953
226. 1770749813131
227. 1770749814155
228. 1770749814334
229. 1770749815358
230. 1770749815536
231. 1770749816611
232. 1770749816789
233. 1770749817815
234. 1770749817992
235. 1770749819018
236. 1770749819195
237. 1770749820221
238. 1770749820397
239. 1770749821475
240. 1770749821649
241. 1770749822728
242. 1770749822902
243. 1770749823932
244. 1770749824104
245. 1770749825136
246. 1770749825306
247. 1770749826390
248. 1770749826558
249. 1770749827593
250. 1770749827760
251. 1770749828798
252. 1770749828962
253. 1770749830000
254. 1770749830164
255. 1770749831254
256. 1770749831417
257. 1770749832456
258. 1770749832619
259. 1770749833709
260. 1770749833870
261. 1770749834961
262. 1770749835122
263. 1770749836213
264. 1770749836374
265. 1770749837467
266. 1770749837626
267. 1770749838668
268. 1770749838828
269. 1770749839871
270. 1770749840031
271. 1770749841124
272. 1770749841283
273. 1770749842277
274. 1770749842435
275. 1770749843429
276. 1770749843588
277. 1770749844582
278. 1770749844739
279. 1770749845735
280. 1770749845891
281. 1770749846887
282. 1770749847043
283. 1770749848039
284. 1770749848195
285. 1770749849192
286. 1770749849348
287. 1770749850345
288. 1770749850500
289. 1770749851497
290. 1770749851653
291. 1770749852650
292. 1770749852805
293. 1770749853802
294. 1770749853957
295. 1770749854954
296. 1770749855111
297. 1770749856108
298. 1770749856263
299. 1770749857310
300. 1770749857466
301. 1770749858462
302. 1770749858619
303. 1770749859616
304. 1770749859772
305. 1770749860768
306. 1770749860925
307. 1770749861920
308. 1770749862078
309. 1770749863122
310. 1770749863282
311. 1770749864326
312. 1770749864485
313. 1770749865578
314. 1770749865738
315. 1770749866830
316. 1770749866993
317. 1770749868033
318. 1770749868196
319. 1770749869285
320. 1770749869449
321. 1770749870537
322. 1770749870701
323. 1770749871739
324. 1770749871903
325. 1770749872941
326. 1770749873105
327. 1770749874145
328. 1770749874307
329. 1770749875396
330. 1770749875560
331. 1770749876598
332. 1770749876762
333. 1770749877850
334. 1770749878014
335. 1770749879053
336. 1770749879216
337. 1770749880305
338. 1770749880467
339. 1770749881507
340. 1770749881670
341. 1770749882759
342. 1770749882921
343. 1770749883961
344. 1770749884123
345. 1770749885164
346. 1770749885326
347. 1770749886366
348. 1770749886527
349. 1770749887569
350. 1770749887729
351. 1770749888772
352. 1770749888930
353. 1770749889923
354. 1770749890082
355. 1770749891125
356. 1770749891284
357. 1770749892277
358. 1770749892436
359. 1770749893480
360. 1770749893638
361. 1770749894633
362. 1770749894790
363. 1770749895785
364. 1770749895942
365. 1770749896937
366. 1770749897094
367. 1770749898140
368. 1770749898296
369. 1770749899292
370. 1770749899448
371. 1770749900494
372. 1770749900650
373. 1770749901647
374. 1770749901803
375. 1770749902798
376. 1770749902954
377. 1770749903949
378. 1770749904106
379. 1770749905101
380. 1770749905258
381. 1770749906253
382. 1770749906410
383. 1770749907455
384. 1770749907613
385. 1770749908607
386. 1770749908765
387. 1770749909759
388. 1770749909917
389. 1770749910911
390. 1770749911070
391. 1770749912113
392. 1770749912272
393. 1770749913315
394. 1770749913475
395. 1770749914517
396. 1770749914676
397. 1770749915670
398. 1770749915829

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip c8 r

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left red 899817

=16 
get= 11 flip b8 P

=11 
get= 16 time_left black 898989

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 c

=11 
get= 16 time_left red 899625

=16 
get= 11 flip c6 m

=11 
get= 16 time_left black 897978

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 p

=11 
get= 16 time_left red 899434

=16 
get= 11 flip b7 m

=11 
get= 16 time_left black 896965

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left red 899244

=16 
get= 11 flip a7 P

=11 
get= 16 time_left black 895951

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 M

=11 
get= 16 time_left red 899056

=16 
get= 11 flip a5 P

=11 
get= 16 time_left black 894985

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, b1 b1, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 R

=11 
get= 16 time_left red 898870

=16 
get= 11 flip b4 n

=11 
get= 16 time_left black 893969

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, b1 b1, b5 b5, b6 b6, c1 c1, c2 b2, c3 c3, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 K

=11 
get= 16 time_left red 898684

=16 
get= 11 flip c5 p

=11 
get= 16 time_left black 892952

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, b1 b1, b5 b4, b6 b6, c1 c1, c2 b2, c3 c3, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d1 d1
get= 11 flip d1 G

=11 
get= 16 time_left red 898498

=16 
get= 11 flip a4 g

=11 
get= 16 time_left black 891934

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a6 a6, b1 b1, b5 b4, b6 b6, c1 c1, c2 b2, c3 c3, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d3 d3
get= 11 flip d3 G

=11 
get= 16 time_left red 898314

=16 
get= 11 flip d4 g

=11 
get= 16 time_left black 890915

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a6 a6, b1 b1, b5 b4, b6 b6, c1 c1, c2 b2, c3 c3, d2 d2, d3 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d6 d6
get= 11 flip d6 R

=11 
get= 16 time_left red 898131

=16 
get= 11 flip c3 M

=11 
get= 16 time_left black 889894

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a6 a6, b1 b1, b5 b4, b6 b6, c1 c1, c2 b2, c3 b3, c3 c4, d2 d2, d3 d4, d5 d5, d7 d7, d8 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 897950

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 888871

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a6 a6, b1 b1, b5 b4, b6 b6, c1 c1, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, d2 d2, d3 c3, d3 d4, d5 d5, d7 d7, d8 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 897769

=16 
get= 11 flip d5 n

=11 
get= 16 time_left black 887849

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a6 a6, b1 b1, b5 b4, b6 b6, c1 c1, c3 b3, c3 c2, c4 b4, c4 c5, d2 d2, d3 d4, d6 d5, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left red 897589

=16 
get= 11 flip a3 C

=11 
get= 16 time_left black 886825

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 b3, a5 a6, a7 a6, b1 b1, b5 b4, b6 b6, c1 c1, c3 b3, c3 c2, c4 b4, c4 c5, d2 d2, d3 d4, d6 d5, d7 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left red 897410

=16 
get= 11 flip b1 c

=11 
get= 16 time_left black 885801

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 b3, a5 a6, a7 a6, b5 b4, b6 a6, c1 c1, c3 b3, c3 c2, c4 b4, c4 c5, d2 d2, d3 d4, d6 d5, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 r

=11 
get= 16 time_left red 897232

=16 
get= 11 flip a1 N

=11 
get= 16 time_left black 884776

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a3 b3, a5 a6, a7 a6, b5 b4, b6 a6, c1 c1, c3 b3, c3 c2, c4 b4, c4 c5, d1 d2, d3 d4, d3 d2, d6 d5, d7 d7, d8 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 897054

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 883751

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a6 a7, a8 a7, b5 b4, c1 c1, c3 b3, c3 c2, c4 b4, c4 c5, d1 d2, d3 d4, d3 d2, d6 d5, d7 d7, d8 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 896877

=16 
get= 11 flip a2 P

=11 
get= 16 time_left black 882724

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a8 a7, b5 b4, c1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d3, d6 d5, d7 d7, d8 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 896702

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 881646

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a6 a7, a8 a7, b5 b4, c1 c1, c4 b4, c4 c5, c4 c3, d2 c2, d3 c3, d6 d5, d7 d7, d8 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 896528

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 880617

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 a4, a7 a6, b5 b4, b6 a6, c1 c1, c4 c5, c4 c3, d2 c2, d3 c3, d6 d5, d7 d7, d8 d8, 
=12 c1 c1
get= 11 flip c1 C

=11 
get= 16 time_left red 896355

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 879587

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, a7 a6, b5 b4, b6 a6, c1 c3, c4 c5, c4 c3, d2 c2, d3 c3, d6 d5, d7 d7, d8 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 896183

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 878556

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 c3, a3 a4, a3 a2, a5 a6, a5 a4, a7 a6, b2 a2, b5 b4, b6 a6, c1 c3, c4 b4, c4 c5, c4 c3, d2 c2, d3 c3, d6 d5, d7 d7, d8 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 896012

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 877522

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, a7 a6, b5 b4, b6 a6, c1 c3, c4 c5, c4 c3, d2 c2, d3 c3, d6 d5, d7 d7, d8 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 895844

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 876488

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a3, a5 a6, a7 a6, b5 b4, b6 a6, c4 c5, c4 c3, d2 c2, d3 c3, d6 d5, d7 d7, d8 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 895676

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 875402

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 c4, a4 a3, a5 a6, a7 a6, b5 c5, b5 b4, b6 a6, c3 b3, c3 c4, c3 c2, d2 c2, d6 d5, d7 d7, d8 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 895510

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 874364

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 c4, a4 a3, a5 a6, a7 a6, b5 c5, b5 b4, b6 a6, c3 b3, c3 c4, c3 c2, d2 c2, d3 d4, d7 d7, d8 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 895345

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 873325

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 c4, a4 a5, a4 a3, a6 a5, b5 a5, b5 c5, b5 b4, b6 c6, c3 b3, c3 c4, c3 c2, d2 c2, d3 d4, d7 d7, d8 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 895182

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 872284

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a5, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, d2 c2, d3 d4, d7 d7, d8 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 895021

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 871242

=16 
get= 12 genmove red

