INITIAL
* 2:43am Feb 11, 2026
* a0 vs a1_lightzero
116. 1770749096455
117. 1770749096609
118. 1770749097657
119. 1770749097810
120. 1770749098810
121. 1770749098962
122. 1770749099962
123. 1770749100113
124. 1770749101164
125. 1770749101316
126. 1770749102317
127. 1770749102467
128. 1770749103519
129. 1770749103669
130. 1770749104671
131. 1770749104821
132. 1770749105824
133. 1770749105973
134. 1770749106976
135. 1770749107126
136. 1770749108128
137. 1770749108278
138. 1770749109280
139. 1770749109430
140. 1770749110432
141. 1770749110582
142. 1770749111584
143. 1770749111734
144. 1770749112736
145. 1770749112886
146. 1770749113889
147. 1770749114038
148. 1770749115091
149. 1770749115240
150. 1770749116293
151. 1770749116442
152. 1770749117445
153. 1770749117595
154. 1770749118647
155. 1770749118796
156. 1770749119799
157. 1770749119948
158. 1770749120951
159. 1770749121100
160. 1770749122104
161. 1770749122252
162. 1770749123256
163. 1770749123404
164. 1770749124459
165. 1770749124606
166. 1770749125611
167. 1770749125758
168. 1770749126764
169. 1770749126910
170. 1770749127967
171. 1770749128113
172. 1770749129120
173. 1770749129265
174. 1770749130272
175. 1770749130418
176. 1770749131425
177. 1770749131570
178. 1770749132629
179. 1770749132774
180. 1770749133782
181. 1770749133927
182. 1770749134935
183. 1770749135080
184. 1770749136088
185. 1770749136233
186. 1770749137241
187. 1770749137385
188. 1770749138394
189. 1770749138538
190. 1770749139598
191. 1770749139741
192. 1770749140751
193. 1770749140894
194. 1770749141904
195. 1770749142047
196. 1770749143058
197. 1770749143199
198. 1770749144211
199. 1770749144403
200. 1770749145414
201. 1770749145556
202. 1770749146567
203. 1770749146709
204. 1770749147720
205. 1770749147862
206. 1770749148924
207. 1770749149115
208. 1770749150126
209. 1770749150318
210. 1770749151329
211. 1770749151520
212. 1770749152531
213. 1770749152673
214. 1770749153733
215. 1770749153877
216. 1770749154935
217. 1770749155080
218. 1770749156137
219. 1770749156283
220. 1770749157289
221. 1770749157436
222. 1770749158442
223. 1770749158589
224. 1770749159594
225. 1770749159742
226. 1770749160748
227. 1770749160895
228. 1770749161949
229. 1770749162098
230. 1770749163101
231. 1770749163251
232. 1770749164254
233. 1770749164404
234. 1770749165406
235. 1770749165557
236. 1770749166559
237. 1770749166710
238. 1770749167761
239. 1770749167914
240. 1770749168914
241. 1770749169067
242. 1770749170066
243. 1770749170220
244. 1770749171268
245. 1770749171423
246. 1770749172421
247. 1770749172576
248. 1770749173623
249. 1770749173780
250. 1770749174825
251. 1770749174982
252. 1770749176027
253. 1770749176186
254. 1770749177229
255. 1770749177389
256. 1770749178431
257. 1770749178592
258. 1770749179685
259. 1770749179845
260. 1770749180936
261. 1770749181099
262. 1770749182138
263. 1770749182301
264. 1770749183391
265. 1770749183554
266. 1770749184643
267. 1770749184807
268. 1770749185896
269. 1770749186059
270. 1770749187098
271. 1770749187262
272. 1770749188351
273. 1770749188515
274. 1770749189603
275. 1770749189768
276. 1770749190856
277. 1770749191021
278. 1770749192058
279. 1770749192224
280. 1770749193311
281. 1770749193478
282. 1770749194513
283. 1770749194681
284. 1770749195715
285. 1770749195883
286. 1770749196917
287. 1770749197085
288. 1770749198120
289. 1770749198288
290. 1770749199322
291. 1770749199490
292. 1770749200524
293. 1770749200693
294. 1770749201776
295. 1770749201945
296. 1770749203029
297. 1770749203197

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 p

=11 
get= 16 time_left black 900000

=16 
get= 11 flip c8 P

=11 
get= 16 time_left red 898755

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 r

=11 
get= 16 time_left black 899851

=16 
get= 11 flip b8 K

=11 
get= 16 time_left red 897752

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 k

=11 
get= 16 time_left black 899701

=16 
get= 11 flip b7 N

=11 
get= 16 time_left red 896748

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 c

=11 
get= 16 time_left black 899552

=16 
get= 11 flip a7 P

=11 
get= 16 time_left red 895744

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 b7, d8 d8, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left black 899402

=16 
get= 11 flip c7 G

=11 
get= 16 time_left red 894741

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 b7, d8 d8, 
=12 b4 b4
get= 11 flip b4 R

=11 
get= 16 time_left black 899252

=16 
get= 11 flip d1 p

=11 
get= 16 time_left red 893738

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 b4, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, c1 c1, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 b7, d8 d8, 
=12 b3 b3
get= 11 flip b3 g

=11 
get= 16 time_left black 899102

=16 
get= 11 flip d6 m

=11 
get= 16 time_left red 892736

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 b4, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, c1 c1, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d7 b7, d8 d8, 
=12 a2 a2
get= 11 flip a2 C

=11 
get= 16 time_left black 898951

=16 
get= 11 flip a3 c

=11 
get= 16 time_left red 891735

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, c1 c1, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, d7 b7, d8 d8, 
=12 d2 d2
get= 11 flip d2 M

=11 
get= 16 time_left black 898799

=16 
get= 11 flip d4 g

=11 
get= 16 time_left red 890735

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, c1 c1, c4 c4, c5 c5, c6 c6, d3 d3, d5 d5, d7 b7, d8 d8, 
=12 b2 b2
get= 11 flip b2 m

=11 
get= 16 time_left black 898646

=16 
get= 11 flip c4 p

=11 
get= 16 time_left red 889736

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 a2, b3 b4, b5 b5, b6 b6, c1 c1, c5 c5, c6 c6, d3 d3, d5 d5, d7 b7, d8 d8, 
=12 d3 d3
get= 11 flip d3 M

=11 
get= 16 time_left black 898492

=16 
get= 11 flip b1 P

=11 
get= 16 time_left red 888688

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a5 a5, a6 a6, a8 b8, a8 a7, b2 a2, b2 b1, b3 b4, b5 b5, b6 b6, c1 c1, c5 c5, c6 c6, d4 d3, d5 d5, d7 b7, d8 d8, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left black 898337

=16 
get= 11 flip a6 N

=11 
get= 16 time_left red 887691

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a5 a5, a8 b8, a8 a7, b2 a2, b2 b1, b3 b4, b5 b5, b6 b6, c1 c1, c5 c5, d4 d3, d5 d5, d6 c6, d7 b7, d8 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 898182

=16 
get= 11 flip a1 n

=11 
get= 16 time_left red 886694

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a5 a5, b2 a2, b2 b1, b3 b4, b5 b5, b6 b6, b8 a8, b8 c8, c1 c1, c5 c5, d4 d3, d5 d5, d6 c6, d7 b7, d8 d8, 
=12 b5 b5
get= 11 flip b5 P

=11 
get= 16 time_left black 898027

=16 
get= 11 flip d5 R

=11 
get= 16 time_left red 885697

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a5 a5, b2 a2, b2 b1, b3 b4, b6 b6, b8 a8, b8 c8, c1 c1, c5 c5, d4 d5, d4 d3, d6 c6, d6 d5, d7 b7, d7 d5, d8 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 897871

=16 
get= 11 flip c5 n

=11 
get= 16 time_left red 884701

=16 
get= 12 genmove black

legal: a4 b4, a5 a5, b1 a1, b2 a2, b3 b4, b6 b6, b8 a8, b8 c8, c1 c1, c5 b5, c5 c6, d4 d5, d4 d3, d6 c6, d6 d5, d7 b7, d7 d5, d8 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 897715

=16 
get= 11 flip c1 C

=11 
get= 16 time_left red 883704

=16 
get= 12 genmove black

legal: a3 d3, a3 b3, a5 a5, b1 a1, b1 c1, b2 a2, b2 b3, b4 b5, b4 b3, b6 b6, b8 a8, b8 c8, c2 c1, c3 b3, c5 b5, c5 c6, d4 d5, d4 d3, d6 c6, d6 d5, d7 b7, d7 d5, d8 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 897560

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 882707

=16 
get= 12 genmove black

legal: a3 d3, a3 b3, a5 a5, b1 a1, b1 c1, b2 a2, b2 b3, b4 b5, b4 b3, b6 b6, b8 a8, b8 c8, c2 c1, c3 b3, c4 c5, c6 c5, d4 d5, d4 d3, d6 d5, d7 b7, d7 d5, d8 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 897405

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 881709

=16 
get= 12 genmove black

legal: a3 d3, a3 b3, a5 a5, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, b6 b6, c2 c1, c3 b3, c3 c4, c6 c5, d4 c4, d4 d5, d4 d3, d6 d5, d7 b7, d7 d5, d8 d8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 897251

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 880710

=16 
get= 12 genmove black

legal: a3 d3, a3 b3, a5 a5, a7 a8, b1 a1, b1 c1, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, b6 b6, c2 c1, c3 b3, c3 c4, c6 c5, d4 c4, d4 d5, d4 d3, d6 d5, d7 b7, d7 d5, d8 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 897097

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 879711

=16 
get= 12 genmove black

legal: a3 d3, a3 b3, a5 a5, a7 a8, b1 a1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 b6, c1 c2, c3 b3, c3 c4, c3 c2, c6 c5, d4 c4, d4 d5, d4 d3, d6 d5, d7 b7, d7 d5, d8 d8, 
=12 b6 b6
get= 11 flip b6 p

=11 
get= 16 time_left black 896944

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 878711

=16 
get= 12 genmove black

legal: a3 d3, a3 b3, a5 a5, a7 a8, b1 a1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 b5, c1 c2, c3 b3, c3 c4, c3 c2, c6 c5, d4 c4, d4 d5, d4 d3, d6 d5, d7 b7, d7 d5, d8 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 896792

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 877660

=16 
get= 12 genmove black

legal: a3 d3, a3 b3, a4 b4, a5 a5, a7 a8, b1 a1, b2 a2, b2 b3, b2 c2, b5 c5, b5 b4, c1 c2, c3 b3, c3 c4, c3 c2, c6 c5, d4 c4, d4 d5, d4 d3, d6 d5, d7 b7, d7 d5, d8 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 896640

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 876660

=16 
get= 12 genmove black

legal: a3 a6, a3 d3, a3 a4, a3 b3, a5 a5, a7 a8, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 c5, c1 c2, c3 b3, c3 c4, c3 c2, c6 c5, d4 c4, d4 d5, d4 d3, d6 d5, d7 b7, d7 d5, d8 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 896488

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 875660

=16 
get= 12 genmove black

legal: a5 a5, a7 a8, b1 a1, b2 a2, b2 c2, b3 d3, b3 a3, b4 a4, b5 c5, c1 c2, c3 c4, c3 c2, c6 c5, d4 c4, d4 d5, d4 d3, d6 d5, d7 b7, d7 d5, d8 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 896336

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 874609

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a5, a7 a8, b2 a2, b2 c2, b2 b1, b3 d3, b3 a3, b4 a4, b4 c4, b5 c5, c1 b1, c1 c2, c3 c4, c3 c2, c6 c5, d4 c4, d4 d5, d4 d3, d6 d5, d7 b7, d7 d5, d8 d8, 
=12 a5 a5
get= 11 flip a5 r

=11 
get= 16 time_left black 896184

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 873559

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 a8, b2 a2, b2 c2, b2 b1, b3 d3, b4 a4, b4 c4, b5 c5, c1 b1, c1 c2, c3 c4, c3 c2, c6 c5, d4 c4, d4 d5, d4 d3, d6 d5, d7 b7, d7 d5, d8 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 896032

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 872559

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b5 c5, b6 b7, c1 b1, c1 c2, c4 c5, c4 c3, c6 c5, d4 d5, d4 d3, d6 d5, d7 a7, d7 d5, d8 d8, 
=12 d8 d8
get= 11 flip d8 G

=11 
get= 16 time_left black 895880

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 871559

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b5 c5, c1 b1, c1 c2, c4 c5, c4 c3, c6 c5, d4 d5, d4 d3, d6 d5, d7 b7, d7 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 895728

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 870509

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 c5, c1 b1, c1 c2, c3 c5, c3 b3, c3 c2, c4 c5, c6 c5, d4 d5, d4 d3, d6 d5, d7 b7, d7 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 895576

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 869459

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, b4 a4, b4 b3, b5 c5, b6 b7, c1 b1, c1 c2, c3 c5, c3 b3, c3 c2, c4 c5, c6 c5, d4 d5, d4 d3, d6 d5, d7 a7, d7 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 895424

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 868458

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, b5 c5, b5 b4, c1 b1, c1 c2, c3 c5, c3 b3, c3 c2, c4 b4, c4 c5, c6 c5, d4 d5, d4 d3, d6 d5, d7 b7, d7 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 895273

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 867457

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, b1 a1, b1 b2, b5 c5, b5 b4, b6 b7, c1 c2, c3 c5, c3 b3, c3 c2, c4 b4, c4 c5, c6 c5, d4 d5, d4 d3, d6 d5, d7 a7, d7 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 895121

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 866407

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, c1 c2, c3 c5, c3 b3, c3 c2, c4 b4, c4 c5, c6 c5, d4 d5, d4 d3, d6 d5, d7 b7, d7 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 894969

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 865407

=16 
get= 12 genmove black

