INITIAL
* 3:22am Feb 11, 2026
* a1_lightzero vs a0
112. 1770751413736
113. 1770751414757
114. 1770751414938
115. 1770751415959
116. 1770751416141
117. 1770751417161
118. 1770751417344
119. 1770751418363
120. 1770751418547
121. 1770751419565
122. 1770751419750
123. 1770751420767
124. 1770751420953
125. 1770751421969
126. 1770751422156
127. 1770751423171
128. 1770751423359
129. 1770751424374
130. 1770751424563
131. 1770751425577
132. 1770751425765
133. 1770751426778
134. 1770751426967
135. 1770751427980
136. 1770751428169
137. 1770751429181
138. 1770751429371
139. 1770751430383
140. 1770751430572
141. 1770751431584
142. 1770751431774
143. 1770751432786
144. 1770751432975
145. 1770751433988
146. 1770751434177
147. 1770751435189
148. 1770751435378
149. 1770751436441
150. 1770751436630
151. 1770751437643
152. 1770751437832
153. 1770751438845
154. 1770751439034
155. 1770751440097
156. 1770751440286
157. 1770751441300
158. 1770751441487
159. 1770751442552
160. 1770751442739
161. 1770751443755
162. 1770751443942
163. 1770751445008
164. 1770751445194
165. 1770751446210
166. 1770751446395
167. 1770751447411
168. 1770751447597
169. 1770751448663
170. 1770751448848
171. 1770751449915
172. 1770751450100
173. 1770751451167
174. 1770751451352
175. 1770751452420
176. 1770751452604
177. 1770751453672
178. 1770751453855
179. 1770751454874
180. 1770751455057
181. 1770751456076
182. 1770751456259
183. 1770751457278
184. 1770751457461
185. 1770751458479
186. 1770751458662
187. 1770751459730
188. 1770751459914
189. 1770751460932
190. 1770751461115
191. 1770751462133
192. 1770751462318
193. 1770751463334
194. 1770751463520
195. 1770751464536
196. 1770751464721
197. 1770751465737
198. 1770751465923
199. 1770751466939
200. 1770751467124
201. 1770751468140
202. 1770751468327
203. 1770751469342
204. 1770751469530
205. 1770751470544
206. 1770751470731
207. 1770751471746
208. 1770751471933
209. 1770751472947
210. 1770751473134
211. 1770751474149
212. 1770751474336
213. 1770751475351
214. 1770751475540
215. 1770751476553
216. 1770751476743
217. 1770751477754
218. 1770751477945
219. 1770751478957
220. 1770751479149
221. 1770751480208
222. 1770751480352
223. 1770751481360
224. 1770751481505
225. 1770751482511
226. 1770751482658
227. 1770751483664
228. 1770751483811
229. 1770751484815
230. 1770751484963
231. 1770751485967
232. 1770751486115
233. 1770751487119
234. 1770751487269
235. 1770751488271
236. 1770751488420
237. 1770751489422
238. 1770751489572
239. 1770751490574
240. 1770751490724
241. 1770751491726
242. 1770751491877
243. 1770751492878
244. 1770751493029
245. 1770751494030
246. 1770751494181
247. 1770751495181
248. 1770751495331
249. 1770751496333
250. 1770751496484
251. 1770751497485
252. 1770751497637
253. 1770751498686
254. 1770751498839
255. 1770751499837
256. 1770751499992
257. 1770751500989
258. 1770751501146
259. 1770751502142
260. 1770751502299
261. 1770751503344
262. 1770751503502
263. 1770751504496
264. 1770751504655
265. 1770751505748
266. 1770751505908
267. 1770751506950
268. 1770751507112
269. 1770751508151
270. 1770751508314
271. 1770751509353
272. 1770751509518
273. 1770751510554
274. 1770751510721
275. 1770751511755
276. 1770751511924
277. 1770751513008
278. 1770751513177
279. 1770751514211
280. 1770751514379
281. 1770751515411
282. 1770751515582
283. 1770751516613
284. 1770751516785
285. 1770751517865
286. 1770751518039
287. 1770751519067
288. 1770751519242
289. 1770751520319
290. 1770751520496
291. 1770751521522
292. 1770751521699
293. 1770751522773
294. 1770751522952
295. 1770751523975
296. 1770751524155
297. 1770751525178
298. 1770751525358
299. 1770751526379
300. 1770751526560
301. 1770751527581
302. 1770751527762

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip c8 N

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 M

=11 
get= 16 time_left black 899816

=16 
get= 11 flip b8 n

=11 
get= 16 time_left red 898990

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 g

=11 
get= 16 time_left black 899674

=16 
get= 11 flip b7 c

=11 
get= 16 time_left red 897978

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b8 c8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left black 899483

=16 
get= 11 flip a7 K

=11 
get= 16 time_left red 896965

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b8 c8, c1 c1, c2 b2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 P

=11 
get= 16 time_left black 899294

=16 
get= 11 flip c7 m

=11 
get= 16 time_left red 895951

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 d7, b8 c8, c1 c1, c2 b2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 C

=11 
get= 16 time_left black 899105

=16 
get= 11 flip c5 r

=11 
get= 16 time_left red 894936

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 d7, b8 c8, c1 c1, c2 b2, c3 c3, c4 c4, c6 c6, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left black 898917

=16 
get= 11 flip d5 P

=11 
get= 16 time_left red 893920

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 d7, b8 c8, c1 c1, c2 b2, c3 c3, c4 c4, c5 d5, c6 c6, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 c1 c1
get= 11 flip c1 g

=11 
get= 16 time_left black 898731

=16 
get= 11 flip d3 k

=11 
get= 16 time_left red 892903

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 d7, b8 c8, c2 b2, c3 c3, c4 c4, c5 d5, c6 c6, c7 c8, c7 d7, d1 d1, d2 d2, d4 d4, d6 d6, d8 d8, 
=12 a4 a4
get= 11 flip a4 R

=11 
get= 16 time_left black 898546

=16 
get= 11 flip c3 G

=11 
get= 16 time_left red 891885

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 d7, b8 c8, c2 b2, c2 c3, c4 c4, c5 d5, c6 c6, c7 c8, c7 d7, d1 d1, d2 d2, d3 c3, d4 d4, d6 d6, d8 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 898361

=16 
get= 11 flip d4 P

=11 
get= 16 time_left red 890867

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 d7, b8 c8, c1 c2, c3 b3, c3 c2, c4 c4, c5 d5, c6 c6, c7 c8, c7 d7, d1 d1, d2 d2, d6 d6, d8 d8, 
=12 a5 a5
get= 11 flip a5 n

=11 
get= 16 time_left black 898177

=16 
get= 11 flip c4 M

=11 
get= 16 time_left red 889848

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 d7, b8 c8, c1 c2, c3 b3, c3 c4, c3 c2, c5 d5, c6 c6, c7 c8, c7 d7, d1 d1, d2 d2, d6 d6, d8 d8, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left black 897993

=16 
get= 11 flip b1 N

=11 
get= 16 time_left red 888829

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, b4 b4, b5 b5, b6 b6, b7 d7, b8 a8, b8 c8, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 d5, c6 c6, c7 c8, c7 d7, d1 d1, d2 d2, d6 d6, d8 d8, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left black 897809

=16 
get= 11 flip d2 c

=11 
get= 16 time_left red 887809

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, b4 b4, b5 b5, b6 b6, b7 d7, b8 a8, b8 c8, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 d5, c6 c6, c7 c8, c7 d7, d1 d1, d2 a2, d2 d4, d2 c2, d6 d7, d6 d5, d8 d8, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left black 897627

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 886788

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a6 a6, b5 b5, b6 b6, b7 d7, b8 a8, b8 c8, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 d5, c6 c6, c7 c8, c7 d7, d1 d1, d2 a2, d2 d4, d2 c2, d6 d7, d6 d5, d8 d8, 
=12 d2 d4
get= 10 move d2 d4

=10 
get= 16 time_left black 897445

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 885767

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a6 a6, b5 b5, b6 b6, b7 d7, b8 a8, b8 c8, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 d5, c5 c4, c6 c6, c7 c8, c7 d7, d1 d1, d3 d4, d3 d2, d6 d7, d6 d5, d8 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 897264

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 884745

=16 
get= 12 genmove black

legal: a1 a1, a5 a4, a6 a6, b5 b5, b6 b6, b7 d7, b8 a8, b8 c8, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 d5, c6 c6, c7 c8, c7 d7, d1 d1, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 897084

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 883722

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, b5 b5, b6 b6, b7 d7, b8 a8, b8 c8, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c6 c6, c7 c8, c7 d7, d1 d1, d3 c3, d3 d4, d3 d2, d5 d6, d8 d8, 
=12 b6 b6
get= 11 flip b6 R

=11 
get= 16 time_left black 896905

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 882697

=16 
get= 12 genmove black

legal: a1 a1, a5 a4, a6 a6, b5 b5, b7 d7, b8 a8, b8 c8, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c6 c6, c7 c8, c7 d7, d1 d1, d3 c3, d3 d4, d3 d2, d5 d6, d8 d8, 
=12 d1 d1
get= 11 flip d1 r

=11 
get= 16 time_left black 896727

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 881672

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, b5 b5, b7 d7, b8 a8, b8 c8, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c6 c6, c7 c8, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d8 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 896549

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 880646

=16 
get= 12 genmove black

legal: a1 a1, a5 a4, a6 a6, b5 b5, b7 c7, b8 a8, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c6 c6, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d8 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 896373

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 879619

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, b5 b5, b7 c7, b8 a8, c1 b1, c1 c2, c5 c4, c6 c6, c8 c7, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, d8 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 896196

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 878592

=16 
get= 12 genmove black

legal: a1 a1, a5 a4, a6 a6, b5 b5, b7 c7, b8 a8, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 c4, c6 c6, c8 c7, d1 d2, d4 c4, d4 d3, d5 d6, d8 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 896021

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 877564

=16 
get= 12 genmove black

legal: a1 a1, a5 a4, a6 a6, b3 a3, b3 b4, b3 c3, b5 b5, b7 c7, b8 a8, c1 b1, c1 c2, c6 c6, c8 c7, d1 d2, d4 c4, d4 d3, d5 d6, d8 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 895846

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 876536

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, b3 a3, b3 b4, b3 c3, b5 b5, b7 c7, b8 a8, c1 b1, c1 c2, c6 c6, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 895672

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 875508

=16 
get= 12 genmove black

legal: a1 a1, a5 a4, a6 a6, b3 a3, b3 b4, b3 c3, b5 b5, b7 c7, b8 a8, c1 b1, c1 c2, c1 d1, c6 c6, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d8 d8, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left black 895497

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 874480

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, b3 a3, b3 b4, b3 c3, b5 b5, b7 c7, b8 a8, c1 b1, c1 c2, c1 d1, c6 c6, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d8 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 895323

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 873452

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, b3 a3, b3 b4, b3 c3, b5 b5, b7 c7, b8 a8, c5 c4, c6 c6, c8 c7, d1 c1, d2 c2, d3 c3, d3 d4, d5 d6, d8 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 895149

=16 
get= 11 flip b5 G

=11 
get= 16 time_left red 872423

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, b3 a3, b3 b4, b3 c3, b7 b5, b7 c7, b8 a8, c4 b4, c4 c5, c4 c3, c6 c6, c8 c7, d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d8 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 894975

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 871395

=16 
get= 12 genmove black

legal: a1 a1, a5 b5, a6 a7, b4 a4, b4 b5, b4 b3, b7 c7, b8 a8, c4 c3, c6 c6, c8 c7, d1 c1, d2 c2, d3 c3, d3 d4, d5 d6, d8 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 894801

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 870367

=16 
get= 12 genmove black

legal: a1 a1, a5 b5, a6 a7, a6 b6, b4 a4, b4 b5, b4 b3, b8 a8, c4 c3, c6 c6, c8 c7, d1 c1, d2 c2, d2 d3, d4 d3, d5 d6, d8 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 894627

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 869338

=16 
get= 12 genmove black

legal: a1 a1, a5 b5, a6 a7, a6 b6, b4 a4, b4 b5, b4 b3, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c4 c3, c6 c6, c8 c7, d2 c2, d2 d3, d2 d1, d4 d3, d5 d6, d8 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 894454

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 868309

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 c6, c8 c7, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d8 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 894281

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 867279

=16 
get= 12 genmove black

legal: a1 a1, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, c6 c6, c8 c7, d1 d2, d4 d5, d4 d3, d8 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 894108

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 866251

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a7 a8, a7 b7, a7 a6, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, c6 c6, c8 c7, d1 d2, d4 d5, d4 d3, d8 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 893934

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 865173

=16 
get= 12 genmove black

