INITIAL
* 2:50am Feb 11, 2026
* a0 vs a1_lightzero
29. 1770749455001
30. 1770749456000
31. 1770749456153
32. 1770749457153
33. 1770749457306
34. 1770749458305
35. 1770749458458
36. 1770749459457
37. 1770749459610
38. 1770749460609
39. 1770749460762
40. 1770749461762
41. 1770749461915
42. 1770749462915
43. 1770749463067
44. 1770749464068
45. 1770749464219
46. 1770749465221
47. 1770749465372
48. 1770749466374
49. 1770749466524
50. 1770749467525
51. 1770749467677
52. 1770749468677
53. 1770749468829
54. 1770749469830
55. 1770749469981
56. 1770749470981
57. 1770749471133
58. 1770749472133
59. 1770749472286
60. 1770749473285
61. 1770749473439
62. 1770749474438
63. 1770749474591
64. 1770749475590
65. 1770749475744
66. 1770749476742
67. 1770749476897
68. 1770749477895
69. 1770749478050
70. 1770749479048
71. 1770749479202
72. 1770749480201
73. 1770749480355
74. 1770749481354
75. 1770749481507
76. 1770749482505
77. 1770749482659
78. 1770749483656
79. 1770749483812
80. 1770749484808
81. 1770749484964
82. 1770749485959
83. 1770749486117
84. 1770749487111
85. 1770749487269
86. 1770749488263
87. 1770749488422
88. 1770749489465
89. 1770749489624
90. 1770749490618
91. 1770749490777
92. 1770749491771
93. 1770749491929
94. 1770749492923
95. 1770749493081
96. 1770749494076
97. 1770749494233
98. 1770749495228
99. 1770749495386
100. 1770749496381
101. 1770749496538
102. 1770749497534
103. 1770749497691
104. 1770749498686
105. 1770749498844
106. 1770749499838
107. 1770749499996
108. 1770749500990
109. 1770749501149
110. 1770749502143
111. 1770749502301
112. 1770749503345
113. 1770749503503
114. 1770749504498
115. 1770749504656
116. 1770749505700
117. 1770749505858
118. 1770749506902
119. 1770749507061
120. 1770749508054
121. 1770749508213
122. 1770749509207
123. 1770749509365
124. 1770749510359
125. 1770749510517
126. 1770749511512
127. 1770749511670
128. 1770749512664
129. 1770749512822
130. 1770749513816
131. 1770749513975
132. 1770749514969
133. 1770749515127
134. 1770749516121
135. 1770749516280
136. 1770749517323
137. 1770749517482
138. 1770749518525
139. 1770749518685
140. 1770749519778
141. 1770749519938
142. 1770749520980
143. 1770749521140
144. 1770749522233
145. 1770749522393
146. 1770749523435
147. 1770749523596
148. 1770749524637
149. 1770749524798
150. 1770749525839
151. 1770749526000
152. 1770749527040
153. 1770749527202
154. 1770749528243
155. 1770749528405
156. 1770749529445
157. 1770749529608
158. 1770749530647
159. 1770749530811
160. 1770749531849
161. 1770749532013
162. 1770749533052
163. 1770749533215
164. 1770749534304
165. 1770749534468
166. 1770749535507
167. 1770749535671
168. 1770749536759
169. 1770749536923
170. 1770749537962
171. 1770749538125
172. 1770749539164
173. 1770749539328
174. 1770749540366
175. 1770749540530
176. 1770749541619
177. 1770749541782
178. 1770749542821
179. 1770749542985
180. 1770749544024
181. 1770749544187
182. 1770749545226
183. 1770749545389
184. 1770749546478
185. 1770749546643
186. 1770749547681
187. 1770749547845
188. 1770749548933
189. 1770749549099
190. 1770749550136
191. 1770749550302
192. 1770749551388
193. 1770749551554
194. 1770749552591
195. 1770749552757
196. 1770749553793
197. 1770749553959
198. 1770749554996
199. 1770749555162
200. 1770749556198
201. 1770749556365
202. 1770749557400
203. 1770749557567
204. 1770749558603
205. 1770749558770
206. 1770749559855
207. 1770749560023
208. 1770749561108
209. 1770749561276
210. 1770749562312
211. 1770749562478
212. 1770749563514
213. 1770749563682
214. 1770749564716
215. 1770749564883
216. 1770749565918
217. 1770749566086
218. 1770749567171
219. 1770749567339
220. 1770749568374
221. 1770749568541
222. 1770749569628
223. 1770749569794
224. 1770749570830
225. 1770749570997
226. 1770749572033
227. 1770749572199
228. 1770749573235
229. 1770749573402
230. 1770749574437
231. 1770749574604
232. 1770749575640
233. 1770749575807
234. 1770749576843
235. 1770749577009
236. 1770749578046
237. 1770749578211
238. 1770749579299
239. 1770749579464
240. 1770749580552
241. 1770749580718
242. 1770749581755
243. 1770749581921
244. 1770749582958
245. 1770749583124
246. 1770749584160
247. 1770749584326
248. 1770749585363
249. 1770749585528
250. 1770749586566
251. 1770749586730
252. 1770749587769
253. 1770749587933
254. 1770749588971
255. 1770749589135
256. 1770749590174
257. 1770749590337
258. 1770749591428
259. 1770749591589
260. 1770749592631
261. 1770749592792
262. 1770749593833
263. 1770749593993
264. 1770749595086
265. 1770749595246
266. 1770749596289
267. 1770749596448
268. 1770749597491
269. 1770749597650
270. 1770749598694
271. 1770749598852
272. 1770749599846
273. 1770749600004
274. 1770749601048
275. 1770749601207
276. 1770749602201
277. 1770749602359
278. 1770749603453
279. 1770749603611
280. 1770749604605
281. 1770749604763
282. 1770749605758
283. 1770749605915
284. 1770749606960
285. 1770749607117
286. 1770749608112
287. 1770749608270
288. 1770749609265
289. 1770749609421
290. 1770749610417
291. 1770749610573
292. 1770749611620
293. 1770749611774
294. 1770749612773
295. 1770749612926
296. 1770749613924
297. 1770749614077
298. 1770749615127
299. 1770749615279
300. 1770749616279
301. 1770749616431
302. 1770749617432
303. 1770749617584
304. 1770749618584
305. 1770749618738
306. 1770749619736
307. 1770749619890
308. 1770749620888
309. 1770749621043
310. 1770749622091
311. 1770749622245
312. 1770749623293
313. 1770749623447
314. 1770749624445
315. 1770749624600
316. 1770749625598
317. 1770749625752
318. 1770749626750
319. 1770749626904
320. 1770749627902
321. 1770749628056
322. 1770749629054
323. 1770749629209
324. 1770749630207
325. 1770749630361
326. 1770749631359
327. 1770749631513
328. 1770749632511
329. 1770749632665
330. 1770749633714
331. 1770749633867
332. 1770749634917
333. 1770749635070
334. 1770749636119
335. 1770749636273
336. 1770749637271
337. 1770749637425
338. 1770749638424
339. 1770749638578
340. 1770749639576
341. 1770749639730
342. 1770749640728
343. 1770749640882
344. 1770749641880
345. 1770749642034
346. 1770749643082
347. 1770749643236
348. 1770749644235
349. 1770749644388
350. 1770749645388
351. 1770749645540
352. 1770749646540
353. 1770749646693
354. 1770749647742
355. 1770749647895
356. 1770749648894
357. 1770749649047
358. 1770749650046
359. 1770749650199
360. 1770749651198
361. 1770749651350
362. 1770749652349
363. 1770749652502
364. 1770749653501
365. 1770749653653
366. 1770749654653
367. 1770749654805
368. 1770749655805
369. 1770749655957
370. 1770749657007
371. 1770749657158
372. 1770749658159
373. 1770749658310
374. 1770749659312
375. 1770749659462
376. 1770749660515
377. 1770749660664
378. 1770749661668
379. 1770749661817
380. 1770749662871
381. 1770749663019
382. 1770749664024
383. 1770749664172
384. 1770749665177
385. 1770749665325
386. 1770749666330
387. 1770749666477
388. 1770749667482
389. 1770749667629
390. 1770749668634
391. 1770749668782
392. 1770749669786
393. 1770749669934
394. 1770749670937
395. 1770749671086

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 p

=11 
get= 16 time_left black 900000

=16 
get= 11 flip b8 M

=11 
get= 16 time_left red 898855

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 C

=11 
get= 16 time_left black 899852

=16 
get= 11 flip d7 R

=11 
get= 16 time_left red 897851

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left black 899704

=16 
get= 11 flip b7 R

=11 
get= 16 time_left red 896846

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c7 c7
get= 11 flip c7 c

=11 
get= 16 time_left black 899556

=16 
get= 11 flip a7 M

=11 
get= 16 time_left red 895892

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 a7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d1 d1
get= 11 flip d1 g

=11 
get= 16 time_left black 899407

=16 
get= 11 flip d2 n

=11 
get= 16 time_left red 894939

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 a7, c8 c8, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left black 899257

=16 
get= 11 flip b1 G

=11 
get= 16 time_left red 893937

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b2 b2, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 a7, c8 c8, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c2 c2
get= 11 flip c2 m

=11 
get= 16 time_left black 899106

=16 
get= 11 flip b2 k

=11 
get= 16 time_left red 892936

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b2 b1, b4 b4, b5 b5, b6 b6, c1 c1, c2 c3, c4 c4, c5 c5, c6 c6, c7 a7, c8 c8, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c1 c1
get= 11 flip c1 p

=11 
get= 16 time_left black 898955

=16 
get= 11 flip d6 K

=11 
get= 16 time_left red 891935

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b2 b1, b4 b4, b5 b5, b6 b6, c2 c3, c4 c4, c5 c5, c6 c6, c7 a7, c8 c8, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left black 898804

=16 
get= 11 flip b5 p

=11 
get= 16 time_left red 890934

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a5, a6 a6, b2 b1, b4 b4, b6 b6, c2 c3, c4 c4, c5 c5, c6 c6, c7 a7, c8 c8, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 a5 a5
get= 11 flip a5 N

=11 
get= 16 time_left black 898652

=16 
get= 11 flip a3 g

=11 
get= 16 time_left red 889933

=16 
get= 12 genmove black

legal: a2 a2, a3 b3, a6 a6, b2 b1, b4 b4, b6 b6, c2 c3, c4 c4, c5 c5, c6 c6, c7 a7, c8 c8, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 c7 a7
get= 10 move c7 a7

=10 
get= 16 time_left black 898500

=16 
get= 11 flip a2 P

=11 
get= 16 time_left red 888932

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a6 a6, a7 d7, a7 a5, b2 b1, b4 b4, b6 b6, c2 c3, c4 c4, c5 c5, c6 c6, c8 c8, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 d4 d4
get= 11 flip d4 C

=11 
get= 16 time_left black 898349

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 887931

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a6 a6, b2 b1, b4 b4, b6 b6, c2 c3, c4 c4, c5 c5, c6 c6, c8 c8, d3 d3, d5 d5, d8 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 898197

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 886930

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a6 a6, a8 a7, b2 c2, b2 b1, b4 b4, b6 b6, c1 c2, c3 b3, c3 c2, c4 c4, c5 c5, c6 c6, c8 c8, d2 c2, d3 d3, d5 d5, d8 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 898045

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 885930

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a6 a6, a8 a7, b2 b3, b2 b1, b4 b4, b6 b6, c2 c3, c4 c4, c5 c5, c6 c6, c8 c8, d3 d3, d5 d5, d8 d8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 897892

=16 
get= 11 flip c4 P

=11 
get= 16 time_left red 884931

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a6 a6, a7 a8, b2 b3, b2 b1, b4 b4, b6 b6, c2 c3, c5 c5, c6 c6, c8 c8, d3 d3, d5 d5, d8 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 897739

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 883931

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a6 a6, a7 a8, a7 b7, b2 b3, b2 b1, b4 b4, b6 b6, c2 c3, c5 c5, c6 c6, c8 c8, d3 d3, d5 d5, d8 d8, 
=12 c5 c5
get= 11 flip c5 r

=11 
get= 16 time_left black 897586

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 882932

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a6 a6, a7 a8, b2 b3, b2 b1, b4 b4, b6 b6, c2 c3, c5 c4, c6 c6, c8 c8, d3 d3, d5 d5, d8 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 897433

=16 
get= 11 flip b4 r

=11 
get= 16 time_left red 881933

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a6, a7 a8, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b6 b6, c2 c3, c5 c4, c6 c6, c8 c8, d3 d3, d5 d5, d8 d8, 
=12 d5 d5
get= 11 flip d5 m

=11 
get= 16 time_left black 897280

=16 
get= 11 flip c6 n

=11 
get= 16 time_left red 880934

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a6, a7 a8, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b6 b6, c2 c3, c5 c4, c8 c8, d3 d3, d5 d4, d8 d8, 
=12 d3 d3
get= 11 flip d3 N

=11 
get= 16 time_left black 897127

=16 
get= 11 flip d8 G

=11 
get= 16 time_left red 879934

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a6, a7 a8, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b6 b6, c2 c3, c5 c4, c8 c8, d2 d3, d5 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 896974

=16 
get= 11 flip b6 c

=11 
get= 16 time_left red 878934

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a6, a7 a8, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b6 d6, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 c4, c8 c8, d2 c2, d2 d3, d5 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 896822

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 877933

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, a6 a6, a7 a8, b2 b3, b2 c2, b2 b1, b5 b4, b6 d6, b6 b4, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 c4, c8 c8, d2 c2, d2 d3, d5 d4, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 896671

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 876931

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, a6 a6, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b5 b4, b6 d6, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 c4, c8 c8, d2 c2, d2 d3, d5 d4, 
=12 b6 d6
get= 10 move b6 d6

=10 
get= 16 time_left black 896520

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 875929

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, a6 a6, a8 b8, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 c4, c6 b6, c8 c8, d2 c2, d2 d3, d5 d4, d6 d8, d6 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 896370

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 874928

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, a6 a6, a8 b8, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c1 c2, c5 c4, c6 b6, c8 c8, d2 c2, d3 c3, d3 d4, d5 d4, d6 d8, d6 d4, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 896218

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 873928

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, a6 a6, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, b8 a8, b8 b7, c1 c2, c5 c4, c6 b6, c8 c8, d2 c2, d3 c3, d3 d4, d5 d4, d6 d8, d6 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 896066

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 872927

=16 
get= 12 genmove black

