INITIAL
* 2:39am Feb 11, 2026
* a1_lightzero vs a0
29. 1770748800284
30. 1770748800430
31. 1770748801437
32. 1770748801583
33. 1770748802591
34. 1770748802736
35. 1770748803744
36. 1770748803888
37. 1770748804897
38. 1770748805040
39. 1770748806050
40. 1770748806192
41. 1770748807203
42. 1770748807344
43. 1770748808355
44. 1770748808497
45. 1770748809508
46. 1770748809699
47. 1770748810711
48. 1770748810901
49. 1770748811912
50. 1770748812103
51. 1770748813114
52. 1770748813256
53. 1770748814266
54. 1770748814408
55. 1770748815418
56. 1770748815561
57. 1770748816571
58. 1770748816713
59. 1770748817723
60. 1770748817865
61. 1770748818875
62. 1770748819017
63. 1770748820027
64. 1770748820170
65. 1770748821180
66. 1770748821322
67. 1770748822331
68. 1770748822474
69. 1770748823484
70. 1770748823627
71. 1770748824637
72. 1770748824779
73. 1770748825788
74. 1770748825930
75. 1770748826941
76. 1770748827083
77. 1770748828093
78. 1770748828235
79. 1770748829245
80. 1770748829387
81. 1770748830398
82. 1770748830589
83. 1770748831601
84. 1770748831791
85. 1770748832803
86. 1770748832994
87. 1770748834006
88. 1770748834196
89. 1770748835208
90. 1770748835398
91. 1770748836461
92. 1770748836652
93. 1770748837663
94. 1770748837853
95. 1770748838865
96. 1770748839055
97. 1770748840068
98. 1770748840257
99. 1770748841270
100. 1770748841459
101. 1770748842523
102. 1770748842712
103. 1770748843726
104. 1770748843914
105. 1770748844978
106. 1770748845167
107. 1770748846181
108. 1770748846369
109. 1770748847384
110. 1770748847571
111. 1770748848587
112. 1770748848773
113. 1770748849790
114. 1770748849975
115. 1770748850993
116. 1770748851176
117. 1770748852247
118. 1770748852428
119. 1770748853449
120. 1770748853630
121. 1770748854651
122. 1770748854833
123. 1770748855853
124. 1770748856035
125. 1770748857106
126. 1770748857287
127. 1770748858308
128. 1770748858488
129. 1770748859510
130. 1770748859691
131. 1770748860712
132. 1770748860892
133. 1770748861965
134. 1770748862143
135. 1770748863167
136. 1770748863345
137. 1770748864369
138. 1770748864547
139. 1770748865572
140. 1770748865750
141. 1770748866774
142. 1770748866953
143. 1770748867977
144. 1770748868156
145. 1770748869180
146. 1770748869358
147. 1770748870382
148. 1770748870561
149. 1770748871585
150. 1770748871763
151. 1770748872787
152. 1770748872965
153. 1770748873989
154. 1770748874168
155. 1770748875191
156. 1770748875371
157. 1770748876394
158. 1770748876573
159. 1770748877646
160. 1770748877826
161. 1770748878898
162. 1770748879078
163. 1770748880101
164. 1770748880280
165. 1770748881303
166. 1770748881483
167. 1770748882505
168. 1770748882685
169. 1770748883707
170. 1770748883888
171. 1770748884910
172. 1770748885090
173. 1770748886113
174. 1770748886293
175. 1770748887315
176. 1770748887495
177. 1770748888517
178. 1770748888697
179. 1770748889719
180. 1770748889901
181. 1770748890922
182. 1770748891104
183. 1770748892124
184. 1770748892307
185. 1770748893375
186. 1770748893560
187. 1770748894627
188. 1770748894813
189. 1770748895829
190. 1770748896016
191. 1770748897031
192. 1770748897219
193. 1770748898234
194. 1770748898422
195. 1770748899436
196. 1770748899624
197. 1770748900639
198. 1770748900826
199. 1770748901841
200. 1770748902028
201. 1770748903043
202. 1770748903230
203. 1770748904295
204. 1770748904482
205. 1770748905496
206. 1770748905685
207. 1770748906697
208. 1770748906886
209. 1770748907949
210. 1770748908138
211. 1770748909201
212. 1770748909391
213. 1770748910453
214. 1770748910643
215. 1770748911705
216. 1770748911895
217. 1770748912908
218. 1770748913097
219. 1770748914161
220. 1770748914350
221. 1770748915415
222. 1770748915603
223. 1770748916618
224. 1770748916805
225. 1770748917821
226. 1770748918007
227. 1770748919025
228. 1770748919210
229. 1770748920227
230. 1770748920413
231. 1770748921429
232. 1770748921615
233. 1770748922632
234. 1770748922818
235. 1770748923834
236. 1770748924021
237. 1770748925035
238. 1770748925222
239. 1770748926237
240. 1770748926424
241. 1770748927440
242. 1770748927626
243. 1770748928643
244. 1770748928828
245. 1770748929845
246. 1770748930029
247. 1770748931047
248. 1770748931232
249. 1770748932249
250. 1770748932434
251. 1770748933452
252. 1770748933635
253. 1770748934654
254. 1770748934837
255. 1770748935856
256. 1770748936038
257. 1770748937059
258. 1770748937240
259. 1770748938261
260. 1770748938445
261. 1770748939464
262. 1770748939648
263. 1770748940667
264. 1770748940849
265. 1770748941870
266. 1770748942051
267. 1770748943122
268. 1770748943303
269. 1770748944325
270. 1770748944504
271. 1770748945527
272. 1770748945706
273. 1770748946780
274. 1770748946957
275. 1770748948032
276. 1770748948209
277. 1770748949235
278. 1770748949410
279. 1770748950438
280. 1770748950612
281. 1770748951640
282. 1770748951814
283. 1770748952891
284. 1770748953065
285. 1770748954094
286. 1770748954266
287. 1770748955296
288. 1770748955468
289. 1770748956499
290. 1770748956670
291. 1770748957702
292. 1770748957871
293. 1770748958905
294. 1770748959073
295. 1770748960108
296. 1770748960276
297. 1770748961310
298. 1770748961478
299. 1770748962512
300. 1770748962680
301. 1770748963714
302. 1770748963881
303. 1770748964916
304. 1770748965083
305. 1770748966118
306. 1770748966285
307. 1770748967319
308. 1770748967487
309. 1770748968521
310. 1770748968689
311. 1770748969723
312. 1770748969891
313. 1770748970975
314. 1770748971143
315. 1770748972177
316. 1770748972345
317. 1770748973429
318. 1770748973598
319. 1770748974631
320. 1770748974800
321. 1770748975882
322. 1770748976051
323. 1770748977134
324. 1770748977303
325. 1770748978386
326. 1770748978555
327. 1770748979588
328. 1770748979756
329. 1770748980790
330. 1770748980958
331. 1770748981993
332. 1770748982160
333. 1770748983195
334. 1770748983362
335. 1770748984447
336. 1770748984615
337. 1770748985649
338. 1770748985817
339. 1770748986851
340. 1770748987018
341. 1770748988053
342. 1770748988221
343. 1770748989255
344. 1770748989423
345. 1770748990507
346. 1770748990675
347. 1770748991709
348. 1770748991877
349. 1770748992961
350. 1770748993129
351. 1770748994214
352. 1770748994381
353. 1770748995466
354. 1770748995632
355. 1770748996668
356. 1770748996834
357. 1770748997871
358. 1770748998036
359. 1770748999123
360. 1770748999288
361. 1770749000325
362. 1770749000489
363. 1770749001528
364. 1770749001692
365. 1770749002729
366. 1770749002893
367. 1770749003931
368. 1770749004095
369. 1770749005132
370. 1770749005296
371. 1770749006334
372. 1770749006498
373. 1770749007535
374. 1770749007699
375. 1770749008737
376. 1770749008901
377. 1770749009939
378. 1770749010102
379. 1770749011191
380. 1770749011354
381. 1770749012443
382. 1770749012605
383. 1770749013695
384. 1770749013857
385. 1770749014896
386. 1770749015059
387. 1770749016150
388. 1770749016311
389. 1770749017353
390. 1770749017513
391. 1770749018606
392. 1770749018765
393. 1770749019808
394. 1770749019967
395. 1770749021010
396. 1770749021169

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip c8 N

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 M

=11 
get= 16 time_left black 899817

=16 
get= 11 flip b8 k

=11 
get= 16 time_left red 898990

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left black 899673

=16 
get= 11 flip d7 p

=11 
get= 16 time_left red 897981

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b2 b2
get= 11 flip b2 n

=11 
get= 16 time_left black 899529

=16 
get= 11 flip b7 P

=11 
get= 16 time_left red 896972

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 c2, b4 b4, b5 b5, b6 b6, b8 c8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left black 899384

=16 
get= 11 flip c7 R

=11 
get= 16 time_left red 895964

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 c2, b4 b4, b5 b5, b6 b6, b8 c8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 c6 c6
get= 11 flip c6 G

=11 
get= 16 time_left black 899239

=16 
get= 11 flip a7 P

=11 
get= 16 time_left red 894956

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 c2, b4 b4, b5 b5, b6 b6, b8 c8, c1 c1, c3 c3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 a1 a1
get= 11 flip a1 m

=11 
get= 16 time_left black 899094

=16 
get= 11 flip c5 N

=11 
get= 16 time_left red 893948

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 c2, b4 b4, b5 b5, b6 b6, b8 c8, c1 c1, c3 c3, c4 c4, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 b6 b6
get= 11 flip b6 g

=11 
get= 16 time_left black 898949

=16 
get= 11 flip b5 n

=11 
get= 16 time_left red 892940

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 c2, b4 b4, b5 c5, b6 b7, b6 c6, b8 c8, c1 c1, c3 c3, c4 c4, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 b1 b1
get= 11 flip b1 m

=11 
get= 16 time_left black 898804

=16 
get= 11 flip a5 p

=11 
get= 16 time_left red 891932

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a6 a6, a8 a8, b2 c2, b4 b4, b5 c5, b6 b7, b6 c6, b8 c8, c1 c1, c3 c3, c4 c4, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 898659

=16 
get= 11 flip a3 c

=11 
get= 16 time_left red 890924

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a6 a6, a8 a8, b2 c2, b4 b4, b5 b6, b5 c5, b8 c8, c1 c1, c3 c3, c4 c4, c6 b6, c6 c7, c6 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 c3 c3
get= 11 flip c3 R

=11 
get= 16 time_left black 898513

=16 
get= 11 flip b4 P

=11 
get= 16 time_left red 889917

=16 
get= 12 genmove black

legal: a2 a2, a3 c3, a4 a4, a6 a6, a8 a8, b2 c2, b5 b6, b5 c5, b5 b4, b8 c8, c1 c1, c4 c4, c6 b6, c6 c7, c6 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 a4 a4
get= 11 flip a4 M

=11 
get= 16 time_left black 898367

=16 
get= 11 flip d4 r

=11 
get= 16 time_left red 888910

=16 
get= 12 genmove black

legal: a2 a2, a3 c3, a6 a6, a8 a8, b2 c2, b5 b6, b5 c5, b5 b4, b8 c8, c1 c1, c4 c4, c6 b6, c6 c7, c6 c5, d1 d1, d2 d2, d3 d3, d5 d5, d8 d8, 
=12 c1 c1
get= 11 flip c1 r

=11 
get= 16 time_left black 898221

=16 
get= 11 flip c4 C

=11 
get= 16 time_left red 887902

=16 
get= 12 genmove black

legal: a2 a2, a3 c3, a6 a6, a8 a8, b2 c2, b5 b6, b5 c5, b5 b4, b8 c8, c1 c2, c6 b6, c6 c7, c6 c5, d1 d1, d2 d2, d3 d3, d4 c4, d5 d5, d8 d8, 
=12 a3 c3
get= 10 move a3 c3

=10 
get= 16 time_left black 898076

=16 
get= 11 flip a6 c

=11 
get= 16 time_left red 886895

=16 
get= 12 genmove black

legal: a2 a2, a6 a4, a6 b6, a8 a8, b2 c2, b5 b6, b5 c5, b5 b4, b8 c8, c1 c2, c3 c5, c6 b6, c6 c7, c6 c5, d1 d1, d2 d2, d3 d3, d4 c4, d5 d5, d8 d8, 
=12 d8 d8
get= 11 flip d8 p

=11 
get= 16 time_left black 897930

=16 
get= 11 flip d5 P

=11 
get= 16 time_left red 885888

=16 
get= 12 genmove black

legal: a2 a2, a6 a4, a6 b6, a8 a8, b2 c2, b5 b6, b5 c5, b5 b4, b8 c8, c1 c2, c3 c5, c6 b6, c6 c7, c6 c5, d1 d1, d2 d2, d3 d3, d4 c4, d4 d5, d6 d5, 
=12 a8 a8
get= 11 flip a8 K

=11 
get= 16 time_left black 897784

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 884881

=16 
get= 12 genmove black

legal: a2 a2, a6 a8, a6 a4, a6 b6, b2 c2, b8 a8, b8 c8, c1 c2, c6 b6, c6 c7, c6 c5, d1 d1, d2 d2, d3 d3, d4 c4, d4 d5, d6 d5, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 897638

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 883873

=16 
get= 12 genmove black

legal: a2 a2, a5 b5, a6 a4, a6 b6, a8 b8, b2 c2, c1 c2, c3 c5, c6 b6, c6 c7, c6 c5, d1 d1, d2 d2, d3 d3, d4 c4, d4 d5, d6 d5, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left black 897493

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 882865

=16 
get= 12 genmove black

legal: a2 a2, a5 b5, a6 a4, a6 b6, b2 c2, c1 c2, c3 c5, c6 b6, c6 c7, c6 c5, d2 d2, d3 d3, d4 c4, d4 d5, d6 d5, 
=12 c3 c5
get= 10 move c3 c5

=10 
get= 16 time_left black 897349

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 881856

=16 
get= 12 genmove black

legal: a2 a2, a5 b5, a6 a4, a6 a7, a6 b6, a8 a7, b2 c2, c1 c2, c5 c7, c5 c2, c5 b5, c6 b6, c6 c7, d2 d2, d3 d3, d4 c4, d4 d5, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 897206

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 880846

=16 
get= 12 genmove black

legal: a2 a2, a5 b5, a6 a4, a6 b6, b2 c2, c1 c2, c5 c7, c5 c2, c5 b5, c6 b6, c6 c7, d2 d2, d3 d3, d5 d4, 
=12 a6 a4
get= 10 move a6 a4

=10 
get= 16 time_left black 897064

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 879835

=16 
get= 12 genmove black

legal: a2 a2, a4 a6, a4 c4, a4 a3, a5 a6, a5 b5, a8 a7, b2 c2, c1 c2, c5 c7, c5 c2, c5 b5, c6 b6, c6 c7, d2 d2, d3 d3, d5 d4, 
=12 a4 a6
get= 10 move a4 a6

=10 
get= 16 time_left black 896923

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 878824

=16 
get= 12 genmove black

legal: a2 a2, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b2 c2, c1 c2, c5 c7, c5 c2, c5 b5, c6 b6, c6 c7, d2 d2, d3 d3, d5 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 896781

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 877813

=16 
get= 12 genmove black

legal: a2 a2, a5 b5, a5 a4, a6 b6, a8 b8, b1 c1, c2 c3, c2 c1, c5 c7, c5 b5, c6 b6, c6 c7, d1 c1, d2 d2, d3 d3, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 896590

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 876801

=16 
get= 12 genmove black

legal: a2 a2, a5 b5, a5 a4, a6 a4, a6 b6, a8 b8, b2 c2, c1 c2, c5 c7, c5 b5, c6 b6, c6 c7, d2 d2, d3 d3, d5 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 896400

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 875790

=16 
get= 12 genmove black

legal: a2 a2, a5 a4, a6 a4, a6 b6, a8 b8, b2 c2, b5 b6, b5 b4, c1 c2, c6 b6, c6 c7, c6 c5, d2 d2, d3 d3, d5 c5, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 896209

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 874779

=16 
get= 12 genmove black

legal: a2 a2, a5 b5, a5 a4, a6 a4, a6 a7, a8 b8, a8 a7, b2 c2, b6 b5, c1 c2, c6 c7, c6 c5, d2 d2, d3 d3, d5 c5, d5 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 896067

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 873769

=16 
get= 12 genmove black

legal: a2 a2, a5 b5, a5 a4, a6 a4, a6 a7, a8 b8, a8 a7, b2 c2, b6 c6, b6 b5, c1 c2, c7 b7, c7 c8, c7 c6, d2 d2, d3 d3, d5 c5, d5 d4, d6 c6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 895925

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 872759

=16 
get= 12 genmove black

