INITIAL
* 4:18am Feb 11, 2026
* a0 vs a1_lightzero
77. 1770754772347
78. 1770754773349
79. 1770754773500
80. 1770754774502
81. 1770754774653
82. 1770754775654
83. 1770754775806
84. 1770754776806
85. 1770754776959
86. 1770754777958
87. 1770754778112
88. 1770754779111
89. 1770754779265
90. 1770754780261
91. 1770754780418
92. 1770754781412
93. 1770754781570
94. 1770754782564
95. 1770754782724
96. 1770754783765
97. 1770754783927
98. 1770754785018
99. 1770754785180
100. 1770754786220
101. 1770754786383
102. 1770754787423
103. 1770754787586
104. 1770754788626
105. 1770754788789
106. 1770754789828
107. 1770754789992
108. 1770754791031
109. 1770754791195
110. 1770754792234
111. 1770754792397
112. 1770754793436
113. 1770754793600
114. 1770754794639
115. 1770754794803
116. 1770754795841
117. 1770754796005
118. 1770754797045
119. 1770754797207
120. 1770754798248
121. 1770754798409
122. 1770754799450
123. 1770754799612
124. 1770754800652
125. 1770754800814
126. 1770754801854
127. 1770754802015
128. 1770754803057
129. 1770754803218
130. 1770754804260
131. 1770754804421
132. 1770754805463
133. 1770754805623
134. 1770754806666
135. 1770754806825
136. 1770754807868
137. 1770754808028
138. 1770754809071
139. 1770754809230
140. 1770754810272
141. 1770754810433
142. 1770754811474
143. 1770754811634
144. 1770754812676
145. 1770754812836
146. 1770754813879
147. 1770754814038
148. 1770754815083
149. 1770754815240
150. 1770754816234
151. 1770754816392
152. 1770754817388
153. 1770754817544
154. 1770754818590
155. 1770754818746
156. 1770754819742
157. 1770754819898
158. 1770754820894
159. 1770754821050
160. 1770754822046
161. 1770754822203
162. 1770754823198
163. 1770754823356
164. 1770754824350
165. 1770754824508
166. 1770754825503
167. 1770754825661
168. 1770754826704
169. 1770754826864
170. 1770754827906
171. 1770754828067
172. 1770754829157
173. 1770754829320
174. 1770754830359
175. 1770754830524
176. 1770754831561
177. 1770754831727
178. 1770754832813
179. 1770754832980
180. 1770754834015
181. 1770754834182
182. 1770754835218
183. 1770754835384
184. 1770754836420
185. 1770754836588
186. 1770754837673
187. 1770754837841
188. 1770754838875
189. 1770754839044
190. 1770754840127
191. 1770754840297
192. 1770754841329
193. 1770754841501
194. 1770754842532
195. 1770754842704
196. 1770754843735
197. 1770754843908
198. 1770754844986
199. 1770754845161
200. 1770754846188
201. 1770754846364
202. 1770754847390
203. 1770754847568
204. 1770754848592
205. 1770754848771
206. 1770754849795
207. 1770754849975
208. 1770754851048
209. 1770754851228
210. 1770754852250
211. 1770754852432
212. 1770754853453
213. 1770754853636
214. 1770754854656
215. 1770754854840
216. 1770754855858
217. 1770754856043
218. 1770754857060
219. 1770754857247
220. 1770754858263
221. 1770754858450
222. 1770754859465
223. 1770754859653
224. 1770754860718
225. 1770754860906
226. 1770754861970
227. 1770754862159
228. 1770754863172
229. 1770754863363
230. 1770754864374
231. 1770754864516
232. 1770754865576
233. 1770754865718
234. 1770754866728
235. 1770754866871
236. 1770754867880
237. 1770754868023
238. 1770754869033
239. 1770754869176
240. 1770754870234
241. 1770754870379
242. 1770754871386
243. 1770754871532
244. 1770754872539
245. 1770754872685
246. 1770754873692
247. 1770754873837
248. 1770754874893
249. 1770754875039
250. 1770754876045
251. 1770754876191
252. 1770754877247
253. 1770754877393
254. 1770754878400
255. 1770754878545
256. 1770754879552
257. 1770754879696
258. 1770754880706
259. 1770754880848
260. 1770754881859
261. 1770754882050
262. 1770754883062
263. 1770754883252
264. 1770754884264
265. 1770754884452
266. 1770754885467
267. 1770754885655
268. 1770754886669
269. 1770754886857
270. 1770754887872
271. 1770754888058
272. 1770754889124
273. 1770754889310
274. 1770754890377
275. 1770754890561
276. 1770754891579
277. 1770754891762
278. 1770754892782
279. 1770754892964
280. 1770754893984
281. 1770754894165
282. 1770754895186
283. 1770754895367
284. 1770754896389
285. 1770754896569
286. 1770754897640
287. 1770754897821
288. 1770754898842
289. 1770754899023
290. 1770754900045
291. 1770754900226
292. 1770754901247
293. 1770754901428
294. 1770754902449
295. 1770754902631
296. 1770754903651
297. 1770754903833
298. 1770754904852
299. 1770754905034
300. 1770754906054
301. 1770754906235
302. 1770754907255
303. 1770754907437
304. 1770754908507
305. 1770754908689
306. 1770754909708
307. 1770754909890
308. 1770754910911
309. 1770754911092
310. 1770754912162
311. 1770754912344
312. 1770754913415
313. 1770754913596
314. 1770754914617
315. 1770754914798
316. 1770754915870
317. 1770754916049
318. 1770754917072
319. 1770754917252
320. 1770754918274
321. 1770754918455
322. 1770754919476
323. 1770754919657
324. 1770754920678
325. 1770754920859
326. 1770754921880
327. 1770754922061
328. 1770754923082
329. 1770754923263
330. 1770754924285
331. 1770754924465
332. 1770754925488
333. 1770754925668
334. 1770754926691
335. 1770754926870
336. 1770754927943
337. 1770754928122
338. 1770754929146
339. 1770754929324
340. 1770754930348
341. 1770754930527

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left red 900000

=16 
get= 11 flip a7 g

=11 
get= 16 time_left black 898809

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left red 899847

=16 
get= 11 flip b8 P

=11 
get= 16 time_left black 897809

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 k

=11 
get= 16 time_left red 899694

=16 
get= 11 flip d7 R

=11 
get= 16 time_left black 896860

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c7 c7
get= 11 flip c7 m

=11 
get= 16 time_left red 899540

=16 
get= 11 flip b7 c

=11 
get= 16 time_left black 895912

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left red 899385

=16 
get= 11 flip c6 n

=11 
get= 16 time_left black 894914

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, c1 c1, c2 c2, c4 c4, c5 c5, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c8 c8
get= 11 flip c8 p

=11 
get= 16 time_left red 899229

=16 
get= 11 flip d5 M

=11 
get= 16 time_left black 893918

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b8 c8, c1 c1, c2 c2, c4 c4, c5 c5, d2 d2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 b6 b6
get= 11 flip b6 p

=11 
get= 16 time_left red 899073

=16 
get= 11 flip c5 N

=11 
get= 16 time_left black 892921

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b5 b5, b8 c8, c1 c1, c2 c2, c4 c4, c5 c6, d2 d2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 c2 c2
get= 11 flip c2 C

=11 
get= 16 time_left red 898917

=16 
get= 11 flip b5 P

=11 
get= 16 time_left black 891924

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b5 b6, b5 b4, b8 c8, c1 c1, c4 c4, c5 c6, d2 d2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 898762

=16 
get= 11 flip c4 G

=11 
get= 16 time_left black 890976

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b6 b5, b8 c8, c1 c1, c4 c3, c5 b5, c5 c6, d2 d2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 c

=11 
get= 16 time_left red 898608

=16 
get= 11 flip a4 N

=11 
get= 16 time_left black 889978

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b6 b5, b8 c8, c1 c1, c2 a2, c4 c3, c5 b5, c5 c6, d2 d2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 a3 a3
get= 11 flip a3 R

=11 
get= 16 time_left red 898454

=16 
get= 11 flip b2 M

=11 
get= 16 time_left black 888980

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a5 a5, a6 a6, b1 b1, b2 a2, b3 b3, b6 b5, b8 c8, c1 c1, c2 a2, c4 c3, c5 b5, c5 c6, d2 d2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 c1 c1
get= 11 flip c1 p

=11 
get= 16 time_left red 898301

=16 
get= 11 flip b3 m

=11 
get= 16 time_left black 887980

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a5 a5, a6 a6, b1 b1, b2 a2, b2 b3, b6 b5, b8 c8, c2 a2, c4 c3, c5 b5, c5 c6, d1 c1, d2 d2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 898149

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 886980

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, b1 b1, b2 b3, b6 b5, b8 c8, c4 c3, c5 b5, c5 c6, d1 c1, d2 d2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 d2 d2
get= 11 flip d2 K

=11 
get= 16 time_left red 897997

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 885980

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 a6, b1 b1, b2 b3, b6 b5, b8 c8, c4 c3, c5 b5, c5 c6, d1 c1, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 a6 a6
get= 11 flip a6 C

=11 
get= 16 time_left red 897845

=16 
get= 11 flip d4 r

=11 
get= 16 time_left black 884980

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a6 c6, a6 a4, b1 b1, b2 b3, b6 b5, b8 c8, c4 d4, c4 c3, c5 b5, c5 c6, d1 c1, d3 d3, d5 d4, d6 d6, d8 d8, 
=12 a6 a4
get= 10 move a6 a4

=10 
get= 16 time_left red 897693

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 883980

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a7, a4 d4, a4 b4, a4 a3, a5 a5, b1 b1, b2 b3, b6 a6, b6 b5, b8 c8, c2 c4, c5 b5, c5 c6, d1 c1, d3 d3, d5 d4, d6 d6, d8 d8, 
=12 a1 a1
get= 11 flip a1 r

=11 
get= 16 time_left red 897541

=16 
get= 11 flip d6 P

=11 
get= 16 time_left black 882979

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a7, a4 d4, a4 a1, a4 b4, a4 a3, a5 a5, b1 b1, b2 b3, b6 a6, b6 b5, b8 c8, c2 c4, c5 b5, c5 c6, d1 c1, d3 d3, d5 d4, d8 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 897389

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 881978

=16 
get= 12 genmove red

legal: a2 a1, a3 a6, a3 a1, a3 a4, a3 b3, a5 a5, a8 a7, b1 b1, b2 b3, b6 b5, b8 c8, c2 c4, c5 b5, c5 c6, d1 c1, d3 d3, d5 d4, d8 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 897238

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 880976

=16 
get= 12 genmove red

legal: a2 a1, a3 a6, a3 a1, a3 a4, a3 b3, a5 a5, a8 a7, b1 b1, b2 b3, b6 b5, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d3 d3, d4 c4, d4 d5, d6 d5, d8 d8, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left red 897088

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 879975

=16 
get= 12 genmove red

legal: a2 a1, a3 d3, a3 a1, a3 b3, a5 a5, a8 a7, b1 b1, b2 b3, b6 b5, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d4 c4, d4 d5, d4 d3, d6 d5, d8 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 896937

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 878973

=16 
get= 12 genmove red

legal: a2 a1, a3 a6, a3 d3, a3 a1, a3 a4, a3 b3, a5 a5, a8 a7, b1 b1, b2 b3, b6 b5, b8 c8, c6 c5, d1 c1, d4 c4, d4 d5, d4 d3, d6 d5, d8 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 896788

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 877971

=16 
get= 12 genmove red

legal: a2 a1, a3 d3, a3 a1, a3 b3, a5 a5, a8 a7, b1 b1, b2 b3, b6 b5, b8 c8, c6 c5, d1 c1, d5 c5, d5 d4, d8 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 896638

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 876968

=16 
get= 12 genmove red

legal: a2 a1, a3 a6, a3 d3, a3 a1, a3 a4, a3 b3, a5 a5, a8 a7, b1 b1, b2 b3, b6 b5, b8 c8, c5 b5, c5 d5, c5 c4, d1 c1, d6 d5, d8 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 896490

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 875964

=16 
get= 12 genmove red

legal: a2 a1, a3 d3, a3 a1, a3 b3, a5 a5, a8 a7, b1 b1, b2 b3, b6 b5, b8 c8, c1 d1, c5 b5, c5 d5, c5 c4, d2 d1, d6 d5, d8 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 896342

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 874959

=16 
get= 12 genmove red

legal: a2 a1, a3 a6, a3 d3, a3 a1, a3 a4, a3 b3, a5 a5, a8 a7, b1 b1, b2 b3, b6 b5, b8 c8, c2 d2, c5 b5, c5 d5, c5 c4, d1 d2, d6 d5, d8 d8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 896195

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 873955

=16 
get= 12 genmove red

legal: a2 a1, a3 a6, a3 d3, a3 a1, a3 a4, a3 b3, a5 a5, a8 a7, b1 b1, b2 b3, b2 c2, b6 b5, b8 c8, c1 c2, c5 b5, c5 d5, d2 c2, d6 d5, d8 d8, 
=12 a5 a5
get= 11 flip a5 G

=11 
get= 16 time_left red 896047

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 872951

=16 
get= 12 genmove red

legal: a2 a1, a3 a7, a3 d3, a3 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 b1, b2 b3, b2 c2, b6 a6, b6 b5, b8 c8, c1 c2, c5 b5, c5 d5, d2 c2, d6 d5, d8 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 895899

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 871946

=16 
get= 12 genmove red

legal: a2 a1, a3 a7, a3 d3, a3 a1, a3 a4, a3 b3, a5 a6, a5 a4, b1 b1, b2 b3, b2 c2, b5 b6, b5 b4, b8 c8, c1 c2, c5 d5, c5 c4, c6 b6, d2 c2, d6 d5, d8 d8, 
=12 a3 a7
get= 10 move a3 a7

=10 
get= 16 time_left red 895752

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 870942

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 c7, a7 a6, b1 b1, b2 b3, b2 c2, b5 b6, b5 b4, b8 c8, c1 c2, c5 d5, c6 b6, d2 c2, d6 d5, d8 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 895604

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 869937

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a7 c7, a7 a6, b1 b1, b2 a2, b2 b3, b2 c2, b5 b6, b5 b4, b8 c8, c1 c2, c5 d5, c5 c4, c6 b6, d2 c2, d6 d5, d8 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 895456

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 868933

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, a7 c7, a7 a6, b1 b1, b5 b6, b5 b4, b8 c8, c1 c2, c5 d5, c6 b6, d2 c2, d6 d5, d8 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 895309

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 867928

=16 
get= 12 genmove red

