INITIAL
* 1:27am Feb 11, 2026
* a1_lightzero vs a0
97. 1770744520050
98. 1770744520220
99. 1770744521251
100. 1770744521422
101. 1770744522453
102. 1770744522624
103. 1770744523655
104. 1770744523827
105. 1770744524857
106. 1770744525028
107. 1770744526059
108. 1770744526230
109. 1770744527262
110. 1770744527432
111. 1770744528464
112. 1770744528634
113. 1770744529666
114. 1770744529836
115. 1770744530868
116. 1770744531038
117. 1770744532069
118. 1770744532240
119. 1770744533271
120. 1770744533442
121. 1770744534472
122. 1770744534644
123. 1770744535675
124. 1770744535846
125. 1770744536875
126. 1770744537048
127. 1770744538077
128. 1770744538250
129. 1770744539329
130. 1770744539502
131. 1770744540531
132. 1770744540704
133. 1770744541732
134. 1770744541906
135. 1770744542934
136. 1770744543108
137. 1770744544137
138. 1770744544310
139. 1770744545389
140. 1770744545562
141. 1770744546591
142. 1770744546764
143. 1770744547793
144. 1770744547966
145. 1770744548996
146. 1770744549168
147. 1770744550198
148. 1770744550370
149. 1770744551401
150. 1770744551573
151. 1770744552655
152. 1770744552825
153. 1770744553855
154. 1770744554027
155. 1770744555059
156. 1770744555229
157. 1770744556260
158. 1770744556433
159. 1770744557463
160. 1770744557634
161. 1770744558666
162. 1770744558837
163. 1770744559868
164. 1770744560040
165. 1770744561070
166. 1770744561241
167. 1770744562323
168. 1770744562494
169. 1770744563525
170. 1770744563696
171. 1770744564728
172. 1770744564898
173. 1770744565980
174. 1770744566150
175. 1770744567183
176. 1770744567353
177. 1770744568385
178. 1770744568555
179. 1770744569587
180. 1770744569758
181. 1770744570790
182. 1770744570961
183. 1770744571992
184. 1770744572162
185. 1770744573195
186. 1770744573365
187. 1770744574447
188. 1770744574619
189. 1770744575650
190. 1770744575821
191. 1770744576851
192. 1770744577023
193. 1770744578053
194. 1770744578226
195. 1770744579255
196. 1770744579428
197. 1770744580459
198. 1770744580631
199. 1770744581662
200. 1770744581834
201. 1770744582864
202. 1770744583038
203. 1770744584066
204. 1770744584240
205. 1770744585268
206. 1770744585443
207. 1770744586470
208. 1770744586646
209. 1770744587673
210. 1770744587850
211. 1770744588875
212. 1770744589052
213. 1770744590077
214. 1770744590254
215. 1770744591280
216. 1770744591456
217. 1770744592482
218. 1770744592658
219. 1770744593734
220. 1770744593910
221. 1770744594987
222. 1770744595162
223. 1770744596239
224. 1770744596414
225. 1770744597441
226. 1770744597617
227. 1770744598694
228. 1770744598869
229. 1770744599896
230. 1770744600072
231. 1770744601098
232. 1770744601274
233. 1770744602302
234. 1770744602476
235. 1770744603503
236. 1770744603679
237. 1770744604706
238. 1770744604880
239. 1770744605908
240. 1770744606082
241. 1770744607160
242. 1770744607334
243. 1770744608412
244. 1770744608587
245. 1770744609615
246. 1770744609789
247. 1770744610867
248. 1770744611041
249. 1770744612070
250. 1770744612243
251. 1770744613272
252. 1770744613446
253. 1770744614474
254. 1770744614648
255. 1770744615678
256. 1770744615850
257. 1770744616879
258. 1770744617053
259. 1770744618082
260. 1770744618256
261. 1770744619334
262. 1770744619508
263. 1770744620586
264. 1770744620761
265. 1770744621788
266. 1770744621963
267. 1770744622990
268. 1770744623165
269. 1770744624192
270. 1770744624368
271. 1770744625395
272. 1770744625570
273. 1770744626597
274. 1770744626772
275. 1770744627799
276. 1770744627974
277. 1770744629001
278. 1770744629176
279. 1770744630204
280. 1770744630379
281. 1770744631406
282. 1770744631581
283. 1770744632608
284. 1770744632783
285. 1770744633860
286. 1770744634036
287. 1770744635062
288. 1770744635238
289. 1770744636263
290. 1770744636440
291. 1770744637465
292. 1770744637642
293. 1770744638667
294. 1770744638844
295. 1770744639869
296. 1770744640047
297. 1770744641071
298. 1770744641249
299. 1770744642272
300. 1770744642451
301. 1770744643524
302. 1770744643704
303. 1770744644726
304. 1770744644906
305. 1770744645928
306. 1770744646108
307. 1770744647130
308. 1770744647311
309. 1770744648332
310. 1770744648514
311. 1770744649534
312. 1770744649716
313. 1770744650737
314. 1770744650919
315. 1770744651989
316. 1770744652173
317. 1770744653242
318. 1770744653426

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip a8 n

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 C

=11 
get= 16 time_left red 899817

=16 
get= 11 flip b8 p

=11 
get= 16 time_left black 898990

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left red 899674

=16 
get= 11 flip d6 m

=11 
get= 16 time_left black 897980

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 N

=11 
get= 16 time_left red 899531

=16 
get= 11 flip d7 G

=11 
get= 16 time_left black 896970

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d6, d8 d8, 
=12 c6 c6
get= 11 flip c6 M

=11 
get= 16 time_left red 899387

=16 
get= 11 flip b5 m

=11 
get= 16 time_left black 895961

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 d6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d6, d8 d8, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left red 899243

=16 
get= 11 flip d5 M

=11 
get= 16 time_left black 895002

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 d6, c8 c8, d2 d2, d3 d3, d4 d4, d5 d6, d7 d6, d8 d8, 
=12 b1 b1
get= 11 flip b1 n

=11 
get= 16 time_left red 899099

=16 
get= 11 flip c5 r

=11 
get= 16 time_left black 893993

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c6 d6, c6 c5, c8 c8, d2 d2, d3 d3, d4 d4, d5 c5, d5 d6, d7 d6, d8 d8, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left red 898955

=16 
get= 11 flip c4 N

=11 
get= 16 time_left black 892985

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b6 b6, b7 b7, c2 c2, c3 c3, c6 d6, c6 c5, c8 c8, d2 d2, d3 d3, d4 d4, d5 c5, d5 d6, d7 d6, d8 d8, 
=12 a7 a7
get= 11 flip a7 c

=11 
get= 16 time_left red 898810

=16 
get= 11 flip a2 k

=11 
get= 16 time_left black 891977

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, b2 b2, b6 b6, b7 b7, c2 c2, c3 c3, c6 d6, c6 c5, c8 c8, d2 d2, d3 d3, d4 d4, d5 c5, d5 d6, d7 d6, d8 d8, 
=12 c3 c3
get= 11 flip c3 K

=11 
get= 16 time_left red 898665

=16 
get= 11 flip a3 P

=11 
get= 16 time_left black 890969

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a4, a5 a5, a6 a6, b2 b2, b6 b6, b7 b7, c2 c2, c6 d6, c6 c5, c8 c8, d2 d2, d3 d3, d4 d4, d5 c5, d5 d6, d7 d6, d8 d8, 
=12 b7 b7
get= 11 flip b7 p

=11 
get= 16 time_left red 898520

=16 
get= 11 flip d4 R

=11 
get= 16 time_left black 889961

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a4, a5 a5, a6 a6, b2 b2, b6 b6, c2 c2, c6 d6, c6 c5, c7 b7, c8 c8, d2 d2, d3 d3, d5 c5, d5 d6, d7 d6, d8 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 898375

=16 
get= 11 flip b2 R

=11 
get= 16 time_left black 888953

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a4, a5 a5, a6 a6, b2 b1, b6 b6, c2 c2, c5 b5, c5 d5, c6 d6, c7 b7, c8 c8, d2 d2, d3 d3, d4 d5, d7 d6, d8 d8, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left red 898230

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 887946

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a4, a5 a5, a6 a6, b2 b1, b6 b6, c2 c2, c5 b5, c5 d5, c6 d6, c7 b7, c8 c8, d1 d2, d3 d3, d7 d6, d8 d8, 
=12 a5 a5
get= 11 flip a5 p

=11 
get= 16 time_left red 898084

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 886939

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a4, a6 a6, b2 b1, b4 b7, b4 b5, b6 b6, c2 c2, c6 d6, c6 c5, c7 b7, c8 c8, d1 d2, d3 d3, d7 d6, d8 d8, 
=12 a4 a4
get= 11 flip a4 r

=11 
get= 16 time_left red 897937

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 885933

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a6 a6, b2 b1, b4 b7, b4 b5, b6 b6, c2 c2, c4 c5, c7 b7, c8 c8, d1 d2, d3 d3, d7 d6, d8 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 897791

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 884926

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a6 a6, b2 b1, b6 b6, c2 c2, c3 c4, c5 b5, c5 c4, c7 b7, c8 c8, d1 d2, d3 d3, d4 c4, d7 d6, d8 d8, 
=12 b6 b6
get= 11 flip b6 C

=11 
get= 16 time_left red 897645

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 883919

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a6 a6, b2 b1, b3 b4, b6 b8, b6 b5, c2 c2, c3 c4, c5 b5, c7 b7, c8 c8, d1 d2, d3 d3, d4 c4, d7 d6, d8 d8, 
=12 b6 b8
get= 10 move b6 b8

=10 
get= 16 time_left red 897498

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 882913

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a6 a6, b2 b1, b3 b4, b8 b6, c2 c2, c3 c4, c5 b5, c5 c6, c7 b7, c7 c6, c8 c8, d1 d2, d3 d3, d4 c4, d7 d6, d8 d8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 897351

=16 
get= 11 flip a1 c

=11 
get= 16 time_left black 881907

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a6, b2 b1, b3 b4, b8 b6, c2 c2, c3 c4, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, c8 c8, d1 d2, d3 d3, d4 c4, d6 c6, d6 d7, d6 d5, d8 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 897204

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 880901

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a6, b2 b1, b3 b4, b8 b6, c2 c2, c4 b4, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, c8 c8, d1 d2, d3 d3, d6 c6, d6 d7, d6 d5, d8 d8, 
=12 d3 d3
get= 11 flip d3 g

=11 
get= 16 time_left red 897057

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 879895

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a6, b2 b1, b3 b4, b8 b6, c2 c2, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, c8 c8, d1 d2, d6 c6, d6 d7, d6 d5, d8 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 896910

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 878890

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a6, b2 b1, b3 b4, b8 b6, c2 c2, c3 d3, c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c6 d6, c7 b7, c7 d7, c8 c8, d1 d2, d8 d8, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 896762

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 877886

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a6, b2 b1, b3 b4, b8 b7, c2 c2, c3 d3, c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 c8, d1 d2, d7 c7, d8 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 896613

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 876884

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a6, b2 b1, b4 a4, b4 b5, b4 c4, b8 b7, c2 c2, c3 c4, c3 d3, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 c8, d1 d2, d7 c7, d7 d6, d8 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 896463

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 875883

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a6, b2 b1, b3 c3, b4 a4, b4 b5, b8 b7, c2 c2, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, c8 c8, d1 d2, d7 c7, d7 d6, d8 d8, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left red 896312

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 874882

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b2 b1, b3 c3, b4 a4, b4 b5, c2 c2, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, c8 c8, d1 d2, d7 c7, d7 d6, d8 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 896160

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 873883

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b2 b1, b4 a4, b4 b5, b4 c4, c2 c2, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 c8, d1 d2, d7 c7, d7 d6, d8 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 896007

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 872883

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b1 b2, b3 b2, b4 a4, b4 b5, b4 c4, c2 c2, c3 c4, c3 d3, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 c8, d1 d2, d7 c7, d7 d6, d8 d8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 895856

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 871884

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b1 b2, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c2, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c8 c8, d1 d2, d7 c7, d8 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 895703

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 870885

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c2 c2, c3 c4, c3 d3, c6 c7, c6 c5, c8 c8, d1 d2, d7 c7, d8 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 895549

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 869888

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 a1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c2 c2, c3 c4, c3 d3, c6 c7, c6 c5, c8 c8, d1 d2, d7 c7, d8 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 895394

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 868892

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 a1, b3 a3, b3 b2, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, c2 c2, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, c8 c8, d1 d2, d7 c7, d8 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 895238

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 867896

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, c1 b1, c2 c2, c3 c4, c3 d3, c6 b6, c6 c7, c8 c8, d1 d2, d7 c7, d8 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 895081

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 866902

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, c1 b1, c2 c2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, c8 c8, d1 d2, d7 c7, d8 d8, 
=12 c3 d3
get= 10 move c3 d3

