INITIAL
* 3:39am Feb 11, 2026
* a1_lightzero vs a0
* 217. b4-c4 d6-c6
* 218. c4-c5 b1-a1
* 219. c5-d5 c6-c7
* 220. d5-c5 d7-d6
* 221. c5-b5 a1-a2
* 222. b5-c5 d6-d5
* 223. c5-b5 c7-c8
* 224. b5-c5 a2-b2
* 225. c5-b5 b2-b3
* 226. b5-b4 c8-b8
* 227. b4-c4 b3-c3
* 228. c4-c5 d5-d4
* 229. c5-c4 c3-c2
* 230. c4-b4 a4-b4
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770752354869
1. 1770752354869
2. 1770752355054
3. 1770752356062
4. 1770752356207
5. 1770752357164
6. 1770752357310
7. 1770752358267
8. 1770752358413
9. 1770752359369
10. 1770752359516
11. 1770752360471
12. 1770752360619
13. 1770752361573
14. 1770752361721
15. 1770752362725
16. 1770752362874
17. 1770752363878
18. 1770752364028
19. 1770752365030
20. 1770752365181
21. 1770752366182
22. 1770752366335
23. 1770752367335
24. 1770752367488
25. 1770752368487
26. 1770752368640
27. 1770752369640
28. 1770752369792
29. 1770752370791
30. 1770752370943
31. 1770752371944
32. 1770752372095
33. 1770752373096
34. 1770752373247
35. 1770752374247
36. 1770752374398
37. 1770752375399
38. 1770752375550
39. 1770752376551
40. 1770752376702
41. 1770752377703
42. 1770752377854
43. 1770752378855
44. 1770752379007
45. 1770752380007
46. 1770752380159
47. 1770752381160
48. 1770752381312
49. 1770752382312
50. 1770752382464
51. 1770752383464
52. 1770752383616
53. 1770752384617
54. 1770752384768
55. 1770752385769
56. 1770752385920
57. 1770752386921
58. 1770752387072
59. 1770752388074
60. 1770752388224
61. 1770752389226
62. 1770752389376
63. 1770752390379
64. 1770752390528
65. 1770752391531
66. 1770752391680
67. 1770752392682
68. 1770752392832
69. 1770752393835
70. 1770752393985
71. 1770752394988
72. 1770752395137
73. 1770752396141
74. 1770752396290
75. 1770752397294
76. 1770752397443
77. 1770752398447
78. 1770752398596
79. 1770752399600
80. 1770752399748
81. 1770752400752
82. 1770752400900
83. 1770752401905
84. 1770752402052
85. 1770752403058
86. 1770752403205
87. 1770752404211
88. 1770752404357
89. 1770752405364
90. 1770752405509
91. 1770752406518
92. 1770752406662
93. 1770752407671
94. 1770752407814
95. 1770752408824
96. 1770752408967
97. 1770752409978
98. 1770752410169
99. 1770752411181
100. 1770752411372
101. 1770752412384
102. 1770752412575
103. 1770752413587
104. 1770752413777
105. 1770752414791
106. 1770752414979
107. 1770752415993
108. 1770752416182
109. 1770752417196
110. 1770752417384
111. 1770752418398
112. 1770752418586
113. 1770752419600
114. 1770752419789
115. 1770752420802
116. 1770752420991
117. 1770752422005
118. 1770752422194
119. 1770752423207
120. 1770752423397
121. 1770752424459
122. 1770752424650
123. 1770752425662
124. 1770752425851
125. 1770752426863
126. 1770752427054
127. 1770752428066
128. 1770752428257
129. 1770752429269
130. 1770752429459
131. 1770752430471
132. 1770752430661
133. 1770752431673
134. 1770752431863
135. 1770752432876
136. 1770752433066
137. 1770752434079
138. 1770752434269
139. 1770752435280
140. 1770752435471
141. 1770752436482
142. 1770752436673
143. 1770752437683
144. 1770752437825
145. 1770752438835
146. 1770752438976
147. 1770752439987
148. 1770752440178
149. 1770752441189
150. 1770752441381
151. 1770752442391
152. 1770752442533
153. 1770752443543
154. 1770752443735
155. 1770752444744
156. 1770752444887
157. 1770752445896
158. 1770752446039
159. 1770752447049
160. 1770752447240
161. 1770752448252
162. 1770752448442
163. 1770752449452
164. 1770752449594
165. 1770752450604
166. 1770752450746
167. 1770752451756
168. 1770752451899
169. 1770752452907
170. 1770752453051
171. 1770752454059
172. 1770752454203
173. 1770752455210
174. 1770752455354
175. 1770752456362
176. 1770752456507
177. 1770752457515
178. 1770752457659
179. 1770752458666
180. 1770752458810
181. 1770752459818
182. 1770752459961
183. 1770752460970
184. 1770752461113
185. 1770752462121
186. 1770752462264
187. 1770752463272
188. 1770752463416
189. 1770752464424
190. 1770752464567
191. 1770752465575
192. 1770752465718
193. 1770752466727
194. 1770752466870
195. 1770752467879
196. 1770752468021
197. 1770752469032
198. 1770752469223
199. 1770752470234
200. 1770752470424
201. 1770752471436
202. 1770752471625
203. 1770752472637
204. 1770752472827
205. 1770752473839
206. 1770752474028
207. 1770752475040
208. 1770752475230
209. 1770752476241
210. 1770752476431
211. 1770752477443
212. 1770752477633
213. 1770752478645
214. 1770752478834
215. 1770752479847
216. 1770752480038
217. 1770752481049
218. 1770752481239
219. 1770752482251
220. 1770752482442
221. 1770752483453
222. 1770752483644
223. 1770752484654
224. 1770752484796
225. 1770752485805
226. 1770752485997
227. 1770752487007
228. 1770752487150
229. 1770752488158
230. 1770752488302
231. 1770752489310
232. 1770752489454
233. 1770752490463
234. 1770752490607
235. 1770752491615
236. 1770752491759
237. 1770752492767
238. 1770752492911
239. 1770752493920
240. 1770752494063
241. 1770752495073
242. 1770752495215
243. 1770752496225
244. 1770752496367
245. 1770752497379
246. 1770752497570
247. 1770752498630
248. 1770752498772
249. 1770752499782
250. 1770752499974
251. 1770752500985
252. 1770752501176
253. 1770752502188
254. 1770752502377
255. 1770752503389
256. 1770752503580
257. 1770752504592
258. 1770752504783
259. 1770752505794
260. 1770752505985
261. 1770752506997
262. 1770752507188
263. 1770752508200
264. 1770752508390
265. 1770752509402
266. 1770752509592
267. 1770752510605
268. 1770752510795
269. 1770752511808
270. 1770752511999
271. 1770752513010
272. 1770752513202
273. 1770752514213
274. 1770752514404
275. 1770752515416
276. 1770752515607
277. 1770752516619
278. 1770752516809
279. 1770752517821
280. 1770752518012
281. 1770752519024
282. 1770752519216
283. 1770752520227
284. 1770752520419
285. 1770752521431
286. 1770752521621
287. 1770752522633
288. 1770752522822
289. 1770752523886
290. 1770752524075
291. 1770752525088
292. 1770752525277
293. 1770752526290
294. 1770752526480
295. 1770752527492
296. 1770752527682
297. 1770752528696
298. 1770752528884
299. 1770752529899
300. 1770752530086
301. 1770752531101
302. 1770752531288
303. 1770752532304
304. 1770752532490
305. 1770752533506
306. 1770752533692
307. 1770752534708
308. 1770752534895
309. 1770752535911
310. 1770752536098
311. 1770752537113
312. 1770752537301
313. 1770752538316
314. 1770752538503
315. 1770752539518
316. 1770752539705
317. 1770752540720
318. 1770752540907
319. 1770752541972
320. 1770752542160
321. 1770752543225
322. 1770752543413
323. 1770752544428
324. 1770752544615
325. 1770752545680
326. 1770752545868
327. 1770752546883
328. 1770752547070
329. 1770752548086
330. 1770752548273
331. 1770752549288
332. 1770752549474
333. 1770752550541
334. 1770752550726
335. 1770752551744
336. 1770752551928
337. 1770752552947
338. 1770752553130
339. 1770752554150
340. 1770752554333
341. 1770752555353
342. 1770752555535
343. 1770752556556
344. 1770752556737
345. 1770752557758
346. 1770752557939
347. 1770752558961
348. 1770752559141
349. 1770752560163
350. 1770752560343
351. 1770752561366
352. 1770752561545
353. 1770752562569
354. 1770752562748
355. 1770752563771
356. 1770752563950
357. 1770752564973
358. 1770752565154
359. 1770752566176
360. 1770752566355
361. 1770752567379
362. 1770752567558
363. 1770752568632
364. 1770752568810
365. 1770752569833
366. 1770752570013
367. 1770752571036
368. 1770752571215
369. 1770752572239
370. 1770752572417
371. 1770752573441
372. 1770752573620
373. 1770752574644
374. 1770752574824
375. 1770752575846
376. 1770752576026
377. 1770752577048
378. 1770752577228
379. 1770752578250
380. 1770752578431
381. 1770752579503
382. 1770752579685
383. 1770752580705
384. 1770752580887
385. 1770752581907
386. 1770752582091
387. 1770752583110
388. 1770752583295
389. 1770752584312
390. 1770752584498
391. 1770752585515
392. 1770752585702
393. 1770752586718
394. 1770752586905
395. 1770752587920
396. 1770752588109
397. 1770752589122
398. 1770752589312
399. 1770752590374
400. 1770752590567
401. 1770752591577
402. 1770752591719
403. 1770752592729
404. 1770752592872
405. 1770752593882
406. 1770752594025
407. 1770752595035
408. 1770752595179
409. 1770752596187
410. 1770752596332
411. 1770752597340
412. 1770752597485
413. 1770752598491
414. 1770752598637
415. 1770752599693
416. 1770752599839
417. 1770752600846
418. 1770752600992
419. 1770752602048
420. 1770752602193
421. 1770752603200
422. 1770752603345
423. 1770752604352
424. 1770752604498
425. 1770752605505
426. 1770752605650
427. 1770752606707
428. 1770752606852
429. 1770752607860
430. 1770752608005
431. 1770752609012
432. 1770752609157
433. 1770752610165
434. 1770752610310
435. 1770752611317
436. 1770752611462
437. 1770752612520
438. 1770752612665
439. 1770752613673
440. 1770752613817
441. 1770752614825
442. 1770752614969
443. 1770752615977
444. 1770752616122
445. 1770752617130
446. 1770752617275
447. 1770752618283
448. 1770752618427
449. 1770752619485
450. 1770752619629
451. 1770752620687
452. 1770752620832
453. 1770752621839
454. 1770752621984
455. 1770752623042
456. 1770752623187
457. 1770752624194
458. 1770752624339
459. 1770752625346
460. 1770752625493

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 3349 3353 3365 3369 3381 3385 3397 3401 3413 3417 3429 3433 3445 3449 3461 3465 3477 3481 3493 3497 3509 3513 3525 3529 3541 3545 3557 3561 3573 3577 3589 3593 3605 3609 3621 3625 3637 3641 3653 3657 3669 3673 3685 3689 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b8 G

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 c

=11 
get= 16 time_left black 899815

=16 
get= 11 flip c8 P

=11 
get= 16 time_left red 898992

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 m

=11 
get= 16 time_left black 899670

=16 
get= 11 flip d7 P

=11 
get= 16 time_left red 898035

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c6 c6
get= 11 flip c6 g

=11 
get= 16 time_left black 899524

=16 
get= 11 flip a7 P

=11 
get= 16 time_left red 897078

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c4 c4
get= 11 flip c4 M

=11 
get= 16 time_left black 899378

=16 
get= 11 flip c7 g

=11 
get= 16 time_left red 896122

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c5 c5, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left black 899231

=16 
get= 11 flip b7 k

=11 
get= 16 time_left red 895167

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c3 c3, c5 c5, c7 c8, c7 d7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b1 b1
get= 11 flip b1 K

=11 
get= 16 time_left black 899083

=16 
get= 11 flip c5 r

=11 
get= 16 time_left red 894213

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b3 b1, b4 b4, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c3 c3, c7 c8, c7 d7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c3 c3
get= 11 flip c3 R

=11 
get= 16 time_left black 898935

=16 
get= 11 flip b4 r

=11 
get= 16 time_left red 893209

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b3 b1, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c7 c8, c7 d7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b6 b6
get= 11 flip b6 N

=11 
get= 16 time_left black 898786

=16 
get= 11 flip a4 P

=11 
get= 16 time_left red 892205

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a8 a8, b3 b1, b4 a4, b5 b5, b7 b8, b7 b6, c1 c1, c2 c2, c6 b6, c7 c8, c7 d7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a5 a5
get= 11 flip a5 R

=11 
get= 16 time_left black 898636

=16 
get= 11 flip b5 m

=11 
get= 16 time_left red 891203

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a6 a6, a8 a8, b3 b1, b4 a4, b5 a5, b5 b6, b7 b8, b7 b6, c1 c1, c2 c2, c6 b6, c7 c8, c7 d7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 M

=11 
get= 16 time_left black 898485

=16 
get= 11 flip d5 P

=11 
get= 16 time_left red 890202

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a6 a6, a8 a8, b2 a2, b3 b1, b4 a4, b5 a5, b5 b6, b7 b8, b7 b6, c1 c1, c2 c2, c5 d5, c6 b6, c7 c8, c7 d7, d2 d2, d3 d3, d4 d4, d6 d6, d8 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 898332

=16 
get= 11 flip d6 N

=11 
get= 16 time_left red 889202

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a6 a6, a8 a8, b2 a2, b3 b1, b4 a4, b4 b5, b6 b5, b7 b8, c1 c1, c2 c2, c5 b5, c5 d5, c6 d6, c7 c8, c7 d7, d2 d2, d3 d3, d4 d4, d8 d8, 
=12 d4 d4
get= 11 flip d4 n

=11 
get= 16 time_left black 898179

=16 
get= 11 flip a1 C

=11 
get= 16 time_left red 888203

=16 
get= 12 genmove black

legal: a3 a3, a6 a6, a8 a8, b2 a2, b3 b1, b4 a4, b4 b5, b6 b5, b7 b8, c1 c1, c2 c2, c5 b5, c5 d5, c6 d6, c7 c8, c7 d7, d2 d2, d3 d3, d4 d5, d8 d8, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left black 898026

=16 
get= 11 flip d2 C

=11 
get= 16 time_left red 887203

=16 
get= 12 genmove black

legal: a3 a3, a6 a6, a8 a8, b2 a2, b3 b1, b4 a4, b4 b5, b6 b5, b7 b8, c1 c1, c5 b5, c5 d5, c6 d6, c7 c8, c7 d7, d3 d3, d4 d5, d8 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 897874

=16 
get= 11 flip d3 p

=11 
get= 16 time_left red 886204

=16 
get= 12 genmove black

legal: a3 a3, a6 a6, a8 a8, b2 a2, b3 b1, b4 a4, b5 a5, b5 b6, b7 b8, b7 b6, c1 c1, c5 d5, c6 b6, c6 d6, c7 c8, c7 d7, d4 d5, d8 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 897722

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 885203

=16 
get= 12 genmove black

legal: a3 a3, a4 a5, a4 b4, a6 a6, a8 a8, b2 a2, b3 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b7 b8, b7 b6, c1 c1, c2 c3, c5 d5, c6 b6, c6 d6, c7 c8, c7 d7, d4 d5, d8 d8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 897571

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 884202

=16 
get= 12 genmove black

legal: a3 a3, a4 a5, a4 b4, a6 a6, a8 a8, b2 a2, b3 d3, b3 b1, b3 b4, b5 a5, b5 b4, b6 c6, b7 b8, c1 c1, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d8 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 897420

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 883202

=16 
get= 12 genmove black

legal: a3 a3, a4 a5, a4 b4, a6 a6, a8 a8, b2 a2, b3 b1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 c6, b7 b8, c1 c1, c2 c3, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d8 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 897269

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 882201

=16 
get= 12 genmove black

legal: a3 a3, a4 a5, a4 b4, a6 a6, a8 a8, b2 a2, b3 d3, b3 b1, b3 b4, b6 c6, b6 b5, b7 b8, c1 c1, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d4 c4, d5 d6, d8 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 897118

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 881200

=16 
get= 12 genmove black

legal: a3 a3, a6 a6, a8 a8, b2 a2, b3 b1, b3 c3, b4 a4, b4 b5, b6 c6, b6 b5, b7 b8, c1 c1, c2 c3, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d5 d6, d8 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 896967

=16 
