INITIAL
* 4:48am Feb 11, 2026
* a0 vs a1_lightzero
38. 1770756524884
39. 1770756525033
40. 1770756526036
41. 1770756526185
42. 1770756527188
43. 1770756527337
44. 1770756528390
45. 1770756528539
46. 1770756529542
47. 1770756529691
48. 1770756530695
49. 1770756530843
50. 1770756531846
51. 1770756531994
52. 1770756532998
53. 1770756533147
54. 1770756534149
55. 1770756534299
56. 1770756535351
57. 1770756535501
58. 1770756536503
59. 1770756536654
60. 1770756537705
61. 1770756537856
62. 1770756538856
63. 1770756539009
64. 1770756540058
65. 1770756540211
66. 1770756541209
67. 1770756541363
68. 1770756542361
69. 1770756542516
70. 1770756543513
71. 1770756543670
72. 1770756544666
73. 1770756544821
74. 1770756545817
75. 1770756545973
76. 1770756546968
77. 1770756547125
78. 1770756548170
79. 1770756548328
80. 1770756549322
81. 1770756549480
82. 1770756550474
83. 1770756550632
84. 1770756551627
85. 1770756551784
86. 1770756552779
87. 1770756552936
88. 1770756553931
89. 1770756554089
90. 1770756555083
91. 1770756555241
92. 1770756556235
93. 1770756556394
94. 1770756557437
95. 1770756557596
96. 1770756558638
97. 1770756558798
98. 1770756559841
99. 1770756560001
100. 1770756561043
101. 1770756561203
102. 1770756562246
103. 1770756562406
104. 1770756563447
105. 1770756563608
106. 1770756564649
107. 1770756564810
108. 1770756565851
109. 1770756566012
110. 1770756567103
111. 1770756567265
112. 1770756568305
113. 1770756568467
114. 1770756569508
115. 1770756569671
116. 1770756570760
117. 1770756570922
118. 1770756572012
119. 1770756572175
120. 1770756573214
121. 1770756573378
122. 1770756574417
123. 1770756574581
124. 1770756575619
125. 1770756575783
126. 1770756576821
127. 1770756576986
128. 1770756578074
129. 1770756578238
130. 1770756579277
131. 1770756579440
132. 1770756580479
133. 1770756580643
134. 1770756581682
135. 1770756581845
136. 1770756582934
137. 1770756583099
138. 1770756584187
139. 1770756584350
140. 1770756585389
141. 1770756585552
142. 1770756586592
143. 1770756586755
144. 1770756587795
145. 1770756587958
146. 1770756588999
147. 1770756589161
148. 1770756590252
149. 1770756590414
150. 1770756591504
151. 1770756591666
152. 1770756592706
153. 1770756592868
154. 1770756593958
155. 1770756594121
156. 1770756595159
157. 1770756595323
158. 1770756596360
159. 1770756596525
160. 1770756597562
161. 1770756597727
162. 1770756598763
163. 1770756598929
164. 1770756600015
165. 1770756600182
166. 1770756601218
167. 1770756601384
168. 1770756602470
169. 1770756602636
170. 1770756603673
171. 1770756603839
172. 1770756604924
173. 1770756605091
174. 1770756606127
175. 1770756606293
176. 1770756607329
177. 1770756607495
178. 1770756608532
179. 1770756608698
180. 1770756609734
181. 1770756609899
182. 1770756610987
183. 1770756611152
184. 1770756612239
185. 1770756612404
186. 1770756613442
187. 1770756613606
188. 1770756614643
189. 1770756614808
190. 1770756615894
191. 1770756616060
192. 1770756617096
193. 1770756617263
194. 1770756618298
195. 1770756618465
196. 1770756619550
197. 1770756619718
198. 1770756620752
199. 1770756620921
200. 1770756622003
201. 1770756622173
202. 1770756623206
203. 1770756623376
204. 1770756624409
205. 1770756624578
206. 1770756625661
207. 1770756625831
208. 1770756626863
209. 1770756627033
210. 1770756628065
211. 1770756628235
212. 1770756629266
213. 1770756629437
214. 1770756630469
215. 1770756630640
216. 1770756631672
217. 1770756631843
218. 1770756632874
219. 1770756633045
220. 1770756634077
221. 1770756634247
222. 1770756635279
223. 1770756635450
224. 1770756636482
225. 1770756636652
226. 1770756637684
227. 1770756637855
228. 1770756638885
229. 1770756639058
230. 1770756640088
231. 1770756640259
232. 1770756641339
233. 1770756641511
234. 1770756642541
235. 1770756642714
236. 1770756643745
237. 1770756643915
238. 1770756644996
239. 1770756645168
240. 1770756646197
241. 1770756646370
242. 1770756647398
243. 1770756647573
244. 1770756648600
245. 1770756648775
246. 1770756649801
247. 1770756649977
248. 1770756651002
249. 1770756651179
250. 1770756652204
251. 1770756652381
252. 1770756653406
253. 1770756653584
254. 1770756654608
255. 1770756654787
256. 1770756655810
257. 1770756655989
258. 1770756657061
259. 1770756657241
260. 1770756658264
261. 1770756658444
262. 1770756659516
263. 1770756659696
264. 1770756660769
265. 1770756660948
266. 1770756661971
267. 1770756662151
268. 1770756663174
269. 1770756663353
270. 1770756664376
271. 1770756664555
272. 1770756665579
273. 1770756665757
274. 1770756666782
275. 1770756666959
276. 1770756668034
277. 1770756668212
278. 1770756669237
279. 1770756669415
280. 1770756670439
281. 1770756670617
282. 1770756671692
283. 1770756671869
284. 1770756672894
285. 1770756673070
286. 1770756674096
287. 1770756674272
288. 1770756675298
289. 1770756675474
290. 1770756676501
291. 1770756676676
292. 1770756677703
293. 1770756677877
294. 1770756678906
295. 1770756679079
296. 1770756680108
297. 1770756680281
298. 1770756681360
299. 1770756681534
300. 1770756682563
301. 1770756682736
302. 1770756683765
303. 1770756683938
304. 1770756685018
305. 1770756685191
306. 1770756686220
307. 1770756686393
308. 1770756687423
309. 1770756687595
310. 1770756688625
311. 1770756688797
312. 1770756689828
313. 1770756690000
314. 1770756691030
315. 1770756691202
316. 1770756692233
317. 1770756692404
318. 1770756693435
319. 1770756693607
320. 1770756694638
321. 1770756694809
322. 1770756695841
323. 1770756696013
324. 1770756697045
325. 1770756697214
326. 1770756698298
327. 1770756698467
328. 1770756699551
329. 1770756699718
330. 1770756700754
331. 1770756700920
332. 1770756702007
333. 1770756702172
334. 1770756703262
335. 1770756703424
336. 1770756704463
337. 1770756704626
338. 1770756705666
339. 1770756705829
340. 1770756706867
341. 1770756707031
342. 1770756708070
343. 1770756708233
344. 1770756709272
345. 1770756709435
346. 1770756710475
347. 1770756710638
348. 1770756711678
349. 1770756711841
350. 1770756712879
351. 1770756713043
352. 1770756714132
353. 1770756714295
354. 1770756715335
355. 1770756715498
356. 1770756716537
357. 1770756716700
358. 1770756717740
359. 1770756717903
360. 1770756718943
361. 1770756719105
362. 1770756720146
363. 1770756720307
364. 1770756721348
365. 1770756721510
366. 1770756722551
367. 1770756722713
368. 1770756723754
369. 1770756723915
370. 1770756724957
371. 1770756725118
372. 1770756726159
373. 1770756726321
374. 1770756727362
375. 1770756727524
376. 1770756728564
377. 1770756728727
378. 1770756729767
379. 1770756729930
380. 1770756731021
381. 1770756731182
382. 1770756732222
383. 1770756732385
384. 1770756733425
385. 1770756733588

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 r

=11 
get= 16 time_left black 900000

=16 
get= 11 flip c7 P

=11 
get= 16 time_left red 898807

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 n

=11 
get= 16 time_left black 899851

=16 
get= 11 flip d7 M

=11 
get= 16 time_left red 897803

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b3 b3
get= 11 flip b3 k

=11 
get= 16 time_left black 899702

=16 
get= 11 flip a6 m

=11 
get= 16 time_left red 896799

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left black 899554

=16 
get= 11 flip b7 g

=11 
get= 16 time_left red 895794

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 c7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 M

=11 
get= 16 time_left black 899407

=16 
get= 11 flip d6 p

=11 
get= 16 time_left red 894788

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 c7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 b4 b4
get= 11 flip b4 R

=11 
get= 16 time_left black 899261

=16 
get= 11 flip a7 p

=11 
get= 16 time_left red 893781

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 c7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 c5 c5
get= 11 flip c5 n

=11 
get= 16 time_left black 899115

=16 
get= 11 flip a4 G

=11 
get= 16 time_left red 892775

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 c7, b8 b8, c1 c1, c3 c3, c4 c4, c6 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 b8 b8
get= 11 flip b8 P

=11 
get= 16 time_left black 898969

=16 
get= 11 flip d1 C

=11 
get= 16 time_left red 891769

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a8 b8, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 b8, b7 c7, c1 c1, c3 c3, c4 c4, c6 c7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 c8 c8
get= 11 flip c8 r

=11 
get= 16 time_left black 898823

=16 
get= 11 flip d5 N

=11 
get= 16 time_left red 890763

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a8 b8, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 b8, b7 c7, c1 c1, c3 c3, c4 c4, c5 d5, c6 c7, c8 b8, c8 c7, d2 d2, d3 d3, d4 d4, d8 d8, 
=12 a3 a3
get= 11 flip a3 C

=11 
get= 16 time_left black 898676

=16 
get= 11 flip c4 p

=11 
get= 16 time_left red 889758

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a8 b8, b1 b1, b2 b2, b3 a3, b3 b4, b5 b5, b6 b6, b7 b8, b7 c7, c1 c1, c3 c3, c5 d5, c6 c7, c8 b8, c8 c7, d2 d2, d3 d3, d4 d4, d8 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 898529

=16 
get= 11 flip b2 N

=11 
get= 16 time_left red 888753

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a7 a8, b1 b1, b3 a3, b3 b4, b3 b2, b5 b5, b6 b6, b7 c7, b8 a8, c1 c1, c2 b2, c3 c3, c5 d5, c6 c7, c8 c7, d2 d2, d3 d3, d4 d4, d8 d8, 
=12 d4 d4
get= 11 flip d4 P

=11 
get= 16 time_left black 898383

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 887747

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a7 a8, b1 b1, b3 a3, b3 b4, b3 b2, b5 b5, b6 b6, b7 c7, b8 a8, c1 c1, c2 b2, c3 c3, c5 d5, c6 c7, c8 c7, d2 d2, d3 d3, d8 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 898236

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 886692

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a8 b8, b1 b1, b3 a3, b3 b4, b3 b2, b5 b5, b6 b6, b7 b8, b7 c7, c1 c1, c2 b2, c3 c3, c5 d5, c6 c7, c8 b8, c8 c7, d2 d2, d3 d3, d8 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 898089

=16 
get= 11 flip b5 m

=11 
get= 16 time_left red 885688

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a5, a8 b8, b1 b1, b6 b6, b7 b8, b7 c7, c1 c1, c2 b2, c3 c3, c5 d5, c6 c7, c8 b8, c8 c7, d2 d2, d3 d3, d8 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 897941

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 884684

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a5 a5, a8 b8, b1 b1, b6 b6, b7 b8, b7 c7, c1 c1, c2 b2, c3 c3, c5 d5, c6 c7, c8 b8, c8 c7, d2 d2, d3 d3, d8 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 897793

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 883680

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a8 b8, b1 b1, b2 b3, b2 c2, b6 b6, b7 b8, b7 c7, c1 c1, c3 c3, c6 c7, c8 b8, c8 c7, d2 d2, d3 d3, d8 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 897644

=16 
get= 11 flip c3 p

=11 
get= 16 time_left red 882677

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a5 a5, a8 b8, b1 b1, b6 b6, b7 b8, b7 c7, c1 c1, c2 b2, c3 b3, c6 c7, c8 b8, c8 c7, d2 d2, d3 d3, d8 d8, 
=12 a1 a1
get= 11 flip a1 c

=11 
get= 16 time_left black 897495

=16 
get= 11 flip d2 P

=11 
get= 16 time_left red 881674

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a5, a8 b8, b1 b1, b6 b6, b7 b8, b7 c7, c1 c1, c2 b2, c2 d2, c3 b3, c6 c7, c8 b8, c8 c7, d3 d3, d8 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 897346

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 880671

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a5, a7 b7, b1 b1, b6 b6, b8 b7, c1 c1, c2 b2, c2 d2, c3 b3, c6 c7, c8 c7, d3 d3, d8 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 897197

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 879668

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a7 b7, b1 b1, b2 a2, b2 b3, b6 b6, b8 b7, c1 c1, c2 d2, c3 b3, c6 c7, c8 c7, d3 d3, d8 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 897048

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 878665

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a7 b7, b1 b1, b2 a2, b2 b3, b6 b6, b8 b7, c1 c1, c2 d2, c3 b3, c7 b7, d3 d3, d8 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 896899

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 877612

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a5, a7 b7, b1 b1, b2 b3, b6 b6, b8 b7, c1 c1, c2 d2, c3 b3, d3 d3, d6 c6, d8 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 896750

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 876609

=16 
get= 12 genmove black

legal: a2 d2, a2 a3, a2 b2, a2 a1, a5 a5, a7 b7, b1 b1, b3 a3, b3 b4, b3 b2, b6 b6, b8 b7, c1 c1, c2 b2, c2 d2, c8 c7, d3 d3, d8 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 896601

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 875605

=16 
get= 12 genmove black

legal: a2 d2, a2 a3, a2 b2, a2 a1, a5 a5, a7 b7, b1 b1, b3 a3, b3 b4, b3 b2, b6 b6, b8 c8, b8 b7, c1 c1, c2 b2, c2 d2, d3 d3, d6 c6, d8 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 896453

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 874602

=16 
get= 12 genmove black

legal: a2 d2, a2 b2, a2 a1, a3 a4, a3 b3, a5 a5, b1 b1, b6 b6, b8 c8, b8 b7, c1 c1, c2 b2, c2 d2, c3 b3, d3 d3, d6 c6, d8 d8, 
=12 a5 a5
get= 11 flip a5 g

=11 
get= 16 time_left black 896305

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 873598

=16 
get= 12 genmove black

legal: a2 d2, a2 b2, a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a7 b7, b1 b1, b6 b6, b8 c8, b8 b7, c1 c1, c2 b2, c2 d2, c3 b3, d3 d3, d6 c6, d8 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 896156

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 872596

=16 
get= 12 genmove black

legal: a2 d2, a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a6 a5, a7 b7, b1 b1, b6 b6, b8 c8, b8 b7, c1 c1, c2 b2, c2 d2, c3 b3, d3 d3, d8 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 896006

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 871544

=16 
get= 12 genmove black

