INITIAL
* 3:13am Feb 11, 2026
* a1_lightzero vs a0
49. 1770750859427
50. 1770750859570
51. 1770750860579
52. 1770750860723
53. 1770750861731
54. 1770750861875
55. 1770750862883
56. 1770750863028
57. 1770750864036
58. 1770750864181
59. 1770750865188
60. 1770750865333
61. 1770750866341
62. 1770750866485
63. 1770750867493
64. 1770750867637
65. 1770750868646
66. 1770750868790
67. 1770750869798
68. 1770750869942
69. 1770750870950
70. 1770750871094
71. 1770750872102
72. 1770750872247
73. 1770750873254
74. 1770750873399
75. 1770750874407
76. 1770750874552
77. 1770750875560
78. 1770750875705
79. 1770750876712
80. 1770750876856
81. 1770750877864
82. 1770750878009
83. 1770750879015
84. 1770750879162
85. 1770750880167
86. 1770750880314
87. 1770750881319
88. 1770750881467
89. 1770750882472
90. 1770750882620
91. 1770750883624
92. 1770750883772
93. 1770750884776
94. 1770750884925
95. 1770750885928
96. 1770750886078
97. 1770750887079
98. 1770750887231
99. 1770750888231
100. 1770750888384
101. 1770750889382
102. 1770750889537
103. 1770750890534
104. 1770750890691
105. 1770750891686
106. 1770750891843
107. 1770750892837
108. 1770750892995
109. 1770750893990
110. 1770750894148
111. 1770750895141
112. 1770750895299
113. 1770750896293
114. 1770750896452
115. 1770750897494
116. 1770750897655
117. 1770750898696
118. 1770750898857
119. 1770750899898
120. 1770750900060
121. 1770750901100
122. 1770750901262
123. 1770750902303
124. 1770750902464
125. 1770750903505
126. 1770750903667
127. 1770750904706
128. 1770750904869
129. 1770750905908
130. 1770750906071
131. 1770750907109
132. 1770750907274
133. 1770750908311
134. 1770750908476
135. 1770750909514
136. 1770750909678
137. 1770750910716
138. 1770750910880
139. 1770750911917
140. 1770750912082
141. 1770750913118
142. 1770750913284
143. 1770750914320
144. 1770750914487
145. 1770750915521
146. 1770750915688
147. 1770750916722
148. 1770750916890
149. 1770750917924
150. 1770750918092
151. 1770750919126
152. 1770750919294
153. 1770750920328
154. 1770750920496
155. 1770750921529
156. 1770750921699
157. 1770750922731
158. 1770750922901
159. 1770750923982
160. 1770750924154
161. 1770750925183
162. 1770750925356
163. 1770750926385
164. 1770750926558
165. 1770750927586
166. 1770750927760
167. 1770750928788
168. 1770750928962
169. 1770750929989
170. 1770750930163
171. 1770750931190
172. 1770750931365
173. 1770750932392
174. 1770750932568
175. 1770750933593
176. 1770750933771
177. 1770750934795
178. 1770750934973
179. 1770750935996
180. 1770750936175
181. 1770750937198
182. 1770750937378
183. 1770750938399
184. 1770750938580
185. 1770750939601
186. 1770750939783
187. 1770750940803
188. 1770750940985
189. 1770750942005
190. 1770750942187
191. 1770750943208
192. 1770750943389
193. 1770750944409
194. 1770750944592
195. 1770750945611
196. 1770750945794
197. 1770750946812
198. 1770750946997
199. 1770750948013
200. 1770750948199
201. 1770750949215
202. 1770750949401
203. 1770750950416
204. 1770750950603
205. 1770750951618
206. 1770750951804
207. 1770750952819
208. 1770750953006
209. 1770750954021
210. 1770750954208
211. 1770750955222
212. 1770750955411
213. 1770750956424
214. 1770750956613
215. 1770750957627
216. 1770750957815
217. 1770750958879
218. 1770750959067
219. 1770750960081
220. 1770750960268
221. 1770750961282
222. 1770750961470
223. 1770750962484
224. 1770750962673
225. 1770750963686
226. 1770750963877
227. 1770750964888
228. 1770750965080
229. 1770750966090
230. 1770750966233
231. 1770750967242
232. 1770750967384
233. 1770750968394
234. 1770750968536
235. 1770750969595
236. 1770750969737
237. 1770750970747
238. 1770750970939
239. 1770750971949
240. 1770750972091
241. 1770750973101
242. 1770750973244
243. 1770750974253
244. 1770750974396
245. 1770750975405
246. 1770750975549
247. 1770750976557
248. 1770750976701
249. 1770750977709
250. 1770750977853
251. 1770750978860
252. 1770750979005
253. 1770750980012
254. 1770750980157
255. 1770750981165
256. 1770750981310
257. 1770750982366
258. 1770750982512
259. 1770750983568
260. 1770750983714
261. 1770750984719
262. 1770750984866
263. 1770750985921
264. 1770750986068
265. 1770750987072
266. 1770750987220
267. 1770750988223
268. 1770750988373
269. 1770750989375
270. 1770750989525
271. 1770750990526
272. 1770750990677
273. 1770750991728
274. 1770750991880
275. 1770750992879
276. 1770750993033
277. 1770750994031
278. 1770750994186
279. 1770750995232
280. 1770750995389
281. 1770750996384
282. 1770750996541
283. 1770750997536
284. 1770750997694
285. 1770750998738
286. 1770750998896
287. 1770750999890
288. 1770751000049
289. 1770751001042
290. 1770751001202
291. 1770751002245
292. 1770751002404
293. 1770751003448
294. 1770751003607
295. 1770751004700
296. 1770751004861
297. 1770751005953
298. 1770751006114
299. 1770751007154
300. 1770751007317
301. 1770751008355
302. 1770751008520
303. 1770751009557
304. 1770751009723
305. 1770751010759
306. 1770751010926
307. 1770751011962
308. 1770751012129
309. 1770751013166
310. 1770751013332
311. 1770751014368
312. 1770751014535
313. 1770751015620
314. 1770751015788
315. 1770751016822
316. 1770751016992
317. 1770751018075
318. 1770751018245
319. 1770751019278
320. 1770751019448
321. 1770751020531
322. 1770751020700
323. 1770751021733
324. 1770751021903
325. 1770751022935
326. 1770751023105
327. 1770751024137
328. 1770751024307
329. 1770751025340
330. 1770751025509
331. 1770751026541
332. 1770751026712
333. 1770751027742
334. 1770751027915
335. 1770751028944
336. 1770751029117
337. 1770751030146
338. 1770751030319
339. 1770751031348
340. 1770751031522
341. 1770751032600
342. 1770751032775
343. 1770751033803
344. 1770751033977
345. 1770751035005
346. 1770751035180
347. 1770751036207
348. 1770751036383
349. 1770751037409
350. 1770751037585
351. 1770751038612
352. 1770751038787
353. 1770751039814
354. 1770751039990
355. 1770751041016
356. 1770751041192
357. 1770751042219
358. 1770751042394
359. 1770751043421
360. 1770751043596
361. 1770751044624
362. 1770751044799
363. 1770751045877
364. 1770751046052
365. 1770751047129
366. 1770751047304
367. 1770751048331
368. 1770751048506
369. 1770751049532
370. 1770751049708
371. 1770751050734
372. 1770751050911

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b8 P

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left black 899816

=16 
get= 11 flip d7 P

=11 
get= 16 time_left red 898990

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b2 b2
get= 11 flip b2 r

=11 
get= 16 time_left black 899674

=16 
get= 11 flip a7 G

=11 
get= 16 time_left red 897979

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b4 b4
get= 11 flip b4 c

=11 
get= 16 time_left black 899531

=16 
get= 11 flip b7 n

=11 
get= 16 time_left red 896968

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b3, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d6 d6
get= 11 flip d6 k

=11 
get= 16 time_left black 899389

=16 
get= 11 flip c7 p

=11 
get= 16 time_left red 895957

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 b3, b5 b5, b6 b6, b7 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 d7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 a2 a2
get= 11 flip a2 N

=11 
get= 16 time_left black 899246

=16 
get= 11 flip b5 G

=11 
get= 16 time_left red 894947

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 a2, b2 b3, b6 b6, b7 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 d7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 899103

=16 
get= 11 flip d5 n

=11 
get= 16 time_left red 893936

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 a2, b2 b3, b6 b6, b8 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 d7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d8 d8, 
=12 c1 c1
get= 11 flip c1 C

=11 
get= 16 time_left black 898961

=16 
get= 11 flip c5 m

=11 
get= 16 time_left red 892925

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 a2, b2 b3, b6 b6, b8 b7, c2 c2, c3 c3, c4 c4, c6 c6, c7 b7, c7 d7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d8 d8, 
=12 a3 a3
get= 11 flip a3 R

=11 
get= 16 time_left black 898819

=16 
get= 11 flip a4 g

=11 
get= 16 time_left red 891914

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a5 a5, a6 a6, a8 a8, b1 b1, b2 a2, b2 b3, b6 b6, b8 b7, c2 c2, c3 c3, c4 c4, c6 c6, c7 b7, c7 d7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d8 d8, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left black 898677

=16 
get= 11 flip d1 c

=11 
get= 16 time_left red 890902

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a5 a5, a8 a8, b1 b1, b2 a2, b2 b3, b6 b6, b8 b7, c2 c2, c3 c3, c4 c4, c6 c6, c7 b7, c7 d7, c8 c8, d2 d2, d3 d3, d4 d4, d8 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 898486

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 889891

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a5, a6 a7, a8 a8, b1 b1, b2 a2, b2 b3, b4 a4, b6 b6, c2 c2, c3 c3, c4 c4, c6 c6, c7 d7, c8 c8, d2 d2, d3 d3, d4 d4, d8 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 898295

=16 
get= 11 flip c6 p

=11 
get= 16 time_left red 888880

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a3 b3, a5 a5, a6 a7, a8 a8, b1 b1, b4 a4, b6 b6, c2 c2, c3 c3, c4 c4, c7 d7, c8 c8, d2 d2, d3 d3, d4 d4, d8 d8, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left black 898153

=16 
get= 11 flip d4 r

=11 
get= 16 time_left red 887869

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a3 b3, a5 a5, a6 a7, a6 b6, a8 a8, b1 b1, b4 b6, b4 a4, c2 c2, c3 c3, c4 c4, c6 b6, c7 d7, c8 c8, d2 d2, d3 d3, d8 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 897962

=16 
get= 11 flip d8 R

=11 
get= 16 time_left red 886858

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, a4 b4, a5 a5, a6 a7, a6 b6, a8 a8, b1 b1, c2 c2, c3 c3, c4 c4, c6 b6, c7 d7, c8 c8, d2 d2, d3 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 897820

=16 
get= 11 flip c4 M

=11 
get= 16 time_left red 885847

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a5, a6 a7, a6 b6, a8 a8, b1 b1, b3 a3, b3 b4, b3 b2, c2 c2, c3 c3, c5 c4, c6 b6, c7 d7, c8 c8, d2 d2, d3 d3, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left black 897629

=16 
get= 11 flip c3 g

=11 
get= 16 time_left red 884836

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a5, a6 a7, a6 b6, a8 a8, b1 b1, b3 a3, b3 b4, b3 b2, c2 c2, c3 c4, c5 c4, c6 b6, c7 d7, c8 c8, d2 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 897487

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 883826

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 c4, a4 a3, a5 a5, a7 a6, a8 a8, b1 b1, b3 a3, b3 b4, b3 b2, c2 c2, c3 c4, c5 b5, c5 c4, c6 b6, c7 d7, c8 c8, d2 d2, 
=12 a1 a1
get= 11 flip a1 N

=11 
get= 16 time_left black 897345

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 882816

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 d4, a4 a1, a4 a3, a5 a5, a7 a6, a8 a8, b1 b1, b3 a3, b3 b4, b3 b2, c2 c2, c3 c4, c5 b5, c5 c4, c6 b6, c7 d7, c8 c8, d2 d2, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 897202

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 881807

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 d4, a4 a1, a4 b4, a4 a3, a5 a5, a7 a6, a8 a8, b1 b1, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c2 c2, c3 c4, c6 b6, c6 c5, c7 d7, c8 c8, d2 d2, d5 c5, 
=12 c8 c8
get= 11 flip c8 K

=11 
get= 16 time_left black 897059

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 880798

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 d4, a4 a1, a4 a3, a5 a5, a7 a6, a8 a8, b1 b1, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, c2 c2, c3 c4, c6 b6, c6 c5, c7 c8, c7 d7, d2 d2, d5 c5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 896916

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 879789

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a5, a7 a6, a8 a8, b1 b1, b2 b3, b5 b6, b5 c5, b5 b4, c2 c2, c3 b3, c3 c4, c6 b6, c6 c5, c7 c8, c7 d7, d2 d2, d5 c5, 
=12 c2 c2
get= 11 flip c2 M

=11 
get= 16 time_left black 896773

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 878780

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a5, a7 a6, a8 a8, b1 b1, b2 b3, b2 c2, b5 b6, b5 c5, c3 b3, c3 c4, c3 c2, c6 b6, c6 c5, c7 c8, c7 d7, d2 d2, d5 c5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 896629

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 877772

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a5, a7 a6, a8 a8, b1 b1, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 c5, c8 c7, d2 d2, d5 c5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 896485

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 876763

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a5, a7 a6, a8 a8, b1 b1, b5 b6, b5 c5, c2 b2, c2 c1, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, c8 c7, d2 d2, d5 c5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 896341

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 875754

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a5, a7 a6, a8 a8, b1 b1, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, c8 c7, d2 d2, d3 c3, d5 c5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 896198

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 874745

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a5, a7 b7, a7 a6, a8 a8, b1 b1, b5 b6, b5 b4, b8 b7, c2 b2, c2 c3, c2 c1, c5 c4, c6 b6, d2 d2, d3 c3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 896054

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 873737

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a5, a7 b7, a7 a6, a8 a8, b1 b1, b6 a6, b6 b7, b6 b5, b8 b7, c2 b2, c2 c3, c2 c1, c5 b5, c5 c4, d2 d2, d3 c3, 
=12 a8 a8
get= 11 flip a8 C

=11 
get= 16 time_left black 895910

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 872729

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a5, a7 b7, a7 a6, b1 b1, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c2 b2, c2 c3, c2 c1, c5 b5, c5 c4, d2 d2, d3 c3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 895765

=16 
get= 10 move d4 d5

=10 
