INITIAL
* 5:7am Feb 11, 2026
* a1_lightzero vs a0
124. 1770757747042
125. 1770757748059
126. 1770757748245
127. 1770757749261
128. 1770757749448
129. 1770757750463
130. 1770757750651
131. 1770757751665
132. 1770757751853
133. 1770757752866
134. 1770757753055
135. 1770757754071
136. 1770757754258
137. 1770757755274
138. 1770757755460
139. 1770757756478
140. 1770757756663
141. 1770757757681
142. 1770757757865
143. 1770757758935
144. 1770757759117
145. 1770757760138
146. 1770757760320
147. 1770757761342
148. 1770757761523
149. 1770757762544
150. 1770757762725
151. 1770757763796
152. 1770757763978
153. 1770757764998
154. 1770757765180
155. 1770757766199
156. 1770757766383
157. 1770757767402
158. 1770757767585
159. 1770757768655
160. 1770757768837
161. 1770757769907
162. 1770757770091
163. 1770757771158
164. 1770757771341
165. 1770757772359
166. 1770757772543
167. 1770757773561
168. 1770757773745
169. 1770757774762
170. 1770757774946
171. 1770757775964
172. 1770757776148
173. 1770757777165
174. 1770757777349
175. 1770757778367
176. 1770757778551
177. 1770757779568
178. 1770757779752
179. 1770757780819
180. 1770757781004
181. 1770757782021
182. 1770757782205
183. 1770757783222
184. 1770757783406
185. 1770757784474
186. 1770757784658
187. 1770757785676
188. 1770757785859
189. 1770757786877
190. 1770757787061
191. 1770757788079
192. 1770757788263
193. 1770757789280
194. 1770757789464
195. 1770757790482
196. 1770757790666
197. 1770757791683
198. 1770757791868
199. 1770757792935
200. 1770757793119
201. 1770757794137
202. 1770757794321
203. 1770757795340
204. 1770757795523
205. 1770757796542
206. 1770757796725
207. 1770757797745
208. 1770757797926
209. 1770757798947
210. 1770757799127
211. 1770757800199
212. 1770757800380
213. 1770757801402
214. 1770757801583
215. 1770757802604
216. 1770757802784
217. 1770757803806
218. 1770757803986
219. 1770757805008
220. 1770757805188
221. 1770757806209
222. 1770757806390
223. 1770757807461
224. 1770757807644
225. 1770757808664
226. 1770757808846
227. 1770757809866
228. 1770757810049
229. 1770757811068
230. 1770757811251
231. 1770757812270
232. 1770757812453
233. 1770757813472
234. 1770757813656
235. 1770757814675
236. 1770757814858
237. 1770757815875
238. 1770757816060
239. 1770757817077
240. 1770757817263
241. 1770757818278
242. 1770757818465
243. 1770757819529
244. 1770757819718
245. 1770757820731
246. 1770757820920
247. 1770757821983
248. 1770757822172
249. 1770757823184
250. 1770757823374
251. 1770757824386
252. 1770757824577
253. 1770757825587
254. 1770757825729
255. 1770757826739
256. 1770757826881
257. 1770757827890
258. 1770757828033
259. 1770757829042
260. 1770757829187
261. 1770757830194
262. 1770757830338
263. 1770757831344
264. 1770757831490
265. 1770757832546
266. 1770757832693
267. 1770757833698
268. 1770757833845
269. 1770757834848
270. 1770757834997
271. 1770757836050
272. 1770757836200
273. 1770757837252
274. 1770757837403
275. 1770757838454
276. 1770757838606
277. 1770757839607
278. 1770757839758
279. 1770757840758
280. 1770757840912
281. 1770757841910
282. 1770757842065
283. 1770757843061
284. 1770757843218
285. 1770757844213
286. 1770757844370
287. 1770757845365
288. 1770757845522

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b8 p

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left red 899816

=16 
get= 11 flip d8 n

=11 
get= 16 time_left black 898990

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b2 b2
get= 11 flip b2 c

=11 
get= 16 time_left red 899672

=16 
get= 11 flip c8 R

=11 
get= 16 time_left black 897981

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a4 a4
get= 11 flip a4 R

=11 
get= 16 time_left red 899528

=16 
get= 11 flip a7 m

=11 
get= 16 time_left black 896972

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 M

=11 
get= 16 time_left red 899384

=16 
get= 11 flip d7 n

=11 
get= 16 time_left black 895963

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 a2 a2
get= 11 flip a2 G

=11 
get= 16 time_left red 899240

=16 
get= 11 flip c7 P

=11 
get= 16 time_left black 894955

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a3, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 b7 b7
get= 11 flip b7 C

=11 
get= 16 time_left red 899095

=16 
get= 11 flip c5 p

=11 
get= 16 time_left black 893947

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a3, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 d7, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d7, 
=12 b7 d7
get= 10 move b7 d7

=10 
get= 16 time_left red 898950

=16 
get= 11 flip d5 g

=11 
get= 16 time_left black 892940

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a3, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c7 b7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d7 a7, d7 d5, 
=12 c3 c3
get= 11 flip c3 G

=11 
get= 16 time_left red 898804

=16 
get= 11 flip b5 P

=11 
get= 16 time_left black 891933

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a3, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 c5, b6 b6, c1 c1, c2 c2, c4 c4, c6 c6, c7 b7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d7 a7, d7 d5, 
=12 c2 c2
get= 11 flip c2 g

=11 
get= 16 time_left red 898658

=16 
get= 11 flip c4 p

=11 
get= 16 time_left black 890927

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a3, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b5 c5, b6 b6, c1 c1, c3 c4, c3 c2, c6 c6, c7 b7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d7 a7, d7 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 898511

=16 
get= 11 flip b4 C

=11 
get= 16 time_left black 889920

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a8 a8, b1 b1, b2 a2, b2 c2, b5 c5, b6 b6, c1 c1, c3 c4, c3 c2, c6 c6, c7 b7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d7 a7, d7 d5, 
=12 d1 d1
get= 11 flip d1 N

=11 
get= 16 time_left red 898364

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 888916

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a8 a8, b1 b1, b2 a2, b2 c2, b5 c5, b6 b6, c1 c1, c3 c4, c3 c2, c6 c6, c8 b8, c8 d8, d2 d2, d3 d3, d4 d4, d7 b7, d7 d5, 
=12 d7 b7
get= 10 move d7 b7

=10 
get= 16 time_left red 898215

=16 
get= 11 flip a3 r

=11 
get= 16 time_left black 887911

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a6 a6, a8 a8, b1 b1, b2 a2, b2 c2, b5 c5, b6 b6, b7 a7, c1 c1, c3 c4, c3 c2, c6 c6, c7 d7, c8 b8, c8 d8, d2 d2, d3 d3, d4 d4, d6 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 898067

=16 
get= 11 flip c6 P

=11 
get= 16 time_left black 886908

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a6 a6, a8 a8, b1 b1, b2 a2, b2 c2, b5 c5, b6 b6, b7 a7, b8 c8, c1 c1, c3 c4, c3 c2, c6 c5, c7 c8, c7 d7, d2 d2, d3 d3, d4 d4, d6 d7, 
=12 a6 a6
get= 11 flip a6 M

=11 
get= 16 time_left red 897917

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 885905

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a6 a7, a8 a8, b1 b1, b2 a2, b2 c2, b5 c5, b6 b6, b7 a7, b8 c8, c1 c1, c3 c4, c3 c2, c6 c5, c7 d7, d2 d2, d3 d3, d4 d4, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 897767

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 884903

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a7, a8 a8, b1 b1, b2 a2, b2 c2, b3 a3, b5 c5, b6 b6, b7 a7, b8 c8, c1 c1, c3 c4, c3 c2, c6 d6, c6 c5, d2 d2, d3 d3, d4 d4, d7 d8, d7 d6, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left red 897616

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 883851

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a7, a8 a8, b2 a2, b2 c2, b2 b1, b3 a3, b5 c5, b6 b6, b7 a7, b8 c8, c1 c1, c3 c4, c3 c2, c6 d6, c6 c5, d2 d2, d3 d3, d4 d4, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 897465

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 882850

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a7, a8 a8, b2 a2, b2 c2, b2 b1, b3 a3, b5 c5, b6 b6, b7 a7, b8 c8, c1 c1, c3 c4, c3 c2, c6 c5, c7 d7, d2 d2, d3 d3, d4 d4, d8 c8, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 897314

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 881848

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a7 d7, a7 b7, a8 a8, b2 a2, b2 c2, b2 b1, b3 a3, b5 c5, b6 b6, b8 c8, b8 b7, c1 c1, c3 c4, c3 c2, c6 d6, c6 c5, c7 b7, d2 d2, d3 d3, d4 d4, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 897164

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 880846

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a5 a5, a7 d7, a7 b7, a8 a8, b2 a2, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, b6 b6, b8 c8, b8 b7, c1 c1, c3 b3, c3 c4, c3 c2, c6 d6, c6 c5, c7 b7, d2 d2, d3 d3, d4 d4, d8 c8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 897013

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 879845

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a5, a7 d7, a7 b7, a8 a8, b1 b2, b5 c5, b6 b6, b8 c8, b8 b7, c1 c1, c3 b3, c3 c4, c3 c2, c6 d6, c6 c5, c7 b7, d2 d2, d3 d3, d4 d4, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 896862

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 878843

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a5 a5, a7 d7, a7 b7, a8 a8, b1 b2, b5 c5, b5 b4, b6 b6, c1 c1, c3 b3, c3 c4, c3 c2, c6 d6, c6 c5, c7 b7, c8 b8, d2 d2, d3 d3, d4 d4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 896712

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 877840

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a5 a5, a7 d7, a7 b7, a8 a8, b1 b2, b6 b6, c1 c1, c3 b3, c3 c4, c3 c2, c6 d6, c6 c5, c7 b7, c8 b8, d2 d2, d3 d3, d4 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 896563

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 876837

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a5, a7 d7, a7 b7, a8 a8, b2 a2, b2 b3, b2 c2, b2 b1, b6 b6, c1 c1, c3 b3, c3 c4, c3 c2, c6 d6, c6 c5, c7 b7, c8 b8, d2 d2, d3 d3, d4 d4, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left red 896413

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 875835

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a5 a5, a7 d7, a7 b7, a8 a8, b2 a2, b2 b3, b2 c2, b2 b1, b6 b6, c1 c1, c3 b3, c3 c4, c3 c2, c6 d6, c6 c5, c7 b7, c8 b8, d3 d3, d4 d4, 
=12 a7 d7
get= 10 move a7 d7

=10 
get= 16 time_left red 896262

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 874833

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a5, a6 a7, a8 a8, b2 a2, b2 b3, b2 c2, b2 b1, b6 b6, c1 c1, c3 b3, c3 c4, c3 c2, c6 d6, c6 c5, c7 b7, c8 b8, d3 d3, d4 d4, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 896112

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 873831

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a5 a5, a6 a7, a8 a8, b2 a2, b2 b3, b2 c2, b2 b1, b6 b6, c1 c1, c3 b3, c3 c4, c3 c2, c7 b7, c7 c6, c8 b8, d3 d3, d4 d4, d6 c6, d6 d5, 
=12 a1 a1
get= 11 flip a1 K

=11 
get= 16 time_left red 895962

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 872829

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a5, a6 a7, a8 a8, b2 a2, b2 b3, b2 c2, b2 b1, b6 b6, c1 c1, c3 b3, c3 c4, c3 c2, c7 b7, c7 c6, c8 b8, d3 d3, d4 d4, d6 c6, d6 d5, d7 d5, 
=12 d3 d3
get= 11 flip d3 m

=11 
get= 16 time_left red 895811

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 871827

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a5, a6 a7, a8 a8, b2 a2, b2 b3, b2 c2, b2 b1, b6 b6, c1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c6, c8 b8, d4 d4, d6 c6, d6 d5, d7 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 895662

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 870824

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a5, a6 a7, a8 a8, b2 a2, b2 b3, b2 b1, b6 b6, c1 c1, c2 c3, c7 b7, c7 c6, c8 b8, d4 d4, d6 c6, d6 d5, d7 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 895512

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 869821

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a5, a6 a7, a8 a8, b2 a2, b2 b3, b2 b1, b6 b6, b8 c8, b8 b7, c1 c1, c2 c3, c7 b7, c7 c8, c7 c6, d4 d4, d6 c6, d6 d5, d7 d5, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 895363

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 868817

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a5, a6 a7, a8 a8, b2 a2, b2 b3, b2 b1, b6 b6, b8 b7, c1 c1, c2 c3, c8 c7, d4 d4, d6 c6, d6 d5, d7 d5, d7 c7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 895215

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 867812

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a5, a6 a7, a8 a8, b2 b3, b2 b1, b6 b6, b8 b7, c1 c1, c2 c3, c8 c7, d4 d4, d6 c6, d6 d5, d7 d5, d7 c7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 895068

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 866806

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a5, a6 a7, a8 a8, b2 a2, b2 b3, b2 b1, b6 b6, b8 b7, c1 c1, c2 c3, c8 c7, d4 d4, d6 c6, d6 d5, d7 d5, d7 c7, 
=12 d7 d5
get= 10 move d7 d5

=10 
get= 16 time_left red 894922

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 865799

=16 
get= 12 genmove red

