INITIAL
* 9:59am Feb 25, 2026
* a0_random vs a1_alphazero
87. 1771984764217
88. 1771984764561
89. 1771984764718
90. 1771984765062
91. 1771984765219
92. 1771984765563
93. 1771984765720
94. 1771984766064
95. 1771984766221
96. 1771984766565
97. 1771984766723
98. 1771984767067
99. 1771984767224
100. 1771984767568
101. 1771984767724
102. 1771984768069
103. 1771984768226
104. 1771984768570
105. 1771984768726
106. 1771984769071
107. 1771984769227
108. 1771984769573
109. 1771984769728
110. 1771984770074
111. 1771984770229
112. 1771984770575
113. 1771984770731
114. 1771984771076
115. 1771984771231
116. 1771984771577
117. 1771984771732
118. 1771984772079
119. 1771984772232
120. 1771984772581
121. 1771984772733
122. 1771984773081
123. 1771984773234
124. 1771984773582
125. 1771984773735
126. 1771984774084
127. 1771984774236
128. 1771984774585
129. 1771984774737
130. 1771984775086
131. 1771984775239
132. 1771984775587
133. 1771984775740
134. 1771984776088
135. 1771984776241
136. 1771984776589
137. 1771984776742
138. 1771984777092
139. 1771984777243
140. 1771984777592
141. 1771984777744
142. 1771984778094
143. 1771984778245
144. 1771984778594
145. 1771984778746
146. 1771984779096
147. 1771984779247
148. 1771984779597
149. 1771984779747
150. 1771984780098
151. 1771984780249
152. 1771984780599
153. 1771984780750
154. 1771984781100
155. 1771984781251
156. 1771984781602
157. 1771984781753
158. 1771984782103
159. 1771984782254
160. 1771984782604
161. 1771984782755
162. 1771984783105
163. 1771984783256
164. 1771984783606
165. 1771984783757
166. 1771984784107
167. 1771984784258
168. 1771984784608
169. 1771984784759
170. 1771984785109
171. 1771984785260
172. 1771984785610
173. 1771984785761
174. 1771984786112
175. 1771984786262
176. 1771984786613
177. 1771984786762
178. 1771984787115
179. 1771984787263
180. 1771984787615
181. 1771984787764
182. 1771984788117
183. 1771984788266
184. 1771984788617
185. 1771984788766
186. 1771984789118
187. 1771984789268
188. 1771984789619
189. 1771984789769
190. 1771984790120
191. 1771984790270
192. 1771984790621
193. 1771984790770
194. 1771984791123
195. 1771984791272
196. 1771984791624
197. 1771984791773
198. 1771984792125
199. 1771984792275
200. 1771984792626
201. 1771984792774
202. 1771984793127
203. 1771984793276
204. 1771984793628
205. 1771984793777
206. 1771984794129
207. 1771984794278
208. 1771984794630
209. 1771984794779
210. 1771984795131
211. 1771984795280
212. 1771984795632
213. 1771984795781
214. 1771984796133
215. 1771984796282
216. 1771984796634
217. 1771984796783
218. 1771984797135
219. 1771984797284
220. 1771984797636
221. 1771984797785
222. 1771984798137
223. 1771984798287
224. 1771984798638
225. 1771984798788
226. 1771984799139
227. 1771984799289
228. 1771984799639
229. 1771984799790
230. 1771984800140
231. 1771984800292
232. 1771984800642
233. 1771984800792
234. 1771984801143
235. 1771984801293
236. 1771984801644
237. 1771984801794
238. 1771984802145
239. 1771984802296
240. 1771984802646
241. 1771984802796
242. 1771984803147
243. 1771984803297
244. 1771984803648
245. 1771984803799
246. 1771984804150
247. 1771984804300
248. 1771984804651
249. 1771984804801
250. 1771984805152
251. 1771984805302
252. 1771984805653
253. 1771984805804
254. 1771984806155
255. 1771984806304
256. 1771984806656
257. 1771984806805
258. 1771984807157
259. 1771984807306
260. 1771984807657
261. 1771984807808
262. 1771984808158
263. 1771984808308
264. 1771984808659
265. 1771984808809
266. 1771984809160
267. 1771984809310
268. 1771984809661
269. 1771984809811
270. 1771984810163
271. 1771984810312
272. 1771984810663
273. 1771984810813
274. 1771984811164
275. 1771984811315
276. 1771984811666
277. 1771984811815
278. 1771984812167
279. 1771984812318
280. 1771984812669
281. 1771984812818
282. 1771984813170
283. 1771984813319
284. 1771984813672
285. 1771984813821
286. 1771984814174
287. 1771984814321
288. 1771984814675
289. 1771984814822
290. 1771984815177
291. 1771984815324
292. 1771984815678
293. 1771984815825
294. 1771984816180
295. 1771984816327
296. 1771984816733
297. 1771984816877
298. 1771984817233
299. 1771984817378
300. 1771984817784
301. 1771984817929
302. 1771984818285
303. 1771984818430
304. 1771984818836
305. 1771984818982
306. 1771984819338
307. 1771984819483
308. 1771984819889
309. 1771984820034
310. 1771984820390
311. 1771984820535
312. 1771984820941
313. 1771984821086
314. 1771984821442
315. 1771984821588
316. 1771984821994
317. 1771984822138
318. 1771984822495
319. 1771984822640
320. 1771984823046
321. 1771984823191
322. 1771984823547
323. 1771984823692
324. 1771984824048
325. 1771984824194
326. 1771984824550
327. 1771984824695
328. 1771984825050
329. 1771984825197
330. 1771984825552
331. 1771984825697

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=6, board[(0, 0)]=6, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=13, board[(0, 1)]=13, 
[debug] board state:
[[ 6 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=6, board[(2, 0)]=6, 
[debug] board state:
[[ 6 13 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(4, 0)]=7, 
[debug] board state:
[[13 14 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 2)]=12, 
[debug] board state:
[[14 13 12 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=1, board[(5, 2)]=1, 
[debug] board state:
[[13 14 12 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 0)]=8, 
[debug] board state:
[[14 13 12 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15 15  1 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15 15  1 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(7, 2)]=11, 
[debug] board state:
[[13 14 12 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15 15  1 15]
 [ 8 15 15 15]
 [15 15 11 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [ 7 15 15 15]
 [15 15  1 15]
 [ 8 15 15 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=2, board[(4, 2)]=2, 
[debug] board state:
[[14 13 12 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [ 7 15  2 15]
 [15 15  1 15]
 [ 8 15 15 15]
 [15 15 11 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [ 7 15  2 15]
 [15 15  1 15]
 [ 8 15 15 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=0, board[(6, 2)]=0, 
[debug] board state:
[[13 14 12 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [ 7 15  2 15]
 [15 15  1 15]
 [ 8 15  0 15]
 [15 15 11 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [ 7 15  2 15]
 [15 15  1 15]
 [ 8 15  0 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 0)]=13, 
[debug] board state:
[[14 13 12 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [ 7 15  2 15]
 [13 15  1 15]
 [ 8 15  0 15]
 [15 15 11 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [ 7 15  2 15]
 [13 15  1 15]
 [ 8 15  0 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 1)]=10, 
[debug] board state:
[[13 14 12 15]
 [15 15 15 15]
 [ 6 10 15 15]
 [15 15 15 15]
 [ 7 15  2 15]
 [13 15  1 15]
 [ 8 15  0 15]
 [15 15 11 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12 15]
 [15 15 15 15]
 [ 6 10 15 15]
 [15 15 15 15]
 [ 7 15  2 15]
 [13 15  1 15]
 [ 8 15  0 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=3, board[(1, 3)]=3, 
[debug] board state:
[[14 13 12 15]
 [15 15 15  3]
 [ 6 10 15 15]
 [15 15 15 15]
 [ 7 15  2 15]
 [13 15  1 15]
 [ 8 15  0 15]
 [15 15 11 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12 15]
 [15 15 15  3]
 [ 6 10 15 15]
 [15 15 15 15]
 [ 7 15  2 15]
 [13 15  1 15]
 [ 8 15  0 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=6, board[(3, 2)]=6, 
[debug] board state:
[[13 14 12 15]
 [15 15 15  3]
 [ 6 10 15 15]
 [15 15  6 15]
 [ 7 15  2 15]
 [13 15  1 15]
 [ 8 15  0 15]
 [15 15 11 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12 15]
 [15 15 15  3]
 [ 6 10 15 15]
 [15 15  6 15]
 [ 7 15  2 15]
 [13 15  1 15]
 [ 8 15  0 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=3, board[(2, 2)]=3, 
[debug] board state:
[[14 13 12 15]
 [15 15 15  3]
 [ 6 10  3 15]
 [15 15  6 15]
 [ 7 15  2 15]
 [13 15  1 15]
 [ 8 15  0 15]
 [15 15 11 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12 15]
 [15 15 15  3]
 [ 6 10  3 15]
 [15 15  6 15]
 [ 7 15  2 15]
 [13 15  1 15]
 [ 8 15  0 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=12, board[(3, 0)]=12, 
[debug] board state:
[[13 14 12 15]
 [15 15 15  3]
 [ 6 10  3 15]
 [12 15  6 15]
 [ 7 15  2 15]
 [13 15  1 15]
 [ 8 15  0 15]
 [15 15 11 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12 15]
 [15 15 15  3]
 [ 6 10  3 15]
 [12 15  6 15]
 [ 7 15  2 15]
 [13 15  1 15]
 [ 8 15  0 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=5, board[(5, 1)]=5, 
[debug] board state:
[[14 13 12 15]
 [15 15 15  3]
 [ 6 10  3 15]
 [12 15  6 15]
 [ 7 15  2 15]
 [13  5  1 15]
 [ 8 15  0 15]
 [15 15 11 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12 15]
 [15 15 15  3]
 [ 6 10  3 15]
 [12 15  6 15]
 [ 7 15  2 15]
 [13  5  1 15]
 [ 8 15  0 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=4, board[(6, 3)]=4, 
[debug] board state:
[[13 14 12 15]
 [15 15 15  3]
 [ 6 10  3 15]
 [12 15  6 15]
 [ 7 15  2 15]
 [13  5  1 15]
 [ 8 15  0  4]
 [15 15 11 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12 15]
 [15 15 15  3]
 [ 6 10  3 15]
 [12 15  6 15]
 [ 7 15  2 15]
 [13  5  1 15]
 [ 8 15  0  4]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=4, board[(7, 1)]=4, 
[debug] board state:
[[14 13 12 15]
 [15 15 15  3]
 [ 6 10  3 15]
 [12 15  6 15]
 [ 7 15  2 15]
 [13  5  1 15]
 [ 8 15  0  4]
 [15  4 11 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12 15]
 [15 15 15  3]
 [ 6 10  3 15]
 [12 15  6 15]
 [ 7 15  2 15]
 [13  5  1 15]
 [ 8 15  0  4]
 [15  4 11 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=1, board[(4, 1)]=1, 
[debug] board state:
[[13 14 12 15]
 [15 15 15  3]
 [ 6 10  3 15]
 [12 15  6 15]
 [ 7  1  2 15]
 [13  5  1 15]
 [ 8 15  0  4]
 [15  4 11 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
