INITIAL
* 10:2am Feb 25, 2026
* a0_random vs a1_alphazero
114. 1771985002967
115. 1771985003122
116. 1771985003468
117. 1771985003623
118. 1771985003970
119. 1771985004124
120. 1771985004471
121. 1771985004625
122. 1771985004972
123. 1771985005126
124. 1771985005473
125. 1771985005627
126. 1771985005975
127. 1771985006128
128. 1771985006476
129. 1771985006629
130. 1771985006978
131. 1771985007130
132. 1771985007479
133. 1771985007631
134. 1771985007981
135. 1771985008132
136. 1771985008482
137. 1771985008633
138. 1771985008983
139. 1771985009134
140. 1771985009486
141. 1771985009635
142. 1771985009986
143. 1771985010136
144. 1771985010488
145. 1771985010638
146. 1771985010989
147. 1771985011138
148. 1771985011491
149. 1771985011639
150. 1771985011992
151. 1771985012141
152. 1771985012493
153. 1771985012642
154. 1771985012995
155. 1771985013142
156. 1771985013496
157. 1771985013644
158. 1771985013997
159. 1771985014145
160. 1771985014498
161. 1771985014646
162. 1771985014999
163. 1771985015148
164. 1771985015501
165. 1771985015649
166. 1771985016001
167. 1771985016149
168. 1771985016502
169. 1771985016650
170. 1771985017004
171. 1771985017150
172. 1771985017504
173. 1771985017651
174. 1771985018005
175. 1771985018153
176. 1771985018506
177. 1771985018653
178. 1771985019007
179. 1771985019154
180. 1771985019508
181. 1771985019655
182. 1771985020009
183. 1771985020157
184. 1771985020510
185. 1771985020658
186. 1771985021011
187. 1771985021160
188. 1771985021512
189. 1771985021659
190. 1771985022013
191. 1771985022160
192. 1771985022514
193. 1771985022662
194. 1771985023015
195. 1771985023162
196. 1771985023517
197. 1771985023663
198. 1771985024018
199. 1771985024164
200. 1771985024518
201. 1771985024665
202. 1771985025020
203. 1771985025165
204. 1771985025521
205. 1771985025666
206. 1771985026022
207. 1771985026168
208. 1771985026523
209. 1771985026668
210. 1771985027024
211. 1771985027170
212. 1771985027525
213. 1771985027671
214. 1771985028026
215. 1771985028173
216. 1771985028527
217. 1771985028674
218. 1771985029028
219. 1771985029175
220. 1771985029529
221. 1771985029678
222. 1771985030030
223. 1771985030178
224. 1771985030532
225. 1771985030680
226. 1771985031034
227. 1771985031181
228. 1771985031534
229. 1771985031682
230. 1771985032035
231. 1771985032184
232. 1771985032536
233. 1771985032685
234. 1771985033037
235. 1771985033186
236. 1771985033539
237. 1771985033688
238. 1771985034040
239. 1771985034189
240. 1771985034541
241. 1771985034691
242. 1771985035042
243. 1771985035191
244. 1771985035543
245. 1771985035693
246. 1771985036045
247. 1771985036194
248. 1771985036546
249. 1771985036695
250. 1771985037046
251. 1771985037196
252. 1771985037547
253. 1771985037697
254. 1771985038048
255. 1771985038198
256. 1771985038551
257. 1771985038699
258. 1771985039052
259. 1771985039201
260. 1771985039553
261. 1771985039703
262. 1771985040054
263. 1771985040203
264. 1771985040555
265. 1771985040705
266. 1771985041056
267. 1771985041206
268. 1771985041557
269. 1771985041707
270. 1771985042058
271. 1771985042207
272. 1771985042559
273. 1771985042709
274. 1771985043060
275. 1771985043210
276. 1771985043561
277. 1771985043712
278. 1771985044062
279. 1771985044213
280. 1771985044563
281. 1771985044714
282. 1771985045064
283. 1771985045214
284. 1771985045566
285. 1771985045715
286. 1771985046068
287. 1771985046217
288. 1771985046568
289. 1771985046718
290. 1771985047070
291. 1771985047219
292. 1771985047570
293. 1771985047720
294. 1771985048072
295. 1771985048222
296. 1771985048572
297. 1771985048722
298. 1771985049074
299. 1771985049223
300. 1771985049575
301. 1771985049726

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=10, board[(0, 0)]=10, 
[debug] board state:
[[10 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=2, board[(0, 1)]=2, 
[debug] board state:
[[10  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[10  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=5, board[(4, 0)]=5, 
[debug] board state:
[[ 2 14 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 2)]=3, 
[debug] board state:
[[14  2  3 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=13, board[(6, 2)]=13, 
[debug] board state:
[[ 2 14  3 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 15  6 15]
 [15 15 13 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 15  6 15]
 [15 15 13 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=13, board[(1, 3)]=13, 
[debug] board state:
[[14  2  3 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 15  6 15]
 [15 15 13 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 15  6 15]
 [15 15 13 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=7, board[(1, 1)]=7, 
[debug] board state:
[[ 2 14  3 15]
 [15  7 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 15  6 15]
 [15 15 13 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3 15]
 [15  7 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [ 5 15 15 15]
 [15 15  6 15]
 [15 15 13 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=12, board[(3, 2)]=12, 
[debug] board state:
[[14  2  3 15]
 [15  7 15 13]
 [15 15 15 15]
 [15 15 12 15]
 [ 5 15 15 15]
 [15 15  6 15]
 [15 15 13 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3 15]
 [15  7 15 13]
 [15 15 15 15]
 [15 15 12 15]
 [ 5 15 15 15]
 [15 15  6 15]
 [15 15 13 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=8, board[(6, 0)]=8, 
[debug] board state:
[[ 2 14  3 15]
 [15  7 15 13]
 [15 15 15 15]
 [15 15 12 15]
 [ 5 15 15 15]
 [15 15  6 15]
 [ 8 15 13 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3 15]
 [15  7 15 13]
 [15 15 15 15]
 [15 15 12 15]
 [ 5 15 15 15]
 [15 15  6 15]
 [ 8 15 13 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=12, board[(4, 3)]=12, 
[debug] board state:
[[14  2  3 15]
 [15  7 15 13]
 [15 15 15 15]
 [15 15 12 15]
 [ 5 15 15 12]
 [15 15  6 15]
 [ 8 15 13 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3 15]
 [15  7 15 13]
 [15 15 15 15]
 [15 15 12 15]
 [ 5 15 15 12]
 [15 15  6 15]
 [ 8 15 13 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[ 2 14  3 15]
 [15  7 15 13]
 [15 15 15 15]
 [ 6 15 12 15]
 [ 5 15 15 12]
 [15 15  6 15]
 [ 8 15 13 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3 15]
 [15  7 15 13]
 [15 15 15 15]
 [ 6 15 12 15]
 [ 5 15 15 12]
 [15 15  6 15]
 [ 8 15 13 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(6, 3)]=2, 
[debug] board state:
[[14  2  3 15]
 [15  7 15 13]
 [15 15 15 15]
 [ 6 15 12 15]
 [ 5 15 15 12]
 [15 15  6 15]
 [ 8 15 13  2]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3 15]
 [15  7 15 13]
 [15 15 15 15]
 [ 6 15 12 15]
 [ 5 15 15 12]
 [15 15  6 15]
 [ 8 15 13  2]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=4, board[(2, 0)]=4, 
[debug] board state:
[[ 2 14  3 15]
 [15  7 15 13]
 [ 4 15 15 15]
 [ 6 15 12 15]
 [ 5 15 15 12]
 [15 15  6 15]
 [ 8 15 13  2]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3 15]
 [15  7 15 13]
 [ 4 15 15 15]
 [ 6 15 12 15]
 [ 5 15 15 12]
 [15 15  6 15]
 [ 8 15 13  2]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=11, board[(7, 3)]=11, 
[debug] board state:
[[14  2  3 15]
 [15  7 15 13]
 [ 4 15 15 15]
 [ 6 15 12 15]
 [ 5 15 15 12]
 [15 15  6 15]
 [ 8 15 13  2]
 [15 15 15 11]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3 15]
 [15  7 15 13]
 [ 4 15 15 15]
 [ 6 15 12 15]
 [ 5 15 15 12]
 [15 15  6 15]
 [ 8 15 13  2]
 [15 15 15 11]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(3, 1)]=1, 
[debug] board state:
[[ 2 14  3 15]
 [15  7 15 13]
 [ 4 15 15 15]
 [ 6  1 12 15]
 [ 5 15 15 12]
 [15 15  6 15]
 [ 8 15 13  2]
 [15 15 15 11]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3 15]
 [15  7 15 13]
 [ 4 15 15 15]
 [ 6  1 12 15]
 [ 5 15 15 12]
 [15 15  6 15]
 [ 8 15 13  2]
 [15 15 15 11]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 1)]=6, 
[debug] board state:
[[14  2  3 15]
 [15  7 15 13]
 [ 4  6 15 15]
 [ 6  1 12 15]
 [ 5 15 15 12]
 [15 15  6 15]
 [ 8 15 13  2]
 [15 15 15 11]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3 15]
 [15  7 15 13]
 [ 4  6 15 15]
 [ 6  1 12 15]
 [ 5 15 15 12]
 [15 15  6 15]
 [ 8 15 13  2]
 [15 15 15 11]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[ 2 14  3 15]
 [15  7 15 13]
 [ 4  6 15 15]
 [ 6  1 12 15]
 [ 5 15 15 12]
 [15 15  6 15]
 [ 8 15 13  2]
 [ 6 15 15 11]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3 15]
 [15  7 15 13]
 [ 4  6 15 15]
 [ 6  1 12 15]
 [ 5 15 15 12]
 [15 15  6 15]
 [ 8 15 13  2]
 [ 6 15 15 11]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[14  2  3 15]
 [15  7 15 13]
 [ 4  6 15 15]
 [ 6  1 12 15]
 [ 5 13 15 12]
 [15 15  6 15]
 [ 8 15 13  2]
 [ 6 15 15 11]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3 15]
 [15  7 15 13]
 [ 4  6 15 15]
 [ 6  1 12 15]
 [ 5 13 15 12]
 [15 15  6 15]
 [ 8 15 13  2]
 [ 6 15 15 11]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=9, board[(5, 1)]=9, 
[debug] board state:
[[ 2 14  3 15]
 [15  7 15 13]
 [ 4  6 15 15]
 [ 6  1 12 15]
 [ 5 13 15 12]
 [15  9  6 15]
 [ 8 15 13  2]
 [ 6 15 15 11]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3 15]
 [15  7 15 13]
 [ 4  6 15 15]
 [ 6  1 12 15]
 [ 5 13 15 12]
 [15  9  6 15]
 [ 8 15 13  2]
 [ 6 15 15 11]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=9, board[(4, 2)]=9, 
[debug] board state:
[[14  2  3 15]
 [15  7 15 13]
 [ 4  6 15 15]
 [ 6  1 12 15]
 [ 5 13  9 12]
 [15  9  6 15]
 [ 8 15 13  2]
 [ 6 15 15 11]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3 15]
 [15  7 15 13]
 [ 4  6 15 15]
 [ 6  1 12 15]
 [ 5 13  9 12]
 [15  9  6 15]
 [ 8 15 13  2]
 [ 6 15 15 11]], 

=10 

=16 

[debug] move action_id=162, action=((3, 2), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 0)]=12, 
