INITIAL
* 10:26am Feb 25, 2026
* a0_random vs a1_alphazero
38. 1771986421995
39. 1771986422140
40. 1771986422496
41. 1771986422640
42. 1771986422998
43. 1771986423141
44. 1771986423499
45. 1771986423642
46. 1771986424000
47. 1771986424142
48. 1771986424501
49. 1771986424643
50. 1771986425002
51. 1771986425144
52. 1771986425503
53. 1771986425645
54. 1771986426004
55. 1771986426146
56. 1771986426505
57. 1771986426647
58. 1771986427006
59. 1771986427147
60. 1771986427507
61. 1771986427698
62. 1771986428058
63. 1771986428250
64. 1771986428609
65. 1771986428800
66. 1771986429160
67. 1771986429351
68. 1771986429711
69. 1771986429903
70. 1771986430262
71. 1771986430404
72. 1771986430763
73. 1771986430905
74. 1771986431264
75. 1771986431406
76. 1771986431765
77. 1771986431907
78. 1771986432266
79. 1771986432408
80. 1771986432767
81. 1771986432909
82. 1771986433268
83. 1771986433459
84. 1771986433819
85. 1771986434010
86. 1771986434370
87. 1771986434562
88. 1771986434921
89. 1771986435112
90. 1771986435472
91. 1771986435663
92. 1771986436023
93. 1771986436214
94. 1771986436574
95. 1771986436765
96. 1771986437125
97. 1771986437316
98. 1771986437677
99. 1771986437867
100. 1771986438228
101. 1771986438418
102. 1771986438778
103. 1771986438969
104. 1771986439330
105. 1771986439519
106. 1771986439881
107. 1771986440070
108. 1771986440432
109. 1771986440621
110. 1771986440984
111. 1771986441173
112. 1771986441534
113. 1771986441723
114. 1771986442085
115. 1771986442275
116. 1771986442636
117. 1771986442826
118. 1771986443188
119. 1771986443377
120. 1771986443739
121. 1771986443929
122. 1771986444291
123. 1771986444480
124. 1771986444843
125. 1771986445031
126. 1771986445394
127. 1771986445582
128. 1771986445945
129. 1771986446134
130. 1771986446496
131. 1771986446685
132. 1771986447047
133. 1771986447237
134. 1771986447598
135. 1771986447788
136. 1771986448149
137. 1771986448339
138. 1771986448701
139. 1771986448890
140. 1771986449252
141. 1771986449441
142. 1771986449805
143. 1771986449992
144. 1771986450355
145. 1771986450544
146. 1771986450908
147. 1771986451095
148. 1771986451459
149. 1771986451646
150. 1771986452011
151. 1771986452198
152. 1771986452562
153. 1771986452748
154. 1771986453114
155. 1771986453301
156. 1771986453666
157. 1771986453851
158. 1771986454217
159. 1771986454402
160. 1771986454768
161. 1771986454953
162. 1771986455319
163. 1771986455505
164. 1771986455870
165. 1771986456056
166. 1771986456421
167. 1771986456609
168. 1771986456972
169. 1771986457159
170. 1771986457523
171. 1771986457711
172. 1771986458074
173. 1771986458261
174. 1771986458626
175. 1771986458812
176. 1771986459176
177. 1771986459363
178. 1771986459728
179. 1771986459914
180. 1771986460278
181. 1771986460466
182. 1771986460829
183. 1771986461016
184. 1771986461380
185. 1771986461568
186. 1771986461932
187. 1771986462119
188. 1771986462483
189. 1771986462670
190. 1771986463034
191. 1771986463221
192. 1771986463586
193. 1771986463772
194. 1771986464137
195. 1771986464324
196. 1771986464688
197. 1771986464875
198. 1771986465239
199. 1771986465426
200. 1771986465791
201. 1771986465976
202. 1771986466342
203. 1771986466527
204. 1771986466893
205. 1771986467078
206. 1771986467444
207. 1771986467629
208. 1771986467995
209. 1771986468181
210. 1771986468547
211. 1771986468733
212. 1771986469100
213. 1771986469283
214. 1771986469650
215. 1771986469834
216. 1771986470201
217. 1771986470385
218. 1771986470753
219. 1771986470936
220. 1771986471304
221. 1771986471488
222. 1771986471855
223. 1771986472039
224. 1771986472407
225. 1771986472590
226. 1771986472958
227. 1771986473141
228. 1771986473509
229. 1771986473692
230. 1771986474060
231. 1771986474243
232. 1771986474611
233. 1771986474794
234. 1771986475162
235. 1771986475345
236. 1771986475713
237. 1771986475896
238. 1771986476264
239. 1771986476448
240. 1771986476816
241. 1771986476999
242. 1771986477367
243. 1771986477550
244. 1771986477918
245. 1771986478101
246. 1771986478469
247. 1771986478652
248. 1771986479021
249. 1771986479203
250. 1771986479572
251. 1771986479755
252. 1771986480123
253. 1771986480305
254. 1771986480674
255. 1771986480856
256. 1771986481225
257. 1771986481407
258. 1771986481776
259. 1771986481958
260. 1771986482327
261. 1771986482509
262. 1771986482878
263. 1771986483060
264. 1771986483430
265. 1771986483611
266. 1771986483980
267. 1771986484162
268. 1771986484531
269. 1771986484714
270. 1771986485082
271. 1771986485265
272. 1771986485633
273. 1771986485816
274. 1771986486184
275. 1771986486367
276. 1771986486684
277. 1771986486868
278. 1771986487236
279. 1771986487419
280. 1771986487787
281. 1771986487970
282. 1771986488338
283. 1771986488521
284. 1771986488889
285. 1771986489073
286. 1771986489440
287. 1771986489624
288. 1771986489991
289. 1771986490175
290. 1771986490542
291. 1771986490726
292. 1771986491093
293. 1771986491277
294. 1771986491644
295. 1771986491827
296. 1771986492196
297. 1771986492378
298. 1771986492746
299. 1771986492930
300. 1771986493297
301. 1771986493481
302. 1771986493848
303. 1771986494032
304. 1771986494399
305. 1771986494584
306. 1771986494950
307. 1771986495136
308. 1771986495501
309. 1771986495688
310. 1771986496053
311. 1771986496238
312. 1771986496604
313. 1771986496790
314. 1771986497156
315. 1771986497341
316. 1771986497707
317. 1771986497892
318. 1771986498257
319. 1771986498444
320. 1771986498809
321. 1771986498996
322. 1771986499360
323. 1771986499546
324. 1771986499911
325. 1771986500098
326. 1771986500463
327. 1771986500651
328. 1771986501014
329. 1771986501201
330. 1771986501565
331. 1771986501752
332. 1771986502116
333. 1771986502304
334. 1771986502667
335. 1771986502856
336. 1771986503218
337. 1771986503407
338. 1771986503770
339. 1771986503958
340. 1771986504321
341. 1771986504510
342. 1771986504872
343. 1771986505061
344. 1771986505424
345. 1771986505613
346. 1771986505974
347. 1771986506164
348. 1771986506526
349. 1771986506715
350. 1771986507078
351. 1771986507266
352. 1771986507628
353. 1771986507817
354. 1771986508179
355. 1771986508369
356. 1771986508730
357. 1771986508920
358. 1771986509281
359. 1771986509471
360. 1771986509833
361. 1771986510022
362. 1771986510384
363. 1771986510573
364. 1771986510935
365. 1771986511124
366. 1771986511486
367. 1771986511675
368. 1771986512037
369. 1771986512226
370. 1771986512589
371. 1771986512777
372. 1771986513139
373. 1771986513328
374. 1771986513691
375. 1771986513880
376. 1771986514241
377. 1771986514430
378. 1771986514792
379. 1771986514982
380. 1771986515343
381. 1771986515532
382. 1771986515895
383. 1771986516084
384. 1771986516446
385. 1771986516635

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=10, board[(0, 0)]=10, 
[debug] board state:
[[10 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 1)]=8, 
[debug] board state:
[[10  8 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(5, 2)]=5, 
[debug] board state:
[[10  8 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 2)]=13, 
[debug] board state:
[[10  8 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 1)]=6, 
[debug] board state:
[[10  8 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=7, board[(0, 3)]=7, 
[debug] board state:
[[10  8 13  7]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[10  8 13  7]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 0)]=8, 
[debug] board state:
[[10  8 13  7]
 [ 8 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(7, 3)]=5, 
[debug] board state:
[[10  8 13  7]
 [ 8 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [15 15 15 15]
 [15 15 15  5]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=2, board[(1, 1)]=2, 
[debug] board state:
[[10  8 13  7]
 [ 8  2 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [15 15 15 15]
 [15 15 15  5]], 

=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=4, board[(7, 1)]=4, 
[debug] board state:
[[10  8 13  7]
 [ 8  2 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [15 15 15 15]
 [15  4 15  5]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[10  8 13  7]
 [ 8  2 13 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [15 15 15 15]
 [15  4 15  5]], 

=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[10  8 13  7]
 [ 8  2 13 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [15 15 15 15]
 [ 6  4 15  5]], 

=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=2, 
[debug] board state:
[[10  8 13  7]
 [ 8 14  2 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [15 15 15 15]
 [ 6  4 15  5]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 1)]=6, 
[debug] board state:
[[10  8 13  7]
 [ 8 14  2 15]
 [15  6 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [15 15 15 15]
 [ 6  4 15  5]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[10  8  2  7]
 [ 8 14 14 15]
 [15  6 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [15 15 15 15]
 [ 6  4 15  5]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[10 14  8  7]
 [ 8 14 14 15]
 [15  6 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [15 15 15 15]
 [ 6  4 15  5]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[10 14  8  7]
 [ 8  6 14 15]
 [15 14 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [15 15 15 15]
 [ 6  4 15  5]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(3, 2)]=1, 
[debug] board state:
[[10 14  8  7]
 [ 8  6 14 15]
 [15 14 13 15]
 [15 15  1 15]
 [15 15 15 15]
 [15  6  5 15]
 [15 15 15 15]
 [ 6  4 15  5]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[10  6  8  7]
 [ 8 14 14 15]
 [15 14 13 15]
 [15 15  1 15]
 [15 15 15 15]
 [15  6  5 15]
 [15 15 15 15]
 [ 6  4 15  5]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(6, 3)]=1, 
[debug] board state:
[[10  6  8  7]
 [ 8 14 14 15]
 [15 14 13 15]
 [15 15  1 15]
 [15 15 15 15]
 [15  6  5 15]
 [15 15 15  1]
 [ 6  4 15  5]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[10 14  8  7]
 [ 8  6 14 15]
 [15 14 13 15]
 [15 15  1 15]
 [15 15 15 15]
 [15  6  5 15]
 [15 15 15  1]
 [ 6  4 15  5]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=0, board[(6, 1)]=0, 
[debug] board state:
[[10 14  8  7]
 [ 8  6 14 15]
 [15 14 13 15]
 [15 15  1 15]
 [15 15 15 15]
 [15  6  5 15]
 [15  0 15  1]
 [ 6  4 15  5]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[10  6  8  7]
 [ 8 14 14 15]
 [15 14 13 15]
 [15 15  1 15]
 [15 15 15 15]
 [15  6  5 15]
 [15  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(1, 3)]=2, 
[debug] board state:
[[10  6  8  7]
 [ 8 14 14  2]
 [15 14 13 15]
 [15 15  1 15]
 [15 15 15 15]
 [15  6  5 15]
 [15  0 15  1]
 [ 6  4 15  5]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[10 14  8  7]
 [ 8  6 14  2]
 [15 14 13 15]
 [15 15  1 15]
 [15 15 15 15]
 [15  6  5 15]
 [15  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(2, 0)]=6, 
[debug] board state:
[[10 14  8  7]
 [ 8  6 14  2]
 [ 6 14 13 15]
 [15 15  1 15]
 [15 15 15 15]
 [15  6  5 15]
 [15  0 15  1]
 [ 6  4 15  5]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[10  6  8  7]
 [ 8 14 14  2]
 [ 6 14 13 15]
 [15 15  1 15]
 [15 15 15 15]
 [15  6  5 15]
 [15  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=7, 
[debug] board state:
[[10  6  8 14]
 [ 8 14 14  7]
 [ 6 14 13 15]
 [15 15  1 15]
 [15 15 15 15]
 [15  6  5 15]
 [15  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[10 14  8 14]
 [ 8  6 14  7]
 [ 6 14 13 15]
 [15 15  1 15]
 [15 15 15 15]
 [15  6  5 15]
 [15  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=12, board[(5, 3)]=12, 
[debug] board state:
[[10 14  8 14]
 [ 8  6 14  7]
 [ 6 14 13 15]
 [15 15  1 15]
 [15 15 15 15]
 [15  6  5 12]
 [15  0 15  1]
 [ 6  4 15  5]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[10  6  8 14]
 [ 8 14 14  7]
 [ 6 14 13 15]
 [15 15  1 15]
 [15 15 15 15]
 [15  6  5 12]
 [15  0 15  1]
 [ 6  4 15  5]], 

=10 

=16 

