INITIAL
* 10:23am Feb 25, 2026
* a0_random vs a1_alphazero
113. 1771986257227
114. 1771986257578
115. 1771986257728
116. 1771986258079
117. 1771986258229
118. 1771986258580
119. 1771986258730
120. 1771986259081
121. 1771986259231
122. 1771986259582
123. 1771986259732
124. 1771986260083
125. 1771986260233
126. 1771986260584
127. 1771986260734
128. 1771986261085
129. 1771986261235
130. 1771986261586
131. 1771986261736
132. 1771986262087
133. 1771986262237
134. 1771986262588
135. 1771986262739
136. 1771986263039
137. 1771986263189
138. 1771986263490
139. 1771986263640
140. 1771986263992
141. 1771986264141
142. 1771986264493
143. 1771986264641
144. 1771986264993
145. 1771986265142
146. 1771986265495
147. 1771986265643
148. 1771986265997
149. 1771986266144
150. 1771986266498
151. 1771986266646
152. 1771986266998
153. 1771986267146
154. 1771986267499
155. 1771986267648
156. 1771986268000
157. 1771986268148
158. 1771986268501
159. 1771986268648
160. 1771986269002
161. 1771986269149
162. 1771986269503
163. 1771986269651
164. 1771986269954
165. 1771986270102
166. 1771986270406
167. 1771986270552
168. 1771986270907
169. 1771986271052
170. 1771986271407
171. 1771986271553
172. 1771986271909
173. 1771986272054
174. 1771986272409
175. 1771986272555
176. 1771986272911
177. 1771986273057
178. 1771986273412
179. 1771986273558
180. 1771986273911
181. 1771986274058
182. 1771986274412
183. 1771986274559
184. 1771986274913
185. 1771986275061
186. 1771986275413
187. 1771986275561
188. 1771986275915
189. 1771986276062
190. 1771986276415
191. 1771986276565
192. 1771986276916
193. 1771986277066
194. 1771986277418
195. 1771986277566
196. 1771986277918
197. 1771986278068
198. 1771986278420
199. 1771986278569
200. 1771986278920
201. 1771986279070
202. 1771986279422
203. 1771986279570
204. 1771986279922
205. 1771986280071
206. 1771986280423
207. 1771986280571
208. 1771986280924
209. 1771986281072
210. 1771986281425
211. 1771986281573
212. 1771986281926
213. 1771986282074
214. 1771986282426
215. 1771986282575
216. 1771986282928
217. 1771986283076
218. 1771986283428
219. 1771986283577
220. 1771986283929
221. 1771986284078
222. 1771986284431
223. 1771986284579
224. 1771986284933
225. 1771986285081
226. 1771986285433
227. 1771986285582
228. 1771986285933
229. 1771986286083
230. 1771986286434
231. 1771986286584
232. 1771986286936
233. 1771986287086
234. 1771986287436
235. 1771986287587
236. 1771986287937
237. 1771986288089
238. 1771986288439
239. 1771986288589
240. 1771986288940
241. 1771986289090
242. 1771986289441
243. 1771986289592
244. 1771986289943
245. 1771986290093
246. 1771986290443
247. 1771986290593
248. 1771986290944
249. 1771986291095
250. 1771986291445
251. 1771986291596
252. 1771986291947
253. 1771986292098
254. 1771986292448
255. 1771986292598
256. 1771986292949
257. 1771986293099
258. 1771986293450
259. 1771986293600
260. 1771986293951
261. 1771986294101
262. 1771986294452
263. 1771986294602
264. 1771986294953
265. 1771986295104
266. 1771986295454
267. 1771986295604
268. 1771986295955
269. 1771986296105
270. 1771986296457
271. 1771986296606
272. 1771986296958
273. 1771986297109
274. 1771986297459
275. 1771986297609
276. 1771986297960
277. 1771986298110
278. 1771986298461
279. 1771986298611
280. 1771986298961
281. 1771986299112
282. 1771986299463
283. 1771986299613
284. 1771986299964
285. 1771986300115
286. 1771986300465
287. 1771986300615
288. 1771986300966
289. 1771986301116
290. 1771986301467
291. 1771986301617
292. 1771986301968
293. 1771986302118
294. 1771986302469
295. 1771986302619
296. 1771986302970
297. 1771986303121
298. 1771986303471
299. 1771986303622
300. 1771986303972
301. 1771986304123
302. 1771986304473

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=5, board[(0, 0)]=5, 
[debug] board state:
[[ 5 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=10, board[(0, 1)]=10, 
[debug] board state:
[[ 5 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(5, 2)]=9, 
[debug] board state:
[[ 5 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=6, board[(4, 0)]=6, 
[debug] board state:
[[10 14 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 2)]=11, 
[debug] board state:
[[14 10 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 2)]=9, 
[debug] board state:
[[10 14 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  9 15]
 [15 15  9 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  9 15]
 [15 15  9 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=3, board[(6, 0)]=3, 
[debug] board state:
[[14 10 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  9 15]
 [ 3 15  9 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  9 15]
 [ 3 15  9 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=4, board[(1, 1)]=4, 
[debug] board state:
[[10 14 11 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  9 15]
 [ 3 15  9 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 11 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  9 15]
 [ 3 15  9 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=12, board[(4, 2)]=12, 
[debug] board state:
[[14 10 11 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 12 15]
 [15 15  9 15]
 [ 3 15  9 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 11 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 12 15]
 [15 15  9 15]
 [ 3 15  9 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 1)]=13, 
[debug] board state:
[[10 14 11 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [ 6 15 12 15]
 [15 15  9 15]
 [ 3 15  9 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 11 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [ 6 15 12 15]
 [15 15  9 15]
 [ 3 15  9 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=12, board[(5, 0)]=12, 
[debug] board state:
[[14 10 11 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [ 6 15 12 15]
 [12 15  9 15]
 [ 3 15  9 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 11 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [ 6 15 12 15]
 [12 15  9 15]
 [ 3 15  9 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[10 14 11 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [ 6 15 12 15]
 [12 15  9 13]
 [ 3 15  9 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 11 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [ 6 15 12 15]
 [12 15  9 13]
 [ 3 15  9 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=3, board[(1, 3)]=3, 
[debug] board state:
[[14 10 11 15]
 [15  4 15  3]
 [15 15 15 15]
 [15 13 15 15]
 [ 6 15 12 15]
 [12 15  9 13]
 [ 3 15  9 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 11 15]
 [15  4 15  3]
 [15 15 15 15]
 [15 13 15 15]
 [ 6 15 12 15]
 [12 15  9 13]
 [ 3 15  9 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=1, board[(0, 3)]=1, 
[debug] board state:
[[10 14 11  1]
 [15  4 15  3]
 [15 15 15 15]
 [15 13 15 15]
 [ 6 15 12 15]
 [12 15  9 13]
 [ 3 15  9 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 11  1]
 [15  4 15  3]
 [15 15 15 15]
 [15 13 15 15]
 [ 6 15 12 15]
 [12 15  9 13]
 [ 3 15  9 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 10  1 14]
 [15  4 15  3]
 [15 15 15 15]
 [15 13 15 15]
 [ 6 15 12 15]
 [12 15  9 13]
 [ 3 15  9 15]
 [15 15 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  1 14]
 [15  4 15  3]
 [15 15 15 15]
 [15 13 15 15]
 [ 6 15 12 15]
 [12 15  9 13]
 [ 3 15  9 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=6, board[(2, 1)]=6, 
[debug] board state:
[[10 14  1 14]
 [15  4 15  3]
 [15  6 15 15]
 [15 13 15 15]
 [ 6 15 12 15]
 [12 15  9 13]
 [ 3 15  9 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  1 14]
 [15  4 15  3]
 [15  6 15 15]
 [15 13 15 15]
 [ 6 15 12 15]
 [12 15  9 13]
 [ 3 15  9 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=4, board[(1, 0)]=4, 
[debug] board state:
[[14 10  1 14]
 [ 4  4 15  3]
 [15  6 15 15]
 [15 13 15 15]
 [ 6 15 12 15]
 [12 15  9 13]
 [ 3 15  9 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  1 14]
 [ 4  4 15  3]
 [15  6 15 15]
 [15 13 15 15]
 [ 6 15 12 15]
 [12 15  9 13]
 [ 3 15  9 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=11, board[(2, 3)]=11, 
[debug] board state:
[[10 14  1 14]
 [ 4  4 15  3]
 [15  6 15 11]
 [15 13 15 15]
 [ 6 15 12 15]
 [12 15  9 13]
 [ 3 15  9 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  1 14]
 [ 4  4 15  3]
 [15  6 15 11]
 [15 13 15 15]
 [ 6 15 12 15]
 [12 15  9 13]
 [ 3 15  9 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 2)]=7, 
[debug] board state:
[[14 10  1 14]
 [ 4  4 15  3]
 [15  6 15 11]
 [15 13 15 15]
 [ 6 15 12 15]
 [12 15  9 13]
 [ 3 15  9 15]
 [15 15  7 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  1 14]
 [ 4  4 15  3]
 [15  6 15 11]
 [15 13 15 15]
 [ 6 15 12 15]
 [12 15  9 13]
 [ 3 15  9 15]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=6, board[(6, 3)]=6, 
[debug] board state:
[[10 14  1 14]
 [ 4  4 15  3]
 [15  6 15 11]
 [15 13 15 15]
 [ 6 15 12 15]
 [12 15  9 13]
 [ 3 15  9  6]
 [15 15  7 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  1 14]
 [ 4  4 15  3]
 [15  6 15 11]
 [15 13 15 15]
 [ 6 15 12 15]
 [12 15  9 13]
 [ 3 15  9  6]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 10  1 14]
 [ 4  4 15  3]
 [15  6 15 11]
 [15 13 15 15]
 [ 6 15 12 15]
 [12 15  9  6]
 [ 3 15  9 14]
 [15 15  7 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  1 14]
 [ 4  4 15  3]
 [15  6 15 11]
 [15 13 15 15]
 [ 6 15 12 15]
 [12 15  9  6]
 [ 3 15  9 14]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(4, 3)]=13, 
[debug] board state:
[[10 14  1 14]
 [ 4  4 15  3]
 [15  6 15 11]
 [15 13 15 15]
