INITIAL
* 10:51am Feb 25, 2026
* a0_random vs a1_alphazero
132. 1771987905050
133. 1771987905232
134. 1771987905602
135. 1771987905783
136. 1771987906153
137. 1771987906334
138. 1771987906705
139. 1771987906886
140. 1771987907255
141. 1771987907436
142. 1771987907806
143. 1771987907987
144. 1771987908357
145. 1771987908538
146. 1771987908908
147. 1771987909090
148. 1771987909459
149. 1771987909641
150. 1771987910010
151. 1771987910192
152. 1771987910562
153. 1771987910743
154. 1771987911113
155. 1771987911294
156. 1771987911663
157. 1771987911846
158. 1771987912214
159. 1771987912396
160. 1771987912765
161. 1771987912947
162. 1771987913316
163. 1771987913498
164. 1771987913868
165. 1771987914050
166. 1771987914419
167. 1771987914600
168. 1771987914970
169. 1771987915151
170. 1771987915521
171. 1771987915702
172. 1771987916072
173. 1771987916254
174. 1771987916624
175. 1771987916805
176. 1771987917176
177. 1771987917357
178. 1771987917726
179. 1771987917908
180. 1771987918277
181. 1771987918458
182. 1771987918828
183. 1771987919009
184. 1771987919379
185. 1771987919560
186. 1771987919930
187. 1771987920111
188. 1771987920481
189. 1771987920663
190. 1771987921032
191. 1771987921214
192. 1771987921585
193. 1771987921765
194. 1771987922136
195. 1771987922316
196. 1771987922687
197. 1771987922867
198. 1771987923238
199. 1771987923418
200. 1771987923789
201. 1771987923969
202. 1771987924340
203. 1771987924520
204. 1771987924892
205. 1771987925071
206. 1771987925443
207. 1771987925622
208. 1771987925994
209. 1771987926174
210. 1771987926545
211. 1771987926725
212. 1771987927097
213. 1771987927275
214. 1771987927649
215. 1771987927827
216. 1771987928199
217. 1771987928378
218. 1771987928750
219. 1771987928929
220. 1771987929301
221. 1771987929481
222. 1771987929853
223. 1771987930032
224. 1771987930404
225. 1771987930582
226. 1771987930957
227. 1771987931133
228. 1771987931507
229. 1771987931685
230. 1771987932058
231. 1771987932235
232. 1771987932609
233. 1771987932786
234. 1771987933160
235. 1771987933338
236. 1771987933712
237. 1771987933888
238. 1771987934263
239. 1771987934439
240. 1771987934814
241. 1771987934990
242. 1771987935365
243. 1771987935541
244. 1771987935916
245. 1771987936093
246. 1771987936467
247. 1771987936643
248. 1771987937018
249. 1771987937194
250. 1771987937569
251. 1771987937745
252. 1771987938121
253. 1771987938296
254. 1771987938671
255. 1771987938847
256. 1771987939222
257. 1771987939398
258. 1771987939773
259. 1771987939949
260. 1771987940324
261. 1771987940501
262. 1771987940875
263. 1771987941052
264. 1771987941426
265. 1771987941603
266. 1771987941977
267. 1771987942154
268. 1771987942528
269. 1771987942705
270. 1771987943080
271. 1771987943256
272. 1771987943631
273. 1771987943807
274. 1771987944182
275. 1771987944358
276. 1771987944735
277. 1771987944909
278. 1771987945285
279. 1771987945460
280. 1771987945836
281. 1771987946011

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=11, board[(0, 0)]=11, 
[debug] board state:
[[11 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 1)]=7, 
[debug] board state:
[[11  7 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=13, board[(5, 2)]=13, 
[debug] board state:
[[11  7 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=1, board[(0, 2)]=1, 
[debug] board state:
[[11  7  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=12, board[(4, 0)]=12, 
[debug] board state:
[[11  7  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [12 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=6, board[(0, 3)]=6, 
[debug] board state:
[[11  7  1  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [12 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(2, 3)]=1, 
[debug] board state:
[[11  7  1  6]
 [15 15 15 15]
 [15 15 15  1]
 [15 15 15 15]
 [12 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=4, board[(1, 0)]=4, 
[debug] board state:
[[11  7  1  6]
 [ 4 15 15 15]
 [15 15 15  1]
 [15 15 15 15]
 [12 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=5, board[(6, 0)]=5, 
[debug] board state:
[[11  7  1  6]
 [ 4 15 15 15]
 [15 15 15  1]
 [15 15 15 15]
 [12 15 15 15]
 [15 15 13 15]
 [ 5 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  7  1  6]
 [14 15 15 15]
 [15 15 15  1]
 [15 15 15 15]
 [12 15 15 15]
 [15 15 13 15]
 [ 5 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(5, 0)]=2, 
[debug] board state:
[[ 4  7  1  6]
 [14 15 15 15]
 [15 15 15  1]
 [15 15 15 15]
 [12 15 15 15]
 [ 2 15 13 15]
 [ 5 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  7  1  6]
 [ 4 15 15 15]
 [15 15 15  1]
 [15 15 15 15]
 [12 15 15 15]
 [ 2 15 13 15]
 [ 5 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  1  6]
 [ 4 15 15 15]
 [15 15 15  1]
 [15 15 15 15]
 [12 15 15 15]
 [ 2 15 13 15]
 [ 5 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 7  1 14  6]
 [ 4 15 15 15]
 [15 15 15  1]
 [15 15 15 15]
 [12 15 15 15]
 [ 2 15 13 15]
 [ 5 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(2, 2)]=2, 
[debug] board state:
[[ 7  1 14  6]
 [ 4 15 15 15]
 [15 15  2  1]
 [15 15 15 15]
 [12 15 15 15]
 [ 2 15 13 15]
 [ 5 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 7 14  1  6]
 [ 4 15 15 15]
 [15 15  2  1]
 [15 15 15 15]
 [12 15 15 15]
 [ 2 15 13 15]
 [ 5 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(4, 1)]=5, 
[debug] board state:
[[ 7 14  1  6]
 [ 4 15 15 15]
 [15 15  2  1]
 [15 15 15 15]
 [12  5 15 15]
 [ 2 15 13 15]
 [ 5 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 7  1 14  6]
 [ 4 15 15 15]
 [15 15  2  1]
 [15 15 15 15]
 [12  5 15 15]
 [ 2 15 13 15]
 [ 5 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=269, action=((4, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(6, 0)]=12, 
[debug] board state:
[[ 7  1 14  6]
 [ 4 15 15 15]
 [15 15  2  1]
 [15 15 15 15]
 [14  5 15 15]
 [ 2 15 13 15]
 [12 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 7 14  1  6]
 [ 4 15 15 15]
 [15 15  2  1]
 [15 15 15 15]
 [14  5 15 15]
 [ 2 15 13 15]
 [12 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=8, board[(3, 1)]=8, 
[debug] board state:
[[ 7 14  1  6]
 [ 4 15 15 15]
 [15 15  2  1]
 [15  8 15 15]
 [14  5 15 15]
 [ 2 15 13 15]
 [12 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 7  1 14  6]
 [ 4 15 15 15]
 [15 15  2  1]
 [15  8 15 15]
 [14  5 15 15]
 [ 2 15 13 15]
 [12 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 1)]=3, 
[debug] board state:
[[ 7  1 14  6]
 [ 4 15 15 15]
 [15 15  2  1]
 [15  8 15 15]
 [14  5 15 15]
 [ 2  3 13 15]
 [12 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 7 14  1  6]
 [ 4 15 15 15]
 [15 15  2  1]
 [15  8 15 15]
 [14  5 15 15]
 [ 2  3 13 15]
 [12 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=11, board[(1, 3)]=11, 
[debug] board state:
[[ 7 14  1  6]
 [ 4 15 15 11]
 [15 15  2  1]
 [15  8 15 15]
 [14  5 15 15]
 [ 2  3 13 15]
 [12 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 7  1 14  6]
 [ 4 15 15 11]
 [15 15  2  1]
 [15  8 15 15]
 [14  5 15 15]
 [ 2  3 13 15]
 [12 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14  1 14  6]
 [ 7 15 15 11]
 [15 15  2  1]
 [15  8 15 15]
 [14  5 15 15]
 [ 2  3 13 15]
 [12 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  6]
 [ 7 15 15 11]
 [15 15  2  1]
 [15  8 15 15]
 [14  5 15 15]
 [ 2  3 13 15]
 [12 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  6]
 [14 15 15 11]
 [15 15  2  1]
 [15  8 15 15]
 [14  5 15 15]
 [ 2  3 13 15]
 [12 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 7 14  6 14]
 [14 15 15 11]
 [15 15  2  1]
 [15  8 15 15]
 [14  5 15 15]
 [ 2  3 13 15]
 [12 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 7 14  6 14]
 [14 15 15 11]
 [15 15  2  1]
 [15 14 15 15]
 [14  8 15 15]
 [ 2  3 13 15]
 [12 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 7  6 14 14]
 [14 15 15 11]
 [15 15  2  1]
 [15 14 15 15]
 [14  8 15 15]
 [ 2  3 13 15]
 [12 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[ 7  6 14 14]
 [14 15 15 11]
 [15 15  2  1]
 [15 14 15 13]
 [14  8 15 15]
 [ 2  3 13 15]
 [12 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 15 15 11]
 [15 15  2  1]
 [15 14 15 13]
 [14  8 15 15]
 [ 2  3 13 15]
 [12 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [14 15 15 11]
 [15 15  2  1]
 [15  8 15 13]
 [14 14 15 15]
 [ 2  3 13 15]
 [12 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 15 15 11]
 [15 15  2  1]
 [15  8 15 13]
 [14 14 15 15]
 [ 2  3 13 15]
 [12 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=12, board[(4, 3)]=12, 
[debug] board state:
[[14  6 14 14]
 [14 15 15 11]
 [15 15  2  1]
 [15  8 15 13]
 [14 14 15 12]
 [ 2  3 13 15]
 [12 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 15 15 11]
 [15 15  2  1]
 [15  8 15 13]
 [14 14 15 12]
 [ 2  3 13 15]
 [12 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(4, 2)]=4, 
[debug] board state:
[[ 6 14 14 14]
 [14 15 15 11]
 [15 15  2  1]
 [15  8 15 13]
 [14 14  4 12]
 [ 2  3 13 15]
 [12 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 15 15 11]
 [15 15  2  1]
 [15  8 15 13]
 [14 14  4 12]
 [ 2  3 13 15]
 [12 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 15 15 11]
 [15 15  2  1]
 [ 6  8 15 13]
 [14 14  4 12]
 [ 2  3 13 15]
 [12 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 15 15 11]
 [15 15  2  1]
 [ 6  8 15 13]
 [14 14  4 12]
 [ 2  3 13 15]
 [12 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(1, 1)]=3, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 15 11]
 [15 15  2  1]
 [ 6  8 15 13]
 [14 14  4 12]
 [ 2  3 13 15]
 [12 15 15 15]
