INITIAL
* 10:42am Feb 25, 2026
* a0_random vs a1_alphazero
* 218. a4-a3 b8-a8
* 219. a3-a2 a8-b8
* 220. d3-d4 b8-a8
* 221. b5-b6 a8-b8
* 222. b6-b5 b8-a8
* 223. a2-b2 a8-b8
* 224. b5-b6 b8-a8
* 225. c6-d6 a8-b8
* 226. c5-b5 b8-a8
* 227. b5-a5 a8-b8
* 228. c1-c2 b8-a8
* 229. d4-c4 a8-b8
* 230. b6-a6 b8-a8
* 231. a6-b6 a8-b8
* 232. b2-a2 b8-a8
* 233. b1-a1 a8-b8
* 234. d6-d5 b8-a8
* 235. d5-d6 a8-b8
* 236. c4-c5 b8-a8
* 237. a1-b1 a8-b8
* 238. a5-b5 b8-a8
* 239. c2-b2 a8-b8
* 240. c5-c6 b8-a8
* 241. b1-a1 a8-b8
* 242. b2-b3 b8-a8
* 243. b3-a3 a8-b8
* 244. b5-b4 b8-a8
* 245. a2-b2 a8-b8
* 246. b2-b1 b8-a8
* 247. b1-c1 a8-b8
* 248. b4-b3 b8-a8
* 249. d6-d7 a8-b8
* 250. c6-d6 b8-a8
* 251. d6-d5 a8-b8
* 252. a1-b1 b8-a8
* 253. b6-b5 a8-b8
* 254. b5-b6 b8-a8
* 255. b3-c3 a8-b8
* 256. c3-c2 b8-a8
* 257. d7-c7 a8-b8
* 258. c7-c6 b8-a8
* 259. d5-d6 a8-b8
* 260. a3-a2 b8-a8
* 261. c2-c3 a8-b8
* 262. d6-d5 b8-a8
* 263. c1-c2 a8-b8
* 264. d5-d6 b8-a8
* 265. b1-c1 a8-b8
* 266. a2-a1 b8-a8
* 267. c3-b3 a8-b8
* 268. c2-d2 b8-a8
* 269. a1-b1 a8-b8
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771987355943
1. 1771987355943
2. 1771987356476
3. 1771987356635
4. 1771987357028
5. 1771987357186
6. 1771987357579
7. 1771987357738
8. 1771987358131
9. 1771987358289
10. 1771987358682
11. 1771987358841
12. 1771987359234
13. 1771987359392
14. 1771987359735
15. 1771987359893
16. 1771987360236
17. 1771987360395
18. 1771987360738
19. 1771987360896
20. 1771987361239
21. 1771987361397
22. 1771987361790
23. 1771987361950
24. 1771987362343
25. 1771987362500
26. 1771987362843
27. 1771987363001
28. 1771987363345
29. 1771987363502
30. 1771987363846
31. 1771987364003
32. 1771987364347
33. 1771987364504
34. 1771987364898
35. 1771987365055
36. 1771987365449
37. 1771987365606
38. 1771987365951
39. 1771987366107
40. 1771987366452
41. 1771987366608
42. 1771987366953
43. 1771987367110
44. 1771987367454
45. 1771987367610
46. 1771987367955
47. 1771987368111
48. 1771987368456
49. 1771987368613
50. 1771987368958
51. 1771987369113
52. 1771987369458
53. 1771987369614
54. 1771987369959
55. 1771987370115
56. 1771987370460
57. 1771987370616
58. 1771987370961
59. 1771987371117
60. 1771987371463
61. 1771987371618
62. 1771987371963
63. 1771987372121
64. 1771987372465
65. 1771987372621
66. 1771987372966
67. 1771987373122
68. 1771987373467
69. 1771987373623
70. 1771987373968
71. 1771987374124
72. 1771987374469
73. 1771987374625
74. 1771987374970
75. 1771987375127
76. 1771987375471
77. 1771987375627
78. 1771987375972
79. 1771987376128
80. 1771987376473
81. 1771987376629
82. 1771987376974
83. 1771987377131
84. 1771987377475
85. 1771987377631
86. 1771987377975
87. 1771987378132
88. 1771987378477
89. 1771987378633
90. 1771987378978
91. 1771987379134
92. 1771987379479
93. 1771987379635
94. 1771987379980
95. 1771987380136
96. 1771987380481
97. 1771987380638
98. 1771987380982
99. 1771987381139
100. 1771987381483
101. 1771987381640
102. 1771987381984
103. 1771987382141
104. 1771987382485
105. 1771987382642
106. 1771987382986
107. 1771987383143
108. 1771987383487
109. 1771987383645
110. 1771987383988
111. 1771987384146
112. 1771987384491
113. 1771987384647
114. 1771987384991
115. 1771987385148
116. 1771987385492
117. 1771987385649
118. 1771987385993
119. 1771987386151
120. 1771987386494
121. 1771987386652
122. 1771987386995
123. 1771987387153
124. 1771987387496
125. 1771987387654
126. 1771987387997
127. 1771987388155
128. 1771987388499
129. 1771987388656
130. 1771987389000
131. 1771987389157
132. 1771987389501
133. 1771987389658
134. 1771987390002
135. 1771987390159
136. 1771987390503
137. 1771987390660
138. 1771987391004
139. 1771987391162
140. 1771987391505
141. 1771987391662
142. 1771987392006
143. 1771987392163
144. 1771987392508
145. 1771987392664
146. 1771987393008
147. 1771987393165
148. 1771987393509
149. 1771987393666
150. 1771987394010
151. 1771987394166
152. 1771987394511
153. 1771987394667
154. 1771987395011
155. 1771987395170
156. 1771987395563
157. 1771987395721
158. 1771987396064
159. 1771987396221
160. 1771987396565
161. 1771987396723
162. 1771987397066
163. 1771987397223
164. 1771987397567
165. 1771987397724
166. 1771987398068
167. 1771987398225
168. 1771987398569
169. 1771987398726
170. 1771987399070
171. 1771987399227
172. 1771987399571
173. 1771987399728
174. 1771987400072
175. 1771987400229
176. 1771987400572
177. 1771987400730
178. 1771987401073
179. 1771987401231
180. 1771987401574
181. 1771987401732
182. 1771987402076
183. 1771987402233
184. 1771987402576
185. 1771987402734
186. 1771987403077
187. 1771987403235
188. 1771987403578
189. 1771987403736
190. 1771987404078
191. 1771987404237
192. 1771987404579
193. 1771987404738
194. 1771987405130
195. 1771987405290
196. 1771987405681
197. 1771987405841
198. 1771987406233
199. 1771987406392
200. 1771987406784
201. 1771987406943
202. 1771987407336
203. 1771987407494
204. 1771987407836
205. 1771987407995
206. 1771987408337
207. 1771987408496
208. 1771987408839
209. 1771987408996
210. 1771987409339
211. 1771987409497
212. 1771987409840
213. 1771987409999
214. 1771987410341
215. 1771987410500
216. 1771987410892
217. 1771987411050
218. 1771987411393
219. 1771987411551
220. 1771987411893
221. 1771987412052
222. 1771987412394
223. 1771987412553
224. 1771987412895
225. 1771987413054
226. 1771987413396
227. 1771987413555
228. 1771987413898
229. 1771987414056
230. 1771987414399
231. 1771987414557
232. 1771987414900
233. 1771987415058
234. 1771987415401
235. 1771987415560
236. 1771987415952
237. 1771987416111
238. 1771987416503
239. 1771987416662
240. 1771987417054
241. 1771987417213
242. 1771987417605
243. 1771987417764
244. 1771987418156
245. 1771987418315
246. 1771987418707
247. 1771987418868
248. 1771987419258
249. 1771987419418
250. 1771987419809
251. 1771987419969
252. 1771987420360
253. 1771987420522
254. 1771987420911
255. 1771987421072
256. 1771987421462
257. 1771987421623
258. 1771987422012
259. 1771987422174
260. 1771987422563
261. 1771987422726
262. 1771987423114
263. 1771987423277
264. 1771987423666
265. 1771987423827
266. 1771987424216
267. 1771987424378
268. 1771987424767
269. 1771987424929
270. 1771987425318
271. 1771987425480
272. 1771987425869
273. 1771987426031
274. 1771987426420
275. 1771987426582
276. 1771987426971
277. 1771987427133
278. 1771987427523
279. 1771987427684
280. 1771987428073
281. 1771987428237
282. 1771987428623
283. 1771987428787
284. 1771987429174
285. 1771987429338
286. 1771987429725
287. 1771987429889
288. 1771987430277
289. 1771987430440
290. 1771987430827
291. 1771987430991
292. 1771987431378
293. 1771987431544
294. 1771987431929
295. 1771987432094
296. 1771987432480
297. 1771987432646
298. 1771987433031
299. 1771987433197
300. 1771987433582
301. 1771987433749
302. 1771987434133
303. 1771987434300
304. 1771987434684
305. 1771987434850
306. 1771987435235
307. 1771987435401
308. 1771987435786
309. 1771987435952
310. 1771987436337
311. 1771987436503
312. 1771987436888
313. 1771987437055
314. 1771987437439
315. 1771987437606
316. 1771987437990
317. 1771987438157
318. 1771987438541
319. 1771987438708
320. 1771987439093
321. 1771987439259
322. 1771987439644
323. 1771987439811
324. 1771987440195
325. 1771987440362
326. 1771987440746
327. 1771987440913
328. 1771987441297
329. 1771987441464
330. 1771987441848
331. 1771987442016
332. 1771987442399
333. 1771987442566
334. 1771987442950
335. 1771987443117
336. 1771987443501
337. 1771987443670
338. 1771987444052
339. 1771987444220
340. 1771987444603
341. 1771987444771
342. 1771987445154
343. 1771987445323
344. 1771987445706
345. 1771987445874
346. 1771987446257
347. 1771987446425
348. 1771987446808
349. 1771987446977
350. 1771987447358
351. 1771987447527
352. 1771987447909
353. 1771987448078
354. 1771987448460
355. 1771987448629
356. 1771987449012
357. 1771987449181
358. 1771987449563
359. 1771987449731
360. 1771987450115
361. 1771987450282
362. 1771987450665
363. 1771987450833
364. 1771987451216
365. 1771987451384
366. 1771987451767
367. 1771987451935
368. 1771987452318
369. 1771987452487
370. 1771987452869
371. 1771987453037
372. 1771987453420
373. 1771987453588
374. 1771987453971
375. 1771987454139
376. 1771987454522
377. 1771987454690
378. 1771987455073
379. 1771987455241
380. 1771987455624
381. 1771987455792
382. 1771987456176
383. 1771987456343
384. 1771987456725
385. 1771987456894
386. 1771987457277
387. 1771987457446
388. 1771987457827
389. 1771987457996
390. 1771987458378
391. 1771987458548
392. 1771987458929
393. 1771987459099
394. 1771987459481
395. 1771987459650
396. 1771987460031
397. 1771987460201
398. 1771987460581
399. 1771987460752
400. 1771987461132
401. 1771987461303
402. 1771987461684
403. 1771987461854
404. 1771987462234
405. 1771987462406
406. 1771987462785
407. 1771987462957
408. 1771987463335
409. 1771987463508
410. 1771987463886
411. 1771987464059
412. 1771987464437
413. 1771987464610
414. 1771987464989
415. 1771987465161
416. 1771987465539
417. 1771987465713
418. 1771987466090
419. 1771987466263
420. 1771987466641
421. 1771987466814
422. 1771987467192
423. 1771987467366
424. 1771987467743
425. 1771987467917
426. 1771987468295
427. 1771987468469
428. 1771987468846
429. 1771987469021
430. 1771987469398
431. 1771987469572
432. 1771987469949
433. 1771987470123
434. 1771987470501
435. 1771987470675
436. 1771987471052
437. 1771987471226
438. 1771987471604
439. 1771987471776
440. 1771987472155
441. 1771987472327
442. 1771987472708
443. 1771987472878
444. 1771987473208
445. 1771987473380
446. 1771987473759
447. 1771987473930
448. 1771987474311
449. 1771987474482
450. 1771987474862
451. 1771987475033
452. 1771987475414
453. 1771987475585
454. 1771987475964
455. 1771987476136
456. 1771987476515
457. 1771987476686
458. 1771987477066
459. 1771987477237
460. 1771987477618
461. 1771987477789
462. 1771987478169
463. 1771987478340
464. 1771987478720
465. 1771987478892
466. 1771987479271
467. 1771987479443
468. 1771987479824
469. 1771987479994
470. 1771987480374
471. 1771987480545
472. 1771987480925
473. 1771987481096
474. 1771987481476
475. 1771987481647
476. 1771987482027
477. 1771987482198
478. 1771987482578
479. 1771987482749
480. 1771987483130
481. 1771987483300
482. 1771987483682
483. 1771987483851
484. 1771987484232
485. 1771987484402
486. 1771987484783
487. 1771987484953
488. 1771987485334
489. 1771987485504
490. 1771987485885
491. 1771987486055
492. 1771987486436
493. 1771987486606
494. 1771987486987
495. 1771987487157
496. 1771987487538
497. 1771987487708
498. 1771987488090
499. 1771987488259
500. 1771987488641
501. 1771987488810
502. 1771987489192
503. 1771987489361
504. 1771987489743
505. 1771987489912
506. 1771987490294
507. 1771987490464
508. 1771987490846
509. 1771987491014
510. 1771987491397
511. 1771987491565
512. 1771987491948
513. 1771987492117
514. 1771987492500
515. 1771987492668
516. 1771987493051
517. 1771987493219
518. 1771987493602
519. 1771987493770
520. 1771987494154
521. 1771987494321
522. 1771987494705
523. 1771987494872
524. 1771987495256
525. 1771987495423
526. 1771987495807
527. 1771987495975
528. 1771987496358
529. 1771987496526
530. 1771987496859
531. 1771987497028
532. 1771987497410
533. 1771987497579
534. 1771987497962
535. 1771987498131
536. 1771987498513
537. 1771987498682
538. 1771987499064

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 7443 7445 7479 7481 7515 7517 7551 7553 7587 7589 7623 7625 7659 7661 7695 7697 7731 7733 7767 7769 7803 7805 7839 7841 7875 7877 7911 7913 7947 7949 7983 7985 8019 8021 8055 8057 8091 8093 8127 8129 8163 8165 8199 8201 8235 8237 8271 8273 8307 8309 8343 8345 8379 8381 8415 8417 8451 8453 8487 8489 8523 8525 8559 8561 8595 8597 8631 8633 8667 8669 8703 8705 8739 8741 8775 8777 8811 8813 8847 8849 8883 8885 8919 8921 8955 8957 8991 8993 9027 9029 9063 9065 9099 9101 9135 9137 9171 9173 9207 9209 9243 9245 9279 9281 9315 9317 9351 9353 9387 9389 9423 9425 9459 9461 9495 9497 9531 9533 9567 9569 9603 9605 9639 9641 9675 9677 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=13, board[(0, 0)]=13, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=2, board[(0, 1)]=2, 
[debug] board state:
[[13  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(5, 2)]=1, 
[debug] board state:
[[13  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=9, board[(4, 0)]=9, 
[debug] board state:
[[ 2 14 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 2)]=6, 
[debug] board state:
[[14  2  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(6, 2)]=3, 
[debug] board state:
[[ 2 14  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15  1 15]
 [15 15  3 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15  1 15]
 [15 15  3 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=8, board[(6, 0)]=8, 
[debug] board state:
[[14  2  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15  1 15]
 [ 8 15  3 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15  1 15]
 [ 8 15  3 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=11, board[(1, 1)]=11, 
[debug] board state:
[[ 2 14  6 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15  1 15]
 [ 8 15  3 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15  1 15]
 [ 8 15  3 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=9, board[(4, 2)]=9, 
[debug] board state:
[[14  2  6 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15  9 15]
 [15 15  1 15]
 [ 8 15  3 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 15]
 [15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15  9 15]
 [15 15  1 15]
 [ 8 15  3 15]
 [15 15 15 15]], 

=10 

=16 

