INITIAL
* 11:43am Feb 25, 2026
* a0_random vs a1_alphazero
* 218. c3-b3 b8-a8
* 219. b2-a2 a8-b8
* 220. b1-c1 b8-a8
* 221. c4-c3 a8-b8
* 222. b4-a4 b8-a8
* 223. c3-d3 a8-b8
* 224. a7-b7 b8-a8
* 225. d3-d4 a8-b8
* 226. b3-b2 b8-a8
* 227. c2-c3 a8-b8
* 228. c1-c2 b8-a8
* 229. c3-c4 a8-b8
* 230. a2-a1 b8-a8
* 231. c4-b4 a8-b8
* 232. a3-b3 b8-a8
* 233. b3-a3 a8-b8
* 234. b4-b5 b8-a8
* 235. d5-d6
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771991031155
1. 1771991031155
2. 1771991031697
3. 1771991031847
4. 1771991032249
5. 1771991032398
6. 1771991032801
7. 1771991032950
8. 1771991033353
9. 1771991033502
10. 1771991033855
11. 1771991034003
12. 1771991034357
13. 1771991034504
14. 1771991034909
15. 1771991035056
16. 1771991035410
17. 1771991035557
18. 1771991035912
19. 1771991036059
20. 1771991036413
21. 1771991036560
22. 1771991036965
23. 1771991037112
24. 1771991037466
25. 1771991037613
26. 1771991037968
27. 1771991038115
28. 1771991038469
29. 1771991038615
30. 1771991038971
31. 1771991039116
32. 1771991039472
33. 1771991039617
34. 1771991039974
35. 1771991040118
36. 1771991040475
37. 1771991040619
38. 1771991040976
39. 1771991041121
40. 1771991041478
41. 1771991041621
42. 1771991041980
43. 1771991042122
44. 1771991042481
45. 1771991042623
46. 1771991042982
47. 1771991043124
48. 1771991043484
49. 1771991043625
50. 1771991043985
51. 1771991044176
52. 1771991044537
53. 1771991044728
54. 1771991045088
55. 1771991045279
56. 1771991045641
57. 1771991045830
58. 1771991046192
59. 1771991046382
60. 1771991046744
61. 1771991046934
62. 1771991047295
63. 1771991047485
64. 1771991047848
65. 1771991048036
66. 1771991048400
67. 1771991048588
68. 1771991048952
69. 1771991049139
70. 1771991049504
71. 1771991049690
72. 1771991050055
73. 1771991050242
74. 1771991050607
75. 1771991050793
76. 1771991051159
77. 1771991051345
78. 1771991051711
79. 1771991051896
80. 1771991052263
81. 1771991052447
82. 1771991052814
83. 1771991052999
84. 1771991053366
85. 1771991053550
86. 1771991053918
87. 1771991054102
88. 1771991054469
89. 1771991054653
90. 1771991055021
91. 1771991055205
92. 1771991055572
93. 1771991055756
94. 1771991056124
95. 1771991056308
96. 1771991056676
97. 1771991056860
98. 1771991057227
99. 1771991057410
100. 1771991057778
101. 1771991057961
102. 1771991058329
103. 1771991058513
104. 1771991058881
105. 1771991059064
106. 1771991059432
107. 1771991059616
108. 1771991059984
109. 1771991060167
110. 1771991060536
111. 1771991060718
112. 1771991061087
113. 1771991061271
114. 1771991061639
115. 1771991061821
116. 1771991062191
117. 1771991062372
118. 1771991062742
119. 1771991062924
120. 1771991063294
121. 1771991063474
122. 1771991063847
123. 1771991064025
124. 1771991064398
125. 1771991064575
126. 1771991064950
127. 1771991065126
128. 1771991065502
129. 1771991065678
130. 1771991066054
131. 1771991066229
132. 1771991066606
133. 1771991066780
134. 1771991067158
135. 1771991067330
136. 1771991067710
137. 1771991067881
138. 1771991068262
139. 1771991068432
140. 1771991068815
141. 1771991068983
142. 1771991069367
143. 1771991069534
144. 1771991069917
145. 1771991070085
146. 1771991070469
147. 1771991070636
148. 1771991071021
149. 1771991071187
150. 1771991071573
151. 1771991071738
152. 1771991072124
153. 1771991072289
154. 1771991072677
155. 1771991072840
156. 1771991073227
157. 1771991073391
158. 1771991073829
159. 1771991073992
160. 1771991074380
161. 1771991074543
162. 1771991074932
163. 1771991075093
164. 1771991075483
165. 1771991075645
166. 1771991076035
167. 1771991076195
168. 1771991076587
169. 1771991076746
170. 1771991077138
171. 1771991077297
172. 1771991077690
173. 1771991077848
174. 1771991078242
175. 1771991078399
176. 1771991078743
177. 1771991078900
178. 1771991079294
179. 1771991079450
180. 1771991079797
181. 1771991079951
182. 1771991080298
183. 1771991080452
184. 1771991080800
185. 1771991080953
186. 1771991081300
187. 1771991081454
188. 1771991081803
189. 1771991081955
190. 1771991082303
191. 1771991082455
192. 1771991082856
193. 1771991083006
194. 1771991083357
195. 1771991083507
196. 1771991083858
197. 1771991084008
198. 1771991084359
199. 1771991084509
200. 1771991084862
201. 1771991085010
202. 1771991085362
203. 1771991085511
204. 1771991085864
205. 1771991086013
206. 1771991086366
207. 1771991086513
208. 1771991086866
209. 1771991087014
210. 1771991087368
211. 1771991087515
212. 1771991087870
213. 1771991088015
214. 1771991088359
215. 1771991088516
216. 1771991088860
217. 1771991089017
218. 1771991089362
219. 1771991089518
220. 1771991089864
221. 1771991090018
222. 1771991090365
223. 1771991090519
224. 1771991090866
225. 1771991091020
226. 1771991091368
227. 1771991091521
228. 1771991091920
229. 1771991092073
230. 1771991092472
231. 1771991092622
232. 1771991092973
233. 1771991093123
234. 1771991093474
235. 1771991093624
236. 1771991093975
237. 1771991094125
238. 1771991094477
239. 1771991094626
240. 1771991094978
241. 1771991095127
242. 1771991095530
243. 1771991095679
244. 1771991096032
245. 1771991096179
246. 1771991096533
247. 1771991096682
248. 1771991097034
249. 1771991097182
250. 1771991097536
251. 1771991097683
252. 1771991098037
253. 1771991098184
254. 1771991098540
255. 1771991098685
256. 1771991099040
257. 1771991099186
258. 1771991099592
259. 1771991099738
260. 1771991100093
261. 1771991100238
262. 1771991100645
263. 1771991100790
264. 1771991101146
265. 1771991101291
266. 1771991101648
267. 1771991101791
268. 1771991102149
269. 1771991102292
270. 1771991102702
271. 1771991102844
272. 1771991103202
273. 1771991103345
274. 1771991103754
275. 1771991103896
276. 1771991104305
277. 1771991104448
278. 1771991104808
279. 1771991104998
280. 1771991105358
281. 1771991105549
282. 1771991105910
283. 1771991106101
284. 1771991106462
285. 1771991106653
286. 1771991107013
287. 1771991107203
288. 1771991107564
289. 1771991107754
290. 1771991108116
291. 1771991108306
292. 1771991108667
293. 1771991108857
294. 1771991109268
295. 1771991109458
296. 1771991109820
297. 1771991110009
298. 1771991110421
299. 1771991110611
300. 1771991111023
301. 1771991111212
302. 1771991111574
303. 1771991111763
304. 1771991112176
305. 1771991112364
306. 1771991112777
307. 1771991112966
308. 1771991113379
309. 1771991113566
310. 1771991113981
311. 1771991114168
312. 1771991114532
313. 1771991114720
314. 1771991115134
315. 1771991115320
316. 1771991115735
317. 1771991115921
318. 1771991116337
319. 1771991116523
320. 1771991116938
321. 1771991117124
322. 1771991117540
323. 1771991117726
324. 1771991118101
325. 1771991118276
326. 1771991118652
327. 1771991118827
328. 1771991119204
329. 1771991119379
330. 1771991119805
331. 1771991119980
332. 1771991120358
333. 1771991120532
334. 1771991120959
335. 1771991121133
336. 1771991121561
337. 1771991121734
338. 1771991122163
339. 1771991122336
340. 1771991122764
341. 1771991122938
342. 1771991123366
343. 1771991123538
344. 1771991123919
345. 1771991124089
346. 1771991124522
347. 1771991124691
348. 1771991125122
349. 1771991125293
350. 1771991125725
351. 1771991125893
352. 1771991126326
353. 1771991126494
354. 1771991126928
355. 1771991127096
356. 1771991127530
357. 1771991127697
358. 1771991128131
359. 1771991128298
360. 1771991128733
361. 1771991128899
362. 1771991129335
363. 1771991129501
364. 1771991129937
365. 1771991130103
366. 1771991130538
367. 1771991130704
368. 1771991131141
369. 1771991131305
370. 1771991131742
371. 1771991131906
372. 1771991132293
373. 1771991132457
374. 1771991132895
375. 1771991133058
376. 1771991133498
377. 1771991133659
378. 1771991134099
379. 1771991134260
380. 1771991134650
381. 1771991134811
382. 1771991135252
383. 1771991135412
384. 1771991135853
385. 1771991136014
386. 1771991136455
387. 1771991136614
388. 1771991137057
389. 1771991137216
390. 1771991137658
391. 1771991137817
392. 1771991138260
393. 1771991138419
394. 1771991138861
395. 1771991139019
396. 1771991139463
397. 1771991139620
398. 1771991140014
399. 1771991140172
400. 1771991140616
401. 1771991140773
402. 1771991141218
403. 1771991141376
404. 1771991141820
405. 1771991141976
406. 1771991142422
407. 1771991142577
408. 1771991142973
409. 1771991143129
410. 1771991143525
411. 1771991143681
412. 1771991144076
413. 1771991144231
414. 1771991144628
415. 1771991144782
416. 1771991145180
417. 1771991145333
418. 1771991145732
419. 1771991145884
420. 1771991146284
421. 1771991146435
422. 1771991146835
423. 1771991146986
424. 1771991147388
425. 1771991147538
426. 1771991147939
427. 1771991148089
428. 1771991148491
429. 1771991148640
430. 1771991149042
431. 1771991149191
432. 1771991149594
433. 1771991149742
434. 1771991150145
435. 1771991150295
436. 1771991150697
437. 1771991150845
438. 1771991151249
439. 1771991151396
440. 1771991151801
441. 1771991151947
442. 1771991152353
443. 1771991152498
444. 1771991152904
445. 1771991153049
446. 1771991153457
447. 1771991153600
448. 1771991154007
449. 1771991154152
450. 1771991154559
451. 1771991154703
452. 1771991155110
453. 1771991155253
454. 1771991155662
455. 1771991155804
456. 1771991156214
457. 1771991156356
458. 1771991156766
459. 1771991156958
460. 1771991157367
461. 1771991157509
462. 1771991157919
463. 1771991158110
464. 1771991158521
465. 1771991158712
466. 1771991159123
467. 1771991159314
468. 1771991159726
469. 1771991159916

# 10 28 399 435 807 843 1216 1252 1626 1662 2036 2072 2448 2484 2860 2896 3273 3309 3687 3723 4101 4137 4515 4551 4930 4966 5346 5382 5763 5799 6181 6217 6600 6636 7018 7054 7437 7473 7857 7893 8277 8313 8697 8733 9117 9153 9538 9574 9960 9996 10382 10418 10804 10840 11225 11261 11645 11681 12065 12101 12486 12522 12907 12943 13327 13363 13748 13784 14169 14205 14590 14626 15011 15047 15432 15468 15853 15889 16274 16310 16694 16730 17114 17150 17534 17570 17953 17989 18374 18410 18795 18831 19217 19253 19638 19674 20063 20099 20487 20523 20913 20949 21340 21376 21765 21801 22190 22226 22616 22652 23042 23078 23468 23504 23895 23931 24320 24356 24744 24780 25168 25204 25594 25630 26021 26057 26448 26484 26875 26911 27301 27337 27727 27763 28153 28189 28579 28615 29004 29040 29429 29465 29852 29888 30275 30311 30698 30734 31121 31157 31544 31580 31967 32003 32390 32426 32814 32850 33237 33273 33667 33703 34093 34129 34526 34562 34952 34988 35378 35414 35804 35840 36230 36266 36656 36692 37082 37118 37508 37544 37934 37970 38360 38396 38786 38822 39212 39248 39638 39674 40064 40100 40490 40526 40916 40952 41342 41378 41767 41803 42191 42227 42615 42651 43040 43076 43464 43500 43889 43925 44314 44350 44739 44775 45164 45200 45590 45626 46015 46051 46441 46477 46866 46902 47292 47328 47717 47753 48143 48179 48569 48605 48998 49034 49426 49462 49854 49890 50280 50316 50707 50743 51133 51169 51561 51597 51987 52023 52421 52457 52850 52886 53280 53316 53709 53745 54139 54175 54573 54609 55003 55039 55434 55470 55868 55904 56315 56351 56749 56785 57198 57234 57632 57668 58061 58097 58491 58527 58920 58956 59366 59402 59822 59858 60301 60337 60763 60799 61242 61278 61671 61707 62101 62137 62530 62566 62962 62998 63391 63427 63844 63880 64273 64309 64734 64770 65168 65204 65630 65666 66059 66095 66519 66555 66948 66984 67394 67430 67824 67860 68270 68306 68701 68737 69158 69194 69589 69625 70031 70067 70461 70497 70910 70946 71343 71379 71793 71829 72222 72258 72659 72695 73088 73124 73546 73582 73975 74011 74427 74463 74926 74962 75410 75446 75895 75931 76411 76447 76915 76951 77426 77462 77942 77978 78444 78480 78960 78996 79450 79486 79985 80021 80517 80553 81055 81091 81548 81584 82066 82102 82559 82595 83082 83118 83600 83636 84138 84174 84672 84708 85186 85222 85695 85731 86208 86244 86721 86757 87228 87264 87736 87772 88250 88286 88760 88796 89265 89301 89797 89833 90321 90357 90850 90886 91370 91406 91899 91935 92397 92433 92916 92952 93429 93465 93923 93959 94442 94478 94942 94978 95471 95507 95960 95996 96478 96514 96978 97014 97493 97529 97993 98029 98519 98555 99023 99059 99566 99602 100079 100115 100598 100634 101108 101144 101617 101653 102118 102154 102650 102686 103147 103183 103654 103690 104145 104181 104652 104688 105137 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] reward: 0.0
[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=1, board[(0, 0)]=1, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.07999999821186066
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
