INITIAL
* 11:38am Feb 25, 2026
* a0_random vs a1_alphazero
55. 1771990743235
56. 1771990743601
57. 1771990743787
58. 1771990744153
59. 1771990744338
60. 1771990744705
61. 1771990744890
62. 1771990745255
63. 1771990745441
64. 1771990745807
65. 1771990745992
66. 1771990746359
67. 1771990746543
68. 1771990746909
69. 1771990747094
70. 1771990747461
71. 1771990747645
72. 1771990748012
73. 1771990748196
74. 1771990748564
75. 1771990748747
76. 1771990749117
77. 1771990749298
78. 1771990749667
79. 1771990749849
80. 1771990750219
81. 1771990750400
82. 1771990750771
83. 1771990750951
84. 1771990751323
85. 1771990751502
86. 1771990751875
87. 1771990752053
88. 1771990752427
89. 1771990752604
90. 1771990752979
91. 1771990753156
92. 1771990753531
93. 1771990753707
94. 1771990754083
95. 1771990754258
96. 1771990754635
97. 1771990754809
98. 1771990755188
99. 1771990755361
100. 1771990755739
101. 1771990755911
102. 1771990756291
103. 1771990756463
104. 1771990756843
105. 1771990757013
106. 1771990757394
107. 1771990757564
108. 1771990757946
109. 1771990758115
110. 1771990758498
111. 1771990758666
112. 1771990759049
113. 1771990759218
114. 1771990759601
115. 1771990759769
116. 1771990760152
117. 1771990760320
118. 1771990760704
119. 1771990760871
120. 1771990761256
121. 1771990761422
122. 1771990761807
123. 1771990761973
124. 1771990762358
125. 1771990762525
126. 1771990762911
127. 1771990763075
128. 1771990763461
129. 1771990763626
130. 1771990764013
131. 1771990764177
132. 1771990764565
133. 1771990764728
134. 1771990765117
135. 1771990765279
136. 1771990765718
137. 1771990765880
138. 1771990766270
139. 1771990766431
140. 1771990766872
141. 1771990767032
142. 1771990767425
143. 1771990767583
144. 1771990767976
145. 1771990768135
146. 1771990768527
147. 1771990768686
148. 1771990769080
149. 1771990769237
150. 1771990769581
151. 1771990769738
152. 1771990770082
153. 1771990770239
154. 1771990770634
155. 1771990770790
156. 1771990771136
157. 1771990771291
158. 1771990771689
159. 1771990771842
160. 1771990772189
161. 1771990772343
162. 1771990772691
163. 1771990772843
164. 1771990773242
165. 1771990773395
166. 1771990773744
167. 1771990773895
168. 1771990774296
169. 1771990774446
170. 1771990774847
171. 1771990774998
172. 1771990775349
173. 1771990775498
174. 1771990775901
175. 1771990776049
176. 1771990776401
177. 1771990776551
178. 1771990776903
179. 1771990777051
180. 1771990777454
181. 1771990777602
182. 1771990777956
183. 1771990778103
184. 1771990778457
185. 1771990778604
186. 1771990778958
187. 1771990779105
188. 1771990779460
189. 1771990779606
190. 1771990779962
191. 1771990780108
192. 1771990780463
193. 1771990780608
194. 1771990781014
195. 1771990781161
196. 1771990781515
197. 1771990781661
198. 1771990782016
199. 1771990782162
200. 1771990782517
201. 1771990782663
202. 1771990783069
203. 1771990783215
204. 1771990783570
205. 1771990783716
206. 1771990784071
207. 1771990784217
208. 1771990784573
209. 1771990784718
210. 1771990785074
211. 1771990785220
212. 1771990785575
213. 1771990785721
214. 1771990786127
215. 1771990786274
216. 1771990786628
217. 1771990786774
218. 1771990787130
219. 1771990787275
220. 1771990787683
221. 1771990787827
222. 1771990788233
223. 1771990788378
224. 1771990788734
225. 1771990788879
226. 1771990789286
227. 1771990789430
228. 1771990789837
229. 1771990789983
230. 1771990790339
231. 1771990790483
232. 1771990790841
233. 1771990790984
234. 1771990791392
235. 1771990791536
236. 1771990791894
237. 1771990792036
238. 1771990792446
239. 1771990792637
240. 1771990792997
241. 1771990793189
242. 1771990793599
243. 1771990793790
244. 1771990794202
245. 1771990794391
246. 1771990794804
247. 1771990794992
248. 1771990795355
249. 1771990795543
250. 1771990795957
251. 1771990796145
252. 1771990796559
253. 1771990796746
254. 1771990797160
255. 1771990797347
256. 1771990797713
257. 1771990797898
258. 1771990798314
259. 1771990798499
260. 1771990798916
261. 1771990799101
262. 1771990799517
263. 1771990799702
264. 1771990800119
265. 1771990800303
266. 1771990800721
267. 1771990800905
268. 1771990801273
269. 1771990801456
270. 1771990801875
271. 1771990802057
272. 1771990802478
273. 1771990802658
274. 1771990803079
275. 1771990803260
276. 1771990803681
277. 1771990803860
278. 1771990804284
279. 1771990804461
280. 1771990804885
281. 1771990805063
282. 1771990805487
283. 1771990805665
284. 1771990806088
285. 1771990806266
286. 1771990806690
287. 1771990806867
288. 1771990807292
289. 1771990807470
290. 1771990807894
291. 1771990808070
292. 1771990808497
293. 1771990808672
294. 1771990809097
295. 1771990809273
296. 1771990809649
297. 1771990809824
298. 1771990810251
299. 1771990810427
300. 1771990810853
301. 1771990811027
302. 1771990811455
303. 1771990811629
304. 1771990812057
305. 1771990812230
306. 1771990812658
307. 1771990812832
308. 1771990813260
309. 1771990813433
310. 1771990813862
311. 1771990814034
312. 1771990814463
313. 1771990814636
314. 1771990815066
315. 1771990815237
316. 1771990815667
317. 1771990815838
318. 1771990816219
319. 1771990816390
320. 1771990816821
321. 1771990816991
322. 1771990817422
323. 1771990817592
324. 1771990818025
325. 1771990818193
326. 1771990818627
327. 1771990818794
328. 1771990819229
329. 1771990819395
330. 1771990819831
331. 1771990819996
332. 1771990820433
333. 1771990820597
334. 1771990821035
335. 1771990821199
336. 1771990821637
337. 1771990821800
338. 1771990822238
339. 1771990822401
340. 1771990822840
341. 1771990823002
342. 1771990823442
343. 1771990823603
344. 1771990824044
345. 1771990824204
346. 1771990824646
347. 1771990824805
348. 1771990825248
349. 1771990825407
350. 1771990825850
351. 1771990826007
352. 1771990826452
353. 1771990826609
354. 1771990827054
355. 1771990827211
356. 1771990827655
357. 1771990827811
358. 1771990828257
359. 1771990828412
360. 1771990828809
361. 1771990828964
362. 1771990829361
363. 1771990829514
364. 1771990829913
365. 1771990830065
366. 1771990830465
367. 1771990830618

# 10 28 399 435 808 844 1219 1255 1632 1668 2046 2082 2460 2496 2875 2911 3290 3326 3706 3742 4122 4158 4540 4576 4958 4994 5377 5413 5796 5832 6217 6253 6637 6673 7058 7094 7477 7513 7898 7934 8317 8353 8738 8774 9159 9195 9581 9617 10003 10039 10426 10462 10848 10884 11272 11308 11695 11731 12119 12155 12543 12579 12968 13004 13392 13428 13817 13853 14242 14278 14667 14703 15091 15127 15516 15552 15941 15977 16368 16404 16796 16832 17225 17261 17653 17689 18082 18118 18511 18547 18941 18977 19370 19406 19800 19836 20229 20265 20657 20693 21084 21120 21513 21549 21941 21977 22369 22405 22796 22832 23224 23260 23651 23687 24079 24115 24507 24543 24936 24972 25364 25400 25793 25829 26221 26257 26651 26687 27079 27115 27508 27544 27936 27972 28365 28401 28793 28829 29222 29258 29650 29686 30079 30115 30507 30543 30936 30972 31365 31401 31794 31830 32223 32259 32652 32688 33080 33116 33509 33545 33937 33973 34367 34403 34795 34831 35225 35261 35653 35689 36082 36118 36511 36547 36940 36976 37369 37405 37798 37834 38227 38263 38656 38692 39159 39195 39651 39687 40168 40204 40660 40696 41173 41209 41686 41722 42209 42245 42743 42779 43224 43260 43746 43782 44232 44268 44754 44790 45230 45266 45768 45804 46256 46292 46785 46821 47266 47302 47789 47825 48258 48294 48792 48828 49261 49297 49778 49814 50259 50295 50734 50770 51201 51237 51732 51768 52221 52257 52735 52771 53224 53260 53766 53802 54240 54276 54772 54808 55244 55280 55797 55833 56349 56385 56906 56942 57456 57492 58010 58046 58612 58648 59173 59209 59712 59748 60409 60445 60978 61014 61695 61731 62328 62364 62974 63010 63598 63634 64222 64258 64837 64873 65459 65495 66056 66092 66668 66704 67288 67324 67920 67956 68598 68634 69252 69288 69909 69945 70557 70593 71180 71216 71800 71836 72398 72434 73030 73066 73645 73681 74267 74303 74827 74863 75432 75468 75992 76028 76587 76623 77142 77178 77747 77783 78336 78372 78988 79024 79578 79614 80305 80341 80883 80919 81595 81631 82163 82199 82880 82916 83484 83520 84044 84080 84653 84689 85241 85277 85862 85898 86456 86492 87087 87123 87684 87720 88300 88336 88884 88920 89495 89531 90058 90094 90668 90704 91231 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] reward: 0.0
[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=6, board[(0, 0)]=6, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
=12 b8 b8

[debug] reward: 0.0
[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 1)]=5, 
[debug] board state:
[[ 6  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] reward: 0.0
[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=5, board[(5, 2)]=5, 
[debug] board state:
[[ 6  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.30000001192092896
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
[debug] reward: 0.0
