INITIAL
* 10:16am Feb 25, 2026
* a0_random vs a1_alphazero
18. 1771985786766
19. 1771985786919
20. 1771985787268
21. 1771985787420
22. 1771985787769
23. 1771985787921
24. 1771985788271
25. 1771985788422
26. 1771985788772
27. 1771985788923
28. 1771985789273
29. 1771985789424
30. 1771985789775
31. 1771985789925
32. 1771985790276
33. 1771985790426
34. 1771985790778
35. 1771985790927
36. 1771985791279
37. 1771985791428
38. 1771985791781
39. 1771985791930
40. 1771985792282
41. 1771985792430
42. 1771985792783
43. 1771985792932
44. 1771985793284
45. 1771985793433
46. 1771985793785
47. 1771985793934
48. 1771985794286
49. 1771985794435
50. 1771985794787
51. 1771985794936
52. 1771985795288
53. 1771985795437
54. 1771985795789
55. 1771985795938
56. 1771985796290
57. 1771985796439
58. 1771985796791
59. 1771985796940
60. 1771985797292
61. 1771985797441
62. 1771985797793
63. 1771985797942
64. 1771985798294
65. 1771985798444
66. 1771985798795
67. 1771985798944
68. 1771985799296
69. 1771985799446
70. 1771985799797
71. 1771985799946
72. 1771985800297
73. 1771985800447
74. 1771985800798
75. 1771985800948
76. 1771985801299
77. 1771985801449
78. 1771985801802
79. 1771985801950
80. 1771985802302
81. 1771985802451
82. 1771985802803
83. 1771985802952
84. 1771985803305
85. 1771985803454
86. 1771985803805
87. 1771985803955
88. 1771985804306
89. 1771985804456
90. 1771985804807
91. 1771985804957
92. 1771985805308
93. 1771985805458
94. 1771985805809
95. 1771985805959
96. 1771985806310
97. 1771985806460
98. 1771985806811
99. 1771985806961
100. 1771985807312
101. 1771985807462
102. 1771985807813
103. 1771985807963
104. 1771985808314
105. 1771985808464
106. 1771985808815
107. 1771985808964
108. 1771985809316
109. 1771985809466
110. 1771985809817
111. 1771985809966
112. 1771985810318
113. 1771985810467
114. 1771985810818
115. 1771985810968
116. 1771985811319
117. 1771985811469
118. 1771985811820
119. 1771985811970
120. 1771985812321
121. 1771985812471
122. 1771985812822
123. 1771985812973
124. 1771985813322
125. 1771985813474
126. 1771985813824
127. 1771985813974
128. 1771985814324
129. 1771985814475
130. 1771985814824
131. 1771985814975
132. 1771985815325
133. 1771985815476
134. 1771985815826
135. 1771985815977
136. 1771985816327
137. 1771985816478
138. 1771985816828
139. 1771985816979
140. 1771985817329
141. 1771985817480
142. 1771985817830
143. 1771985817981
144. 1771985818330
145. 1771985818482
146. 1771985818831
147. 1771985818983
148. 1771985819332
149. 1771985819484
150. 1771985819833
151. 1771985819985
152. 1771985820334
153. 1771985820486
154. 1771985820834
155. 1771985820987
156. 1771985821336
157. 1771985821488
158. 1771985821837
159. 1771985821989
160. 1771985822338
161. 1771985822490
162. 1771985822839
163. 1771985822992
164. 1771985823340
165. 1771985823491
166. 1771985823841
167. 1771985823992
168. 1771985824342
169. 1771985824493
170. 1771985824843
171. 1771985824994
172. 1771985825345
173. 1771985825495
174. 1771985825847
175. 1771985825996
176. 1771985826346
177. 1771985826497
178. 1771985826847
179. 1771985826999
180. 1771985827348
181. 1771985827499
182. 1771985827849
183. 1771985828000
184. 1771985828350
185. 1771985828502
186. 1771985828850
187. 1771985829002
188. 1771985829351
189. 1771985829504
190. 1771985829852
191. 1771985830005
192. 1771985830354
193. 1771985830506
194. 1771985830855
195. 1771985831006
196. 1771985831356
197. 1771985831507
198. 1771985831857
199. 1771985832008
200. 1771985832358
201. 1771985832509
202. 1771985832859
203. 1771985833010
204. 1771985833360
205. 1771985833512
206. 1771985833861
207. 1771985834013
208. 1771985834362
209. 1771985834514
210. 1771985834864
211. 1771985835016
212. 1771985835364
213. 1771985835518
214. 1771985835866
215. 1771985836018
216. 1771985836366
217. 1771985836520
218. 1771985836867
219. 1771985837021
220. 1771985837368
221. 1771985837522
222. 1771985837869
223. 1771985838023
224. 1771985838370
225. 1771985838525
226. 1771985838871
227. 1771985839027
228. 1771985839372
229. 1771985839528
230. 1771985839873
231. 1771985840030
232. 1771985840375
233. 1771985840531
234. 1771985840876
235. 1771985841032
236. 1771985841377
237. 1771985841534
238. 1771985841878
239. 1771985842035
240. 1771985842379
241. 1771985842537
242. 1771985842930
243. 1771985843088
244. 1771985843431
245. 1771985843590
246. 1771985843982
247. 1771985844142
248. 1771985844533
249. 1771985844693
250. 1771985845084
251. 1771985845244
252. 1771985845635
253. 1771985845796
254. 1771985846186
255. 1771985846347
256. 1771985846739
257. 1771985846899
258. 1771985847289
259. 1771985847452
260. 1771985847841
261. 1771985848002
262. 1771985848392
263. 1771985848555
264. 1771985848943
265. 1771985849105
266. 1771985849494
267. 1771985849657
268. 1771985850045
269. 1771985850208
270. 1771985850596
271. 1771985850760
272. 1771985851148
273. 1771985851311
274. 1771985851698
275. 1771985851863
276. 1771985852249
277. 1771985852414
278. 1771985852800
279. 1771985852966
280. 1771985853351
281. 1771985853517
282. 1771985853903
283. 1771985854069
284. 1771985854454
285. 1771985854620
286. 1771985855005
287. 1771985855172
288. 1771985855557
289. 1771985855723
290. 1771985856108
291. 1771985856276
292. 1771985856659
293. 1771985856826
294. 1771985857210
295. 1771985857378
296. 1771985857761
297. 1771985857929
298. 1771985858312
299. 1771985858481
300. 1771985858863
301. 1771985859033
302. 1771985859414
303. 1771985859584
304. 1771985859965
305. 1771985860135
306. 1771985860516
307. 1771985860687
308. 1771985861067
309. 1771985861238
310. 1771985861618
311. 1771985861790
312. 1771985862170
313. 1771985862341
314. 1771985862721
315. 1771985862892
316. 1771985863272
317. 1771985863443
318. 1771985863823
319. 1771985863995
320. 1771985864374
321. 1771985864546
322. 1771985864925
323. 1771985865097
324. 1771985865476
325. 1771985865649
326. 1771985866027
327. 1771985866200
328. 1771985866578
329. 1771985866752
330. 1771985867129
331. 1771985867302
332. 1771985867681
333. 1771985867853
334. 1771985868231
335. 1771985868405
336. 1771985868782
337. 1771985868957
338. 1771985869333
339. 1771985869507
340. 1771985869934
341. 1771985870108
342. 1771985870485
343. 1771985870659
344. 1771985871037
345. 1771985871210
346. 1771985871588
347. 1771985871761
348. 1771985872140
349. 1771985872312
350. 1771985872691
351. 1771985872864
352. 1771985873243
353. 1771985873414
354. 1771985873794
355. 1771985873965
356. 1771985874345
357. 1771985874516
358. 1771985874896
359. 1771985875067
360. 1771985875447
361. 1771985875619
362. 1771985875998
363. 1771985876170
364. 1771985876550
365. 1771985876721
366. 1771985877101
367. 1771985877272
368. 1771985877653
369. 1771985877823
370. 1771985878205
371. 1771985878375
372. 1771985878756
373. 1771985878926
374. 1771985879307
375. 1771985879477
376. 1771985879858
377. 1771985880028
378. 1771985880410
379. 1771985880580
380. 1771985880961
381. 1771985881131
382. 1771985881512
383. 1771985881683
384. 1771985882063
385. 1771985882234
386. 1771985882614
387. 1771985882785
388. 1771985883166
389. 1771985883337
390. 1771985883718
391. 1771985883889
392. 1771985884268
393. 1771985884440
394. 1771985884819
395. 1771985884991
396. 1771985885371
397. 1771985885542
398. 1771985885922
399. 1771985886093
400. 1771985886473
401. 1771985886645
402. 1771985887024
403. 1771985887195
404. 1771985887575
405. 1771985887747
406. 1771985888126
407. 1771985888299
408. 1771985888678

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=0, board[(0, 0)]=0, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 1)]=6, 
[debug] board state:
[[ 0  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=3, board[(5, 2)]=3, 
[debug] board state:
[[ 0  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=11, board[(0, 2)]=11, 
[debug] board state:
[[ 0  6 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 1)]=13, 
[debug] board state:
[[ 0  6 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  3 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 0 11 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13  3 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[ 0 11 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 13  3 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 0 14 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 13  3 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(6, 0)]=13, 
[debug] board state:
[[ 0 14 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 13  3 15]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 0 11 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 13  3 15]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=2, board[(1, 3)]=2, 
[debug] board state:
[[ 0 11 14 15]
 [15 15 15  2]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 13  3 15]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 0 14 11 15]
 [15 15 15  2]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 13  3 15]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=1, board[(1, 1)]=1, 
[debug] board state:
[[ 0 14 11 15]
 [15  1 15  2]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 13  3 15]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 0 11 14 15]
 [15  1 15  2]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 13  3 15]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=4, board[(4, 2)]=4, 
[debug] board state:
[[ 0 11 14 15]
 [15  1 15  2]
 [15 15 15 15]
 [15 15 15 13]
 [15 15  4 15]
 [15 13  3 15]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 0 14 11 15]
 [15  1 15  2]
 [15 15 15 15]
 [15 15 15 13]
 [15 15  4 15]
 [15 13  3 15]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=5, board[(0, 3)]=5, 
[debug] board state:
[[ 0 14 11  5]
 [15  1 15  2]
 [15 15 15 15]
 [15 15 15 13]
 [15 15  4 15]
 [15 13  3 15]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 0 11 14  5]
 [15  1 15  2]
 [15 15 15 15]
 [15 15 15 13]
 [15 15  4 15]
 [15 13  3 15]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(5, 3)]=9, 
[debug] board state:
[[ 0 11 14  5]
 [15  1 15  2]
 [15 15 15 15]
 [15 15 15 13]
 [15 15  4 15]
 [15 13  3  9]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 0 14 11  5]
 [15  1 15  2]
 [15 15 15 15]
 [15 15 15 13]
 [15 15  4 15]
 [15 13  3  9]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(2, 2)]=10, 
[debug] board state:
[[ 0 14 11  5]
 [15  1 15  2]
 [15 15 10 15]
 [15 15 15 13]
 [15 15  4 15]
 [15 13  3  9]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 0 11 14  5]
 [15  1 15  2]
 [15 15 10 15]
 [15 15 15 13]
 [15 15  4 15]
 [15 13  3  9]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 2)]=8, 
[debug] board state:
[[ 0 11 14  5]
 [15  1 15  2]
 [15 15 10 15]
 [15 15  8 13]
 [15 15  4 15]
 [15 13  3  9]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 0 14 11  5]
 [15  1 15  2]
 [15 15 10 15]
 [15 15  8 13]
 [15 15  4 15]
 [15 13  3  9]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(2, 3)]=9, 
[debug] board state:
[[ 0 14 11  5]
 [15  1 15  2]
 [15 15 10  9]
 [15 15  8 13]
 [15 15  4 15]
 [15 13  3  9]
 [13 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 0 11 14  5]
 [15  1 15  2]
 [15 15 10  9]
 [15 15  8 13]
 [15 15  4 15]
 [15 13  3  9]
 [13 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 3)]=13, 
[debug] board state:
[[ 0 11 14  5]
 [15  1 15  2]
 [15 15 10  9]
 [15 15  8 13]
 [15 15  4 15]
 [15 13  3  9]
 [13 15 15 15]
 [15 15 15 13]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 0 14 11  5]
 [15  1 15  2]
 [15 15 10  9]
 [15 15  8 13]
 [15 15  4 15]
 [15 13  3  9]
 [13 15 15 15]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=122, action=((0, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[ 0 14 11 14]
 [15  1 15  2]
 [15 15 10  5]
 [15 15  8 13]
 [15 15  4 15]
 [15 13  3  9]
 [13 15 15 15]
 [15 15 15 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 0 11 14 14]
 [15  1 15  2]
 [15 15 10  5]
 [15 15  8 13]
 [15 15  4 15]
 [15 13  3  9]
 [13 15 15 15]
