INITIAL
* 11:3am Feb 25, 2026
* a0_random vs a1_alphazero
71. 1771988633696
72. 1771988634046
73. 1771988634196
74. 1771988634547
75. 1771988634697
76. 1771988635048
77. 1771988635198
78. 1771988635549
79. 1771988635699
80. 1771988636050
81. 1771988636200
82. 1771988636551
83. 1771988636702
84. 1771988637052
85. 1771988637203
86. 1771988637552
87. 1771988637704
88. 1771988638053
89. 1771988638205
90. 1771988638554
91. 1771988638706
92. 1771988639055
93. 1771988639207
94. 1771988639556
95. 1771988639708
96. 1771988640058
97. 1771988640209
98. 1771988640559
99. 1771988640710
100. 1771988641060
101. 1771988641211
102. 1771988641561
103. 1771988641713
104. 1771988642062
105. 1771988642213
106. 1771988642563
107. 1771988642714
108. 1771988643064
109. 1771988643215
110. 1771988643566
111. 1771988643716
112. 1771988644066
113. 1771988644217
114. 1771988644568
115. 1771988644718
116. 1771988645069
117. 1771988645219
118. 1771988645570
119. 1771988645720
120. 1771988646071
121. 1771988646221
122. 1771988646572
123. 1771988646723
124. 1771988647073
125. 1771988647223
126. 1771988647574
127. 1771988647724
128. 1771988648075
129. 1771988648225
130. 1771988648576
131. 1771988648726
132. 1771988649077
133. 1771988649227
134. 1771988649579
135. 1771988649728
136. 1771988650080
137. 1771988650229
138. 1771988650581
139. 1771988650731
140. 1771988651082
141. 1771988651231
142. 1771988651583
143. 1771988651732
144. 1771988652084
145. 1771988652233
146. 1771988652585
147. 1771988652734
148. 1771988653086
149. 1771988653235
150. 1771988653587
151. 1771988653736
152. 1771988654088
153. 1771988654237
154. 1771988654589
155. 1771988654738
156. 1771988655090
157. 1771988655239
158. 1771988655591
159. 1771988655739
160. 1771988656092
161. 1771988656240
162. 1771988656593
163. 1771988656742
164. 1771988657094
165. 1771988657242
166. 1771988657595
167. 1771988657743
168. 1771988658096
169. 1771988658244
170. 1771988658597
171. 1771988658745
172. 1771988659098
173. 1771988659246
174. 1771988659599
175. 1771988659748
176. 1771988660100
177. 1771988660249
178. 1771988660601
179. 1771988660749
180. 1771988661103
181. 1771988661250
182. 1771988661603
183. 1771988661752
184. 1771988662104
185. 1771988662253
186. 1771988662606
187. 1771988662753
188. 1771988663106
189. 1771988663254
190. 1771988663606
191. 1771988663755
192. 1771988664108
193. 1771988664256
194. 1771988664608
195. 1771988664756
196. 1771988665109
197. 1771988665257
198. 1771988665611
199. 1771988665758
200. 1771988666112
201. 1771988666259
202. 1771988666613
203. 1771988666760
204. 1771988667113
205. 1771988667261
206. 1771988667614
207. 1771988667762
208. 1771988668115
209. 1771988668263
210. 1771988668566
211. 1771988668713
212. 1771988669068
213. 1771988669214
214. 1771988669569
215. 1771988669716
216. 1771988670070
217. 1771988670217
218. 1771988670571
219. 1771988670717
220. 1771988671074
221. 1771988671218
222. 1771988671574
223. 1771988671719
224. 1771988672075
225. 1771988672221
226. 1771988672576
227. 1771988672722
228. 1771988673077
229. 1771988673222
230. 1771988673578
231. 1771988673723
232. 1771988674079
233. 1771988674225
234. 1771988674580
235. 1771988674726
236. 1771988675082
237. 1771988675226
238. 1771988675583
239. 1771988675728
240. 1771988676084
241. 1771988676228
242. 1771988676586
243. 1771988676730
244. 1771988677087
245. 1771988677230
246. 1771988677587
247. 1771988677731
248. 1771988678088
249. 1771988678232
250. 1771988678589
251. 1771988678733
252. 1771988679090
253. 1771988679235
254. 1771988679592
255. 1771988679735
256. 1771988680093
257. 1771988680237
258. 1771988680594
259. 1771988680737
260. 1771988681096
261. 1771988681238
262. 1771988681597
263. 1771988681739
264. 1771988682098
265. 1771988682241
266. 1771988682600
267. 1771988682743
268. 1771988683101
269. 1771988683243
270. 1771988683603
271. 1771988683794
272. 1771988684154
273. 1771988684345
274. 1771988684706
275. 1771988684896
276. 1771988685257
277. 1771988685448
278. 1771988685808
279. 1771988685999
280. 1771988686360
281. 1771988686551
282. 1771988686911
283. 1771988687101
284. 1771988687463
285. 1771988687651
286. 1771988688014
287. 1771988688203
288. 1771988688565
289. 1771988688754
290. 1771988689116
291. 1771988689305
292. 1771988689668
293. 1771988689856
294. 1771988690219
295. 1771988690407
296. 1771988690771
297. 1771988690958
298. 1771988691322
299. 1771988691509
300. 1771988691873
301. 1771988692060
302. 1771988692425
303. 1771988692611
304. 1771988692976
305. 1771988693162
306. 1771988693528
307. 1771988693713
308. 1771988694079
309. 1771988694264
310. 1771988694630
311. 1771988694816
312. 1771988695182
313. 1771988695367
314. 1771988695733
315. 1771988695919
316. 1771988696284
317. 1771988696470
318. 1771988696835
319. 1771988697021
320. 1771988697386
321. 1771988697571
322. 1771988697937
323. 1771988698124
324. 1771988698488
325. 1771988698675
326. 1771988699039
327. 1771988699225
328. 1771988699591
329. 1771988699776
330. 1771988700141
331. 1771988700327
332. 1771988700693
333. 1771988700879
334. 1771988701244
335. 1771988701430
336. 1771988701795
337. 1771988701982
338. 1771988702347
339. 1771988702533
340. 1771988702897
341. 1771988703084
342. 1771988703448
343. 1771988703635
344. 1771988703999
345. 1771988704187
346. 1771988704551
347. 1771988704738
348. 1771988705102
349. 1771988705289

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=11, board[(0, 0)]=11, 
[debug] board state:
[[11 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=5, board[(0, 1)]=5, 
[debug] board state:
[[11  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(2, 0)]=6, 
[debug] board state:
[[11  5 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 2)]=13, 
[debug] board state:
[[11  5 13 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(4, 0)]=1, 
[debug] board state:
[[11  5 13 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=3, board[(0, 3)]=3, 
[debug] board state:
[[11  5 13  3]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(2, 3)]=1, 
[debug] board state:
[[11  5 13  3]
 [15 15 15 15]
 [ 6 15 15  1]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[11  5  3 14]
 [15 15 15 15]
 [ 6 15 15  1]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=2, board[(6, 0)]=2, 
[debug] board state:
[[11  5  3 14]
 [15 15 15 15]
 [ 6 15 15  1]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[11  5 14  3]
 [15 15 15 15]
 [ 6 15 15  1]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=13, board[(2, 1)]=13, 
[debug] board state:
[[11  5 14  3]
 [15 15 15 15]
 [ 6 13 15  1]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[11 14  5  3]
 [15 15 15 15]
 [ 6 13 15  1]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 1)]=6, 
[debug] board state:
[[11 14  5  3]
 [15  6 15 15]
 [ 6 13 15  1]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[11  6  5  3]
 [15 14 15 15]
 [ 6 13 15  1]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=8, board[(2, 2)]=8, 
[debug] board state:
[[11  6  5  3]
 [15 14 15 15]
 [ 6 13  8  1]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 a8

[debug] move action_id=30, action=((0, 2), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5  6 14  3]
 [15 14 15 15]
 [ 6 13  8  1]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 5  6 14  3]
 [15 14 15 15]
 [13 14  8  1]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 5 14  6  3]
 [15 14 15 15]
 [13 14  8  1]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=7, board[(4, 2)]=7, 
[debug] board state:
[[ 5 14  6  3]
 [15 14 15 15]
 [13 14  8  1]
 [15 15 15 15]
 [ 1 15  7 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6  3]
 [15 14 15 15]
 [13 14  8  1]
 [15 15 15 15]
 [ 1 15  7 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=3, board[(7, 3)]=3, 
[debug] board state:
[[14  5  6  3]
 [15 14 15 15]
 [13 14  8  1]
 [15 15 15 15]
 [ 1 15  7 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 15  3]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6  3]
 [15 14 15 15]
 [13 14  8  1]
 [15 15 15 15]
 [ 1 15  7 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 15  3]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=13, board[(5, 1)]=13, 
[debug] board state:
[[ 5 14  6  3]
 [15 14 15 15]
 [13 14  8  1]
 [15 15 15 15]
 [ 1 15  7 15]
 [15 13 15 15]
 [ 2 15 15 15]
 [15 15 15  3]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6  3]
 [15 14 15 15]
 [13 14  8  1]
 [15 15 15 15]
 [ 1 15  7 15]
 [15 13 15 15]
 [ 2 15 15 15]
 [15 15 15  3]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=9, board[(1, 3)]=9, 
[debug] board state:
[[14  5  6  3]
 [15 14 15  9]
 [13 14  8  1]
 [15 15 15 15]
 [ 1 15  7 15]
 [15 13 15 15]
 [ 2 15 15 15]
 [15 15 15  3]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6  3]
 [15 14 15  9]
 [13 14  8  1]
 [15 15 15 15]
 [ 1 15  7 15]
 [15 13 15 15]
 [ 2 15 15 15]
 [15 15 15  3]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=11, board[(1, 0)]=11, 
[debug] board state:
[[ 5 14  6  3]
 [11 14 15  9]
 [13 14  8  1]
 [15 15 15 15]
 [ 1 15  7 15]
 [15 13 15 15]
 [ 2 15 15 15]
 [15 15 15  3]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6  3]
 [11 14 15  9]
 [13 14  8  1]
 [15 15 15 15]
 [ 1 15  7 15]
 [15 13 15 15]
 [ 2 15 15 15]
 [15 15 15  3]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(6, 1)]=2, 
[debug] board state:
[[14  5  6  3]
 [11 14 15  9]
 [13 14  8  1]
 [15 15 15 15]
 [ 1 15  7 15]
 [15 13 15 15]
 [ 2  2 15 15]
 [15 15 15  3]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6  3]
 [11 14 15  9]
 [13 14  8  1]
 [15 15 15 15]
 [ 1 15  7 15]
 [15 13 15 15]
 [ 2  2 15 15]
 [15 15 15  3]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 1)]=6, 
[debug] board state:
[[ 5 14  6  3]
 [11 14 15  9]
 [13 14  8  1]
 [15 15 15 15]
 [ 1  6  7 15]
 [15 13 15 15]
 [ 2  2 15 15]
 [15 15 15  3]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6  3]
 [11 14 15  9]
 [13 14  8  1]
 [15 15 15 15]
 [ 1  6  7 15]
 [15 13 15 15]
 [ 2  2 15 15]
 [15 15 15  3]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  5  6  3]
 [11 14 15  9]
 [14 13  8  1]
 [15 15 15 15]
 [ 1  6  7 15]
 [15 13 15 15]
 [ 2  2 15 15]
 [15 15 15  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6  3]
 [11 14 15  9]
 [14 13  8  1]
 [15 15 15 15]
 [ 1  6  7 15]
 [15 13 15 15]
 [ 2  2 15 15]
 [15 15 15  3]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 5 14  6  3]
 [11 13 15  9]
 [14 14  8  1]
 [15 15 15 15]
 [ 1  6  7 15]
 [15 13 15 15]
 [ 2  2 15 15]
 [15 15 15  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6  3]
 [11 13 15  9]
 [14 14  8  1]
