INITIAL
* 11:6am Feb 25, 2026
* a0_random vs a1_alphazero
6. 1771988809190
7. 1771988809336
8. 1771988809742
9. 1771988809887
10. 1771988810293
11. 1771988810439
12. 1771988810845
13. 1771988810990
14. 1771988811396
15. 1771988811541
16. 1771988811897
17. 1771988812042
18. 1771988812449
19. 1771988812594
20. 1771988813000
21. 1771988813146
22. 1771988813502
23. 1771988813646
24. 1771988814003
25. 1771988814148
26. 1771988814505
27. 1771988814649
28. 1771988815006
29. 1771988815150
30. 1771988815506
31. 1771988815652
32. 1771988816007
33. 1771988816153
34. 1771988816508
35. 1771988816654
36. 1771988817009
37. 1771988817155
38. 1771988817509
39. 1771988817657
40. 1771988818010
41. 1771988818158
42. 1771988818511
43. 1771988818659
44. 1771988819011
45. 1771988819160
46. 1771988819512
47. 1771988819663
48. 1771988820013
49. 1771988820163
50. 1771988820514
51. 1771988820664
52. 1771988821015
53. 1771988821166
54. 1771988821516
55. 1771988821667
56. 1771988822016
57. 1771988822168
58. 1771988822517
59. 1771988822669
60. 1771988823018
61. 1771988823169
62. 1771988823519
63. 1771988823671
64. 1771988824020
65. 1771988824171
66. 1771988824521
67. 1771988824671
68. 1771988825022
69. 1771988825173
70. 1771988825523
71. 1771988825674
72. 1771988826024
73. 1771988826175
74. 1771988826526
75. 1771988826677
76. 1771988827027
77. 1771988827177
78. 1771988827528
79. 1771988827678
80. 1771988828029
81. 1771988828179
82. 1771988828531
83. 1771988828681
84. 1771988829032
85. 1771988829181
86. 1771988829533
87. 1771988829682
88. 1771988830034
89. 1771988830183
90. 1771988830535
91. 1771988830684
92. 1771988831035
93. 1771988831185
94. 1771988831536
95. 1771988831687
96. 1771988832037
97. 1771988832187
98. 1771988832538
99. 1771988832689
100. 1771988833040
101. 1771988833190
102. 1771988833540
103. 1771988833690
104. 1771988834041
105. 1771988834191
106. 1771988834542
107. 1771988834693
108. 1771988835044
109. 1771988835193
110. 1771988835544
111. 1771988835694
112. 1771988836045
113. 1771988836195
114. 1771988836546
115. 1771988836696
116. 1771988837047
117. 1771988837197
118. 1771988837548
119. 1771988837699
120. 1771988838049
121. 1771988838199
122. 1771988838550
123. 1771988838701
124. 1771988839050
125. 1771988839200
126. 1771988839551
127. 1771988839701
128. 1771988840052
129. 1771988840202
130. 1771988840553
131. 1771988840703
132. 1771988841054
133. 1771988841204
134. 1771988841555
135. 1771988841705
136. 1771988842056
137. 1771988842206
138. 1771988842558
139. 1771988842707
140. 1771988843059
141. 1771988843207
142. 1771988843559
143. 1771988843708
144. 1771988844059
145. 1771988844209
146. 1771988844560
147. 1771988844710
148. 1771988845061
149. 1771988845211
150. 1771988845562
151. 1771988845711
152. 1771988846063
153. 1771988846212
154. 1771988846564
155. 1771988846714
156. 1771988847065
157. 1771988847214
158. 1771988847567
159. 1771988847714
160. 1771988848068
161. 1771988848215
162. 1771988848568
163. 1771988848716
164. 1771988849069
165. 1771988849218
166. 1771988849570
167. 1771988849718
168. 1771988850071
169. 1771988850219
170. 1771988850572
171. 1771988850720
172. 1771988851072
173. 1771988851221
174. 1771988851573
175. 1771988851722
176. 1771988852074
177. 1771988852224
178. 1771988852575
179. 1771988852725
180. 1771988853076
181. 1771988853226
182. 1771988853577
183. 1771988853725
184. 1771988854078
185. 1771988854226
186. 1771988854579
187. 1771988854728
188. 1771988855080
189. 1771988855228
190. 1771988855581
191. 1771988855729
192. 1771988856082
193. 1771988856232
194. 1771988856584
195. 1771988856733
196. 1771988857086
197. 1771988857234
198. 1771988857586
199. 1771988857735
200. 1771988858087
201. 1771988858236
202. 1771988858588
203. 1771988858737
204. 1771988859089
205. 1771988859239
206. 1771988859591
207. 1771988859741
208. 1771988860091
209. 1771988860242
210. 1771988860593
211. 1771988860743
212. 1771988861093
213. 1771988861244
214. 1771988861594
215. 1771988861746
216. 1771988862095
217. 1771988862247
218. 1771988862596
219. 1771988862749
220. 1771988863097
221. 1771988863251
222. 1771988863599
223. 1771988863751
224. 1771988864099
225. 1771988864253
226. 1771988864600
227. 1771988864754
228. 1771988865102
229. 1771988865255
230. 1771988865602
231. 1771988865757
232. 1771988866103
233. 1771988866258
234. 1771988866604
235. 1771988866759
236. 1771988867105
237. 1771988867261
238. 1771988867606
239. 1771988867762
240. 1771988868107
241. 1771988868263
242. 1771988868608
243. 1771988868764
244. 1771988869109
245. 1771988869265
246. 1771988869611
247. 1771988869766
248. 1771988870111
249. 1771988870267
250. 1771988870612
251. 1771988870768
252. 1771988871114
253. 1771988871269
254. 1771988871615
255. 1771988871771
256. 1771988872117
257. 1771988872271
258. 1771988872617
259. 1771988872772
260. 1771988873119
261. 1771988873273
262. 1771988873619
263. 1771988873774
264. 1771988874121
265. 1771988874277
266. 1771988874622
267. 1771988874777
268. 1771988875122
269. 1771988875279
270. 1771988875623
271. 1771988875779
272. 1771988876124
273. 1771988876282
274. 1771988876625
275. 1771988876782
276. 1771988877126
277. 1771988877284
278. 1771988877627
279. 1771988877786
280. 1771988878128
281. 1771988878286
282. 1771988878680
283. 1771988878838
284. 1771988879180
285. 1771988879339
286. 1771988879683
287. 1771988879840
288. 1771988880233
289. 1771988880391
290. 1771988880735
291. 1771988880893
292. 1771988881285
293. 1771988881444
294. 1771988881838
295. 1771988881996
296. 1771988882339
297. 1771988882498
298. 1771988882889
299. 1771988883048
300. 1771988883443
301. 1771988883600
302. 1771988883943
303. 1771988884101
304. 1771988884443
305. 1771988884602
306. 1771988884944
307. 1771988885104
308. 1771988885497
309. 1771988885656
310. 1771988886047
311. 1771988886207
312. 1771988886598
313. 1771988886758
314. 1771988887149
315. 1771988887310
316. 1771988887701
317. 1771988887862
318. 1771988888251
319. 1771988888413
320. 1771988888802
321. 1771988888965
322. 1771988889353
323. 1771988889515
324. 1771988889905
325. 1771988890067
326. 1771988890456
327. 1771988890619
328. 1771988891007
329. 1771988891169
330. 1771988891558
331. 1771988891720
332. 1771988892109
333. 1771988892272
334. 1771988892661
335. 1771988892822
336. 1771988893212
337. 1771988893373
338. 1771988893763
339. 1771988893924
340. 1771988894315
341. 1771988894476
342. 1771988894867
343. 1771988895027
344. 1771988895418
345. 1771988895578
346. 1771988895969
347. 1771988896129
348. 1771988896519
349. 1771988896680
350. 1771988897070
351. 1771988897231
352. 1771988897621
353. 1771988897783
354. 1771988898173
355. 1771988898333
356. 1771988898724
357. 1771988898884
358. 1771988899274
359. 1771988899435
360. 1771988899825
361. 1771988899986
362. 1771988900376
363. 1771988900537
364. 1771988900928
365. 1771988901088
366. 1771988901479
367. 1771988901639
368. 1771988902030
369. 1771988902191
370. 1771988902581
371. 1771988902741
372. 1771988903133
373. 1771988903292
374. 1771988903683
375. 1771988903843
376. 1771988904234
377. 1771988904394
378. 1771988904785
379. 1771988904945
380. 1771988905336
381. 1771988905496
382. 1771988905887
383. 1771988906047
384. 1771988906437
385. 1771988906599
386. 1771988906988
387. 1771988907149
388. 1771988907539
389. 1771988907700
390. 1771988908091
391. 1771988908251
392. 1771988908643
393. 1771988908802
394. 1771988909194
395. 1771988909353
396. 1771988909745
397. 1771988909904
398. 1771988910296
399. 1771988910456
400. 1771988910849
401. 1771988911007
402. 1771988911400
403. 1771988911558
404. 1771988911901
405. 1771988912060
406. 1771988912452
407. 1771988912611
408. 1771988912953
409. 1771988913112
410. 1771988913455
411. 1771988913613
412. 1771988913958
413. 1771988914114
414. 1771988914458
415. 1771988914617
416. 1771988914959
417. 1771988915117
418. 1771988915461
419. 1771988915618
420. 1771988915962
421. 1771988916119
422. 1771988916463

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 7443 7445 7479 7481 7515 7517 7551 7553 7587 7589 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=4, board[(0, 0)]=4, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=8, board[(0, 1)]=8, 
[debug] board state:
[[ 4  8 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=1, board[(5, 2)]=1, 
[debug] board state:
[[ 4  8 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=3, board[(4, 0)]=3, 
[debug] board state:
[[ 8 14 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 2)]=13, 
[debug] board state:
[[14  8 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(6, 2)]=12, 
[debug] board state:
[[ 8 14 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15  1 15]
 [15 15 12 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15  1 15]
 [15 15 12 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[14  8 13 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15  1 15]
 [15 15 12 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 15]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15  1 15]
 [15 15 12 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=6, board[(1, 1)]=6, 
[debug] board state:
[[ 8 14 13 15]
 [15  6 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15  1 15]
 [15 15 12 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 15]
 [15  6 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15  1 15]
 [15 15 12 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(1, 2)]=7, 
[debug] board state:
[[14  8 13 15]
 [15  6  7  6]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15  1 15]
 [15 15 12 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 15]
 [15  6  7  6]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15  1 15]
 [15 15 12 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=2, board[(7, 1)]=2, 
[debug] board state:
[[ 8 14 13 15]
 [15  6  7  6]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15  1 15]
 [15 15 12 15]
 [15  2 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 15]
 [15  6  7  6]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15  1 15]
 [15 15 12 15]
 [15  2 15 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[14  8 13 15]
 [15  6  7  6]
 [15 15 15 15]
 [15 15 15 13]
 [ 3 15 15 15]
 [15 15  1 15]
 [15 15 12 15]
 [15  2 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 15]
 [15  6  7  6]
 [15 15 15 15]
 [15 15 15 13]
 [ 3 15 15 15]
 [15 15  1 15]
 [15 15 12 15]
 [15  2 15 15]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 8 14 13 15]
 [15 14  6  6]
 [15 15 15 15]
 [15 15 15 13]
 [ 3 15 15 15]
 [15 15  1 15]
 [15 15 12 15]
 [15  2 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 15]
 [15 14  6  6]
 [15 15 15 15]
 [15 15 15 13]
 [ 3 15 15 15]
 [15 15  1 15]
 [15 15 12 15]
 [15  2 15 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(6, 3)]=10, 
[debug] board state:
[[14  8 13 15]
 [15 14  6  6]
 [15 15 15 15]
 [15 15 15 13]
 [ 3 15 15 15]
 [15 15  1 15]
 [15 15 12 10]
 [15  2 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 15]
 [15 14  6  6]
 [15 15 15 15]
 [15 15 15 13]
 [ 3 15 15 15]
 [15 15  1 15]
 [15 15 12 10]
 [15  2 15 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=4, board[(6, 1)]=4, 
[debug] board state:
[[ 8 14 13 15]
 [15 14  6  6]
 [15 15 15 15]
 [15 15 15 13]
 [ 3 15 15 15]
 [15 15  1 15]
 [15  4 12 10]
 [15  2 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 15]
 [15 14  6  6]
 [15 15 15 15]
 [15 15 15 13]
 [ 3 15 15 15]
 [15 15  1 15]
 [15  4 12 10]
 [15  2 15 15]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  8  6 15]
 [15 14 14  6]
 [15 15 15 15]
 [15 15 15 13]
 [ 3 15 15 15]
 [15 15  1 15]
 [15  4 12 10]
 [15  2 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 15]
 [15 14 14  6]
 [15 15 15 15]
 [15 15 15 13]
 [ 3 15 15 15]
 [15 15  1 15]
 [15  4 12 10]
 [15  2 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
