INITIAL
* 10:53am Feb 25, 2026
* a0_random vs a1_alphazero
118. 1771988055679
119. 1771988055855
120. 1771988056229
121. 1771988056406
122. 1771988056781
123. 1771988056956
124. 1771988057332
125. 1771988057508
126. 1771988057883
127. 1771988058059
128. 1771988058435
129. 1771988058610
130. 1771988058986
131. 1771988059161
132. 1771988059537
133. 1771988059713
134. 1771988060088
135. 1771988060262
136. 1771988060639
137. 1771988060813
138. 1771988061191
139. 1771988061364
140. 1771988061742
141. 1771988061915
142. 1771988062292
143. 1771988062466
144. 1771988062843
145. 1771988063017
146. 1771988063394
147. 1771988063568
148. 1771988063946
149. 1771988064119
150. 1771988064497
151. 1771988064670
152. 1771988065048
153. 1771988065221
154. 1771988065599
155. 1771988065772
156. 1771988066150
157. 1771988066323
158. 1771988066703
159. 1771988066874
160. 1771988067254
161. 1771988067426
162. 1771988067804
163. 1771988067976
164. 1771988068355
165. 1771988068527
166. 1771988068906
167. 1771988069078
168. 1771988069457
169. 1771988069629
170. 1771988070009
171. 1771988070180
172. 1771988070560
173. 1771988070731
174. 1771988071111
175. 1771988071283
176. 1771988071663
177. 1771988071834
178. 1771988072214
179. 1771988072384
180. 1771988072766
181. 1771988072936
182. 1771988073317
183. 1771988073487
184. 1771988073868
185. 1771988074038
186. 1771988074421
187. 1771988074589
188. 1771988074972
189. 1771988075140
190. 1771988075523
191. 1771988075692
192. 1771988076075
193. 1771988076243
194. 1771988076627
195. 1771988076794
196. 1771988077178
197. 1771988077345
198. 1771988077729
199. 1771988077896
200. 1771988078281
201. 1771988078447
202. 1771988078832
203. 1771988078999
204. 1771988079384
205. 1771988079550
206. 1771988079936
207. 1771988080101
208. 1771988080487
209. 1771988080652
210. 1771988081039
211. 1771988081203
212. 1771988081590
213. 1771988081754
214. 1771988082142
215. 1771988082305
216. 1771988082694
217. 1771988082856
218. 1771988083246
219. 1771988083407
220. 1771988083796
221. 1771988083959
222. 1771988084348
223. 1771988084511
224. 1771988084899
225. 1771988085063
226. 1771988085451
227. 1771988085613
228. 1771988086003
229. 1771988086164
230. 1771988086555
231. 1771988086715
232. 1771988087106
233. 1771988087266
234. 1771988087657
235. 1771988087817
236. 1771988088209
237. 1771988088368
238. 1771988088759
239. 1771988088920
240. 1771988089310
241. 1771988089470
242. 1771988089861
243. 1771988090021
244. 1771988090412
245. 1771988090572
246. 1771988090963
247. 1771988091123
248. 1771988091515
249. 1771988091675
250. 1771988092065
251. 1771988092225
252. 1771988092616
253. 1771988092776
254. 1771988093168
255. 1771988093328
256. 1771988093718
257. 1771988093878
258. 1771988094269
259. 1771988094429
260. 1771988094820
261. 1771988094980
262. 1771988095371
263. 1771988095531
264. 1771988095923
265. 1771988096083
266. 1771988096474
267. 1771988096634
268. 1771988097026
269. 1771988097186
270. 1771988097576
271. 1771988097736
272. 1771988098128
273. 1771988098287
274. 1771988098679
275. 1771988098838
276. 1771988099230
277. 1771988099389
278. 1771988099731
279. 1771988099890
280. 1771988100232
281. 1771988100391
282. 1771988100733
283. 1771988100893
284. 1771988101285
285. 1771988101445
286. 1771988101836
287. 1771988101995
288. 1771988102387
289. 1771988102546
290. 1771988102988
291. 1771988103147
292. 1771988103489
293. 1771988103648
294. 1771988104041
295. 1771988104199

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=1, board[(0, 0)]=1, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 1)]=3, 
[debug] board state:
[[ 1  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 2)]=13, 
[debug] board state:
[[ 1  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 2)]=4, 
[debug] board state:
[[ 1  3  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=6, board[(5, 1)]=6, 
[debug] board state:
[[ 1  3  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(0, 3)]=4, 
[debug] board state:
[[ 1  3  4  4]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(2, 3)]=9, 
[debug] board state:
[[ 1  3  4  4]
 [15 15 15 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=12, board[(1, 0)]=12, 
[debug] board state:
[[ 1  3  4  4]
 [12 15 15 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=6, board[(6, 0)]=6, 
[debug] board state:
[[ 1  3  4  4]
 [12 15 15 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 13 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=13, board[(1, 1)]=13, 
[debug] board state:
[[ 1  3  4  4]
 [12 13 15 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 13 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=1, board[(3, 1)]=1, 
[debug] board state:
[[ 1  3  4  4]
 [12 13 15 15]
 [15 15 15  9]
 [15  1 15 15]
 [15 15 15 15]
 [15  6 13 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[ 1  3  4  4]
 [12 13 13 15]
 [15 15 15  9]
 [15  1 15 15]
 [15 15 15 15]
 [15  6 13 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=0, board[(2, 1)]=0, 
[debug] board state:
[[ 1  3  4  4]
 [12 13 13 15]
 [15  0 15  9]
 [15  1 15 15]
 [15 15 15 15]
 [15  6 13 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[ 1  3  4  4]
 [12 13 13  6]
 [15  0 15  9]
 [15  1 15 15]
 [15 15 15 15]
 [15  6 13 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 0)]=13, 
[debug] board state:
[[ 1  3  4  4]
 [12 13 13  6]
 [15  0 15  9]
 [15  1 15 15]
 [15 15 15 15]
 [13  6 13 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 1  3  4  4]
 [12 13 14 13]
 [15  0 15  9]
 [15  1 15 15]
 [15 15 15 15]
 [13  6 13 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 1  3  4  4]
 [12 13 14 13]
 [15  0 15  9]
 [15  1 15 15]
 [15 15 15 15]
 [13 14  6 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 1  3  4  4]
 [12 14 13 13]
 [15  0 15  9]
 [15  1 15 15]
 [15 15 15 15]
 [13 14  6 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 1  3  4  4]
 [12 14 13 13]
 [15  0 15  9]
 [15  1 15 15]
 [15 15 15 15]
 [13  6 14 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 1  3  4  4]
 [14 12 13 13]
 [15  0 15  9]
 [15  1 15 15]
 [15 15 15 15]
 [13  6 14 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 1 14  4  4]
 [14  3 13 13]
 [15  0 15  9]
 [15  1 15 15]
 [15 15 15 15]
 [13  6 14 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(2, 0)]=6, 
[debug] board state:
[[ 1 14  4  4]
 [14  3 13 13]
 [ 6  0 15  9]
 [15  1 15 15]
 [15 15 15 15]
 [13  6 14 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 2)]=8, 
[debug] board state:
[[ 1 14  4  4]
 [14  3 13 13]
 [ 6  0  8  9]
 [15  1 15 15]
 [15 15 15 15]
 [13  6 14 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(3, 0)]=2, 
[debug] board state:
[[ 1 14  4  4]
 [14  3 13 13]
 [ 6  0  8  9]
 [ 2  1 15 15]
 [15 15 15 15]
 [13  6 14 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14  4  4]
 [ 1  3 13 13]
 [ 6  0  8  9]
 [ 2  1 15 15]
 [15 15 15 15]
 [13  6 14 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=10, board[(3, 2)]=10, 
[debug] board state:
[[14 14  4  4]
 [ 1  3 13 13]
 [ 6  0  8  9]
 [ 2  1 10 15]
 [15 15 15 15]
 [13  6 14 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(6, 3)]=10, 
[debug] board state:
[[14 14  4  4]
 [ 1  3 13 13]
 [ 6  0  8  9]
 [ 2  1 10 15]
 [15 15 15 15]
 [13  6 14 15]
 [ 6 15 15 10]
 [15 15 15 15]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(3, 3)]=2, 
[debug] board state:
[[14 14  4  4]
 [ 1  3 13 13]
 [ 6  0  8  9]
 [ 2  1 10  2]
 [15 15 15 15]
 [13  6 14 15]
 [ 6 15 15 10]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  4  4]
 [ 1 14 13 13]
 [ 6  0  8  9]
 [ 2  1 10  2]
 [15 15 15 15]
 [13  6 14 15]
 [ 6 15 15 10]
 [15 15 15 15]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14  3  4  4]
 [ 1 13 14 13]
 [ 6  0  8  9]
 [ 2  1 10  2]
 [15 15 15 15]
 [13  6 14 15]
 [ 6 15 15 10]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14  3  4  4]
 [ 1 13 14 13]
 [ 6  0  8  2]
 [ 2  1 10 14]
 [15 15 15 15]
 [13  6 14 15]
 [ 6 15 15 10]
 [15 15 15 15]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  3  4  4]
 [ 1 14 13 13]
 [ 6  0  8  2]
 [ 2  1 10 14]
 [15 15 15 15]
 [13  6 14 15]
 [ 6 15 15 10]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 2)]=13, 
[debug] board state:
[[14  3  4  4]
 [ 1 14 13 13]
 [ 6  0  8  2]
 [ 2  1 10 14]
 [15 15 15 15]
 [13  6 14 15]
 [ 6 15 15 10]
 [15 15 13 15]], 

=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14  3  4  4]
 [ 1 13 14 13]
 [ 6  0  8  2]
 [ 2  1 10 14]
 [15 15 15 15]
 [13  6 14 15]
 [ 6 15 15 10]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14  3  4  4]
 [ 1 13 14 13]
 [ 6  0  8  2]
 [ 2 14  1 14]
 [15 15 15 15]
 [13  6 14 15]
 [ 6 15 15 10]
 [15 15 13 15]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  3  4  4]
 [ 1 14 13 13]
 [ 6  0  8  2]
 [ 2 14  1 14]
 [15 15 15 15]
 [13  6 14 15]
 [ 6 15 15 10]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=5, board[(6, 2)]=5, 
[debug] board state:
[[14  3  4  4]
 [ 1 14 13 13]
 [ 6  0  8  2]
 [ 2 14  1 14]
 [15 15 15 15]
 [13  6 14 15]
 [ 6 15  5 10]
 [15 15 13 15]], 

=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14  3  4  4]
 [ 1 13 14 13]
 [ 6  0  8  2]
 [ 2 14  1 14]
 [15 15 15 15]
 [13  6 14 15]
 [ 6 15  5 10]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=3, board[(4, 1)]=3, 
[debug] board state:
[[14  3  4  4]
 [ 1 13 14 13]
 [ 6  0  8  2]
 [ 2 14  1 14]
 [15  3 15 15]
 [13  6 14 15]
 [ 6 15  5 10]
 [15 15 13 15]], 

=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  3  4  4]
 [ 1 14 13 13]
 [ 6  0  8  2]
 [ 2 14  1 14]
 [15  3 15 15]
 [13  6 14 15]
 [ 6 15  5 10]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14  3  4  4]
 [ 1 14 13 13]
 [ 6  0  8  2]
 [14  2  1 14]
 [15  3 15 15]
 [13  6 14 15]
 [ 6 15  5 10]
 [15 15 13 15]], 

=10 

=16 

=12 c7 b7

