INITIAL
* 11:13am Feb 25, 2026
* a0_random vs a1_alphazero
55. 1771989238610
56. 1771989238960
57. 1771989239111
58. 1771989239463
59. 1771989239611
60. 1771989239963
61. 1771989240112
62. 1771989240464
63. 1771989240614
64. 1771989240965
65. 1771989241115
66. 1771989241466
67. 1771989241616
68. 1771989241967
69. 1771989242117
70. 1771989242468
71. 1771989242619
72. 1771989242969
73. 1771989243120
74. 1771989243470
75. 1771989243621
76. 1771989243971
77. 1771989244122
78. 1771989244472
79. 1771989244624
80. 1771989244973
81. 1771989245124
82. 1771989245474
83. 1771989245625
84. 1771989245975
85. 1771989246127
86. 1771989246476
87. 1771989246627
88. 1771989246977
89. 1771989247128
90. 1771989247478
91. 1771989247628
92. 1771989247979
93. 1771989248130
94. 1771989248480
95. 1771989248631
96. 1771989248981
97. 1771989249132
98. 1771989249482
99. 1771989249633
100. 1771989249983
101. 1771989250133
102. 1771989250484
103. 1771989250634
104. 1771989250985
105. 1771989251135
106. 1771989251486
107. 1771989251636
108. 1771989251987
109. 1771989252137
110. 1771989252488
111. 1771989252638
112. 1771989252988
113. 1771989253139
114. 1771989253489
115. 1771989253640
116. 1771989253990
117. 1771989254140
118. 1771989254491
119. 1771989254641
120. 1771989254992
121. 1771989255142
122. 1771989255493
123. 1771989255643
124. 1771989255994
125. 1771989256144
126. 1771989256496
127. 1771989256645
128. 1771989256996
129. 1771989257146
130. 1771989257497
131. 1771989257646
132. 1771989257998
133. 1771989258147
134. 1771989258499
135. 1771989258648
136. 1771989259000
137. 1771989259149
138. 1771989259501
139. 1771989259650
140. 1771989260002
141. 1771989260152
142. 1771989260503
143. 1771989260652
144. 1771989261004
145. 1771989261153
146. 1771989261505
147. 1771989261655
148. 1771989262006
149. 1771989262155
150. 1771989262507
151. 1771989262656
152. 1771989263009
153. 1771989263157
154. 1771989263509
155. 1771989263657
156. 1771989264010
157. 1771989264158
158. 1771989264511
159. 1771989264659
160. 1771989265013
161. 1771989265160
162. 1771989265513
163. 1771989265660
164. 1771989266014
165. 1771989266162
166. 1771989266515
167. 1771989266662
168. 1771989267016
169. 1771989267164
170. 1771989267517
171. 1771989267664
172. 1771989268020
173. 1771989268166
174. 1771989268520
175. 1771989268668
176. 1771989269021
177. 1771989269168
178. 1771989269522
179. 1771989269670
180. 1771989270023
181. 1771989270170
182. 1771989270524
183. 1771989270671
184. 1771989271025
185. 1771989271172
186. 1771989271526
187. 1771989271673
188. 1771989272026
189. 1771989272174
190. 1771989272528
191. 1771989272675
192. 1771989273029
193. 1771989273177
194. 1771989273529
195. 1771989273678
196. 1771989274030
197. 1771989274178
198. 1771989274531
199. 1771989274680
200. 1771989275032
201. 1771989275180
202. 1771989275533
203. 1771989275681
204. 1771989276034
205. 1771989276182
206. 1771989276535
207. 1771989276684
208. 1771989277037
209. 1771989277185
210. 1771989277537
211. 1771989277686
212. 1771989278038
213. 1771989278187
214. 1771989278539
215. 1771989278688
216. 1771989279041
217. 1771989279188
218. 1771989279543
219. 1771989279689
220. 1771989280043
221. 1771989280190
222. 1771989280545
223. 1771989280692
224. 1771989281045
225. 1771989281192
226. 1771989281546
227. 1771989281694
228. 1771989282047
229. 1771989282194
230. 1771989282548
231. 1771989282696
232. 1771989283049
233. 1771989283197
234. 1771989283550
235. 1771989283699
236. 1771989284051
237. 1771989284200
238. 1771989284553
239. 1771989284701
240. 1771989285054
241. 1771989285201
242. 1771989285555
243. 1771989285702
244. 1771989286056
245. 1771989286203
246. 1771989286556
247. 1771989286705
248. 1771989287058
249. 1771989287205
250. 1771989287558
251. 1771989287707
252. 1771989288060
253. 1771989288207
254. 1771989288561
255. 1771989288709
256. 1771989289062
257. 1771989289210
258. 1771989289564
259. 1771989289711
260. 1771989290064
261. 1771989290212
262. 1771989290565
263. 1771989290714
264. 1771989291066
265. 1771989291215
266. 1771989291567
267. 1771989291716
268. 1771989292068
269. 1771989292217
270. 1771989292569
271. 1771989292718
272. 1771989293070
273. 1771989293219
274. 1771989293571
275. 1771989293720
276. 1771989294072
277. 1771989294222
278. 1771989294573
279. 1771989294724
280. 1771989295074
281. 1771989295225
282. 1771989295575
283. 1771989295727
284. 1771989296076
285. 1771989296227
286. 1771989296577
287. 1771989296728
288. 1771989297078
289. 1771989297229
290. 1771989297579
291. 1771989297730
292. 1771989298080
293. 1771989298232
294. 1771989298581
295. 1771989298733
296. 1771989299082
297. 1771989299234
298. 1771989299583
299. 1771989299735
300. 1771989300084
301. 1771989300236
302. 1771989300585
303. 1771989300737
304. 1771989301087
305. 1771989301238
306. 1771989301588
307. 1771989301739
308. 1771989302089
309. 1771989302240
310. 1771989302590
311. 1771989302742
312. 1771989303091
313. 1771989303244
314. 1771989303593
315. 1771989303744
316. 1771989304094
317. 1771989304244
318. 1771989304596
319. 1771989304745
320. 1771989305097
321. 1771989305246
322. 1771989305598
323. 1771989305747
324. 1771989306099
325. 1771989306249
326. 1771989306601
327. 1771989306751
328. 1771989307102
329. 1771989307252
330. 1771989307603
331. 1771989307753
332. 1771989308105
333. 1771989308254
334. 1771989308605
335. 1771989308755
336. 1771989309107
337. 1771989309256
338. 1771989309608
339. 1771989309757
340. 1771989310110
341. 1771989310258
342. 1771989310611
343. 1771989310759
344. 1771989311113
345. 1771989311260
346. 1771989311614
347. 1771989311761
348. 1771989312115
349. 1771989312262
350. 1771989312617
351. 1771989312763
352. 1771989313118
353. 1771989313264
354. 1771989313620
355. 1771989313765
356. 1771989314121
357. 1771989314266
358. 1771989314622
359. 1771989314767
360. 1771989315123
361. 1771989315268
362. 1771989315624
363. 1771989315769
364. 1771989316125
365. 1771989316270
366. 1771989316626
367. 1771989316771

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=6, board[(0, 0)]=6, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 1)]=5, 
[debug] board state:
[[ 6  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=5, board[(5, 2)]=5, 
[debug] board state:
[[ 6  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 2)]=0, 
[debug] board state:
[[ 6  5  0 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=6, board[(5, 1)]=6, 
[debug] board state:
[[ 6  5  0 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 3)]=6, 
[debug] board state:
[[ 6  5  0  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=1, board[(2, 2)]=1, 
[debug] board state:
[[ 6  5  0  6]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=8, board[(1, 0)]=8, 
[debug] board state:
[[ 6  5  0  6]
 [ 8 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 3)]=13, 
[debug] board state:
[[ 6  5  0  6]
 [ 8 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [15 15 15 15]
 [15 15 15 13]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8  5  0  6]
 [14 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [15 15 15 15]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(7, 0)]=9, 
[debug] board state:
[[ 8  5  0  6]
 [14 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [15 15 15 15]
 [ 9 15 15 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  0  6]
 [14 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [15 15 15 15]
 [ 9 15 15 13]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(3, 2)]=7, 
[debug] board state:
[[14  8  0  6]
 [14 15 15 15]
 [15 15  1 15]
 [15 15  7 15]
 [15 15 15 15]
 [15  6  5 15]
 [15 15 15 15]
 [ 9 15 15 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  0  6]
 [14 15 15 15]
 [15 15  1 15]
 [15 15  7 15]
 [15 15 15 15]
 [15  6  5 15]
 [15 15 15 15]
 [ 9 15 15 13]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=4, board[(5, 0)]=4, 
[debug] board state:
[[ 8 14  0  6]
 [14 15 15 15]
 [15 15  1 15]
 [15 15  7 15]
 [15 15 15 15]
 [ 4  6  5 15]
 [15 15 15 15]
 [ 9 15 15 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  0  6]
 [14 15 15 15]
 [15 15  1 15]
 [15 15  7 15]
 [15 15 15 15]
 [ 4  6  5 15]
 [15 15 15 15]
 [ 9 15 15 13]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(2, 0)]=10, 
[debug] board state:
[[14  8  0  6]
 [14 15 15 15]
 [10 15  1 15]
 [15 15  7 15]
 [15 15 15 15]
 [ 4  6  5 15]
 [15 15 15 15]
 [ 9 15 15 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  0  6]
 [14 15 15 15]
 [10 15  1 15]
 [15 15  7 15]
 [15 15 15 15]
 [ 4  6  5 15]
 [15 15 15 15]
 [ 9 15 15 13]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=1, board[(6, 2)]=1, 
[debug] board state:
[[ 8 14  0  6]
 [14 15 15 15]
 [10 15  1 15]
 [15 15  7 15]
 [15 15 15 15]
 [ 4  6  5 15]
 [15 15  1 15]
 [ 9 15 15 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  0  6]
 [14 15 15 15]
 [10 15  1 15]
 [15 15  7 15]
 [15 15 15 15]
 [ 4  6  5 15]
 [15 15  1 15]
 [ 9 15 15 13]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(3, 0)]=13, 
[debug] board state:
[[14  8  0  6]
 [14 15 15 15]
 [10 15  1 15]
 [13 15  7 15]
 [15 15 15 15]
 [ 4  6  5 15]
 [15 15  1 15]
 [ 9 15 15 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  0  6]
 [14 15 15 15]
 [10 15  1 15]
 [13 15  7 15]
 [15 15 15 15]
 [ 4  6  5 15]
 [15 15  1 15]
 [ 9 15 15 13]], 

=10 

=16 

[debug] move action_id=159, action=((5, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[ 8 14  0  6]
 [14 15 15 15]
 [10 15  1 15]
 [13 15  5 15]
 [15 15 15 15]
 [ 4  6 14 15]
 [15 15  1 15]
 [ 9 15 15 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  0  6]
 [14 15 15 15]
 [10 15  1 15]
 [13 15  5 15]
 [15 15 15 15]
 [ 4  6 14 15]
 [15 15  1 15]
 [ 9 15 15 13]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(1, 3)]=10, 
[debug] board state:
[[14  8  0  6]
 [14 15 15 10]
 [10 15  1 15]
 [13 15  5 15]
 [15 15 15 15]
 [ 4  6 14 15]
 [15 15  1 15]
 [ 9 15 15 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  0  6]
 [14 15 15 10]
 [10 15  1 15]
 [13 15  5 15]
 [15 15 15 15]
 [ 4  6 14 15]
 [15 15  1 15]
 [ 9 15 15 13]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=2, board[(2, 3)]=2, 
[debug] board state:
[[ 8 14  0  6]
 [14 15 15 10]
 [10 15  1  2]
 [13 15  5 15]
 [15 15 15 15]
 [ 4  6 14 15]
 [15 15  1 15]
 [ 9 15 15 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  0  6]
 [14 15 15 10]
 [10 15  1  2]
 [13 15  5 15]
 [15 15 15 15]
 [ 4  6 14 15]
 [15 15  1 15]
 [ 9 15 15 13]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=12, board[(6, 1)]=12, 
[debug] board state:
[[14  8  0  6]
 [14 15 15 10]
 [10 15  1  2]
 [13 15  5 15]
 [15 15 15 15]
 [ 4  6 14 15]
 [15 12  1 15]
 [ 9 15 15 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  0  6]
 [14 15 15 10]
 [10 15  1  2]
 [13 15  5 15]
 [15 15 15 15]
 [ 4  6 14 15]
 [15 12  1 15]
 [ 9 15 15 13]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=4, board[(2, 1)]=4, 
[debug] board state:
[[ 8 14  0  6]
 [14 15 15 10]
 [10  4  1  2]
 [13 15  5 15]
 [15 15 15 15]
 [ 4  6 14 15]
 [15 12  1 15]
 [ 9 15 15 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  0  6]
 [14 15 15 10]
 [10  4  1  2]
 [13 15  5 15]
 [15 15 15 15]
 [ 4  6 14 15]
 [15 12  1 15]
 [ 9 15 15 13]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=6, board[(7, 2)]=6, 
[debug] board state:
[[14  8  0  6]
 [14 15 15 10]
 [10  4  1  2]
 [13 15  5 15]
 [15 15 15 15]
 [ 4  6 14 15]
 [15 12  1 15]
 [ 9 15  6 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  0  6]
 [14 15 15 10]
 [10  4  1  2]
 [13 15  5 15]
 [15 15 15 15]
 [ 4  6 14 15]
 [15 12  1 15]
