INITIAL
* 10:11am Feb 25, 2026
* a1_alphazero vs a0_random
141. 1771985541837
142. 1771985541985
143. 1771985542338
144. 1771985542486
145. 1771985542839
146. 1771985542986
147. 1771985543340
148. 1771985543487
149. 1771985543841
150. 1771985543988
151. 1771985544342
152. 1771985544489
153. 1771985544843
154. 1771985544990
155. 1771985545344
156. 1771985545491
157. 1771985545845
158. 1771985545992
159. 1771985546346
160. 1771985546493
161. 1771985546848
162. 1771985546995
163. 1771985547349
164. 1771985547495
165. 1771985547851
166. 1771985547996
167. 1771985548351
168. 1771985548497
169. 1771985548852
170. 1771985549000
171. 1771985549353
172. 1771985549501
173. 1771985549854
174. 1771985550002
175. 1771985550355
176. 1771985550503
177. 1771985550856
178. 1771985551005
179. 1771985551358
180. 1771985551506
181. 1771985551859
182. 1771985552007
183. 1771985552360
184. 1771985552508
185. 1771985552861
186. 1771985553009
187. 1771985553361
188. 1771985553510
189. 1771985553862
190. 1771985554011
191. 1771985554363
192. 1771985554512
193. 1771985554864
194. 1771985555013
195. 1771985555366
196. 1771985555514
197. 1771985555866
198. 1771985556015
199. 1771985556368
200. 1771985556517
201. 1771985556869
202. 1771985557018
203. 1771985557370
204. 1771985557519
205. 1771985557871
206. 1771985558019
207. 1771985558372
208. 1771985558521
209. 1771985558873
210. 1771985559022
211. 1771985559374
212. 1771985559524
213. 1771985559875
214. 1771985560025
215. 1771985560376
216. 1771985560526
217. 1771985560877
218. 1771985561027
219. 1771985561378
220. 1771985561528
221. 1771985561879
222. 1771985562030
223. 1771985562381
224. 1771985562530
225. 1771985562883
226. 1771985563031
227. 1771985563383
228. 1771985563534
229. 1771985563884
230. 1771985564034
231. 1771985564386
232. 1771985564536
233. 1771985564887
234. 1771985565036
235. 1771985565387
236. 1771985565538
237. 1771985565889
238. 1771985566041
239. 1771985566389
240. 1771985566542
241. 1771985566891
242. 1771985567044
243. 1771985567391
244. 1771985567544
245. 1771985567892
246. 1771985568046
247. 1771985568393
248. 1771985568546
249. 1771985568894
250. 1771985569047
251. 1771985569395
252. 1771985569548
253. 1771985569896
254. 1771985570048
255. 1771985570397
256. 1771985570549
257. 1771985570898
258. 1771985571051
259. 1771985571399
260. 1771985571551
261. 1771985571900
262. 1771985572052
263. 1771985572401
264. 1771985572553
265. 1771985572902
266. 1771985573054
267. 1771985573404
268. 1771985573555

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=13, board[(0, 0)]=13, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(4, 1)]=12, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=11, board[(0, 1)]=11, 
[debug] board state:
[[13 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=5, board[(5, 1)]=5, 
[debug] board state:
[[13 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=9, board[(0, 2)]=9, 
[debug] board state:
[[13 11  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=4, board[(1, 2)]=4, 
[debug] board state:
[[13 11  9 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=0, board[(0, 3)]=0, 
[debug] board state:
[[13 11  9  0]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 2)]=9, 
[debug] board state:
[[13 11  9  0]
 [15 15  4 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[13 11  9  0]
 [ 6 15  4 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=5, board[(6, 3)]=5, 
[debug] board state:
[[13 11  9  0]
 [ 6 15  4 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  5 15 15]
 [15 15 15  5]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 11  9  0]
 [13 15  4 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  5 15 15]
 [15 15 15  5]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[14 11  9  0]
 [13 15  4 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  5 15 15]
 [15 15 15  5]
 [13 15 15 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 11  9  0]
 [14 15  4 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  5 15 15]
 [15 15 15  5]
 [13 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(6, 0)]=13, 
[debug] board state:
[[13 11  9  0]
 [14 15  4 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  5 15 15]
 [13 15 15  5]
 [13 15 15 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 11  9  0]
 [13 15  4 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  5 15 15]
 [13 15 15  5]
 [13 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=12, board[(7, 2)]=12, 
[debug] board state:
[[14 11  9  0]
 [13 15  4 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  5 15 15]
 [13 15 15  5]
 [13 15 12 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 11  9  0]
 [14 15  4 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  5 15 15]
 [13 15 15  5]
 [13 15 12 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=2, board[(6, 2)]=2, 
[debug] board state:
[[13 11  9  0]
 [14 15  4 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  5 15 15]
 [13 15  2  5]
 [13 15 12 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 11  9  0]
 [13 15  4 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  5 15 15]
 [13 15  2  5]
 [13 15 12 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=7, board[(4, 0)]=7, 
[debug] board state:
[[14 11  9  0]
 [13 15  4 15]
 [15 15  9 15]
 [15 15 15 15]
 [ 7 12 15 15]
 [15  5 15 15]
 [13 15  2  5]
 [13 15 12 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 11  9  0]
 [14 15  4 15]
 [15 15  9 15]
 [15 15 15 15]
 [ 7 12 15 15]
 [15  5 15 15]
 [13 15  2  5]
 [13 15 12 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(3, 0)]=8, 
[debug] board state:
[[13 11  9  0]
 [14 15  4 15]
 [15 15  9 15]
 [ 8 15 15 15]
 [ 7 12 15 15]
 [15  5 15 15]
 [13 15  2  5]
 [13 15 12 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 11  9  0]
 [13 15  4 15]
 [15 15  9 15]
 [ 8 15 15 15]
 [ 7 12 15 15]
 [15  5 15 15]
 [13 15  2  5]
 [13 15 12 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=6, board[(4, 3)]=6, 
[debug] board state:
[[14 11  9  0]
 [13 15  4 15]
 [15 15  9 15]
 [ 8 15 15 15]
 [ 7 12 15  6]
 [15  5 15 15]
 [13 15  2  5]
 [13 15 12 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 11  9  0]
 [14 15  4 15]
 [15 15  9 15]
 [ 8 15 15 15]
 [ 7 12 15  6]
 [15  5 15 15]
 [13 15  2  5]
 [13 15 12 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=11, board[(6, 1)]=11, 
[debug] board state:
[[13 11  9  0]
 [14 15  4 15]
 [15 15  9 15]
 [ 8 15 15 15]
 [ 7 12 15  6]
 [15  5 15 15]
 [13 11  2  5]
 [13 15 12 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 11  9  0]
 [13 15  4 15]
 [15 15  9 15]
 [ 8 15 15 15]
 [ 7 12 15  6]
 [15  5 15 15]
 [13 11  2  5]
 [13 15 12 15]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14 11  9  0]
 [13 15  4 15]
 [15 15  9 15]
 [ 8 15 15 15]
 [ 7 12 15  6]
 [15  5 15 15]
 [13 11 14  5]
 [13 15  2 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 11  9  0]
 [14 15  4 15]
 [15 15  9 15]
 [ 8 15 15 15]
 [ 7 12 15  6]
 [15  5 15 15]
 [13 11 14  5]
 [13 15  2 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 1)]=8, 
[debug] board state:
[[13 11  9  0]
 [14  8  4 15]
 [15 15  9 15]
 [ 8 15 15 15]
 [ 7 12 15  6]
 [15  5 15 15]
 [13 11 14  5]
 [13 15  2 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 11  9  0]
 [13  8  4 15]
 [15 15  9 15]
 [ 8 15 15 15]
 [ 7 12 15  6]
 [15  5 15 15]
 [13 11 14  5]
 [13 15  2 15]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 11  9  0]
 [13  8  4 15]
 [15 15  9 15]
 [ 8 15 15 15]
 [ 7 12 15  6]
 [15  5 15 15]
 [13 11  2  5]
 [13 15 14 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 11  9  0]
 [14  8  4 15]
 [15 15  9 15]
 [ 8 15 15 15]
 [ 7 12 15  6]
 [15  5 15 15]
 [13 11  2  5]
 [13 15 14 15]], 

=10 

=16 

[debug] move action_id=306, action=((6, 3), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 1)]=5, 
[debug] board state:
[[13 11  9  0]
 [14  8  4 15]
 [15 15  9 15]
 [ 8 15 15 15]
 [ 7 12 15  6]
 [15  5 15 15]
 [13  5  2 14]
 [13 15 14 15]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 11  9  0]
 [13  8  4 15]
 [15 15  9 15]
 [ 8 15 15 15]
 [ 7 12 15  6]
 [15  5 15 15]
 [13  5  2 14]
 [13 15 14 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=6, board[(3, 3)]=6, 
[debug] board state:
[[14 11  9  0]
 [13  8  4 15]
 [15 15  9 15]
 [ 8 15 15  6]
 [ 7 12 15  6]
 [15  5 15 15]
 [13  5  2 14]
 [13 15 14 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 11  9  0]
 [14  8  4 15]
 [15 15  9 15]
 [ 8 15 15  6]
 [ 7 12 15  6]
 [15  5 15 15]
 [13  5  2 14]
 [13 15 14 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=1, board[(3, 1)]=1, 
[debug] board state:
[[13 11  9  0]
 [14  8  4 15]
 [15 15  9 15]
 [ 8  1 15  6]
 [ 7 12 15  6]
 [15  5 15 15]
 [13  5  2 14]
 [13 15 14 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 11  9  0]
 [13  8  4 15]
 [15 15  9 15]
 [ 8  1 15  6]
 [ 7 12 15  6]
 [15  5 15 15]
 [13  5  2 14]
 [13 15 14 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=3, board[(2, 3)]=3, 
[debug] board state:
[[14 11  9  0]
 [13  8  4 15]
 [15 15  9  3]
 [ 8  1 15  6]
 [ 7 12 15  6]
 [15  5 15 15]
 [13  5  2 14]
 [13 15 14 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 11  9  0]
 [14  8  4 15]
 [15 15  9  3]
 [ 8  1 15  6]
 [ 7 12 15  6]
 [15  5 15 15]
 [13  5  2 14]
 [13 15 14 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=3, board[(3, 2)]=3, 
[debug] board state:
[[13 11  9  0]
 [14  8  4 15]
 [15 15  9  3]
 [ 8  1  3  6]
 [ 7 12 15  6]
 [15  5 15 15]
 [13  5  2 14]
 [13 15 14 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 11  9  0]
 [13  8  4 15]
 [15 15  9  3]
 [ 8  1  3  6]
 [ 7 12 15  6]
 [15  5 15 15]
 [13  5  2 14]
 [13 15 14 15]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14 11  9  0]
 [13  8  4 15]
 [15 15  9  3]
 [ 8  1  3  6]
 [ 7 12 15  6]
 [15  5 15 15]
 [13  5 14 14]
 [13 15  2 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 11  9  0]
