INITIAL
* 10:38am Feb 25, 2026
* a0_random vs a1_alphazero
* 218. c3-b3 b8-a8
* 219. c6-c7 a8-b8
* 220. c7-c6 b8-a8
* 221. c6-c5 a8-b8
* 222. c5-b5 b8-a8
* 223. c8-d8 a8-b8
* 224. d2-d1 b8-a8
* 225. b5-b4 a8-b8
* 226. d1-d2 b8-a8
* 227. c1-c2 a8-b8
* 228. d8-d7 b8-a8
* 229. d4-c4 a8-b8
* 230. b3-a3 b8-a8
* 231. c2-c3 a8-b8
* 232. a3-a2 b8-a8
* 233. d2-d1 a8-b8
* 234. a2-a3 b8-a8
* 235. a3-a2 a8-b8
* 236. b4-a4 b8-a8
* 237. d1-c1 a8-b8
* 238. c1-c2 b8-a8
* 239. c4-d4 a8-b8
* 240. b1-b8 b2-b3
* 241. a2-a1 b3-b4
* 242. a4-a3 b4-b5
* 243. d7-d6 b5-b6
* 244. a3-b3 b6-b7
* 245. b3-b2 b7-b8
* 246. a1-a2 b8-a8
* 247. d4-d5 a8-b8
* 248. a2-a1 b8-a8
* 249. a1-b1 a8-b8
* 250. b1-c1 b8-a8
* 251. c1-d1 a8-b8
* 252. b2-b3 b8-a8
* 253. b3-b4 a8-b8
* 254. b4-c4 b8-a8
* 255. c2-b2 a8-b8
* 256. c4-d4 b8-a8
* 257. b2-a2 a8-b8
* 258. d4-d3 b8-a8
* 259. a2-a1 a8-b8
* 260. d1-d2 b8-a8
* 261. d2-d1 a8-b8
* 262. c3-b3 b8-a8
* 263. d3-c3 a8-b8
* 264. d6-c6 b8-a8
* 265. d1-c1 a8-b8
* 266. b3-a3 b8-a8
* 267. c3-c4 a8-b8
* 268. c6-d6 b8-a8
* 269. d6-c6 a8-b8
* 270. d5-c5 b8-a8
* 271. c4-b4 a8-b8
* 272. c5-b5 b8-a8
* 273. b5-a5 a8-b8
* 274. c1-c2 b8-a8
* 275. c6-c5 a8-b8
* 276. b4-c4 b8-a8
* 277. a3-a4 a8-b8
* 278. c2-c3 b8-a8
* 279. a4-a3 a8-b8
* 280. c4-b4 b8-a8
* 281. a1-b1 a8-b8
* 282. a3-b3 b8-a8
* 283. b3-b2 a8-b8
* 284. c3-d3 b8-a8
* 285. b4-a4 a8-b8
* 286. a5-b5 b8-a8
* 287. b2-a2 a8-b8
* 288. b5-b4 b8-a8
* 289. c5-b5 a8-b8
* 290. b5-c5 b8-a8
* 291. a4-a5 a8-b8
* 292. c5-b5 b8-a8
* 293. d3-c3 a8-b8
* 294. a2-a3 b8-a8
* 295. a5-a4 a8-b8
* 296. b4-c4 b8-a8
* 297. c4-c5 a8-b8
* 298. b1-b2 b8-a8
* 299. a4-a5 a8-b8
* 300. b2-b3 b8-a8
* 301. c5-d5 a8-b8
* 302. d5-d4 b8-a8
* 303. b5-b6 a8-b8
* 304. a5-b5 b8-a8
* 305. a3-a4 a8-b8
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771987083520
1. 1771987083520
2. 1771987084015
3. 1771987084162
4. 1771987084567
5. 1771987084713
6. 1771987085118
7. 1771987085264
8. 1771987085670
9. 1771987085815
10. 1771987086221
11. 1771987086366
12. 1771987086773
13. 1771987086916
14. 1771987087324
15. 1771987087467
16. 1771987087826
17. 1771987087968
18. 1771987088327
19. 1771987088469
20. 1771987088828
21. 1771987088970
22. 1771987089330
23. 1771987089521
24. 1771987089931
25. 1771987090072
26. 1771987090433
27. 1771987090624
28. 1771987090984
29. 1771987091175
30. 1771987091536
31. 1771987091726
32. 1771987092137
33. 1771987092327
34. 1771987092739
35. 1771987092929
36. 1771987093290
37. 1771987093480
38. 1771987093842
39. 1771987094031
40. 1771987094393
41. 1771987094582
42. 1771987094944
43. 1771987095133
44. 1771987095495
45. 1771987095684
46. 1771987096046
47. 1771987096235
48. 1771987096597
49. 1771987096786
50. 1771987097148
51. 1771987097336
52. 1771987097700
53. 1771987097887
54. 1771987098251
55. 1771987098438
56. 1771987098802
57. 1771987098990
58. 1771987099353
59. 1771987099540
60. 1771987099904
61. 1771987100091
62. 1771987100455
63. 1771987100643
64. 1771987101006
65. 1771987101194
66. 1771987101557
67. 1771987101745
68. 1771987102108
69. 1771987102296
70. 1771987102661
71. 1771987102847
72. 1771987103211
73. 1771987103398
74. 1771987103762
75. 1771987103949
76. 1771987104313
77. 1771987104500
78. 1771987104864
79. 1771987105052
80. 1771987105416
81. 1771987105602
82. 1771987105967
83. 1771987106152
84. 1771987106518
85. 1771987106704
86. 1771987107069
87. 1771987107254
88. 1771987107620
89. 1771987107805
90. 1771987108171
91. 1771987108357
92. 1771987108722
93. 1771987108909
94. 1771987109273
95. 1771987109459
96. 1771987109824
97. 1771987110010
98. 1771987110375
99. 1771987110561
100. 1771987110927
101. 1771987111113
102. 1771987111478
103. 1771987111664
104. 1771987112029
105. 1771987112215
106. 1771987112580
107. 1771987112765
108. 1771987113132
109. 1771987113317
110. 1771987113683
111. 1771987113868
112. 1771987114235
113. 1771987114419
114. 1771987114786
115. 1771987114970
116. 1771987115337
117. 1771987115522
118. 1771987115888
119. 1771987116072
120. 1771987116439
121. 1771987116623
122. 1771987116991
123. 1771987117174
124. 1771987117542
125. 1771987117726
126. 1771987118093
127. 1771987118276
128. 1771987118644
129. 1771987118827
130. 1771987119195
131. 1771987119379
132. 1771987119746
133. 1771987119929
134. 1771987120298
135. 1771987120480
136. 1771987120849
137. 1771987121031
138. 1771987121400
139. 1771987121582
140. 1771987121951
141. 1771987122133
142. 1771987122503
143. 1771987122685
144. 1771987123054
145. 1771987123236
146. 1771987123605
147. 1771987123787
148. 1771987124156
149. 1771987124338
150. 1771987124707
151. 1771987124889
152. 1771987125258
153. 1771987125440
154. 1771987125810
155. 1771987125991
156. 1771987126361
157. 1771987126543
158. 1771987126912
159. 1771987127094
160. 1771987127463
161. 1771987127645
162. 1771987128014
163. 1771987128196
164. 1771987128566
165. 1771987128747
166. 1771987129117
167. 1771987129298
168. 1771987129668
169. 1771987129849
170. 1771987130219
171. 1771987130400
172. 1771987130770
173. 1771987130951
174. 1771987131321
175. 1771987131502
176. 1771987131872
177. 1771987132053
178. 1771987132423
179. 1771987132605
180. 1771987132974
181. 1771987133156
182. 1771987133525
183. 1771987133707
184. 1771987134076
185. 1771987134257
186. 1771987134628
187. 1771987134808
188. 1771987135178
189. 1771987135360
190. 1771987135729
191. 1771987135911
192. 1771987136282
193. 1771987136463
194. 1771987136832
195. 1771987137013
196. 1771987137383
197. 1771987137563
198. 1771987137934
199. 1771987138114
200. 1771987138485
201. 1771987138665
202. 1771987139036
203. 1771987139216
204. 1771987139589
205. 1771987139768
206. 1771987140139
207. 1771987140318
208. 1771987140691
209. 1771987140869
210. 1771987141242
211. 1771987141421
212. 1771987141793
213. 1771987141972
214. 1771987142344
215. 1771987142524
216. 1771987142897
217. 1771987143075
218. 1771987143447
219. 1771987143625
220. 1771987143999
221. 1771987144176
222. 1771987144550
223. 1771987144727
224. 1771987145102
225. 1771987145278
226. 1771987145653
227. 1771987145830
228. 1771987146205
229. 1771987146381
230. 1771987146756
231. 1771987146932
232. 1771987147308
233. 1771987147483
234. 1771987147860
235. 1771987148035
236. 1771987148412
237. 1771987148585
238. 1771987148963
239. 1771987149136
240. 1771987149513
241. 1771987149687
242. 1771987150065
243. 1771987150239
244. 1771987150616
245. 1771987150791
246. 1771987151167
247. 1771987151342
248. 1771987151719
249. 1771987151892
250. 1771987152270
251. 1771987152443
252. 1771987152821
253. 1771987152995
254. 1771987153373
255. 1771987153546
256. 1771987153925
257. 1771987154097
258. 1771987154476
259. 1771987154648
260. 1771987155027
261. 1771987155200
262. 1771987155580
263. 1771987155750
264. 1771987156130
265. 1771987156301
266. 1771987156681
267. 1771987156852
268. 1771987157232
269. 1771987157404
270. 1771987157783
271. 1771987157954
272. 1771987158334
273. 1771987158505
274. 1771987158885
275. 1771987159056
276. 1771987159436
277. 1771987159608
278. 1771987159987
279. 1771987160160
280. 1771987160538
281. 1771987160713
282. 1771987161089
283. 1771987161264
284. 1771987161641
285. 1771987161815
286. 1771987162142
287. 1771987162316
288. 1771987162694
289. 1771987162868
290. 1771987163246
291. 1771987163419
292. 1771987163798
293. 1771987163971
294. 1771987164348
295. 1771987164522
296. 1771987164899
297. 1771987165074
298. 1771987165451
299. 1771987165625
300. 1771987166001
301. 1771987166177
302. 1771987166552
303. 1771987166727
304. 1771987167103
305. 1771987167278
306. 1771987167655
307. 1771987167829
308. 1771987168206
309. 1771987168380
310. 1771987168757
311. 1771987168931
312. 1771987169308
313. 1771987169482
314. 1771987169859
315. 1771987170034
316. 1771987170410
317. 1771987170583
318. 1771987170963
319. 1771987171135
320. 1771987171514
321. 1771987171687
322. 1771987172064
323. 1771987172237
324. 1771987172615
325. 1771987172788
326. 1771987173166
327. 1771987173339
328. 1771987173718
329. 1771987173890
330. 1771987174269
331. 1771987174441
332. 1771987174770
333. 1771987174943
334. 1771987175321
335. 1771987175493
336. 1771987175873
337. 1771987176044
338. 1771987176423
339. 1771987176595
340. 1771987176975
341. 1771987177147
342. 1771987177526
343. 1771987177697
344. 1771987178077
345. 1771987178248
346. 1771987178628
347. 1771987178799
348. 1771987179179
349. 1771987179350
350. 1771987179730
351. 1771987179901
352. 1771987180281
353. 1771987180453
354. 1771987180832
355. 1771987181003
356. 1771987181383
357. 1771987181554
358. 1771987181934
359. 1771987182106
360. 1771987182484
361. 1771987182657
362. 1771987183035
363. 1771987183208
364. 1771987183587
365. 1771987183760
366. 1771987184138
367. 1771987184310
368. 1771987184689
369. 1771987184861
370. 1771987185239
371. 1771987185412
372. 1771987185790
373. 1771987185963
374. 1771987186341
375. 1771987186514
376. 1771987186892
377. 1771987187065
378. 1771987187444
379. 1771987187617
380. 1771987187996
381. 1771987188168
382. 1771987188547
383. 1771987188718
384. 1771987189098
385. 1771987189270
386. 1771987189649
387. 1771987189821
388. 1771987190200
389. 1771987190371
390. 1771987190751
391. 1771987190922
392. 1771987191302
393. 1771987191474
394. 1771987191853
395. 1771987192024
396. 1771987192403
397. 1771987192575
398. 1771987192955
399. 1771987193127
400. 1771987193506
401. 1771987193677
402. 1771987194057
403. 1771987194228
404. 1771987194609
405. 1771987194779
406. 1771987195159
407. 1771987195330
408. 1771987195711
409. 1771987195882
410. 1771987196261
411. 1771987196432
412. 1771987196813
413. 1771987196984
414. 1771987197364
415. 1771987197534
416. 1771987197915
417. 1771987198085
418. 1771987198467
419. 1771987198637
420. 1771987199017
421. 1771987199188
422. 1771987199568
423. 1771987199738
424. 1771987200120
425. 1771987200289
426. 1771987200671
427. 1771987200840
428. 1771987201222
429. 1771987201391
430. 1771987201773
431. 1771987201942
432. 1771987202324
433. 1771987202494
434. 1771987202876
435. 1771987203044
436. 1771987203427
437. 1771987203595
438. 1771987203978
439. 1771987204146
440. 1771987204530
441. 1771987204697
442. 1771987205081
443. 1771987205249
444. 1771987205633
445. 1771987205799
446. 1771987206184
447. 1771987206350
448. 1771987206736
449. 1771987206901
450. 1771987207287
451. 1771987207452
452. 1771987207838
453. 1771987208003
454. 1771987208389
455. 1771987208554
456. 1771987208940
457. 1771987209105
458. 1771987209491
459. 1771987209656
460. 1771987210042
461. 1771987210207
462. 1771987210594
463. 1771987210758
464. 1771987211145
465. 1771987211310
466. 1771987211696
467. 1771987211861
468. 1771987212247
469. 1771987212412
470. 1771987212799
471. 1771987212965
472. 1771987213350
473. 1771987213516
474. 1771987213901
475. 1771987214066
476. 1771987214452
477. 1771987214617
478. 1771987215004
479. 1771987215168
480. 1771987215555
481. 1771987215719
482. 1771987216106
483. 1771987216271
484. 1771987216657
485. 1771987216822
486. 1771987217208
487. 1771987217374
488. 1771987217760
489. 1771987217925
490. 1771987218310
491. 1771987218476
492. 1771987218861
493. 1771987219027
494. 1771987219413
495. 1771987219579
496. 1771987219964
497. 1771987220130
498. 1771987220515
499. 1771987220682
500. 1771987221066
501. 1771987221233
502. 1771987221617
503. 1771987221784
504. 1771987222168
505. 1771987222335
506. 1771987222720
507. 1771987222886
508. 1771987223272
509. 1771987223437
510. 1771987223822
511. 1771987223989
512. 1771987224373
513. 1771987224540
514. 1771987224924
515. 1771987225091
516. 1771987225475
517. 1771987225642
518. 1771987226026
519. 1771987226193
520. 1771987226578
521. 1771987226745
522. 1771987227129
523. 1771987227296
524. 1771987227681
525. 1771987227847
526. 1771987228231
527. 1771987228399
528. 1771987228783
529. 1771987228949
530. 1771987229334
531. 1771987229500
532. 1771987229886
533. 1771987230051
534. 1771987230436
535. 1771987230602
536. 1771987230987
537. 1771987231153
538. 1771987231539
539. 1771987231704
540. 1771987232090
541. 1771987232256
542. 1771987232641
543. 1771987232807
544. 1771987233192
545. 1771987233358
546. 1771987233743
547. 1771987233909
548. 1771987234294
549. 1771987234460
550. 1771987234845
551. 1771987235011
552. 1771987235397
553. 1771987235563
554. 1771987235948
555. 1771987236114
556. 1771987236499
557. 1771987236665
558. 1771987237050
559. 1771987237216
560. 1771987237601
561. 1771987237767
562. 1771987238152
563. 1771987238319
564. 1771987238704
565. 1771987238870
566. 1771987239255
567. 1771987239421
568. 1771987239805
569. 1771987239972
570. 1771987240357
571. 1771987240524
572. 1771987240907
573. 1771987241075
574. 1771987241459
575. 1771987241626
576. 1771987242010
577. 1771987242177
578. 1771987242561
579. 1771987242728
580. 1771987243112
581. 1771987243279
582. 1771987243665
583. 1771987243830
584. 1771987244215
585. 1771987244381
586. 1771987244766
587. 1771987244932
588. 1771987245317
589. 1771987245484
590. 1771987245868
591. 1771987246034
592. 1771987246420
593. 1771987246585
594. 1771987246970
595. 1771987247137
596. 1771987247521
597. 1771987247689
598. 1771987248072
599. 1771987248241
600. 1771987248624
601. 1771987248791
602. 1771987249175
603. 1771987249342
604. 1771987249726
605. 1771987249894
606. 1771987250278
607. 1771987250445
608. 1771987250828
609. 1771987250996
610. 1771987251380

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 7443 7445 7479 7481 7515 7517 7551 7553 7587 7589 7623 7625 7659 7661 7695 7697 7731 7733 7767 7769 7803 7805 7839 7841 7875 7877 7911 7913 7947 7949 7983 7985 8019 8021 8055 8057 8091 8093 8127 8129 8163 8165 8199 8201 8235 8237 8271 8273 8307 8309 8343 8345 8379 8381 8415 8417 8451 8453 8487 8489 8523 8525 8559 8561 8595 8597 8631 8633 8667 8669 8703 8705 8739 8741 8775 8777 8811 8813 8847 8849 8883 8885 8919 8921 8955 8957 8991 8993 9027 9029 9063 9065 9099 9101 9135 9137 9171 9173 9207 9209 9243 9245 9279 9281 9315 9317 9351 9353 9387 9389 9423 9425 9459 9461 9495 9497 9531 9533 9567 9569 9603 9605 9639 9641 9675 9677 9711 9713 9747 9749 9783 9785 9819 9821 9855 9857 9891 9893 9927 9929 9963 9965 9999 10001 10035 10037 10071 10073 10107 10109 10143 10145 10179 10181 10215 10217 10251 10253 10287 10289 10323 10325 10359 10361 10395 10397 10431 10433 10467 10469 10503 10505 10539 10541 10575 10577 10611 10613 10647 10649 10683 10685 10719 10721 10755 10757 10791 10793 10827 10829 10863 10865 10899 10901 10935 10937 10971 10973 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=0, board[(0, 0)]=0, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=13, board[(0, 1)]=13, 
[debug] board state:
[[ 0 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[ 0 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=6, board[(4, 0)]=6, 
[debug] board state:
[[13 14 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 2)]=13, 
[debug] board state:
[[14 13 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(6, 2)]=11, 
[debug] board state:
[[13 14 13 15]
 [15 15 15 15]
