INITIAL
* 11:0am Feb 25, 2026
* a0_random vs a1_alphazero
16. 1771988416712
17. 1771988416870
18. 1771988417213
19. 1771988417372
20. 1771988417764
21. 1771988417923
22. 1771988418266
23. 1771988418425
24. 1771988418817
25. 1771988418976
26. 1771988419368
27. 1771988419527
28. 1771988419919
29. 1771988420079
30. 1771988420470
31. 1771988420630
32. 1771988421021
33. 1771988421182
34. 1771988421572
35. 1771988421733
36. 1771988422123
37. 1771988422285
38. 1771988422674
39. 1771988422836
40. 1771988423225
41. 1771988423388
42. 1771988423776
43. 1771988423939
44. 1771988424328
45. 1771988424490
46. 1771988424880
47. 1771988425043
48. 1771988425430
49. 1771988425593
50. 1771988425982
51. 1771988426145
52. 1771988426533
53. 1771988426696
54. 1771988427085
55. 1771988427247
56. 1771988427636
57. 1771988427799
58. 1771988428187
59. 1771988428350
60. 1771988428738
61. 1771988428902
62. 1771988429289
63. 1771988429453
64. 1771988429840
65. 1771988430004
66. 1771988430392
67. 1771988430555
68. 1771988430943
69. 1771988431106
70. 1771988431495
71. 1771988431657
72. 1771988432045
73. 1771988432210
74. 1771988432646
75. 1771988432810
76. 1771988433197
77. 1771988433361
78. 1771988433749
79. 1771988433913
80. 1771988434299
81. 1771988434463
82. 1771988434850
83. 1771988435014
84. 1771988435401
85. 1771988435565
86. 1771988435952
87. 1771988436116
88. 1771988436503
89. 1771988436667
90. 1771988437054
91. 1771988437219
92. 1771988437605
93. 1771988437770
94. 1771988438156
95. 1771988438321
96. 1771988438706
97. 1771988438871
98. 1771988439257
99. 1771988439422
100. 1771988439809
101. 1771988439973
102. 1771988440360
103. 1771988440524
104. 1771988440911
105. 1771988441076
106. 1771988441462
107. 1771988441626
108. 1771988442013
109. 1771988442177
110. 1771988442564
111. 1771988442729
112. 1771988443116
113. 1771988443280
114. 1771988443667
115. 1771988443832
116. 1771988444218
117. 1771988444383
118. 1771988444770
119. 1771988444933
120. 1771988445321
121. 1771988445484
122. 1771988445872
123. 1771988446035
124. 1771988446425
125. 1771988446586
126. 1771988446975
127. 1771988447138
128. 1771988447527
129. 1771988447689
130. 1771988448078
131. 1771988448240
132. 1771988448630
133. 1771988448790
134. 1771988449181
135. 1771988449341
136. 1771988449733
137. 1771988449892
138. 1771988450284
139. 1771988450444
140. 1771988450836
141. 1771988450994
142. 1771988451338
143. 1771988451495
144. 1771988451838
145. 1771988451996
146. 1771988452338
147. 1771988452497
148. 1771988452840
149. 1771988452998
150. 1771988453341
151. 1771988453500
152. 1771988453842
153. 1771988454000
154. 1771988454343
155. 1771988454501
156. 1771988454844
157. 1771988455001
158. 1771988455345
159. 1771988455502
160. 1771988455847
161. 1771988456003
162. 1771988456348
163. 1771988456505
164. 1771988456849
165. 1771988457005
166. 1771988457351
167. 1771988457506
168. 1771988457852
169. 1771988458008
170. 1771988458353
171. 1771988458508
172. 1771988458854
173. 1771988459009
174. 1771988459354
175. 1771988459511
176. 1771988459855
177. 1771988460012
178. 1771988460356
179. 1771988460512
180. 1771988460857
181. 1771988461014
182. 1771988461358
183. 1771988461515
184. 1771988461859
185. 1771988462016
186. 1771988462360
187. 1771988462517
188. 1771988462861
189. 1771988463018
190. 1771988463362
191. 1771988463519
192. 1771988463863
193. 1771988464020
194. 1771988464365
195. 1771988464520
196. 1771988464867
197. 1771988465021
198. 1771988465367
199. 1771988465523
200. 1771988465868
201. 1771988466024
202. 1771988466369
203. 1771988466524
204. 1771988466870
205. 1771988467025
206. 1771988467371
207. 1771988467525
208. 1771988467872
209. 1771988468026
210. 1771988468373
211. 1771988468528
212. 1771988468874
213. 1771988469029
214. 1771988469376
215. 1771988469530
216. 1771988469876
217. 1771988470032
218. 1771988470377
219. 1771988470532
220. 1771988470879
221. 1771988471033
222. 1771988471380
223. 1771988471533
224. 1771988471881
225. 1771988472034
226. 1771988472382
227. 1771988472535
228. 1771988472883
229. 1771988473036
230. 1771988473384
231. 1771988473538
232. 1771988473885
233. 1771988474039
234. 1771988474386
235. 1771988474540
236. 1771988474887
237. 1771988475041
238. 1771988475388
239. 1771988475543
240. 1771988475890
241. 1771988476044
242. 1771988476392
243. 1771988476545
244. 1771988476892
245. 1771988477046
246. 1771988477394
247. 1771988477548
248. 1771988477895
249. 1771988478050
250. 1771988478395
251. 1771988478550
252. 1771988478896
253. 1771988479051
254. 1771988479397
255. 1771988479552
256. 1771988479898
257. 1771988480053
258. 1771988480399
259. 1771988480556
260. 1771988480900
261. 1771988481057
262. 1771988481401
263. 1771988481557
264. 1771988481902
265. 1771988482059
266. 1771988482403
267. 1771988482559
268. 1771988482904
269. 1771988483061
270. 1771988483405
271. 1771988483562
272. 1771988483907
273. 1771988484063
274. 1771988484407
275. 1771988484564
276. 1771988484908
277. 1771988485066
278. 1771988485409
279. 1771988485566
280. 1771988485911
281. 1771988486067
282. 1771988486411
283. 1771988486568
284. 1771988486912
285. 1771988487068
286. 1771988487413
287. 1771988487569
288. 1771988487914
289. 1771988488070
290. 1771988488415
291. 1771988488571
292. 1771988488916
293. 1771988489072
294. 1771988489417
295. 1771988489573
296. 1771988489919
297. 1771988490074
298. 1771988490419
299. 1771988490575
300. 1771988490922
301. 1771988491076
302. 1771988491423
303. 1771988491577
304. 1771988491924
305. 1771988492079
306. 1771988492426
307. 1771988492578
308. 1771988492927
309. 1771988493079
310. 1771988493428
311. 1771988493580
312. 1771988493930
313. 1771988494081
314. 1771988494431
315. 1771988494583
316. 1771988494932
317. 1771988495083
318. 1771988495433
319. 1771988495584
320. 1771988495934
321. 1771988496086
322. 1771988496435
323. 1771988496586
324. 1771988496936
325. 1771988497088
326. 1771988497437
327. 1771988497588
328. 1771988497938
329. 1771988498089
330. 1771988498439
331. 1771988498590
332. 1771988498940
333. 1771988499092
334. 1771988499441
335. 1771988499592
336. 1771988499942
337. 1771988500093
338. 1771988500444
339. 1771988500594
340. 1771988500945
341. 1771988501095
342. 1771988501446
343. 1771988501597
344. 1771988501947
345. 1771988502097
346. 1771988502448
347. 1771988502598
348. 1771988502949
349. 1771988503099
350. 1771988503450
351. 1771988503600
352. 1771988503951
353. 1771988504101
354. 1771988504453
355. 1771988504602
356. 1771988504953
357. 1771988505103
358. 1771988505454
359. 1771988505604
360. 1771988505955
361. 1771988506106
362. 1771988506456
363. 1771988506606
364. 1771988506957
365. 1771988507107
366. 1771988507458
367. 1771988507608
368. 1771988507959
369. 1771988508109
370. 1771988508460
371. 1771988508611
372. 1771988508961
373. 1771988509112
374. 1771988509462
375. 1771988509612
376. 1771988509964
377. 1771988510113
378. 1771988510466
379. 1771988510614
380. 1771988510966
381. 1771988511115
382. 1771988511467
383. 1771988511616
384. 1771988511968
385. 1771988512118
386. 1771988512469
387. 1771988512618
388. 1771988512970
389. 1771988513119
390. 1771988513472
391. 1771988513621
392. 1771988513973
393. 1771988514122
394. 1771988514424
395. 1771988514572
396. 1771988514925
397. 1771988515074
398. 1771988515427
399. 1771988515574
400. 1771988515928
401. 1771988516075
402. 1771988516430
403. 1771988516577
404. 1771988516932
405. 1771988517077
406. 1771988517432
407. 1771988517578
408. 1771988517933
409. 1771988518079
410. 1771988518436
411. 1771988518581

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=10, board[(0, 0)]=10, 
[debug] board state:
[[10 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 1)]=13, 
[debug] board state:
[[10 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=4, board[(5, 2)]=4, 
[debug] board state:
[[10 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 2)]=9, 
[debug] board state:
[[10 13  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 1)]=6, 
[debug] board state:
[[10 13  9 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  4 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=12, board[(0, 3)]=12, 
[debug] board state:
[[10 13  9 12]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  4 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 2)]=1, 
[debug] board state:
[[10 13  9 12]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  4 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=0, board[(1, 0)]=0, 
[debug] board state:
[[10 13  9 12]
 [ 0 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  4 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[10 13  9 12]
 [ 0 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  4 15]
 [15 15 15 15]
 [15 15 15  6]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 13  9 12]
 [14 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  4 15]
 [15 15 15 15]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=10, board[(6, 1)]=10, 
[debug] board state:
[[ 0 13  9 12]
 [14 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  4 15]
 [15 10 15 15]
 [15 15 15  6]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14 13  9 12]
 [ 0 15 15 15]
 [15 15  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  4 15]
 [15 10 15 15]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=4, board[(2, 1)]=4, 
[debug] board state:
[[14 13  9 12]
 [ 0 15 15 15]
 [15  4  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  4 15]
 [15 10 15 15]
 [15 15 15  6]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 13  9 12]
 [14 15 15 15]
 [15  4  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  4 15]
 [15 10 15 15]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(6, 0)]=1, 
[debug] board state:
[[ 0 13  9 12]
 [14 15 15 15]
 [15  4  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  4 15]
 [ 1 10 15 15]
 [15 15 15  6]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14 13  9 12]
 [ 0 15 15 15]
 [15  4  1 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  4 15]
 [ 1 10 15 15]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(3, 0)]=5, 
[debug] board state:
[[14 13  9 12]
 [ 0 15 15 15]
 [15  4  1 15]
 [ 5 15 15 15]
 [15 15 15 15]
 [15  6  4 15]
 [ 1 10 15 15]
 [15 15 15  6]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 13  9 12]
 [14 15 15 15]
 [15  4  1 15]
 [ 5 15 15 15]
 [15 15 15 15]
 [15  6  4 15]
 [ 1 10 15 15]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=13, board[(7, 2)]=13, 
[debug] board state:
[[ 0 13  9 12]
 [14 15 15 15]
 [15  4  1 15]
 [ 5 15 15 15]
 [15 15 15 15]
 [15  6  4 15]
 [ 1 10 15 15]
 [15 15 13  6]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14 13  9 12]
 [ 0 15 15 15]
 [15  4  1 15]
 [ 5 15 15 15]
 [15 15 15 15]
 [15  6  4 15]
 [ 1 10 15 15]
 [15 15 13  6]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(4, 0)]=6, 
[debug] board state:
[[14 13  9 12]
 [ 0 15 15 15]
 [15  4  1 15]
 [ 5 15 15 15]
 [ 6 15 15 15]
 [15  6  4 15]
 [ 1 10 15 15]
 [15 15 13  6]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 13  9 12]
 [14 15 15 15]
 [15  4  1 15]
 [ 5 15 15 15]
 [ 6 15 15 15]
 [15  6  4 15]
 [ 1 10 15 15]
 [15 15 13  6]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(1, 1)]=3, 
[debug] board state:
[[ 0 13  9 12]
 [14  3 15 15]
 [15  4  1 15]
 [ 5 15 15 15]
 [ 6 15 15 15]
 [15  6  4 15]
 [ 1 10 15 15]
 [15 15 13  6]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 0  3  9 12]
 [14 14 15 15]
 [15  4  1 15]
 [ 5 15 15 15]
 [ 6 15 15 15]
 [15  6  4 15]
 [ 1 10 15 15]
 [15 15 13  6]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=12, board[(3, 2)]=12, 
[debug] board state:
[[ 0  3  9 12]
 [14 14 15 15]
 [15  4  1 15]
 [ 5 15 12 15]
 [ 6 15 15 15]
 [15  6  4 15]
 [ 1 10 15 15]
 [15 15 13  6]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14  3  9 12]
 [ 0 14 15 15]
 [15  4  1 15]
 [ 5 15 12 15]
 [ 6 15 15 15]
 [15  6  4 15]
 [ 1 10 15 15]
 [15 15 13  6]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  3  9 12]
 [ 0 14 15 15]
 [15  4  1 15]
 [ 5 15 12 15]
 [ 6 15 15 15]
 [15 10  4 15]
 [ 1 14 15 15]
 [15 15 13  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0  3  9 12]
 [14 14 15 15]
 [15  4  1 15]
 [ 5 15 12 15]
 [ 6 15 15 15]
 [15 10  4 15]
 [ 1 14 15 15]
 [15 15 13  6]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=13, board[(3, 1)]=13, 
[debug] board state:
[[ 0  3  9 12]
 [14 14 15 15]
 [15  4  1 15]
 [ 5 13 12 15]
 [ 6 15 15 15]
 [15 10  4 15]
 [ 1 14 15 15]
 [15 15 13  6]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
