INITIAL
* 10:30am Feb 25, 2026
* a0_random vs a1_alphazero
105. 1771986662769
106. 1771986663112
107. 1771986663270
108. 1771986663614
109. 1771986663771
110. 1771986664115
111. 1771986664272
112. 1771986664616
113. 1771986664773
114. 1771986665118
115. 1771986665274
116. 1771986665619
117. 1771986665775
118. 1771986666120
119. 1771986666277
120. 1771986666621
121. 1771986666777
122. 1771986667122
123. 1771986667279
124. 1771986667625
125. 1771986667780
126. 1771986668125
127. 1771986668281
128. 1771986668626
129. 1771986668781
130. 1771986669127
131. 1771986669282
132. 1771986669628
133. 1771986669784
134. 1771986670129
135. 1771986670285
136. 1771986670630
137. 1771986670786
138. 1771986671131
139. 1771986671287
140. 1771986671633
141. 1771986671788
142. 1771986672134
143. 1771986672290
144. 1771986672635
145. 1771986672791
146. 1771986673136
147. 1771986673292
148. 1771986673637
149. 1771986673794
150. 1771986674139
151. 1771986674295
152. 1771986674639
153. 1771986674797
154. 1771986675141
155. 1771986675297
156. 1771986675642
157. 1771986675798
158. 1771986676144
159. 1771986676300
160. 1771986676644
161. 1771986676801
162. 1771986677146
163. 1771986677302
164. 1771986677647
165. 1771986677803
166. 1771986678148
167. 1771986678305
168. 1771986678650
169. 1771986678806
170. 1771986679151
171. 1771986679307
172. 1771986679652
173. 1771986679808
174. 1771986680154
175. 1771986680309
176. 1771986680655
177. 1771986680810
178. 1771986681156
179. 1771986681311
180. 1771986681657
181. 1771986681813
182. 1771986682159
183. 1771986682314
184. 1771986682660
185. 1771986682815
186. 1771986683162
187. 1771986683316
188. 1771986683663
189. 1771986683817
190. 1771986684165
191. 1771986684319
192. 1771986684667
193. 1771986684819
194. 1771986685168
195. 1771986685319
196. 1771986685669
197. 1771986685821
198. 1771986686169
199. 1771986686321
200. 1771986686672
201. 1771986686822
202. 1771986687172
203. 1771986687323
204. 1771986687674
205. 1771986687823
206. 1771986688176
207. 1771986688324
208. 1771986688676
209. 1771986688825
210. 1771986689177
211. 1771986689326
212. 1771986689679
213. 1771986689826
214. 1771986690181
215. 1771986690327
216. 1771986690682
217. 1771986690828
218. 1771986691182
219. 1771986691329
220. 1771986691684
221. 1771986691829
222. 1771986692184
223. 1771986692329
224. 1771986692685
225. 1771986692831
226. 1771986693185
227. 1771986693332
228. 1771986693687
229. 1771986693832
230. 1771986694186
231. 1771986694333
232. 1771986694687
233. 1771986694834
234. 1771986695188
235. 1771986695335
236. 1771986695690
237. 1771986695836
238. 1771986696190
239. 1771986696337
240. 1771986696691
241. 1771986696838
242. 1771986697192
243. 1771986697339
244. 1771986697694
245. 1771986697839
246. 1771986698193
247. 1771986698340
248. 1771986698695
249. 1771986698841
250. 1771986699195
251. 1771986699342
252. 1771986699697
253. 1771986699843
254. 1771986700197
255. 1771986700343
256. 1771986700698
257. 1771986700844
258. 1771986701200
259. 1771986701345
260. 1771986701701
261. 1771986701847
262. 1771986702201
263. 1771986702346
264. 1771986702701
265. 1771986702847
266. 1771986703202
267. 1771986703348
268. 1771986703703
269. 1771986703850
270. 1771986704204
271. 1771986704349
272. 1771986704705
273. 1771986704851
274. 1771986705206
275. 1771986705353
276. 1771986705707
277. 1771986705853
278. 1771986706208
279. 1771986706354
280. 1771986706709
281. 1771986706855
282. 1771986707211
283. 1771986707356
284. 1771986707712
285. 1771986707857
286. 1771986708213
287. 1771986708357
288. 1771986708713
289. 1771986708858
290. 1771986709215
291. 1771986709360
292. 1771986709715
293. 1771986709862
294. 1771986710217
295. 1771986710362
296. 1771986710718
297. 1771986710862
298. 1771986711220
299. 1771986711363
300. 1771986711720
301. 1771986711865
302. 1771986712222
303. 1771986712365
304. 1771986712722
305. 1771986712866
306. 1771986713224
307. 1771986713367
308. 1771986713726
309. 1771986713918
310. 1771986714276
311. 1771986714418

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=13, board[(0, 0)]=13, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 1)]=13, 
[debug] board state:
[[13 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[13 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=6, board[(0, 2)]=6, 
[debug] board state:
[[13 13  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=9, board[(4, 0)]=9, 
[debug] board state:
[[13 13  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[13  6 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=5, board[(1, 2)]=5, 
[debug] board state:
[[13  6 14 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=7, board[(6, 0)]=7, 
[debug] board state:
[[ 6 14 14 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15  6 15]
 [ 7 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15  6 15]
 [ 7 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=13, board[(2, 1)]=13, 
[debug] board state:
[[14  6 14 15]
 [15 15  5 15]
 [15 13 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15  6 15]
 [ 7 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 15]
 [15 15  5 15]
 [15 13 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15  6 15]
 [ 7 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=12, board[(1, 1)]=12, 
[debug] board state:
[[ 6 14 14 15]
 [15 12  5 15]
 [15 13 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15  6 15]
 [ 7 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 15]
 [15 12  5 15]
 [15 13 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15  6 15]
 [ 7 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=10, board[(5, 0)]=10, 
[debug] board state:
[[14  6 14 15]
 [15 12  5 15]
 [15 13 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [10 15  6 15]
 [ 7 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 15]
 [15 12  5 15]
 [15 13 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [10 15  6 15]
 [ 7 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 2)]=1, 
[debug] board state:
[[ 6 14 14 15]
 [15 12  5 15]
 [15 13 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [10 15  6 15]
 [ 7 15  1 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 15]
 [15 12  5 15]
 [15 13 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [10 15  6 15]
 [ 7 15  1 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(4, 2)]=4, 
[debug] board state:
[[14  6 14 15]
 [15 12  5 15]
 [15 13 15 15]
 [15 15 15 15]
 [ 9 15  4 15]
 [10 15  6 15]
 [ 7 15  1 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 15]
 [15 12  5 15]
 [15 13 15 15]
 [15 15 15 15]
 [ 9 15  4 15]
 [10 15  6 15]
 [ 7 15  1 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=3, board[(2, 0)]=3, 
[debug] board state:
[[ 6 14 14 15]
 [15 12  5 15]
 [ 3 13 15 15]
 [15 15 15 15]
 [ 9 15  4 15]
 [10 15  6 15]
 [ 7 15  1 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 15]
 [15 12  5 15]
 [ 3 13 15 15]
 [15 15 15 15]
 [ 9 15  4 15]
 [10 15  6 15]
 [ 7 15  1 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=13, board[(3, 2)]=13, 
[debug] board state:
[[14  6 14 15]
 [15 12  5 15]
 [ 3 13 15 15]
 [15 15 13 15]
 [ 9 15  4 15]
 [10 15  6 15]
 [ 7 15  1 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 15]
 [15 12  5 15]
 [ 3 13 15 15]
 [15 15 13 15]
 [ 9 15  4 15]
 [10 15  6 15]
 [ 7 15  1 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=11, board[(3, 0)]=11, 
[debug] board state:
[[ 6 14 14 15]
 [15 12  5 15]
 [ 3 13 15 15]
 [11 15 13 15]
 [ 9 15  4 15]
 [10 15  6 15]
 [ 7 15  1 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 15]
 [15 12  5 15]
 [ 3 13 15 15]
 [11 15 13 15]
 [ 9 15  4 15]
 [10 15  6 15]
 [ 7 15  1 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(7, 1)]=3, 
[debug] board state:
[[14  6 14 15]
 [15 12  5 15]
 [ 3 13 15 15]
 [11 15 13 15]
 [ 9 15  4 15]
 [10 15  6 15]
 [ 7 15  1 15]
 [15  3 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 15]
 [15 12  5 15]
 [ 3 13 15 15]
 [11 15 13 15]
 [ 9 15  4 15]
 [10 15  6 15]
 [ 7 15  1 15]
 [15  3 15 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=2, board[(4, 3)]=2, 
[debug] board state:
[[ 6 14 14 15]
 [15 12  5 15]
 [ 3 13 15 15]
 [11 15 13 15]
 [ 9 15  4  2]
 [10 15  6 15]
 [ 7 15  1 15]
 [15  3 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 15]
 [15 12  5 15]
 [ 3 13 15 15]
 [11 15 13 15]
 [ 9 15  4  2]
 [10 15  6 15]
 [ 7 15  1 15]
 [15  3 15 15]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=8, board[(1, 0)]=8, 
[debug] board state:
[[14  6 14 15]
 [ 8 12  5 15]
 [ 3 13 15 15]
 [11 15 13 15]
 [ 9 15  4  2]
 [10 15  6 15]
 [ 7 15  1 15]
 [15  3 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 15]
 [ 8 12  5 15]
 [ 3 13 15 15]
 [11 15 13 15]
 [ 9 15  4  2]
 [10 15  6 15]
 [ 7 15  1 15]
 [15  3 15 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=12, board[(6, 3)]=12, 
[debug] board state:
[[ 6 14 14 15]
 [ 8 12  5 15]
 [ 3 13 15 15]
 [11 15 13 15]
 [ 9 15  4  2]
 [10 15  6 15]
 [ 7 15  1 12]
 [15  3 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 15]
 [ 8 12  5 15]
 [ 3 13 15 15]
 [11 15 13 15]
 [ 9 15  4  2]
 [10 15  6 15]
 [ 7 15  1 12]
 [15  3 15 15]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  6 14 15]
 [14 12  5 15]
 [ 8 13 15 15]
 [11 15 13 15]
 [ 9 15  4  2]
 [10 15  6 15]
 [ 7 15  1 12]
 [15  3 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 15]
 [14 12  5 15]
 [ 8 13 15 15]
 [11 15 13 15]
 [ 9 15  4  2]
 [10 15  6 15]
 [ 7 15  1 12]
 [15  3 15 15]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=12, 
[debug] board state:
[[ 6 14 14 15]
 [12 14  5 15]
 [ 8 13 15 15]
 [11 15 13 15]
 [ 9 15  4  2]
 [10 15  6 15]
 [ 7 15  1 12]
 [15  3 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 15]
 [12 14  5 15]
 [ 8 13 15 15]
 [11 15 13 15]
 [ 9 15  4  2]
 [10 15  6 15]
 [ 7 15  1 12]
 [15  3 15 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=5, board[(2, 3)]=5, 
[debug] board state:
[[14  6 14 15]
 [12 14  5 15]
 [ 8 13 15  5]
 [11 15 13 15]
 [ 9 15  4  2]
 [10 15  6 15]
 [ 7 15  1 12]
 [15  3 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
