INITIAL
* 10:56am Feb 25, 2026
* a0_random vs a1_alphazero
139. 1771988235774
140. 1771988236119
141. 1771988236276
142. 1771988236620
143. 1771988236776
144. 1771988237122
145. 1771988237278
146. 1771988237623
147. 1771988237779
148. 1771988238124
149. 1771988238281
150. 1771988238626
151. 1771988238782
152. 1771988239125
153. 1771988239283
154. 1771988239626
155. 1771988239784
156. 1771988240128
157. 1771988240285
158. 1771988240628
159. 1771988240786
160. 1771988241129
161. 1771988241287
162. 1771988241630
163. 1771988241788
164. 1771988242131
165. 1771988242289
166. 1771988242632
167. 1771988242791
168. 1771988243134
169. 1771988243291
170. 1771988243635
171. 1771988243791
172. 1771988244137
173. 1771988244292
174. 1771988244637
175. 1771988244793
176. 1771988245138
177. 1771988245294
178. 1771988245639
179. 1771988245795
180. 1771988246140
181. 1771988246296
182. 1771988246642
183. 1771988246797
184. 1771988247143
185. 1771988247298
186. 1771988247644
187. 1771988247799
188. 1771988248146
189. 1771988248301
190. 1771988248646
191. 1771988248801
192. 1771988249147
193. 1771988249302
194. 1771988249650
195. 1771988249803
196. 1771988250151
197. 1771988250305
198. 1771988250652
199. 1771988250806
200. 1771988251153
201. 1771988251306
202. 1771988251654
203. 1771988251807
204. 1771988252155
205. 1771988252308
206. 1771988252656
207. 1771988252809
208. 1771988253157
209. 1771988253310
210. 1771988253658
211. 1771988253811
212. 1771988254159
213. 1771988254312
214. 1771988254660
215. 1771988254813
216. 1771988255161
217. 1771988255314
218. 1771988255662
219. 1771988255815
220. 1771988256163
221. 1771988256316
222. 1771988256664
223. 1771988256817
224. 1771988257165
225. 1771988257318
226. 1771988257666
227. 1771988257819
228. 1771988258167
229. 1771988258320
230. 1771988258668
231. 1771988258820
232. 1771988259169
233. 1771988259322
234. 1771988259670
235. 1771988259822
236. 1771988260171
237. 1771988260323
238. 1771988260672
239. 1771988260824
240. 1771988261173
241. 1771988261325
242. 1771988261674
243. 1771988261826
244. 1771988262176
245. 1771988262327
246. 1771988262677
247. 1771988262829
248. 1771988263178
249. 1771988263329
250. 1771988263680
251. 1771988263830
252. 1771988264181
253. 1771988264331
254. 1771988264682
255. 1771988264832
256. 1771988265183
257. 1771988265333
258. 1771988265684
259. 1771988265834
260. 1771988266185
261. 1771988266335
262. 1771988266687
263. 1771988266836
264. 1771988267188
265. 1771988267337
266. 1771988267690
267. 1771988267838
268. 1771988268190
269. 1771988268339
270. 1771988268691
271. 1771988268840
272. 1771988269193
273. 1771988269341

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=13, board[(0, 0)]=13, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 1)]=7, 
[debug] board state:
[[13  7 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=9, board[(5, 2)]=9, 
[debug] board state:
[[13  7 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 2)]=12, 
[debug] board state:
[[13  7 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 1)]=1, 
[debug] board state:
[[13  7 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1  9 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=6, board[(0, 3)]=6, 
[debug] board state:
[[13  7 12  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1  9 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[13  7 12  6]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1  9 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(1, 0)]=12, 
[debug] board state:
[[13  7 12  6]
 [12 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1  9 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=3, board[(7, 3)]=3, 
[debug] board state:
[[13  7 12  6]
 [12 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1  9 15]
 [15 15 15 15]
 [15 15 15  3]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=6, board[(1, 1)]=6, 
[debug] board state:
[[13  7 12  6]
 [12  6 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1  9 15]
 [15 15 15 15]
 [15 15 15  3]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[13  7 12  6]
 [12  6 13 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1  9 15]
 [15 15 15 15]
 [15 15 15  3]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[13  6 12  6]
 [12 14 13 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1  9 15]
 [15 15 15 15]
 [15 15 15  3]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(4, 1)]=4, 
[debug] board state:
[[13  6 12  6]
 [12 14 13 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  4 15 15]
 [15  1  9 15]
 [15 15 15 15]
 [15 15 15  3]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 13 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  4 15 15]
 [15  1  9 15]
 [15 15 15 15]
 [15 15 15  3]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=0, board[(6, 0)]=0, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 13 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  4 15 15]
 [15  1  9 15]
 [ 0 15 15 15]
 [15 15 15  3]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12  6]
 [12 14 13 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  4 15 15]
 [15  1  9 15]
 [ 0 15 15 15]
 [15 15 15  3]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=10, board[(3, 0)]=10, 
[debug] board state:
[[14  6 12  6]
 [12 14 13 15]
 [15 15 13 15]
 [10 15 15 15]
 [15  4 15 15]
 [15  1  9 15]
 [ 0 15 15 15]
 [15 15 15  3]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 13 15]
 [15 15 13 15]
 [10 15 15 15]
 [15  4 15 15]
 [15  1  9 15]
 [ 0 15 15 15]
 [15 15 15  3]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 2)]=6, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 13 15]
 [15 15 13 15]
 [10 15 15 15]
 [15  4 15 15]
 [15  1  9 15]
 [ 0 15  6 15]
 [15 15 15  3]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12  6]
 [12 14 13 15]
 [15 15 13 15]
 [10 15 15 15]
 [15  4 15 15]
 [15  1  9 15]
 [ 0 15  6 15]
 [15 15 15  3]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(4, 0)]=6, 
[debug] board state:
[[14  6 12  6]
 [12 14 13 15]
 [15 15 13 15]
 [10 15 15 15]
 [ 6  4 15 15]
 [15  1  9 15]
 [ 0 15  6 15]
 [15 15 15  3]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 13 15]
 [15 15 13 15]
 [10 15 15 15]
 [ 6  4 15 15]
 [15  1  9 15]
 [ 0 15  6 15]
 [15 15 15  3]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(2, 3)]=1, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 13 15]
 [15 15 13  1]
 [10 15 15 15]
 [ 6  4 15 15]
 [15  1  9 15]
 [ 0 15  6 15]
 [15 15 15  3]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12  6]
 [12 14 13 15]
 [15 15 13  1]
 [10 15 15 15]
 [ 6  4 15 15]
 [15  1  9 15]
 [ 0 15  6 15]
 [15 15 15  3]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 2)]=6, 
[debug] board state:
[[14  6 12  6]
 [12 14 13 15]
 [15 15 13  1]
 [10 15 15 15]
 [ 6  4 15 15]
 [15  1  9 15]
 [ 0 15  6 15]
 [15 15  6  3]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 13 15]
 [15 15 13  1]
 [10 15 15 15]
 [ 6  4 15 15]
 [15  1  9 15]
 [ 0 15  6 15]
 [15 15  6  3]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=8, board[(4, 2)]=8, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 13 15]
 [15 15 13  1]
 [10 15 15 15]
 [ 6  4  8 15]
 [15  1  9 15]
 [ 0 15  6 15]
 [15 15  6  3]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12  6]
 [12 14 13 15]
 [15 15 13  1]
 [10 15 15 15]
 [ 6  4  8 15]
 [15  1  9 15]
 [ 0 15  6 15]
 [15 15  6  3]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=10, board[(5, 0)]=10, 
[debug] board state:
[[14  6 12  6]
 [12 14 13 15]
 [15 15 13  1]
 [10 15 15 15]
 [ 6  4  8 15]
 [10  1  9 15]
 [ 0 15  6 15]
 [15 15  6  3]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 13 15]
 [15 15 13  1]
 [10 15 15 15]
 [ 6  4  8 15]
 [10  1  9 15]
 [ 0 15  6 15]
 [15 15  6  3]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 13 15]
 [15 15 13  1]
 [10 15 15 15]
 [ 6  8 14 15]
 [10  1  9 15]
 [ 0 15  6 15]
 [15 15  6  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12  6]
 [12 14 13 15]
 [15 15 13  1]
 [10 15 15 15]
 [ 6  8 14 15]
 [10  1  9 15]
 [ 0 15  6 15]
 [15 15  6  3]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=2, board[(3, 3)]=2, 
[debug] board state:
[[14  6 12  6]
 [12 14 13 15]
 [15 15 13  1]
 [10 15 15  2]
 [ 6  8 14 15]
 [10  1  9 15]
 [ 0 15  6 15]
 [15 15  6  3]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 13 15]
 [15 15 13  1]
 [10 15 15  2]
 [ 6  8 14 15]
 [10  1  9 15]
 [ 0 15  6 15]
 [15 15  6  3]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 6 14 12  6]
 [12 13 14 15]
 [15 15 13  1]
 [10 15 15  2]
 [ 6  8 14 15]
 [10  1  9 15]
 [ 0 15  6 15]
 [15 15  6  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12  6]
 [12 13 14 15]
 [15 15 13  1]
 [10 15 15  2]
 [ 6  8 14 15]
 [10  1  9 15]
 [ 0 15  6 15]
 [15 15  6  3]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  6 12  6]
 [12 13 14 15]
 [15 15 13  1]
 [10 15 15  2]
 [ 6 14  8 15]
 [10  1  9 15]
 [ 0 15  6 15]
 [15 15  6  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12  6]
 [12 13 14 15]
 [15 15 13  1]
 [10 15 15  2]
 [ 6 14  8 15]
 [10  1  9 15]
 [ 0 15  6 15]
 [15 15  6  3]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(6, 3)]=5, 
[debug] board state:
[[ 6 14 12  6]
 [12 13 14 15]
 [15 15 13  1]
 [10 15 15  2]
 [ 6 14  8 15]
 [10  1  9 15]
 [ 0 15  6  5]
 [15 15  6  3]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12  6]
 [12 13 14 15]
 [15 15 13  1]
 [10 15 15  2]
 [ 6 14  8 15]
 [10  1  9 15]
 [ 0 15  6  5]
 [15 15  6  3]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  6 12  6]
 [12 14 13 15]
 [15 15 13  1]
 [10 15 15  2]
 [ 6 14  8 15]
 [10  1  9 15]
 [ 0 15  6  5]
 [15 15  6  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 13 15]
 [15 15 13  1]
 [10 15 15  2]
 [ 6 14  8 15]
 [10  1  9 15]
 [ 0 15  6  5]
 [15 15  6  3]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=13, board[(2, 1)]=13, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 13 15]
 [15 13 13  1]
 [10 15 15  2]
 [ 6 14  8 15]
 [10  1  9 15]
 [ 0 15  6  5]
 [15 15  6  3]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12  6]
 [12 14 13 15]
 [15 13 13  1]
 [10 15 15  2]
 [ 6 14  8 15]
 [10  1  9 15]
 [ 0 15  6  5]
 [15 15  6  3]], 

