INITIAL
* 11:24am Feb 25, 2026
* a0_random vs a1_alphazero
83. 1771989899223
84. 1771989899566
85. 1771989899724
86. 1771989900068
87. 1771989900225
88. 1771989900569
89. 1771989900726
90. 1771989901070
91. 1771989901227
92. 1771989901570
93. 1771989901728
94. 1771989902071
95. 1771989902229
96. 1771989902572
97. 1771989902730
98. 1771989903073
99. 1771989903232
100. 1771989903624
101. 1771989903783
102. 1771989904175
103. 1771989904333
104. 1771989904676
105. 1771989904834
106. 1771989905178
107. 1771989905335
108. 1771989905680
109. 1771989905836
110. 1771989906180
111. 1771989906336
112. 1771989906681
113. 1771989906837
114. 1771989907182
115. 1771989907338
116. 1771989907684
117. 1771989907839
118. 1771989908184
119. 1771989908340
120. 1771989908685
121. 1771989908840
122. 1771989909186
123. 1771989909342
124. 1771989909688
125. 1771989909841
126. 1771989910188
127. 1771989910342
128. 1771989910690
129. 1771989910843
130. 1771989911190
131. 1771989911344
132. 1771989911692
133. 1771989911845
134. 1771989912193
135. 1771989912347
136. 1771989912693
137. 1771989912846
138. 1771989913194
139. 1771989913347
140. 1771989913696
141. 1771989913848
142. 1771989914196
143. 1771989914348
144. 1771989914698
145. 1771989914850
146. 1771989915199
147. 1771989915351
148. 1771989915700
149. 1771989915852
150. 1771989916201
151. 1771989916353
152. 1771989916701
153. 1771989916855
154. 1771989917202
155. 1771989917355
156. 1771989917703
157. 1771989917857
158. 1771989918204
159. 1771989918357
160. 1771989918705
161. 1771989918858
162. 1771989919206
163. 1771989919359
164. 1771989919708
165. 1771989919860
166. 1771989920210
167. 1771989920361
168. 1771989920710
169. 1771989920862
170. 1771989921211
171. 1771989921363
172. 1771989921712
173. 1771989921864
174. 1771989922213
175. 1771989922365
176. 1771989922714
177. 1771989922866
178. 1771989923216
179. 1771989923367
180. 1771989923717
181. 1771989923867
182. 1771989924219
183. 1771989924369
184. 1771989924719
185. 1771989924869
186. 1771989925220
187. 1771989925370
188. 1771989925721
189. 1771989925872
190. 1771989926223
191. 1771989926372
192. 1771989926675
193. 1771989926823
194. 1771989927175
195. 1771989927324
196. 1771989927676
197. 1771989927825
198. 1771989928177
199. 1771989928326
200. 1771989928678
201. 1771989928828
202. 1771989929179
203. 1771989929328
204. 1771989929681
205. 1771989929829
206. 1771989930182
207. 1771989930330
208. 1771989930684
209. 1771989930830
210. 1771989931185
211. 1771989931331
212. 1771989931686
213. 1771989931832
214. 1771989932187
215. 1771989932333
216. 1771989932689
217. 1771989932834
218. 1771989933191
219. 1771989933334
220. 1771989933692
221. 1771989933835
222. 1771989934192
223. 1771989934336
224. 1771989934693
225. 1771989934837
226. 1771989935194
227. 1771989935338
228. 1771989935695
229. 1771989935839
230. 1771989936196
231. 1771989936340
232. 1771989936698
233. 1771989936841
234. 1771989937198
235. 1771989937342
236. 1771989937699
237. 1771989937842
238. 1771989938201
239. 1771989938343
240. 1771989938703
241. 1771989938894
242. 1771989939254
243. 1771989939445
244. 1771989939805
245. 1771989939995
246. 1771989940357
247. 1771989940546
248. 1771989940908
249. 1771989941097
250. 1771989941459
251. 1771989941648
252. 1771989942010
253. 1771989942199
254. 1771989942561
255. 1771989942750
256. 1771989943114
257. 1771989943301
258. 1771989943664
259. 1771989943851
260. 1771989944215
261. 1771989944402
262. 1771989944766
263. 1771989944953
264. 1771989945317
265. 1771989945504
266. 1771989945868
267. 1771989946055
268. 1771989946419
269. 1771989946606
270. 1771989946971
271. 1771989947157
272. 1771989947522
273. 1771989947708
274. 1771989948073
275. 1771989948259
276. 1771989948624
277. 1771989948810
278. 1771989949176
279. 1771989949361
280. 1771989949727
281. 1771989949912
282. 1771989950278
283. 1771989950464
284. 1771989950829
285. 1771989951015
286. 1771989951380
287. 1771989951566
288. 1771989951932
289. 1771989952117
290. 1771989952483
291. 1771989952669
292. 1771989953034
293. 1771989953219
294. 1771989953585
295. 1771989953770
296. 1771989954137
297. 1771989954320
298. 1771989954688
299. 1771989954872
300. 1771989955239
301. 1771989955422
302. 1771989955791
303. 1771989955973
304. 1771989956341
305. 1771989956524
306. 1771989956893
307. 1771989957074
308. 1771989957444
309. 1771989957625
310. 1771989957996
311. 1771989958176
312. 1771989958548
313. 1771989958727
314. 1771989959098
315. 1771989959278
316. 1771989959649
317. 1771989959829
318. 1771989960200
319. 1771989960380
320. 1771989960752
321. 1771989960931
322. 1771989961303
323. 1771989961483
324. 1771989961854
325. 1771989962034
326. 1771989962406
327. 1771989962585
328. 1771989962957
329. 1771989963138
330. 1771989963508
331. 1771989963688
332. 1771989964060
333. 1771989964240
334. 1771989964611
335. 1771989964791

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=0, board[(0, 0)]=0, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=7, board[(0, 1)]=7, 
[debug] board state:
[[ 0  7 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=1, board[(2, 0)]=1, 
[debug] board state:
[[ 0  7 15 15]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 15 15]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(4, 0)]=9, 
[debug] board state:
[[ 7 14 15 15]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 15 15]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=2, board[(0, 2)]=2, 
[debug] board state:
[[14  7  2 15]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  2 15]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 0)]=9, 
[debug] board state:
[[ 7 14  2 15]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  2 15]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=1, board[(5, 0)]=1, 
[debug] board state:
[[14  7  2 15]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [ 1 15 15 15]
 [ 9 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  2 15]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [ 1 15 15 15]
 [ 9 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(2, 1)]=12, 
[debug] board state:
[[ 7 14  2 15]
 [15 15 15 15]
 [ 1 12 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [ 1 15 15 15]
 [ 9 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  2 15]
 [15 15 15 15]
 [ 1 12 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [ 1 15 15 15]
 [ 9 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=6, board[(7, 2)]=6, 
[debug] board state:
[[14  7  2 15]
 [15 15 15 15]
 [ 1 12 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [ 1 15 15 15]
 [ 9 15 15 15]
 [15 15  6 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  2 15]
 [15 15 15 15]
 [ 1 12 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [ 1 15 15 15]
 [ 9 15 15 15]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=4, board[(7, 1)]=4, 
[debug] board state:
[[ 7 14  2 15]
 [15 15 15 15]
 [ 1 12 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [ 1 15 15 15]
 [ 9 15 15 15]
 [15  4  6 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  2 15]
 [15 15 15 15]
 [ 1 12 15 15]
 [15 15 15 15]
 [ 9 15 15 15]
 [ 1 15 15 15]
 [ 9 15 15 15]
 [15  4  6 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[14  7  2 15]
 [15 15 15 15]
 [ 1 12 15 15]
 [15 15 15 13]
 [ 9 15 15 15]
 [ 1 15 15 15]
 [ 9 15 15 15]
 [15  4  6 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  2 15]
 [15 15 15 15]
 [ 1 12 15 15]
 [15 15 15 13]
 [ 9 15 15 15]
 [ 1 15 15 15]
 [ 9 15 15 15]
 [15  4  6 15]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[ 7 14  2 15]
 [15 15 15 15]
 [ 1 12 15 15]
 [15 15 15 13]
 [ 9 15 15 15]
 [ 1 15  6 15]
 [ 9 15 15 15]
 [15  4  6 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  2 15]
 [15 15 15 15]
 [ 1 12 15 15]
 [15 15 15 13]
 [ 9 15 15 15]
 [ 1 15  6 15]
 [ 9 15 15 15]
 [15  4  6 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=5, board[(7, 3)]=5, 
[debug] board state:
[[14  7  2 15]
 [15 15 15 15]
 [ 1 12 15 15]
 [15 15 15 13]
 [ 9 15 15 15]
 [ 1 15  6 15]
 [ 9 15 15 15]
 [15  4  6  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  2 15]
 [15 15 15 15]
 [ 1 12 15 15]
 [15 15 15 13]
 [ 9 15 15 15]
 [ 1 15  6 15]
 [ 9 15 15 15]
 [15  4  6  5]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=2, board[(6, 1)]=2, 
[debug] board state:
[[ 7 14  2 15]
 [15 15 15 15]
 [ 1 12 15 15]
 [15 15 15 13]
 [ 9 15 15 15]
 [ 1 15  6 15]
 [ 9  2 15 15]
 [15  4  6  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  2 15]
 [15 15 15 15]
 [ 1 12 15 15]
 [15 15 15 13]
 [ 9 15 15 15]
 [ 1 15  6 15]
 [ 9  2 15 15]
 [15  4  6  5]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=3, board[(3, 0)]=3, 
[debug] board state:
[[14  7  2 15]
 [15 15 15 15]
 [ 1 12 15 15]
 [ 3 15 15 13]
 [ 9 15 15 15]
 [ 1 15  6 15]
 [ 9  2 15 15]
 [15  4  6  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  2 15]
 [15 15 15 15]
 [ 1 12 15 15]
 [ 3 15 15 13]
 [ 9 15 15 15]
 [ 1 15  6 15]
 [ 9  2 15 15]
 [15  4  6  5]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(4, 1)]=10, 
[debug] board state:
[[ 7 14  2 15]
 [15 15 15 15]
 [ 1 12 15 15]
 [ 3 15 15 13]
 [ 9 10 15 15]
 [ 1 15  6 15]
 [ 9  2 15 15]
 [15  4  6  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  2 15]
 [15 15 15 15]
 [ 1 12 15 15]
 [ 3 15 15 13]
 [ 9 10 15 15]
 [ 1 15  6 15]
 [ 9  2 15 15]
 [15  4  6  5]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=6, board[(5, 1)]=6, 
[debug] board state:
[[14  7  2 15]
 [15 15 15 15]
 [ 1 12 15 15]
 [ 3 15 15 13]
 [ 9 10 15 15]
 [ 1  6  6 15]
 [ 9  2 15 15]
 [15  4  6  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  2 15]
 [15 15 15 15]
 [ 1 12 15 15]
 [ 3 15 15 13]
 [ 9 10 15 15]
 [ 1  6  6 15]
 [ 9  2 15 15]
 [15  4  6  5]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[ 7 14  2 15]
 [15 15 15 15]
 [ 1 12 15 15]
 [ 3 15 15 13]
 [ 9 10 15 15]
 [ 1  6  6 15]
 [ 9  2 15 15]
 [ 6  4  6  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  2 15]
 [15 15 15 15]
 [ 1 12 15 15]
 [ 3 15 15 13]
 [ 9 10 15 15]
 [ 1  6  6 15]
 [ 9  2 15 15]
 [ 6  4  6  5]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14  7  2 15]
 [15 15 15 15]
 [ 1 12 15 15]
 [ 3 15 15 13]
 [ 1 10 15 15]
 [14  6  6 15]
 [ 9  2 15 15]
 [ 6  4  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  2 15]
 [15 15 15 15]
 [ 1 12 15 15]
 [ 3 15 15 13]
 [ 1 10 15 15]
 [14  6  6 15]
 [ 9  2 15 15]
 [ 6  4  6  5]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 2)]=8, 
