INITIAL
* 11:10am Feb 25, 2026
* a0_random vs a1_alphazero
13. 1771989030864
14. 1771989031257
15. 1771989031416
16. 1771989031858
17. 1771989032017
18. 1771989032409
19. 1771989032568
20. 1771989032960
21. 1771989033120
22. 1771989033562
23. 1771989033722
24. 1771989034113
25. 1771989034273
26. 1771989034665
27. 1771989034824
28. 1771989035216
29. 1771989035375
30. 1771989035766
31. 1771989035927
32. 1771989036317
33. 1771989036478
34. 1771989036868
35. 1771989037030
36. 1771989037471
37. 1771989037631
38. 1771989038021
39. 1771989038184
40. 1771989038572
41. 1771989038734
42. 1771989039123
43. 1771989039285
44. 1771989039674
45. 1771989039835
46. 1771989040226
47. 1771989040386
48. 1771989040827
49. 1771989040987
50. 1771989041379
51. 1771989041538
52. 1771989041930
53. 1771989042089
54. 1771989042481
55. 1771989042640
56. 1771989043032
57. 1771989043191
58. 1771989043583
59. 1771989043742
60. 1771989044134
61. 1771989044293
62. 1771989044686
63. 1771989044844
64. 1771989045237
65. 1771989045395
66. 1771989045787
67. 1771989045946
68. 1771989046338
69. 1771989046497
70. 1771989046889
71. 1771989047049
72. 1771989047440
73. 1771989047600
74. 1771989047991
75. 1771989048151
76. 1771989048542
77. 1771989048702
78. 1771989049093
79. 1771989049253
80. 1771989049644
81. 1771989049804
82. 1771989050195
83. 1771989050355
84. 1771989050746
85. 1771989050906
86. 1771989051298
87. 1771989051457
88. 1771989051849
89. 1771989052008
90. 1771989052400
91. 1771989052559
92. 1771989052901
93. 1771989053061
94. 1771989053452
95. 1771989053612
96. 1771989054004
97. 1771989054162
98. 1771989054505
99. 1771989054663
100. 1771989055005
101. 1771989055164
102. 1771989055507
103. 1771989055665
104. 1771989056008
105. 1771989056167
106. 1771989056509
107. 1771989056667
108. 1771989057010
109. 1771989057168
110. 1771989057511
111. 1771989057669
112. 1771989058012
113. 1771989058170
114. 1771989058514
115. 1771989058671
116. 1771989059015
117. 1771989059173
118. 1771989059517
119. 1771989059673
120. 1771989060018
121. 1771989060174
122. 1771989060519
123. 1771989060676
124. 1771989061021
125. 1771989061177
126. 1771989061523
127. 1771989061678
128. 1771989062023
129. 1771989062179
130. 1771989062525
131. 1771989062681
132. 1771989063026
133. 1771989063182
134. 1771989063528
135. 1771989063684
136. 1771989064029
137. 1771989064184
138. 1771989064531
139. 1771989064685
140. 1771989065032
141. 1771989065187
142. 1771989065533
143. 1771989065687
144. 1771989066035
145. 1771989066188
146. 1771989066536
147. 1771989066689
148. 1771989067039
149. 1771989067190
150. 1771989067539
151. 1771989067691
152. 1771989068040
153. 1771989068193
154. 1771989068541
155. 1771989068694
156. 1771989069043
157. 1771989069195
158. 1771989069543
159. 1771989069696
160. 1771989070044
161. 1771989070198
162. 1771989070545
163. 1771989070699
164. 1771989071046
165. 1771989071200
166. 1771989071547
167. 1771989071702
168. 1771989072048
169. 1771989072204
170. 1771989072549
171. 1771989072706
172. 1771989073050
173. 1771989073206
174. 1771989073551
175. 1771989073707
176. 1771989074052
177. 1771989074208
178. 1771989074553
179. 1771989074709
180. 1771989075054
181. 1771989075210
182. 1771989075555
183. 1771989075711
184. 1771989076056
185. 1771989076214
186. 1771989076558
187. 1771989076714
188. 1771989077059
189. 1771989077215
190. 1771989077560
191. 1771989077716
192. 1771989078061
193. 1771989078218
194. 1771989078562
195. 1771989078720
196. 1771989079064
197. 1771989079220
198. 1771989079564
199. 1771989079722
200. 1771989080064
201. 1771989080223
202. 1771989080566
203. 1771989080724
204. 1771989081066
205. 1771989081225
206. 1771989081569
207. 1771989081727
208. 1771989082119
209. 1771989082278
210. 1771989082671
211. 1771989082829
212. 1771989083223
213. 1771989083381
214. 1771989083773
215. 1771989083933
216. 1771989084324
217. 1771989084484
218. 1771989084875
219. 1771989085035
220. 1771989085426
221. 1771989085587
222. 1771989085977
223. 1771989086138
224. 1771989086529
225. 1771989086690
226. 1771989087080
227. 1771989087242
228. 1771989087632
229. 1771989087792
230. 1771989088182
231. 1771989088343
232. 1771989088733
233. 1771989088894
234. 1771989089284
235. 1771989089445
236. 1771989089835
237. 1771989089996
238. 1771989090386
239. 1771989090547
240. 1771989090938
241. 1771989091098
242. 1771989091489
243. 1771989091651
244. 1771989092040
245. 1771989092201
246. 1771989092591
247. 1771989092752
248. 1771989093142
249. 1771989093303
250. 1771989093693
251. 1771989093854
252. 1771989094245
253. 1771989094406
254. 1771989094796
255. 1771989094956
256. 1771989095347
257. 1771989095508
258. 1771989095898
259. 1771989096058
260. 1771989096450
261. 1771989096609
262. 1771989097001
263. 1771989097160
264. 1771989097552
265. 1771989097712
266. 1771989098103
267. 1771989098264
268. 1771989098654
269. 1771989098814
270. 1771989099206
271. 1771989099365
272. 1771989099756
273. 1771989099917
274. 1771989100307
275. 1771989100467
276. 1771989100859
277. 1771989101018
278. 1771989101410
279. 1771989101570
280. 1771989101961
281. 1771989102120
282. 1771989102512
283. 1771989102672
284. 1771989103063
285. 1771989103223
286. 1771989103614
287. 1771989103774
288. 1771989104165
289. 1771989104325
290. 1771989104718
291. 1771989104876
292. 1771989105268
293. 1771989105428
294. 1771989105819
295. 1771989105978
296. 1771989106370
297. 1771989106529
298. 1771989106871
299. 1771989107030
300. 1771989107422
301. 1771989107581
302. 1771989107924
303. 1771989108083
304. 1771989108474
305. 1771989108634
306. 1771989109026
307. 1771989109185
308. 1771989109577
309. 1771989109737
310. 1771989110128
311. 1771989110288
312. 1771989110679
313. 1771989110839
314. 1771989111230
315. 1771989111389
316. 1771989111731
317. 1771989111890
318. 1771989112232
319. 1771989112392
320. 1771989112783
321. 1771989112943
322. 1771989113336
323. 1771989113493
324. 1771989113835
325. 1771989113994
326. 1771989114336
327. 1771989114495
328. 1771989114837
329. 1771989114997
330. 1771989115388
331. 1771989115548
332. 1771989115940
333. 1771989116100
334. 1771989116491
335. 1771989116650
336. 1771989117042
337. 1771989117201
338. 1771989117593
339. 1771989117753
340. 1771989118145
341. 1771989118304
342. 1771989118647
343. 1771989118805
344. 1771989119198
345. 1771989119356
346. 1771989119698
347. 1771989119857
348. 1771989120199
349. 1771989120358
350. 1771989120701
351. 1771989120858
352. 1771989121201
353. 1771989121360
354. 1771989121702
355. 1771989121861
356. 1771989122204
357. 1771989122363
358. 1771989122755
359. 1771989122915
360. 1771989123306
361. 1771989123465
362. 1771989123857
363. 1771989124017
364. 1771989124408
365. 1771989124567
366. 1771989124959
367. 1771989125117
368. 1771989125460
369. 1771989125618
370. 1771989125961
371. 1771989126119
372. 1771989126462
373. 1771989126620
374. 1771989126963
375. 1771989127121
376. 1771989127464
377. 1771989127622
378. 1771989127965
379. 1771989128123
380. 1771989128466
381. 1771989128624
382. 1771989128967
383. 1771989129125
384. 1771989129468
385. 1771989129626
386. 1771989129969
387. 1771989130127
388. 1771989130471
389. 1771989130628
390. 1771989130972
391. 1771989131129
392. 1771989131473
393. 1771989131630
394. 1771989131973
395. 1771989132131
396. 1771989132474
397. 1771989132632
398. 1771989132975
399. 1771989133133
400. 1771989133477
401. 1771989133634
402. 1771989133978
403. 1771989134135
404. 1771989134479
405. 1771989134636
406. 1771989134980
407. 1771989135137
408. 1771989135481
409. 1771989135637
410. 1771989135982
411. 1771989136138
412. 1771989136484
413. 1771989136639
414. 1771989136984

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 7443 7445 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=12, board[(0, 0)]=12, 
[debug] board state:
[[12 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=6, board[(0, 1)]=6, 
[debug] board state:
[[12  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=9, board[(5, 2)]=9, 
[debug] board state:
[[12  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(0, 2)]=7, 
[debug] board state:
[[12  6  7 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  9 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 1)]=3, 
[debug] board state:
[[12  6  7 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3  9 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[12 14  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3  9 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 3)]=6, 
[debug] board state:
[[12 14  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [15  3  9 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[12  6 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [15  3  9 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(6, 2)]=2, 
[debug] board state:
[[12  6 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [15  3  9 15]
 [15 15  2 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[12 14  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [15 15 15 15]
 [15  3  9 15]
 [15 15  2 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=9, board[(4, 0)]=9, 
[debug] board state:
[[12 14  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [ 9 15 15 15]
 [15  3  9 15]
 [15 15  2 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[12  6 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [ 9 15 15 15]
 [15  3  9 15]
 [15 15  2 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 2)]=1, 
[debug] board state:
[[12  6 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [ 9 15 15 15]
 [15  3  9 15]
 [15 15  2 15]
 [15 15  1 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[12 14  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [ 9 15 15 15]
 [15  3  9 15]
 [15 15  2 15]
 [15 15  1 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(3, 2)]=2, 
[debug] board state:
[[12 14  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  2  6]
 [ 9 15 15 15]
 [15  3  9 15]
 [15 15  2 15]
 [15 15  1 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[12  6 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  2  6]
 [ 9 15 15 15]
 [15  3  9 15]
 [15 15  2 15]
 [15 15  1 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(3, 1)]=3, 
[debug] board state:
[[12  6 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3  2  6]
 [ 9 15 15 15]
 [15  3  9 15]
 [15 15  2 15]
 [15 15  1 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[12 14  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3  2  6]
 [ 9 15 15 15]
 [15  3  9 15]
 [15 15  2 15]
 [15 15  1 15]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[12 14  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3  2  6]
 [ 9 15 15 15]
 [15  3 14 15]
 [15 15  9 15]
 [15 15  1 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[12  6 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3  2  6]
 [ 9 15 15 15]
 [15  3 14 15]
 [15 15  9 15]
 [15 15  1 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[12  6 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3  2  6]
 [ 9 13 15 15]
 [15  3 14 15]
 [15 15  9 15]
 [15 15  1 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[12 14  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3  2  6]
 [ 9 13 15 15]
 [15  3 14 15]
 [15 15  9 15]
 [15 15  1 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=13, board[(7, 1)]=13, 
[debug] board state:
[[12 14  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3  2  6]
 [ 9 13 15 15]
 [15  3 14 15]
 [15 15  9 15]
 [15 13  1 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[12  6 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3  2  6]
 [ 9 13 15 15]
 [15  3 14 15]
 [15 15  9 15]
 [15 13  1 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=8, board[(4, 2)]=8, 
[debug] board state:
[[12  6 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3  2  6]
 [ 9 13  8 15]
 [15  3 14 15]
 [15 15  9 15]
 [15 13  1 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[12 14  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3  2  6]
 [ 9 13  8 15]
 [15  3 14 15]
 [15 15  9 15]
 [15 13  1 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=4, board[(3, 0)]=4, 
[debug] board state:
[[12 14  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4  3  2  6]
 [ 9 13  8 15]
 [15  3 14 15]
 [15 15  9 15]
 [15 13  1 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[12  6 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4  3  2  6]
 [ 9 13  8 15]
 [15  3 14 15]
 [15 15  9 15]
 [15 13  1 15]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=11, board[(0, 3)]=11, 
[debug] board state:
[[12  6 14 11]
 [15 15 15 15]
 [15 15 15 15]
 [ 4  3  2  6]
 [ 9 13  8 15]
 [15  3 14 15]
 [15 15  9 15]
 [15 13  1 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
