INITIAL
* 10:19am Feb 25, 2026
* a0_random vs a1_alphazero
79. 1771986013198
80. 1771986013555
81. 1771986013699
82. 1771986014056
83. 1771986014200
84. 1771986014557
85. 1771986014701
86. 1771986015058
87. 1771986015202
88. 1771986015559
89. 1771986015703
90. 1771986016060
91. 1771986016204
92. 1771986016561
93. 1771986016705
94. 1771986017062
95. 1771986017207
96. 1771986017563
97. 1771986017707
98. 1771986018064
99. 1771986018208
100. 1771986018565
101. 1771986018708
102. 1771986019066
103. 1771986019211
104. 1771986019567
105. 1771986019710
106. 1771986020068
107. 1771986020212
108. 1771986020569
109. 1771986020712
110. 1771986021071
111. 1771986021213
112. 1771986021572
113. 1771986021714
114. 1771986022073
115. 1771986022266
116. 1771986022624
117. 1771986022767
118. 1771986023125
119. 1771986023269
120. 1771986023626
121. 1771986023769
122. 1771986024127
123. 1771986024271
124. 1771986024628
125. 1771986024772
126. 1771986025129
127. 1771986025273
128. 1771986025630
129. 1771986025775
130. 1771986026132
131. 1771986026276
132. 1771986026633
133. 1771986026777
134. 1771986027084
135. 1771986027228
136. 1771986027586
137. 1771986027729
138. 1771986028086
139. 1771986028230
140. 1771986028588
141. 1771986028732
142. 1771986029089
143. 1771986029233
144. 1771986029589
145. 1771986029733
146. 1771986030090
147. 1771986030234
148. 1771986030591
149. 1771986030735
150. 1771986031092
151. 1771986031236
152. 1771986031593
153. 1771986031737
154. 1771986032094
155. 1771986032237
156. 1771986032596
157. 1771986032738
158. 1771986033097
159. 1771986033239
160. 1771986033598
161. 1771986033740
162. 1771986034099
163. 1771986034291
164. 1771986034650
165. 1771986034841
166. 1771986035203
167. 1771986035392
168. 1771986035753
169. 1771986035943
170. 1771986036304
171. 1771986036494
172. 1771986036855
173. 1771986037045
174. 1771986037407
175. 1771986037596
176. 1771986037958
177. 1771986038148
178. 1771986038509
179. 1771986038699
180. 1771986039061
181. 1771986039249
182. 1771986039611
183. 1771986039799
184. 1771986040163
185. 1771986040350
186. 1771986040715
187. 1771986040901
188. 1771986041265
189. 1771986041452
190. 1771986041816
191. 1771986042003
192. 1771986042367
193. 1771986042554
194. 1771986042918
195. 1771986043105
196. 1771986043470
197. 1771986043656
198. 1771986044021
199. 1771986044207
200. 1771986044572
201. 1771986044759
202. 1771986045123
203. 1771986045309
204. 1771986045674
205. 1771986045860
206. 1771986046225
207. 1771986046411
208. 1771986046776
209. 1771986046962
210. 1771986047327
211. 1771986047513
212. 1771986047878
213. 1771986048064
214. 1771986048430
215. 1771986048616
216. 1771986048981
217. 1771986049167
218. 1771986049532
219. 1771986049718
220. 1771986050083
221. 1771986050269
222. 1771986050635
223. 1771986050820
224. 1771986051186
225. 1771986051371
226. 1771986051737
227. 1771986051922
228. 1771986052288
229. 1771986052474
230. 1771986052839
231. 1771986053025
232. 1771986053390
233. 1771986053576
234. 1771986053942
235. 1771986054127
236. 1771986054492
237. 1771986054680
238. 1771986055043
239. 1771986055231
240. 1771986055594
241. 1771986055782
242. 1771986056145
243. 1771986056333
244. 1771986056697
245. 1771986056885
246. 1771986057248
247. 1771986057436
248. 1771986057799
249. 1771986057987
250. 1771986058350
251. 1771986058538
252. 1771986058901
253. 1771986059089
254. 1771986059452
255. 1771986059640
256. 1771986060003
257. 1771986060192
258. 1771986060554
259. 1771986060743
260. 1771986061105
261. 1771986061294
262. 1771986061656
263. 1771986061845
264. 1771986062208
265. 1771986062396
266. 1771986062759
267. 1771986062947
268. 1771986063310
269. 1771986063498
270. 1771986063860
271. 1771986064050
272. 1771986064413
273. 1771986064601
274. 1771986064963
275. 1771986065153
276. 1771986065514
277. 1771986065704
278. 1771986066065
279. 1771986066256
280. 1771986066616
281. 1771986066759
282. 1771986067118
283. 1771986067260
284. 1771986067619
285. 1771986067761
286. 1771986068120
287. 1771986068262
288. 1771986068621
289. 1771986068763
290. 1771986069122
291. 1771986069315
292. 1771986069673
293. 1771986069816
294. 1771986070174
295. 1771986070317
296. 1771986070676
297. 1771986070818
298. 1771986071176
299. 1771986071319
300. 1771986071677
301. 1771986071820
302. 1771986072178
303. 1771986072321
304. 1771986072680
305. 1771986072823
306. 1771986073180
307. 1771986073323
308. 1771986073682
309. 1771986073824
310. 1771986074184
311. 1771986074376
312. 1771986074734
313. 1771986074877
314. 1771986075235
315. 1771986075378
316. 1771986075736
317. 1771986075879
318. 1771986076237
319. 1771986076380
320. 1771986076738
321. 1771986076882
322. 1771986077239
323. 1771986077382
324. 1771986077741
325. 1771986077883
326. 1771986078242
327. 1771986078384
328. 1771986078743
329. 1771986078886
330. 1771986079244
331. 1771986079386
332. 1771986079746
333. 1771986079937
334. 1771986080296
335. 1771986080438
336. 1771986080797
337. 1771986080939
338. 1771986081298
339. 1771986081491

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=8, board[(0, 0)]=8, 
[debug] board state:
[[ 8 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=3, board[(0, 1)]=3, 
[debug] board state:
[[ 8  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[ 8  3 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 2)]=8, 
[debug] board state:
[[ 8  3  8 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=7, board[(2, 3)]=7, 
[debug] board state:
[[ 8  3  8 15]
 [15 15 15 15]
 [13 15 15  7]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=12, board[(0, 3)]=12, 
[debug] board state:
[[ 8  3  8 12]
 [15 15 15 15]
 [13 15 15  7]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=9, board[(4, 3)]=9, 
[debug] board state:
[[ 8  3  8 12]
 [15 15 15 15]
 [13 15 15  7]
 [15 15 15 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=2, board[(1, 0)]=2, 
[debug] board state:
[[ 8  3  8 12]
 [ 2 15 15 15]
 [13 15 15  7]
 [15 15 15 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=2, board[(6, 0)]=2, 
[debug] board state:
[[ 8  3  8 12]
 [ 2 15 15 15]
 [13 15 15  7]
 [15 15 15 15]
 [15 15 15  9]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=3, board[(1, 1)]=3, 
[debug] board state:
[[ 8  3  8 12]
 [ 2  3 15 15]
 [13 15 15  7]
 [15 15 15 15]
 [15 15 15  9]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(5, 0)]=6, 
[debug] board state:
[[ 8  3  8 12]
 [ 2  3 15 15]
 [13 15 15  7]
 [15 15 15 15]
 [15 15 15  9]
 [ 6 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[ 8  3  8 12]
 [ 2  3 13 15]
 [13 15 15  7]
 [15 15 15 15]
 [15 15 15  9]
 [ 6 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 1)]=6, 
[debug] board state:
[[ 8  3  8 12]
 [ 2  3 13 15]
 [13  6 15  7]
 [15 15 15 15]
 [15 15 15  9]
 [ 6 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=3, 
[debug] board state:
[[ 8  3  8 12]
 [ 2 14  3 15]
 [13  6 15  7]
 [15 15 15 15]
 [15 15 15  9]
 [ 6 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 8  8 14 12]
 [ 2 14  3 15]
 [13  6 15  7]
 [15 15 15 15]
 [15 15 15  9]
 [ 6 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 8  8  3 12]
 [ 2 14 14 15]
 [13  6 15  7]
 [15 15 15 15]
 [15 15 15  9]
 [ 6 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 8 14  3 12]
 [ 2  8 14 15]
 [13  6 15  7]
 [15 15 15 15]
 [15 15 15  9]
 [ 6 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 8  3 14 12]
 [ 2  8 14 15]
 [13  6 15  7]
 [15 15 15 15]
 [15 15 15  9]
 [ 6 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=13, board[(3, 1)]=13, 
[debug] board state:
[[ 8  3 14 12]
 [ 2  8 14 15]
 [13  6 15  7]
 [15 13 15 15]
 [15 15 15  9]
 [ 6 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 8 14  3 12]
 [ 2  8 14 15]
 [13  6 15  7]
 [15 13 15 15]
 [15 15 15  9]
 [ 6 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(3, 0)]=5, 
[debug] board state:
[[ 8 14  3 12]
 [ 2  8 14 15]
 [13  6 15  7]
 [ 5 13 15 15]
 [15 15 15  9]
 [ 6 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 8  3 14 12]
 [ 2  8 14 15]
 [13  6 15  7]
 [ 5 13 15 15]
 [15 15 15  9]
 [ 6 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 12]
 [ 2  8 14 15]
 [13  6 15  7]
 [ 5 13 15 15]
 [15 15 15  9]
 [ 6 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  8 14 12]
 [14  8 14 15]
 [13  6 15  7]
 [ 5 13 15 15]
 [15 15 15  9]
 [ 6 15 15 15]
 [ 2 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 1)]=6, 
[debug] board state:
[[ 2  8 14 12]
 [14  8 14 15]
 [13  6 15  7]
 [ 5 13 15 15]
 [15 15 15  9]
 [ 6 15 15 15]
 [ 2  6 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  8 14 12]
 [ 2  8 14 15]
 [13  6 15  7]
 [ 5 13 15 15]
 [15 15 15  9]
 [ 6 15 15 15]
 [ 2  6 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=0, board[(6, 3)]=0, 
[debug] board state:
[[14  8 14 12]
 [ 2  8 14 15]
 [13  6 15  7]
 [ 5 13 15 15]
 [15 15 15  9]
 [ 6 15 15 15]
 [ 2  6 15  0]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  8 14 12]
 [14  8 14 15]
 [13  6 15  7]
 [ 5 13 15 15]
 [15 15 15  9]
 [ 6 15 15 15]
 [ 2  6 15  0]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=13, board[(7, 2)]=13, 
[debug] board state:
[[ 2  8 14 12]
 [14  8 14 15]
 [13  6 15  7]
 [ 5 13 15 15]
 [15 15 15  9]
 [ 6 15 15 15]
 [ 2  6 15  0]
 [15 15 13 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  8 14 12]
 [ 2  8 14 15]
 [13  6 15  7]
 [ 5 13 15 15]
 [15 15 15  9]
 [ 6 15 15 15]
 [ 2  6 15  0]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=10, board[(5, 1)]=10, 
[debug] board state:
[[14  8 14 12]
 [ 2  8 14 15]
 [13  6 15  7]
 [ 5 13 15 15]
 [15 15 15  9]
 [ 6 10 15 15]
 [ 2  6 15  0]
 [15 15 13 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  8 14 12]
 [14  8 14 15]
 [13  6 15  7]
 [ 5 13 15 15]
 [15 15 15  9]
 [ 6 10 15 15]
 [ 2  6 15  0]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(5, 2)]=1, 
[debug] board state:
[[ 2  8 14 12]
 [14  8 14 15]
 [13  6 15  7]
 [ 5 13 15 15]
 [15 15 15  9]
 [ 6 10  1 15]
 [ 2  6 15  0]
 [15 15 13 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  8 14 12]
 [ 2  8 14 15]
 [13  6 15  7]
 [ 5 13 15 15]
 [15 15 15  9]
 [ 6 10  1 15]
 [ 2  6 15  0]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  8 14 12]
 [ 2 14 14 15]
 [13  8 15  7]
 [ 5 13 15 15]
 [15 15 15  9]
 [ 6 10  1 15]
 [ 2  6 15  0]
 [15 15 13 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  8 14 12]
 [14 14 14 15]
 [13  8 15  7]
 [ 5 13 15 15]
 [15 15 15  9]
 [ 6 10  1 15]
 [ 2  6 15  0]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
