INITIAL
* 11:20am Feb 25, 2026
* a0_random vs a1_alphazero
10. 1771989617279
11. 1771989617442
12. 1771989617830
13. 1771989617993
14. 1771989618381
15. 1771989618544
16. 1771989618982
17. 1771989619145
18. 1771989619533
19. 1771989619698
20. 1771989620084
21. 1771989620247
22. 1771989620635
23. 1771989620799
24. 1771989621186
25. 1771989621349
26. 1771989621737
27. 1771989621900
28. 1771989622288
29. 1771989622451
30. 1771989622839
31. 1771989623002
32. 1771989623390
33. 1771989623553
34. 1771989623940
35. 1771989624104
36. 1771989624491
37. 1771989624655
38. 1771989625042
39. 1771989625206
40. 1771989625593
41. 1771989625757
42. 1771989626144
43. 1771989626309
44. 1771989626695
45. 1771989626859
46. 1771989627246
47. 1771989627410
48. 1771989627797
49. 1771989627961
50. 1771989628348
51. 1771989628512
52. 1771989628899
53. 1771989629063
54. 1771989629451
55. 1771989629614
56. 1771989630001
57. 1771989630165
58. 1771989630552
59. 1771989630716
60. 1771989631103
61. 1771989631267
62. 1771989631656
63. 1771989631819
64. 1771989632206
65. 1771989632370
66. 1771989632758
67. 1771989632920
68. 1771989633309
69. 1771989633473
70. 1771989633859
71. 1771989634023
72. 1771989634410
73. 1771989634574
74. 1771989634962
75. 1771989635125
76. 1771989635513
77. 1771989635677
78. 1771989636064
79. 1771989636227
80. 1771989636615
81. 1771989636778
82. 1771989637166
83. 1771989637329
84. 1771989637717
85. 1771989637880
86. 1771989638268
87. 1771989638431
88. 1771989638820
89. 1771989638982
90. 1771989639371
91. 1771989639533
92. 1771989639922
93. 1771989640084
94. 1771989640473
95. 1771989640635
96. 1771989641024
97. 1771989641186
98. 1771989641575
99. 1771989641737
100. 1771989642126
101. 1771989642288
102. 1771989642677
103. 1771989642839
104. 1771989643229
105. 1771989643390
106. 1771989643779
107. 1771989643942
108. 1771989644331
109. 1771989644492
110. 1771989644882
111. 1771989645043
112. 1771989645433
113. 1771989645594
114. 1771989645984
115. 1771989646145
116. 1771989646535
117. 1771989646697
118. 1771989647088
119. 1771989647249
120. 1771989647639
121. 1771989647799
122. 1771989648190
123. 1771989648351
124. 1771989648741
125. 1771989648901
126. 1771989649292
127. 1771989649452
128. 1771989649893
129. 1771989650053
130. 1771989650444
131. 1771989650604
132. 1771989650995
133. 1771989651155
134. 1771989651547
135. 1771989651706
136. 1771989652097
137. 1771989652257
138. 1771989652649
139. 1771989652809
140. 1771989653200
141. 1771989653360
142. 1771989653753
143. 1771989653911
144. 1771989654254
145. 1771989654413
146. 1771989654755
147. 1771989654914
148. 1771989655306
149. 1771989655465
150. 1771989655857
151. 1771989656016
152. 1771989656359
153. 1771989656517
154. 1771989656909
155. 1771989657068
156. 1771989657410
157. 1771989657569
158. 1771989657911
159. 1771989658070
160. 1771989658412
161. 1771989658571
162. 1771989658914
163. 1771989659072
164. 1771989659414
165. 1771989659573
166. 1771989659915
167. 1771989660075
168. 1771989660466
169. 1771989660625
170. 1771989660968
171. 1771989661126
172. 1771989661469
173. 1771989661626
174. 1771989661970
175. 1771989662127
176. 1771989662471
177. 1771989662628
178. 1771989662972
179. 1771989663129
180. 1771989663473
181. 1771989663629
182. 1771989663975
183. 1771989664130
184. 1771989664476
185. 1771989664631
186. 1771989664976
187. 1771989665132
188. 1771989665477
189. 1771989665633
190. 1771989665978
191. 1771989666133
192. 1771989666480
193. 1771989666634
194. 1771989666982
195. 1771989667135
196. 1771989667482
197. 1771989667635
198. 1771989667984
199. 1771989668137
200. 1771989668484
201. 1771989668638
202. 1771989668985
203. 1771989669138
204. 1771989669486
205. 1771989669639
206. 1771989669987
207. 1771989670139
208. 1771989670488
209. 1771989670640
210. 1771989670989
211. 1771989671141
212. 1771989671490
213. 1771989671642
214. 1771989671991
215. 1771989672143
216. 1771989672493
217. 1771989672643
218. 1771989672993
219. 1771989673144
220. 1771989673495
221. 1771989673645
222. 1771989673996
223. 1771989674145
224. 1771989674497
225. 1771989674646
226. 1771989674997
227. 1771989675147
228. 1771989675498
229. 1771989675649
230. 1771989675999
231. 1771989676149
232. 1771989676500
233. 1771989676650
234. 1771989677000
235. 1771989677150
236. 1771989677502
237. 1771989677651
238. 1771989678002
239. 1771989678152
240. 1771989678504
241. 1771989678653
242. 1771989679005
243. 1771989679153
244. 1771989679505
245. 1771989679654
246. 1771989680006
247. 1771989680155
248. 1771989680507
249. 1771989680656
250. 1771989681008
251. 1771989681158
252. 1771989681508
253. 1771989681658
254. 1771989682011
255. 1771989682159
256. 1771989682511
257. 1771989682661
258. 1771989683012
259. 1771989683160
260. 1771989683513
261. 1771989683661
262. 1771989684014
263. 1771989684163
264. 1771989684515
265. 1771989684664
266. 1771989685016
267. 1771989685165
268. 1771989685517
269. 1771989685666
270. 1771989686018
271. 1771989686167
272. 1771989686519
273. 1771989686669
274. 1771989687020
275. 1771989687170
276. 1771989687521
277. 1771989687670
278. 1771989688022
279. 1771989688172
280. 1771989688523
281. 1771989688673
282. 1771989689024
283. 1771989689174
284. 1771989689525
285. 1771989689676
286. 1771989690026
287. 1771989690176
288. 1771989690527
289. 1771989690678
290. 1771989691029
291. 1771989691178
292. 1771989691530
293. 1771989691680
294. 1771989692030
295. 1771989692179
296. 1771989692532
297. 1771989692681
298. 1771989693033
299. 1771989693182
300. 1771989693534
301. 1771989693682
302. 1771989694035
303. 1771989694183
304. 1771989694537
305. 1771989694683
306. 1771989695037
307. 1771989695183
308. 1771989695538
309. 1771989695685
310. 1771989696038
311. 1771989696186
312. 1771989696540
313. 1771989696686
314. 1771989697041
315. 1771989697187
316. 1771989697542
317. 1771989697688
318. 1771989698043
319. 1771989698189
320. 1771989698544
321. 1771989698689
322. 1771989699045
323. 1771989699190
324. 1771989699547
325. 1771989699691
326. 1771989700048
327. 1771989700192
328. 1771989700550
329. 1771989700692
330. 1771989701050
331. 1771989701193
332. 1771989701552
333. 1771989701694
334. 1771989702053
335. 1771989702195
336. 1771989702554
337. 1771989702697
338. 1771989703056
339. 1771989703198
340. 1771989703556
341. 1771989703699
342. 1771989704057
343. 1771989704200
344. 1771989704559
345. 1771989704751
346. 1771989705109
347. 1771989705252
348. 1771989705611
349. 1771989705753
350. 1771989706112
351. 1771989706254
352. 1771989706614
353. 1771989706805
354. 1771989707164
355. 1771989707307
356. 1771989707665
357. 1771989707807
358. 1771989708165
359. 1771989708308
360. 1771989708666
361. 1771989708809
362. 1771989709168
363. 1771989709310
364. 1771989709669
365. 1771989709812
366. 1771989710169
367. 1771989710312
368. 1771989710670
369. 1771989710813
370. 1771989711171
371. 1771989711315
372. 1771989711672
373. 1771989711815
374. 1771989712173
375. 1771989712316
376. 1771989712674
377. 1771989712818
378. 1771989713175
379. 1771989713318
380. 1771989713676
381. 1771989713819
382. 1771989714176
383. 1771989714320
384. 1771989714677
385. 1771989714822
386. 1771989715178
387. 1771989715322
388. 1771989715679
389. 1771989715823
390. 1771989716180
391. 1771989716324
392. 1771989716681
393. 1771989716825
394. 1771989717182
395. 1771989717327
396. 1771989717683
397. 1771989717828
398. 1771989718184
399. 1771989718328
400. 1771989718685
401. 1771989718829
402. 1771989719186
403. 1771989719330
404. 1771989719687
405. 1771989719832
406. 1771989720188
407. 1771989720332
408. 1771989720689
409. 1771989720833
410. 1771989721190
411. 1771989721334
412. 1771989721691
413. 1771989721835
414. 1771989722192
415. 1771989722337
416. 1771989722694
417. 1771989722837
418. 1771989723194

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 7443 7445 7479 7481 7515 7517 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=3, board[(0, 0)]=3, 
[debug] board state:
[[ 3 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=10, board[(0, 1)]=10, 
[debug] board state:
[[ 3 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=6, board[(2, 0)]=6, 
[debug] board state:
[[ 3 10 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 0)]=13, 
[debug] board state:
[[10 14 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 2)]=9, 
[debug] board state:
[[14 10  9 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  9 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=3, board[(5, 2)]=3, 
[debug] board state:
[[10 14  9 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  9 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=1, board[(6, 0)]=1, 
[debug] board state:
[[14 10  9 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15  3 15]
 [ 1 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  9 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15  3 15]
 [ 1 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=0, board[(7, 2)]=0, 
[debug] board state:
[[10 14  9 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15  3 15]
 [ 1 15 15 15]
 [15 15  0 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  9 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [13 15 15 15]
 [15 15  3 15]
 [ 1 15 15 15]
 [15 15  0 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=5, board[(4, 2)]=5, 
[debug] board state:
[[14 10  9 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [13 15  5 15]
 [15 15  3 15]
 [ 1 15 15 15]
 [15 15  0 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  9 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [13 15  5 15]
 [15 15  3 15]
 [ 1 15 15 15]
 [15 15  0 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=5, board[(2, 1)]=5, 
[debug] board state:
[[10 14  9 15]
 [15 15 15 15]
 [ 6  5 15 15]
 [15 15 15 15]
 [13 15  5 15]
 [15 15  3 15]
 [ 1 15 15 15]
 [15 15  0 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  9 15]
 [15 15 15 15]
 [ 6  5 15 15]
 [15 15 15 15]
 [13 15  5 15]
 [15 15  3 15]
 [ 1 15 15 15]
 [15 15  0 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=12, board[(3, 2)]=12, 
[debug] board state:
[[14 10  9 15]
 [15 15 15 15]
 [ 6  5 15 15]
 [15 15 12 15]
 [13 15  5 15]
 [15 15  3 15]
 [ 1 15 15 15]
 [15 15  0 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  9 15]
 [15 15 15 15]
 [ 6  5 15 15]
 [15 15 12 15]
 [13 15  5 15]
 [15 15  3 15]
 [ 1 15 15 15]
 [15 15  0 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(3, 1)]=11, 
[debug] board state:
[[10 14  9 15]
 [15 15 15 15]
 [ 6  5 15 15]
 [15 11 12 15]
 [13 15  5 15]
 [15 15  3 15]
 [ 1 15 15 15]
 [15 15  0 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  9 15]
 [15 15 15 15]
 [ 6  5 15 15]
 [15 11 12 15]
 [13 15  5 15]
 [15 15  3 15]
 [ 1 15 15 15]
 [15 15  0 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[14 10  9 15]
 [15 15 15 15]
 [ 6  5 15 15]
 [15 11 12 15]
 [13 13  5 15]
 [15 15  3 15]
 [ 1 15 15 15]
 [15 15  0 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  9 15]
 [15 15 15 15]
 [ 6  5 15 15]
 [15 11 12 15]
 [13 13  5 15]
 [15 15  3 15]
 [ 1 15 15 15]
 [15 15  0 15]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=1, board[(0, 3)]=1, 
[debug] board state:
[[10 14  9  1]
 [15 15 15 15]
 [ 6  5 15 15]
 [15 11 12 15]
 [13 13  5 15]
 [15 15  3 15]
 [ 1 15 15 15]
 [15 15  0 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  9  1]
 [15 15 15 15]
 [ 6  5 15 15]
 [15 11 12 15]
 [13 13  5 15]
 [15 15  3 15]
 [ 1 15 15 15]
 [15 15  0 15]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(1, 0)]=9, 
[debug] board state:
[[14 10  9  1]
 [ 9 15 15 15]
 [ 6  5 15 15]
 [15 11 12 15]
 [13 13  5 15]
 [15 15  3 15]
 [ 1 15 15 15]
 [15 15  0 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 10  9  1]
 [14 15 15 15]
 [ 6  5 15 15]
 [15 11 12 15]
 [13 13  5 15]
 [15 15  3 15]
 [ 1 15 15 15]
 [15 15  0 15]], 

=10 

=16 

[debug] move action_id=13, action=((2, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 9  5  9  1]
 [14 15 15 15]
 [ 6 14 15 15]
