INITIAL
* 3:30pm Jul 28, 2024
* a1 vs a0
* 217. b2-a2 a4-a5
* 218. a2-a1 a5-a6
* 219. a1-b1 c2-c1
* 220. b1-b2 c1-d1
* 221. b8-c8 a6-a7
* 222. c8-c7 d1-d2
* 223. b2-a2 d2-d3
* 224. a2-b2 d3-d2
* 225. c7-c6 d2-d3
* 226. c6-c5 a7-a8
* 227. b2-b1 a8-b8
* 228. b1-b2 d3-d2
* 229. b2-b3 b8-b7
* 230. c5-b5 b7-a7
* 231. b3-a3 d2-c2
* 232. b5-c5 c2-d2
* 233. c5-c6 a7-a8
* 234. a3-b3 d2-d1
* 235. b3-b4 a8-a7
* 236. b4-b3 a7-a6
* 237. c6-d6 a6-a7
* 238. d6-c6 d1-d2
* 239. b3-b2 a7-a6
* 240. b2-b1 d2-d1
* NoEatFlipDraw a1 Draw 0.500000,0.500000
* Comment 0 0
0. 1722151818472
1. 1722151818472
2. 1722151818657
3. 1722151818813
4. 1722151818957
5. 1722151819117
6. 1722151819309
7. 1722151819465
8. 1722151819609
9. 1722151819765
10. 1722151819909
11. 1722151820069
12. 1722151820261
13. 1722151820417
14. 1722151820561
15. 1722151820721
16. 1722151820917
17. 1722151821069
18. 1722151821217
19. 1722151821369
20. 1722151821513
21. 1722151821673
22. 1722151821865
23. 1722151822021
24. 1722151822165
25. 1722151822321
26. 1722151822465
27. 1722151822625
28. 1722151822817
29. 1722151822973
30. 1722151823121
31. 1722151823273
32. 1722151823417
33. 1722151823573
34. 1722151823717
35. 1722151823877
36. 1722151824069
37. 1722151824225
38. 1722151824369
39. 1722151824525
40. 1722151824669
41. 1722151824829
42. 1722151825021
43. 1722151825177
44. 1722151825321
45. 1722151825477
46. 1722151825621
47. 1722151825781
48. 1722151825969
49. 1722151826129
50. 1722151826321
51. 1722151826481
52. 1722151826673
53. 1722151826833
54. 1722151827021
55. 1722151827185
56. 1722151827373
57. 1722151827533
58. 1722151827729
59. 1722151827889
60. 1722151828073
61. 1722151828233
62. 1722151828425
63. 1722151828585
64. 1722151828777
65. 1722151828937
66. 1722151829125
67. 1722151829285
68. 1722151829477
69. 1722151829637
70. 1722151829829
71. 1722151829989
72. 1722151830177
73. 1722151830341
74. 1722151830529
75. 1722151830689
76. 1722151830881
77. 1722151831041
78. 1722151831229
79. 1722151831393
80. 1722151831581
81. 1722151831741
82. 1722151831933
83. 1722151832093
84. 1722151832281
85. 1722151832445
86. 1722151832633
87. 1722151832797
88. 1722151832985
89. 1722151833145
90. 1722151833333
91. 1722151833501
92. 1722151833685
93. 1722151833853
94. 1722151834041
95. 1722151834197
96. 1722151834385
97. 1722151834549
98. 1722151834737
99. 1722151834901
100. 1722151835089
101. 1722151835249
102. 1722151835441
103. 1722151835601
104. 1722151835789
105. 1722151835953
106. 1722151836137
107. 1722151836301
108. 1722151836489
109. 1722151836653
110. 1722151836841
111. 1722151837009
112. 1722151837189
113. 1722151837353
114. 1722151837545
115. 1722151837705
116. 1722151837893
117. 1722151838057
118. 1722151838241
119. 1722151838405
120. 1722151838593
121. 1722151838757
122. 1722151838949
123. 1722151839109
124. 1722151839293
125. 1722151839461
126. 1722151839645
127. 1722151839809
128. 1722151839997
129. 1722151840161
130. 1722151840353
131. 1722151840513
132. 1722151840697
133. 1722151840861
134. 1722151841049
135. 1722151841217
136. 1722151841401
137. 1722151841565
138. 1722151841749
139. 1722151841913
140. 1722151842101
141. 1722151842269
142. 1722151842453
143. 1722151842617
144. 1722151842801
145. 1722151842965
146. 1722151843153
147. 1722151843321
148. 1722151843505
149. 1722151843669
150. 1722151843853
151. 1722151844021
152. 1722151844205
153. 1722151844369
154. 1722151844557
155. 1722151844721
156. 1722151844905
157. 1722151845073
158. 1722151845257
159. 1722151845421
160. 1722151845613
161. 1722151845773
162. 1722151845961
163. 1722151846125
164. 1722151846313
165. 1722151846473
166. 1722151846661
167. 1722151846825
168. 1722151847013
169. 1722151847177
170. 1722151847365
171. 1722151847529
172. 1722151847717
173. 1722151847877
174. 1722151848065
175. 1722151848229
176. 1722151848417
177. 1722151848581
178. 1722151848769
179. 1722151848933
180. 1722151849121
181. 1722151849281
182. 1722151849469
183. 1722151849633
184. 1722151849821
185. 1722151849985
186. 1722151850173
187. 1722151850333
188. 1722151850525
189. 1722151850685
190. 1722151850825
191. 1722151850985
192. 1722151851177
193. 1722151851337
194. 1722151851525
195. 1722151851685
196. 1722151851877
197. 1722151852037
198. 1722151852229
199. 1722151852389
200. 1722151852581
201. 1722151852741
202. 1722151852933
203. 1722151853093
204. 1722151853281
205. 1722151853441
206. 1722151853629
207. 1722151853789
208. 1722151853981
209. 1722151854145
210. 1722151854333
211. 1722151854493
212. 1722151854681
213. 1722151854841
214. 1722151855033
215. 1722151855193
216. 1722151855385
217. 1722151855549
218. 1722151855737
219. 1722151855893
220. 1722151856085
221. 1722151856245
222. 1722151856441
223. 1722151856601
224. 1722151856789
225. 1722151856953
226. 1722151857141
227. 1722151857297
228. 1722151857489
229. 1722151857649
230. 1722151857841
231. 1722151858001
232. 1722151858193
233. 1722151858349
234. 1722151858493
235. 1722151858649
236. 1722151858793
237. 1722151858953
238. 1722151859145
239. 1722151859301
240. 1722151859445
241. 1722151859605
242. 1722151859797
243. 1722151859953
244. 1722151860101
245. 1722151860253
246. 1722151860397
247. 1722151860557
248. 1722151860749
249. 1722151860905
250. 1722151861049
251. 1722151861205
252. 1722151861353
253. 1722151861509
254. 1722151861701
255. 1722151861857
256. 1722151862001
257. 1722151862161
258. 1722151862353
259. 1722151862513
260. 1722151862701
261. 1722151862861
262. 1722151863053
263. 1722151863213
264. 1722151863405
265. 1722151863565
266. 1722151863757
267. 1722151863913
268. 1722151864109
269. 1722151864265
270. 1722151864461
271. 1722151864613
272. 1722151864757
273. 1722151864917
274. 1722151865109
275. 1722151865265
276. 1722151865409
277. 1722151865569
278. 1722151865761
279. 1722151865917
280. 1722151866065
281. 1722151866217
282. 1722151866365
283. 1722151866517
284. 1722151866661
285. 1722151866821
286. 1722151867013
287. 1722151867169
288. 1722151867313
289. 1722151867469
290. 1722151867613
291. 1722151867773
292. 1722151867965
293. 1722151868125
294. 1722151868317
295. 1722151868473
296. 1722151868665
297. 1722151868825
298. 1722151869017
299. 1722151869173
300. 1722151869317
301. 1722151869477
302. 1722151869673
303. 1722151869829
304. 1722151870017
305. 1722151870177
306. 1722151870369
307. 1722151870529
308. 1722151870721
309. 1722151870877
310. 1722151871021
311. 1722151871181
312. 1722151871373
313. 1722151871529
314. 1722151871673
315. 1722151871829
316. 1722151871977
317. 1722151872133
318. 1722151872329
319. 1722151872481
320. 1722151872629
321. 1722151872785
322. 1722151872981
323. 1722151873133
324. 1722151873277
325. 1722151873437
326. 1722151873633
327. 1722151873785
328. 1722151873929
329. 1722151874085
330. 1722151874233
331. 1722151874385
332. 1722151874533
333. 1722151874685
334. 1722151874833
335. 1722151874989
336. 1722151875133
337. 1722151875289
338. 1722151875433
339. 1722151875589
340. 1722151875737
341. 1722151875889
342. 1722151876037
343. 1722151876193
344. 1722151876337
345. 1722151876493
346. 1722151876637
347. 1722151876797
348. 1722151876989
349. 1722151877141
350. 1722151877289
351. 1722151877441
352. 1722151877593
353. 1722151877745
354. 1722151877893
355. 1722151878045
356. 1722151878193
357. 1722151878345
358. 1722151878497
359. 1722151878645
360. 1722151878793
361. 1722151878945
362. 1722151879093
363. 1722151879245
364. 1722151879397
365. 1722151879545
366. 1722151879697
367. 1722151879853
368. 1722151879997
369. 1722151880149
370. 1722151880297
371. 1722151880449
372. 1722151880597
373. 1722151880749
374. 1722151880901
375. 1722151881049
376. 1722151881205
377. 1722151881353
378. 1722151881501
379. 1722151881653
380. 1722151881801
381. 1722151881953
382. 1722151882101
383. 1722151882253
384. 1722151882405
385. 1722151882557
386. 1722151882705
387. 1722151882853
388. 1722151883005
389. 1722151883157
390. 1722151883305
391. 1722151883457
392. 1722151883609
393. 1722151883757
394. 1722151883905
395. 1722151884061
396. 1722151884209
397. 1722151884357
398. 1722151884509
399. 1722151884657
400. 1722151884809
401. 1722151884961
402. 1722151885109
403. 1722151885261
404. 1722151885409
405. 1722151885561
406. 1722151885709
407. 1722151885861
408. 1722151886017
409. 1722151886165
410. 1722151886317
411. 1722151886461
412. 1722151886613
413. 1722151886765
414. 1722151886917
415. 1722151887065
416. 1722151887213
417. 1722151887365
418. 1722151887517
419. 1722151887665
420. 1722151887817
421. 1722151887965
422. 1722151888117
423. 1722151888265
424. 1722151888417
425. 1722151888565
426. 1722151888717
427. 1722151888865
428. 1722151889017
429. 1722151889169
430. 1722151889321
431. 1722151889469
432. 1722151889621
433. 1722151889769
434. 1722151889921
435. 1722151890069
436. 1722151890225
437. 1722151890373
438. 1722151890521
439. 1722151890673
440. 1722151890821
441. 1722151890973
442. 1722151891125
443. 1722151891273
444. 1722151891425
445. 1722151891573
446. 1722151891725
447. 1722151891873
448. 1722151892025
449. 1722151892181
450. 1722151892325
451. 1722151892477
452. 1722151892629
453. 1722151892777
454. 1722151892929
455. 1722151893077
456. 1722151893229
457. 1722151893377
458. 1722151893529
459. 1722151893681
460. 1722151893829
461. 1722151893981
462. 1722151894133
463. 1722151894281
464. 1722151894433
465. 1722151894581
466. 1722151894733
467. 1722151894881
468. 1722151895033
469. 1722151895181
470. 1722151895333
471. 1722151895481
472. 1722151895633
473. 1722151895785
474. 1722151895933
475. 1722151896085
476. 1722151896237
477. 1722151896385
478. 1722151896537
479. 1722151896685
480. 1722151896837
