INITIAL
* 2:33pm Jul 29, 2024
* a1 vs a0
140. 1722234813401
141. 1722234813761
142. 1722234813953
143. 1722234814213
144. 1722234814405
145. 1722234814669
146. 1722234814853
147. 1722234815117
148. 1722234815309
149. 1722234815569
150. 1722234815757
151. 1722234816017
152. 1722234816209
153. 1722234816473
154. 1722234816661
155. 1722234816921
156. 1722234817113
157. 1722234817369
158. 1722234817565
159. 1722234817825
160. 1722234818009
161. 1722234818273
162. 1722234818461
163. 1722234818725
164. 1722234818913
165. 1722234819173
166. 1722234819361
167. 1722234819629
168. 1722234819817
169. 1722234820077
170. 1722234820265
171. 1722234820525
172. 1722234820717
173. 1722234820977
174. 1722234821165
175. 1722234821429
176. 1722234821621
177. 1722234821877
178. 1722234822069
179. 1722234822329
180. 1722234822521
181. 1722234822781
182. 1722234822973
183. 1722234823233
184. 1722234823425
185. 1722234823685
186. 1722234823877
187. 1722234824133
188. 1722234824325
189. 1722234824589
190. 1722234824777
191. 1722234825033
192. 1722234825177
193. 1722234825437
194. 1722234825629
195. 1722234825889
196. 1722234826081
197. 1722234826437
198. 1722234826585
199. 1722234826837
200. 1722234826985
201. 1722234827241
202. 1722234827437
203. 1722234827689
204. 1722234827833
205. 1722234828093
206. 1722234828285
207. 1722234828541
208. 1722234828685
209. 1722234829045
210. 1722234829237
211. 1722234829497
212. 1722234829693
213. 1722234829949
214. 1722234830141
215. 1722234830397
216. 1722234830541
217. 1722234830797
218. 1722234830941
219. 1722234831205
220. 1722234831393
221. 1722234831649
222. 1722234831797
223. 1722234832201
224. 1722234832345
225. 1722234832601
226. 1722234832749
227. 1722234833005
228. 1722234833197
229. 1722234833453
230. 1722234833597
231. 1722234833857
232. 1722234834049
233. 1722234834309
234. 1722234834501
235. 1722234834757
236. 1722234834905
237. 1722234835157
238. 1722234835301
239. 1722234835561
240. 1722234835757
241. 1722234836009
242. 1722234836153
243. 1722234836413
244. 1722234836605
245. 1722234836861
246. 1722234837005
247. 1722234837265
248. 1722234837457
249. 1722234837717
250. 1722234837909
251. 1722234838165
252. 1722234838309
253. 1722234838665
254. 1722234838813
255. 1722234839121
256. 1722234839317
257. 1722234839569
258. 1722234839713
259. 1722234839969
260. 1722234840113
261. 1722234840369
262. 1722234840517
263. 1722234840921
264. 1722234841069
265. 1722234841321
266. 1722234841469
267. 1722234841721
268. 1722234841869
269. 1722234842125
270. 1722234842269
