INITIAL
* 0:21pm Jul 23, 2024
* a0 vs a1
* 217. a4-a3 c7-c8
* 218. a3-a4 d7-d8
* 219. a4-a5 c8-b8
* 220. a5-a4 d8-d7
* 221. a4-a3 d7-d6
* 222. a3-a2 d6-d7
* 223. a2-b2 d7-d8
* 224. b2-b3 d8-d7
* 225. b3-a3 d7-c7
* 226. a3-a4 b8-b7
* 227. a4-a3 b7-a7
* 228. a3-a2 c7-d7
* 229. a2-a1 d7-c7
* 230. a1-a2 c7-b7
* 231. a2-a3 a7-a8
* 232. a3-a2 b7-a7
* 233. a2-a3 a7-a6
* 234. a3-a2 a6-a7
* 235. a2-b2 a8-b8
* 236. b2-b1 b8-c8
* 237. b1-a1 a7-a6
* 238. a1-a2 a6-a5
* 239. a2-a1 c8-c7
* 240. a1-b1 c7-b7
* 241. b1-c1 a5-a6
* 242. c1-b1 a6-a5
* 243. b1-c1 b7-c7
* 244. c1-b1 c7-c8
* 245. b1-b2 c8-d8
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1721708469350
1. 1721708469350
2. 1721708469537
3. 1721708469693
4. 1721708469837
5. 1721708469993
6. 1721708470137
7. 1721708470293
8. 1721708470437
9. 1721708470597
10. 1721708470789
11. 1721708470945
12. 1721708471089
13. 1721708471245
14. 1721708471389
15. 1721708471549
16. 1721708471741
17. 1721708471897
18. 1721708472041
19. 1721708472201
20. 1721708472393
21. 1721708472549
22. 1721708472693
23. 1721708472849
24. 1721708472997
25. 1721708473153
26. 1721708473345
27. 1721708473501
28. 1721708473645
29. 1721708473805
30. 1721708473997
31. 1721708474153
32. 1721708474297
33. 1721708474457
34. 1721708474649
35. 1721708474805
36. 1721708474949
37. 1721708475105
38. 1721708475249
39. 1721708475405
40. 1721708475549
41. 1721708475709
42. 1721708475901
43. 1721708476057
44. 1721708476201
45. 1721708476357
46. 1721708476505
47. 1721708476661
48. 1721708476853
49. 1721708477009
50. 1721708477153
51. 1721708477313
52. 1721708477505
53. 1721708477661
54. 1721708477805
55. 1721708477965
56. 1721708478157
57. 1721708478313
58. 1721708478457
59. 1721708478613
60. 1721708478757
61. 1721708478917
62. 1721708479113
63. 1721708479265
64. 1721708479409
65. 1721708479569
66. 1721708479761
67. 1721708479917
68. 1721708480109
69. 1721708480265
70. 1721708480409
71. 1721708480565
72. 1721708480713
73. 1721708480869
74. 1721708481013
75. 1721708481169
76. 1721708481313
77. 1721708481469
78. 1721708481613
79. 1721708481769
80. 1721708481913
81. 1721708482069
82. 1721708482217
83. 1721708482369
84. 1721708482517
85. 1721708482669
86. 1721708482817
87. 1721708482973
88. 1721708483117
89. 1721708483273
90. 1721708483421
91. 1721708483573
92. 1721708483717
93. 1721708483873
94. 1721708484021
95. 1721708484173
96. 1721708484325
97. 1721708484473
98. 1721708484621
99. 1721708484773
100. 1721708484921
101. 1721708485073
102. 1721708485225
103. 1721708485377
104. 1721708485521
105. 1721708485677
106. 1721708485829
107. 1721708485977
108. 1721708486125
109. 1721708486277
110. 1721708486425
111. 1721708486577
112. 1721708486725
113. 1721708486877
114. 1721708487033
115. 1721708487177
116. 1721708487333
117. 1721708487485
118. 1721708487629
119. 1721708487781
120. 1721708487929
121. 1721708488085
122. 1721708488229
123. 1721708488381
124. 1721708488537
125. 1721708488681
126. 1721708488837
127. 1721708488985
128. 1721708489137
129. 1721708489285
130. 1721708489437
131. 1721708489589
132. 1721708489737
133. 1721708489889
134. 1721708490041
135. 1721708490189
136. 1721708490341
137. 1721708490489
138. 1721708490637
139. 1721708490789
140. 1721708490945
141. 1721708491141
142. 1721708491289
143. 1721708491437
144. 1721708491593
145. 1721708491737
146. 1721708491893
147. 1721708492037
148. 1721708492193
149. 1721708492341
150. 1721708492493
151. 1721708492641
152. 1721708492797
153. 1721708492945
154. 1721708493097
155. 1721708493245
156. 1721708493401
157. 1721708493597
158. 1721708493749
159. 1721708493893
160. 1721708494049
161. 1721708494193
162. 1721708494349
163. 1721708494493
164. 1721708494653
165. 1721708494845
166. 1721708495001
167. 1721708495145
168. 1721708495301
169. 1721708495445
170. 1721708495605
171. 1721708495797
172. 1721708495953
173. 1721708496097
174. 1721708496253
175. 1721708496397
176. 1721708496557
177. 1721708496749
178. 1721708496905
179. 1721708497053
180. 1721708497205
181. 1721708497349
182. 1721708497509
183. 1721708497701
184. 1721708497861
185. 1721708498053
186. 1721708498209
187. 1721708498353
188. 1721708498509
189. 1721708498657
190. 1721708498809
191. 1721708498961
192. 1721708499109
193. 1721708499257
194. 1721708499413
195. 1721708499557
196. 1721708499713
197. 1721708499857
198. 1721708500013
199. 1721708500157
200. 1721708500313
201. 1721708500461
202. 1721708500613
203. 1721708500761
204. 1721708500913
205. 1721708501061
206. 1721708501213
207. 1721708501365
208. 1721708501517
209. 1721708501661
210. 1721708501813
211. 1721708501969
212. 1721708502113
213. 1721708502265
214. 1721708502417
215. 1721708502569
216. 1721708502717
217. 1721708502865
218. 1721708503017
219. 1721708503169
220. 1721708503317
221. 1721708503473
222. 1721708503617
223. 1721708503769
224. 1721708503917
225. 1721708504069
226. 1721708504217
227. 1721708504369
228. 1721708504517
229. 1721708504673
230. 1721708504817
231. 1721708504973
232. 1721708505121
233. 1721708505273
234. 1721708505421
235. 1721708505573
236. 1721708505721
237. 1721708505877
238. 1721708506021
239. 1721708506177
240. 1721708506325
241. 1721708506477
242. 1721708506629
243. 1721708506777
244. 1721708506925
245. 1721708507081
246. 1721708507229
247. 1721708507385
248. 1721708507577
249. 1721708507733
250. 1721708507877
251. 1721708508033
252. 1721708508177
253. 1721708508333
254. 1721708508477
255. 1721708508633
256. 1721708508777
257. 1721708508933
258. 1721708509077
259. 1721708509241
260. 1721708509429
261. 1721708509585
262. 1721708509729
263. 1721708509893
264. 1721708510081
265. 1721708510237
266. 1721708510381
267. 1721708510541
268. 1721708510733
269. 1721708510889
270. 1721708511033
271. 1721708511193
272. 1721708511385
273. 1721708511541
274. 1721708511685
275. 1721708511845
276. 1721708512037
277. 1721708512193
278. 1721708512337
279. 1721708512493
280. 1721708512641
281. 1721708512797
282. 1721708512989
283. 1721708513149
284. 1721708513341
285. 1721708513497
286. 1721708513641
287. 1721708513797
288. 1721708513941
289. 1721708514101
290. 1721708514293
291. 1721708514449
292. 1721708514593
293. 1721708514753
294. 1721708514945
295. 1721708515101
296. 1721708515245
297. 1721708515405
298. 1721708515597
299. 1721708515753
300. 1721708515897
301. 1721708516053
302. 1721708516197
303. 1721708516357
304. 1721708516549
305. 1721708516709
306. 1721708516901
307. 1721708517057
308. 1721708517201
309. 1721708517357
310. 1721708517501
311. 1721708517657
312. 1721708517801
313. 1721708517965
314. 1721708518153
315. 1721708518309
316. 1721708518453
317. 1721708518613
318. 1721708518805
319. 1721708518961
320. 1721708519105
321. 1721708519261
322. 1721708519409
323. 1721708519565
324. 1721708519757
325. 1721708519913
326. 1721708520061
327. 1721708520213
328. 1721708520361
329. 1721708520517
330. 1721708520713
331. 1721708520865
332. 1721708521009
333. 1721708521165
334. 1721708521309
335. 1721708521465
336. 1721708521609
337. 1721708521769
338. 1721708521961
339. 1721708522121
340. 1721708522313
341. 1721708522469
342. 1721708522617
343. 1721708522769
344. 1721708522917
345. 1721708523069
346. 1721708523213
347. 1721708523369
348. 1721708523521
349. 1721708523669
350. 1721708523821
351. 1721708523969
352. 1721708524117
353. 1721708524273
354. 1721708524421
355. 1721708524573
356. 1721708524721
357. 1721708524873
358. 1721708525021
359. 1721708525173
360. 1721708525321
361. 1721708525473
362. 1721708525621
363. 1721708525773
364. 1721708525921
365. 1721708526077
366. 1721708526221
367. 1721708526377
368. 1721708526521
369. 1721708526677
370. 1721708526821
371. 1721708526977
372. 1721708527125
373. 1721708527277
374. 1721708527429
375. 1721708527577
376. 1721708527725
377. 1721708527881
378. 1721708528025
379. 1721708528181
380. 1721708528329
381. 1721708528481
382. 1721708528629
383. 1721708528781
384. 1721708528929
385. 1721708529081
386. 1721708529229
387. 1721708529381
388. 1721708529529
389. 1721708529681
390. 1721708529829
391. 1721708529981
392. 1721708530129
393. 1721708530281
394. 1721708530433
395. 1721708530585
396. 1721708530733
397. 1721708530885
398. 1721708531037
399. 1721708531185
400. 1721708531333
401. 1721708531485
402. 1721708531633
403. 1721708531785
404. 1721708531937
405. 1721708532089
406. 1721708532237
407. 1721708532389
408. 1721708532537
409. 1721708532689
410. 1721708532837
411. 1721708532989
412. 1721708533137
413. 1721708533289
414. 1721708533437
415. 1721708533589
416. 1721708533741
417. 1721708533889
418. 1721708534045
419. 1721708534189
420. 1721708534341
421. 1721708534493
422. 1721708534645
423. 1721708534797
424. 1721708534945
425. 1721708535093
426. 1721708535241
427. 1721708535397
428. 1721708535545
429. 1721708535697
430. 1721708535845
431. 1721708535997
432. 1721708536145
433. 1721708536297
434. 1721708536445
435. 1721708536597
436. 1721708536749
437. 1721708536901
438. 1721708537045
439. 1721708537197
440. 1721708537349
441. 1721708537497
442. 1721708537649
443. 1721708537797
444. 1721708537949
445. 1721708538097
446. 1721708538249
447. 1721708538401
448. 1721708538549
449. 1721708538701
450. 1721708538853
451. 1721708539005
452. 1721708539153
453. 1721708539301
454. 1721708539453
455. 1721708539601
456. 1721708539753
457. 1721708539905
458. 1721708540053
459. 1721708540205
460. 1721708540353
461. 1721708540505
462. 1721708540657
463. 1721708540805
464. 1721708540957
465. 1721708541105
466. 1721708541257
467. 1721708541405
468. 1721708541561
469. 1721708541709
470. 1721708541857
471. 1721708542009
472. 1721708542157
473. 1721708542309
474. 1721708542465
475. 1721708542609
476. 1721708542761
477. 1721708542909
478. 1721708543061
479. 1721708543213
480. 1721708543365
481. 1721708543517
482. 1721708543665
483. 1721708543813
484. 1721708543961
485. 1721708544113
486. 1721708544265
487. 1721708544413
488. 1721708544565
489. 1721708544717
490. 1721708544865
