INITIAL
* 4:30pm Jul 28, 2024
* a1 vs a0
* 217. d6-d5 a7-b7
* 218. a8-a7 b7-b8
* 219. d5-d6 b8-a8
* 220. a7-a6 a8-a7
* 221. d6-c6 a7-a8
* 222. a6-a7 a8-b8
* 223. a7-b7 b8-a8
* 224. c6-b6 a8-a7
* 225. b7-c7 a7-b7
* 226. c7-c6 b7-a7
* 227. c6-c7 a7-a6
* 228. c7-d7 a6-a5
* 229. b6-b7 a5-a4
* 230. b7-b6 a4-b4
* 231. d7-d6 b4-b5
* 232. d6-c6 b5-b4
* 233. c6-d6 b4-c4
* 234. b6-b7 c4-b4
* 235. b7-c7 b4-b5
* 236. c7-d7 b5-b4
* 237. d6-c6 b4-b3
* 238. d7-d8 b3-a3
* 239. c6-d6 a3-a2
* 240. d8-c8 a2-a1
* 241. c8-b8 a1-a2
* 242. d6-d7 a2-a3
* 243. d7-d6 a3-a2
* 244. d6-d7 a2-a3
* 245. d7-d6 a3-b3
* 246. b8-b7 b3-a3
* 247. d6-c6 a3-b3
* 248. c6-d6 b3-c3
* 249. d6-c6 c3-c2
* 250. c6-c5 c2-d2
* 251. b7-b6 d2-c2
* 252. c5-b5
* NoEatFlipDraw a1 Draw 0.500000,0.500000
* Comment 0 0
0. 1722155413441
1. 1722155413441
2. 1722155413625
3. 1722155413785
4. 1722155413977
5. 1722155414133
6. 1722155414277
7. 1722155414437
8. 1722155414629
9. 1722155414785
10. 1722155414929
11. 1722155415085
12. 1722155415229
13. 1722155415389
14. 1722155415581
15. 1722155415737
16. 1722155415881
17. 1722155416041
18. 1722155416233
19. 1722155416389
20. 1722155416581
21. 1722155416741
22. 1722155416933
23. 1722155417093
24. 1722155417285
25. 1722155417441
26. 1722155417589
27. 1722155417745
28. 1722155417941
29. 1722155418093
30. 1722155418241
31. 1722155418397
32. 1722155418585
33. 1722155418745
34. 1722155418941
35. 1722155419101
36. 1722155419293
37. 1722155419449
38. 1722155419641
39. 1722155419797
40. 1722155419941
41. 1722155420097
42. 1722155420245
43. 1722155420401
44. 1722155420597
45. 1722155420749
46. 1722155420893
47. 1722155421049
48. 1722155421193
49. 1722155421353
50. 1722155421545
51. 1722155421705
52. 1722155421893
53. 1722155422053
54. 1722155422245
55. 1722155422409
56. 1722155422601
57. 1722155422753
58. 1722155422901
59. 1722155423061
60. 1722155423249
61. 1722155423405
62. 1722155423553
63. 1722155423709
64. 1722155423901
65. 1722155424057
66. 1722155424249
67. 1722155424413
68. 1722155424605
69. 1722155424757
70. 1722155424901
71. 1722155425061
72. 1722155425253
73. 1722155425409
74. 1722155425553
75. 1722155425709
76. 1722155425853
77. 1722155426013
78. 1722155426205
79. 1722155426361
80. 1722155426505
81. 1722155426665
82. 1722155426857
83. 1722155427013
84. 1722155427205
85. 1722155427365
86. 1722155427557
87. 1722155427717
88. 1722155427909
89. 1722155428065
90. 1722155428257
91. 1722155428421
92. 1722155428609
93. 1722155428769
94. 1722155428961
95. 1722155429117
96. 1722155429261
97. 1722155429421
98. 1722155429613
99. 1722155429769
100. 1722155429961
101. 1722155430121
102. 1722155430313
103. 1722155430473
104. 1722155430665
105. 1722155430821
106. 1722155431013
107. 1722155431173
108. 1722155431365
109. 1722155431525
110. 1722155431717
111. 1722155431873
112. 1722155432017
113. 1722155432177
114. 1722155432369
115. 1722155432525
116. 1722155432669
117. 1722155432829
118. 1722155433021
119. 1722155433177
120. 1722155433369
121. 1722155433529
122. 1722155433721
123. 1722155433881
124. 1722155434073
125. 1722155434229
126. 1722155434421
127. 1722155434581
128. 1722155434773
129. 1722155434937
130. 1722155435125
131. 1722155435281
132. 1722155435425
133. 1722155435585
134. 1722155435777
135. 1722155435933
136. 1722155436125
137. 1722155436285
138. 1722155436477
139. 1722155436637
140. 1722155436829
141. 1722155436989
142. 1722155437177
143. 1722155437337
144. 1722155437529
145. 1722155437689
146. 1722155437881
147. 1722155438041
148. 1722155438229
149. 1722155438393
150. 1722155438581
151. 1722155438741
152. 1722155438933
153. 1722155439093
154. 1722155439281
155. 1722155439441
156. 1722155439633
157. 1722155439797
158. 1722155439985
159. 1722155440145
160. 1722155440333
161. 1722155440493
162. 1722155440685
163. 1722155440845
164. 1722155441041
165. 1722155441197
166. 1722155441385
167. 1722155441549
168. 1722155441737
169. 1722155441897
170. 1722155442093
171. 1722155442249
172. 1722155442437
173. 1722155442605
174. 1722155442789
175. 1722155442949
176. 1722155443141
177. 1722155443301
178. 1722155443489
179. 1722155443653
180. 1722155443841
181. 1722155444001
182. 1722155444197
183. 1722155444353
184. 1722155444541
185. 1722155444705
186. 1722155444897
187. 1722155445057
188. 1722155445245
189. 1722155445405
190. 1722155445593
191. 1722155445757
192. 1722155445945
193. 1722155446109
194. 1722155446297
195. 1722155446457
196. 1722155446645
197. 1722155446813
198. 1722155446997
199. 1722155447161
200. 1722155447353
201. 1722155447509
202. 1722155447701
203. 1722155447865
204. 1722155448049
205. 1722155448213
206. 1722155448401
207. 1722155448565
208. 1722155448753
209. 1722155448913
210. 1722155449101
211. 1722155449265
212. 1722155449453
213. 1722155449617
214. 1722155449805
215. 1722155449965
216. 1722155450153
217. 1722155450317
218. 1722155450505
219. 1722155450669
220. 1722155450857
221. 1722155451017
222. 1722155451209
223. 1722155451373
224. 1722155451557
225. 1722155451721
226. 1722155451909
227. 1722155452069
228. 1722155452261
229. 1722155452421
230. 1722155452613
231. 1722155452773
232. 1722155452961
233. 1722155453121
234. 1722155453313
235. 1722155453477
236. 1722155453661
237. 1722155453825
238. 1722155454013
239. 1722155454173
240. 1722155454361
241. 1722155454525
242. 1722155454713
243. 1722155454877
244. 1722155455065
245. 1722155455225
246. 1722155455417
247. 1722155455577
248. 1722155455769
249. 1722155455929
250. 1722155456117
251. 1722155456277
252. 1722155456469
253. 1722155456629
254. 1722155456817
255. 1722155456981
256. 1722155457169
257. 1722155457329
258. 1722155457521
259. 1722155457681
260. 1722155457873
261. 1722155458033
262. 1722155458221
263. 1722155458381
264. 1722155458573
265. 1722155458733
266. 1722155458925
267. 1722155459085
268. 1722155459277
269. 1722155459433
270. 1722155459629
271. 1722155459785
272. 1722155459977
273. 1722155460137
274. 1722155460333
275. 1722155460485
276. 1722155460677
277. 1722155460837
278. 1722155461029
279. 1722155461185
280. 1722155461329
281. 1722155461489
282. 1722155461681
283. 1722155461837
284. 1722155461981
285. 1722155462141
286. 1722155462333
287. 1722155462489
288. 1722155462633
289. 1722155462789
290. 1722155462933
291. 1722155463093
292. 1722155463285
293. 1722155463441
294. 1722155463589
295. 1722155463741
296. 1722155463885
297. 1722155464045
298. 1722155464237
299. 1722155464393
300. 1722155464537
301. 1722155464693
302. 1722155464837
303. 1722155464997
304. 1722155465189
305. 1722155465345
306. 1722155465489
307. 1722155465649
308. 1722155465841
309. 1722155465997
310. 1722155466189
311. 1722155466349
312. 1722155466541
313. 1722155466701
314. 1722155466889
315. 1722155467049
316. 1722155467241
317. 1722155467401
318. 1722155467593
319. 1722155467753
320. 1722155467941
321. 1722155468105
322. 1722155468293
323. 1722155468453
324. 1722155468645
325. 1722155468805
326. 1722155468997
327. 1722155469157
328. 1722155469345
329. 1722155469505
330. 1722155469697
331. 1722155469857
332. 1722155470045
333. 1722155470209
334. 1722155470397
335. 1722155470557
336. 1722155470749
337. 1722155470909
338. 1722155471101
339. 1722155471261
340. 1722155471449
341. 1722155471613
342. 1722155471801
343. 1722155471961
344. 1722155472149
345. 1722155472313
346. 1722155472501
347. 1722155472665
348. 1722155472853
349. 1722155473013
350. 1722155473201
351. 1722155473365
352. 1722155473553
353. 1722155473721
354. 1722155473905
355. 1722155474065
356. 1722155474257
357. 1722155474417
358. 1722155474605
359. 1722155474769
360. 1722155474961
361. 1722155475117
362. 1722155475309
363. 1722155475469
364. 1722155475657
365. 1722155475821
366. 1722155476009
367. 1722155476169
368. 1722155476361
369. 1722155476521
370. 1722155476713
371. 1722155476873
372. 1722155477061
373. 1722155477221
374. 1722155477413
375. 1722155477573
376. 1722155477761
377. 1722155477925
378. 1722155478113
379. 1722155478273
380. 1722155478465
381. 1722155478625
382. 1722155478817
383. 1722155478981
384. 1722155479165
385. 1722155479329
386. 1722155479517
387. 1722155479677
388. 1722155479869
389. 1722155480029
390. 1722155480217
391. 1722155480381
392. 1722155480569
393. 1722155480729
394. 1722155480921
395. 1722155481081
396. 1722155481269
397. 1722155481433
398. 1722155481621
399. 1722155481781
400. 1722155481973
401. 1722155482133
402. 1722155482321
403. 1722155482485
404. 1722155482673
405. 1722155482837
406. 1722155483025
407. 1722155483189
408. 1722155483373
409. 1722155483537
410. 1722155483725
411. 1722155483889
412. 1722155484077
413. 1722155484241
414. 1722155484425
415. 1722155484589
416. 1722155484777
417. 1722155484941
418. 1722155485133
419. 1722155485293
420. 1722155485481
421. 1722155485641
422. 1722155485829
423. 1722155485993
424. 1722155486181
425. 1722155486345
426. 1722155486529
427. 1722155486693
428. 1722155486881
429. 1722155487045
430. 1722155487233
431. 1722155487397
432. 1722155487585
433. 1722155487749
434. 1722155487933
435. 1722155488097
436. 1722155488285
437. 1722155488449
438. 1722155488637
439. 1722155488801
440. 1722155488985
441. 1722155489153
442. 1722155489337
443. 1722155489501
444. 1722155489689
445. 1722155489853
446. 1722155490037
447. 1722155490205
448. 1722155490389
449. 1722155490553
450. 1722155490737
451. 1722155490905
452. 1722155491089
453. 1722155491257
454. 1722155491441
455. 1722155491605
456. 1722155491793
457. 1722155491957
458. 1722155492141
459. 1722155492309
460. 1722155492493
461. 1722155492661
462. 1722155492841
463. 1722155493009
464. 1722155493193
465. 1722155493361
466. 1722155493545
467. 1722155493713
468. 1722155493893
469. 1722155494065
470. 1722155494245
471. 1722155494413
472. 1722155494597
473. 1722155494765
474. 1722155494949
475. 1722155495117
476. 1722155495297
477. 1722155495469
478. 1722155495649
479. 1722155495817
480. 1722155496001
481. 1722155496169
482. 1722155496349
483. 1722155496521
484. 1722155496701
485. 1722155496869
486. 1722155497049
487. 1722155497221
488. 1722155497401
489. 1722155497573
490. 1722155497753
491. 1722155497925
492. 1722155498105
493. 1722155498273
494. 1722155498453
495. 1722155498621
496. 1722155498805
497. 1722155498973
498. 1722155499153
499. 1722155499325
500. 1722155499509
501. 1722155499673
502. 1722155499857
503. 1722155500025
