INITIAL
* 3:53pm Jul 28, 2024
* a0 vs a1
* 217. a7-a6 b8-c8
* 218. a6-a7 c8-b8
* 219. a7-a8 b8-c8
* 220. a8-a7 c8-b8
* 221. a7-a6 b8-b7
* 222. a6-a5 b7-c7
* 223. a5-b5 c7-c8
* 224. b5-b6 c8-d8
* 225. b6-a6 d8-c8
* 226. a6-a7 c8-b8
* 227. a7-a6 b8-a8
* 228. a6-a5 a8-b8
* 229. a5-a4 b8-b7
* 230. a4-b4 b7-b8
* 231. b4-b5 b8-c8
* 232. b5-c5 c8-d8
* 233. c5-d5 d8-c8
* 234. d5-d4 c8-d8
* 235. d4-d5 d8-c8
* 236. d5-c5 c8-d8
* 237. c5-c4 d8-d7
* 238. c4-b4 d7-d6
* 239. b4-a4 d6-d5
* 240. a4-a3 d5-d6
* 241. a3-a2 d6-d5
* 242. a2-a3 d5-d4
* 243. a3-a2 d4-c4
* 244. a2-a3 c4-c5
* 245. a3-b3 c5-b5
* 246. b3-a3 b5-b6
* 247. a3-b3 b6-c6
* 248. b3-c3 c6-b6
* 249. c3-c2 b6-c6
* 250. c2-d2 c6-d6
* 251. d2-c2 d6-d5
* 252. c2-c3 d5-d4
* 253. c3-c4 d4-d5
* 254. c4-d4 d5-d6
* 255. d4-d5 d6-d7
* 256. d5-d4 d7-c7
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1722153219648
1. 1722153219648
2. 1722153219833
3. 1722153219993
4. 1722153220185
5. 1722153220341
6. 1722153220485
7. 1722153220641
8. 1722153220785
9. 1722153220941
10. 1722153221089
11. 1722153221249
12. 1722153221437
13. 1722153221597
14. 1722153221789
15. 1722153221945
16. 1722153222093
17. 1722153222245
18. 1722153222389
19. 1722153222545
20. 1722153222689
21. 1722153222845
22. 1722153222989
23. 1722153223145
24. 1722153223293
25. 1722153223449
26. 1722153223593
27. 1722153223753
28. 1722153223941
29. 1722153224101
30. 1722153224293
31. 1722153224449
32. 1722153224593
33. 1722153224749
34. 1722153224893
35. 1722153225053
36. 1722153225249
37. 1722153225401
38. 1722153225549
39. 1722153225701
40. 1722153225853
41. 1722153226009
42. 1722153226197
43. 1722153226357
44. 1722153226549
45. 1722153226705
46. 1722153226849
47. 1722153227005
48. 1722153227153
49. 1722153227309
50. 1722153227501
51. 1722153227657
52. 1722153227801
53. 1722153227957
54. 1722153228101
55. 1722153228257
56. 1722153228405
57. 1722153228557
58. 1722153228705
59. 1722153228861
60. 1722153229005
61. 1722153229161
62. 1722153229305
63. 1722153229461
64. 1722153229605
65. 1722153229761
66. 1722153229909
67. 1722153230065
68. 1722153230257
69. 1722153230417
70. 1722153230613
71. 1722153230765
72. 1722153230913
73. 1722153231065
74. 1722153231209
75. 1722153231365
76. 1722153231509
77. 1722153231665
78. 1722153231809
79. 1722153231969
80. 1722153232165
81. 1722153232317
82. 1722153232461
83. 1722153232617
84. 1722153232765
85. 1722153232917
86. 1722153233069
87. 1722153233217
88. 1722153233369
89. 1722153233521
90. 1722153233665
91. 1722153233825
92. 1722153234017
93. 1722153234169
94. 1722153234317
95. 1722153234473
96. 1722153234617
97. 1722153234773
98. 1722153234921
99. 1722153235073
100. 1722153235217
101. 1722153235377
102. 1722153235573
103. 1722153235725
104. 1722153235869
105. 1722153236029
106. 1722153236221
107. 1722153236381
108. 1722153236573
109. 1722153236725
110. 1722153236869
111. 1722153237029
112. 1722153237221
113. 1722153237377
114. 1722153237521
115. 1722153237677
116. 1722153237825
117. 1722153237981
118. 1722153238173
119. 1722153238329
120. 1722153238473
121. 1722153238633
122. 1722153238825
123. 1722153238981
124. 1722153239129
125. 1722153239281
126. 1722153239425
127. 1722153239589
128. 1722153239777
129. 1722153239937
130. 1722153240125
131. 1722153240285
132. 1722153240477
133. 1722153240641
134. 1722153240833
135. 1722153240989
136. 1722153241177
137. 1722153241337
138. 1722153241529
139. 1722153241689
140. 1722153241881
141. 1722153242041
142. 1722153242229
143. 1722153242389
144. 1722153242581
145. 1722153242741
146. 1722153242937
147. 1722153243093
148. 1722153243281
149. 1722153243445
150. 1722153243633
151. 1722153243793
152. 1722153243985
153. 1722153244145
154. 1722153244333
155. 1722153244493
156. 1722153244685
157. 1722153244845
158. 1722153245037
159. 1722153245197
160. 1722153245385
161. 1722153245545
162. 1722153245737
163. 1722153245897
164. 1722153246089
165. 1722153246249
166. 1722153246441
167. 1722153246597
168. 1722153246789
169. 1722153246953
170. 1722153247145
171. 1722153247301
172. 1722153247497
173. 1722153247649
174. 1722153247793
175. 1722153247957
176. 1722153248149
177. 1722153248301
178. 1722153248493
179. 1722153248653
180. 1722153248845
181. 1722153249005
182. 1722153249201
183. 1722153249357
184. 1722153249549
185. 1722153249705
186. 1722153249901
187. 1722153250057
188. 1722153250253
189. 1722153250409
190. 1722153250597
191. 1722153250757
192. 1722153250949
193. 1722153251109
194. 1722153251301
195. 1722153251465
196. 1722153251649
197. 1722153251809
198. 1722153252001
199. 1722153252161
200. 1722153252353
201. 1722153252513
202. 1722153252705
203. 1722153252861
204. 1722153253053
205. 1722153253213
206. 1722153253409
207. 1722153253565
208. 1722153253757
209. 1722153253917
210. 1722153254105
211. 1722153254265
212. 1722153254461
213. 1722153254621
214. 1722153254813
215. 1722153254969
216. 1722153255161
217. 1722153255317
218. 1722153255513
219. 1722153255669
220. 1722153255865
221. 1722153256017
222. 1722153256209
223. 1722153256369
224. 1722153256561
225. 1722153256721
226. 1722153256917
227. 1722153257073
228. 1722153257265
229. 1722153257425
230. 1722153257617
231. 1722153257777
232. 1722153257969
233. 1722153258125
234. 1722153258317
235. 1722153258477
236. 1722153258665
237. 1722153258829
238. 1722153259017
239. 1722153259177
240. 1722153259369
241. 1722153259525
242. 1722153259669
243. 1722153259829
244. 1722153260017
245. 1722153260177
246. 1722153260369
247. 1722153260529
248. 1722153260721
249. 1722153260881
250. 1722153261073
251. 1722153261233
252. 1722153261421
253. 1722153261581
254. 1722153261773
255. 1722153261929
256. 1722153262073
257. 1722153262237
258. 1722153262425
259. 1722153262581
260. 1722153262725
261. 1722153262885
262. 1722153263073
263. 1722153263233
264. 1722153263425
265. 1722153263585
266. 1722153263777
267. 1722153263937
268. 1722153264129
269. 1722153264285
270. 1722153264477
271. 1722153264641
272. 1722153264833
273. 1722153264989
274. 1722153265185
275. 1722153265341
276. 1722153265529
277. 1722153265693
278. 1722153265881
279. 1722153266045
280. 1722153266233
281. 1722153266389
282. 1722153266585
283. 1722153266741
284. 1722153266933
285. 1722153267093
286. 1722153267289
287. 1722153267441
288. 1722153267589
289. 1722153267745
290. 1722153267937
291. 1722153268093
292. 1722153268285
293. 1722153268445
294. 1722153268637
295. 1722153268797
296. 1722153268989
297. 1722153269145
298. 1722153269337
299. 1722153269497
300. 1722153269689
301. 1722153269853
302. 1722153270041
303. 1722153270201
304. 1722153270389
305. 1722153270549
306. 1722153270741
307. 1722153270901
308. 1722153271097
309. 1722153271257
310. 1722153271441
311. 1722153271605
312. 1722153271797
313. 1722153271953
314. 1722153272145
315. 1722153272305
316. 1722153272493
317. 1722153272653
318. 1722153272845
319. 1722153273005
320. 1722153273197
321. 1722153273361
322. 1722153273549
323. 1722153273705
324. 1722153273897
325. 1722153274057
326. 1722153274253
327. 1722153274409
328. 1722153274597
329. 1722153274761
330. 1722153274949
331. 1722153275109
332. 1722153275301
333. 1722153275461
334. 1722153275649
335. 1722153275813
336. 1722153276001
337. 1722153276161
338. 1722153276349
339. 1722153276513
340. 1722153276701
341. 1722153276865
342. 1722153277053
343. 1722153277213
344. 1722153277401
345. 1722153277565
346. 1722153277753
347. 1722153277917
348. 1722153278105
349. 1722153278269
350. 1722153278457
351. 1722153278617
352. 1722153278805
353. 1722153278969
354. 1722153279161
355. 1722153279321
356. 1722153279509
357. 1722153279669
358. 1722153279857
359. 1722153280021
360. 1722153280209
361. 1722153280373
362. 1722153280561
363. 1722153280725
364. 1722153280909
365. 1722153281073
366. 1722153281261
367. 1722153281425
368. 1722153281613
369. 1722153281777
370. 1722153281961
371. 1722153282125
372. 1722153282313
373. 1722153282477
374. 1722153282665
375. 1722153282825
376. 1722153283017
377. 1722153283177
378. 1722153283365
379. 1722153283529
380. 1722153283717
381. 1722153283881
382. 1722153284069
383. 1722153284229
384. 1722153284417
385. 1722153284581
386. 1722153284773
387. 1722153284929
388. 1722153285121
389. 1722153285281
390. 1722153285469
391. 1722153285633
392. 1722153285821
393. 1722153285985
394. 1722153286173
395. 1722153286333
396. 1722153286521
397. 1722153286685
398. 1722153286873
399. 1722153287033
400. 1722153287225
401. 1722153287389
402. 1722153287577
403. 1722153287741
404. 1722153287925
405. 1722153288085
406. 1722153288277
407. 1722153288437
408. 1722153288625
409. 1722153288789
410. 1722153288977
411. 1722153289137
412. 1722153289329
413. 1722153289489
414. 1722153289677
415. 1722153289845
416. 1722153290029
417. 1722153290193
418. 1722153290381
419. 1722153290541
420. 1722153290729
421. 1722153290893
422. 1722153291081
423. 1722153291241
424. 1722153291433
425. 1722153291593
426. 1722153291781
427. 1722153291945
428. 1722153292133
429. 1722153292297
430. 1722153292485
431. 1722153292645
432. 1722153292837
433. 1722153292997
434. 1722153293189
435. 1722153293349
436. 1722153293537
437. 1722153293697
438. 1722153293885
439. 1722153294049
440. 1722153294241
441. 1722153294401
442. 1722153294589
443. 1722153294749
444. 1722153294941
445. 1722153295101
446. 1722153295293
447. 1722153295453
448. 1722153295641
449. 1722153295801
450. 1722153295989
451. 1722153296157
452. 1722153296341
453. 1722153296505
454. 1722153296693
455. 1722153296853
456. 1722153297045
457. 1722153297205
458. 1722153297397
459. 1722153297557
460. 1722153297745
461. 1722153297905
462. 1722153298097
463. 1722153298257
464. 1722153298445
465. 1722153298609
466. 1722153298797
467. 1722153298957
468. 1722153299149
469. 1722153299309
470. 1722153299497
471. 1722153299661
472. 1722153299849
473. 1722153300009
474. 1722153300201
475. 1722153300361
476. 1722153300549
477. 1722153300713
478. 1722153300901
479. 1722153301061
480. 1722153301253
481. 1722153301413
482. 1722153301601
483. 1722153301765
484. 1722153301953
485. 1722153302113
486. 1722153302305
487. 1722153302465
488. 1722153302653
489. 1722153302817
490. 1722153303009
491. 1722153303165
492. 1722153303357
493. 1722153303517
494. 1722153303705
495. 1722153303869
496. 1722153304057
497. 1722153304221
498. 1722153304413
499. 1722153304569
500. 1722153304757
501. 1722153304921
502. 1722153305113
503. 1722153305273
504. 1722153305461
505. 1722153305621
506. 1722153305809
507. 1722153305973
508. 1722153306161
509. 1722153306325
510. 1722153306513
511. 1722153306677
512. 1722153306861
