INITIAL
* 0:5pm Jul 23, 2024
* a0 vs a1
11. 1721707533525
12. 1721707533677
13. 1721707533833
14. 1721707533977
15. 1721707534133
16. 1721707534277
17. 1721707534429
18. 1721707534577
19. 1721707534729
20. 1721707534877
21. 1721707535029
22. 1721707535181
23. 1721707535329
24. 1721707535481
25. 1721707535633
26. 1721707535785
27. 1721707535933
28. 1721707536081
29. 1721707536233
30. 1721707536381
31. 1721707536533
32. 1721707536685
33. 1721707536837
34. 1721707536989
35. 1721707537137
36. 1721707537285
37. 1721707537437
38. 1721707537585
39. 1721707537741
40. 1721707537885
41. 1721707538037
42. 1721707538185
43. 1721707538341
44. 1721707538489
45. 1721707538637
46. 1721707538789
47. 1721707538937
48. 1721707539089
49. 1721707539241
50. 1721707539389
51. 1721707539541
52. 1721707539689
53. 1721707539841
54. 1721707539989
55. 1721707540141
56. 1721707540293
57. 1721707540445
58. 1721707540593
59. 1721707540741
60. 1721707540893
61. 1721707541049
62. 1721707541193
63. 1721707541345
64. 1721707541493
65. 1721707541645
66. 1721707541797
67. 1721707541945
68. 1721707542097
69. 1721707542245
70. 1721707542397
71. 1721707542545
72. 1721707542697
73. 1721707542849
74. 1721707542997
75. 1721707543149
76. 1721707543297
77. 1721707543449
78. 1721707543597
79. 1721707543749
80. 1721707543905
81. 1721707544049
82. 1721707544201
83. 1721707544349
84. 1721707544501
85. 1721707544649
86. 1721707544801
87. 1721707544953
88. 1721707545101
89. 1721707545253
90. 1721707545401
91. 1721707545553
92. 1721707545705
93. 1721707545853
94. 1721707546005
95. 1721707546153
96. 1721707546309
97. 1721707546457
98. 1721707546605
99. 1721707546757
100. 1721707546905
101. 1721707547057
102. 1721707547209
103. 1721707547357
104. 1721707547509
105. 1721707547657
106. 1721707547809
107. 1721707547957
108. 1721707548109
109. 1721707548261
110. 1721707548409
111. 1721707548561
112. 1721707548709
113. 1721707548861
114. 1721707549013
115. 1721707549165
116. 1721707549317
117. 1721707549461
118. 1721707549617
119. 1721707549769
120. 1721707549913
121. 1721707550065
122. 1721707550213
123. 1721707550365
124. 1721707550517
125. 1721707550665
126. 1721707550817
127. 1721707550965
128. 1721707551121
129. 1721707551269
130. 1721707551417
131. 1721707551569
132. 1721707551717
133. 1721707551869
134. 1721707552017
135. 1721707552169
136. 1721707552321
137. 1721707552469
138. 1721707552621
139. 1721707552769
140. 1721707552921
141. 1721707553077
142. 1721707553221
143. 1721707553373
144. 1721707553521
145. 1721707553673
146. 1721707553821
147. 1721707553973
148. 1721707554125
149. 1721707554273
150. 1721707554425
151. 1721707554577
152. 1721707554725
153. 1721707554877
154. 1721707555025
155. 1721707555177
156. 1721707555325
157. 1721707555477
158. 1721707555629
159. 1721707555777
160. 1721707555933
161. 1721707556077
162. 1721707556229
163. 1721707556381
164. 1721707556529
165. 1721707556681
166. 1721707556829
167. 1721707556981
168. 1721707557129
169. 1721707557281
170. 1721707557433
171. 1721707557581
172. 1721707557733
173. 1721707557885
174. 1721707558033
175. 1721707558189
176. 1721707558333
177. 1721707558485
178. 1721707558637
179. 1721707558785
180. 1721707558937
181. 1721707559089
182. 1721707559237
183. 1721707559385
184. 1721707559537
185. 1721707559693
186. 1721707559837
187. 1721707559993
188. 1721707560141
189. 1721707560293
190. 1721707560437
191. 1721707560589
192. 1721707560745
193. 1721707560889
194. 1721707561041
195. 1721707561193
196. 1721707561341
197. 1721707561493
198. 1721707561641
199. 1721707561793
200. 1721707561941
201. 1721707562093
202. 1721707562241
203. 1721707562393
204. 1721707562541
205. 1721707562693
206. 1721707562845
207. 1721707562997
208. 1721707563145
209. 1721707563301
210. 1721707563445
211. 1721707563597
212. 1721707563749
213. 1721707563897
214. 1721707564049
215. 1721707564197
216. 1721707564345
217. 1721707564501
218. 1721707564645
219. 1721707564801
220. 1721707564953
221. 1721707565101
222. 1721707565249
223. 1721707565401
224. 1721707565549
225. 1721707565701
226. 1721707565849
227. 1721707566001
228. 1721707566149
229. 1721707566305
230. 1721707566449
231. 1721707566605
232. 1721707566753
233. 1721707566905
234. 1721707567053
235. 1721707567205
236. 1721707567353
237. 1721707567505
238. 1721707567653
239. 1721707567805
240. 1721707567953
241. 1721707568109
242. 1721707568253
243. 1721707568409
244. 1721707568553
245. 1721707568709
246. 1721707568857
247. 1721707569009
248. 1721707569157
249. 1721707569309
250. 1721707569457
251. 1721707569609
252. 1721707569761
253. 1721707569909
254. 1721707570061
255. 1721707570213
256. 1721707570357
257. 1721707570517
258. 1721707570709
259. 1721707570861
260. 1721707571013
261. 1721707571165
262. 1721707571309
263. 1721707571465
264. 1721707571609
265. 1721707571765
266. 1721707571913
267. 1721707572069
268. 1721707572261
269. 1721707572417
270. 1721707572561
271. 1721707572721
272. 1721707572913
273. 1721707573065
274. 1721707573213
275. 1721707573369
276. 1721707573517
277. 1721707573669
278. 1721707573817
279. 1721707573969
280. 1721707574121
281. 1721707574273
282. 1721707574417
283. 1721707574573
284. 1721707574717
285. 1721707574869
286. 1721707575017
287. 1721707575173
288. 1721707575317
289. 1721707575473
290. 1721707575621
291. 1721707575773
292. 1721707575921
293. 1721707576073
294. 1721707576225
295. 1721707576373
296. 1721707576525
297. 1721707576673
298. 1721707576825
299. 1721707576973
300. 1721707577121
301. 1721707577273
302. 1721707577421
303. 1721707577577
304. 1721707577721
305. 1721707577881
306. 1721707578073
307. 1721707578225
308. 1721707578373
309. 1721707578529
310. 1721707578673
311. 1721707578829
312. 1721707578977
313. 1721707579133
314. 1721707579325
315. 1721707579481
316. 1721707579625
317. 1721707579781
318. 1721707579929
319. 1721707580081
320. 1721707580229
321. 1721707580381
322. 1721707580529
323. 1721707580681
324. 1721707580829
325. 1721707580985
326. 1721707581129
327. 1721707581285
328. 1721707581433
329. 1721707581585
330. 1721707581733
331. 1721707581889
332. 1721707582033
333. 1721707582185
334. 1721707582333
335. 1721707582489
336. 1721707582633
337. 1721707582789
338. 1721707582933
339. 1721707583089
340. 1721707583241
341. 1721707583389
342. 1721707583537
343. 1721707583689
344. 1721707583837
345. 1721707583989
346. 1721707584137
347. 1721707584289
348. 1721707584437
349. 1721707584589
350. 1721707584737
351. 1721707584893
352. 1721707585041
353. 1721707585193
354. 1721707585341
355. 1721707585493
356. 1721707585641
357. 1721707585793
358. 1721707585941
359. 1721707586093
360. 1721707586241
361. 1721707586397
362. 1721707586541
363. 1721707586697
364. 1721707586841
365. 1721707586997
366. 1721707587141
367. 1721707587297
368. 1721707587445
369. 1721707587601
370. 1721707587793
371. 1721707587949
372. 1721707588093
373. 1721707588249
374. 1721707588397
375. 1721707588553
376. 1721707588749
377. 1721707588901
378. 1721707589045
379. 1721707589201
380. 1721707589349
381. 1721707589501
382. 1721707589649
383. 1721707589801
384. 1721707589949
385. 1721707590105
386. 1721707590249
387. 1721707590405
388. 1721707590549
389. 1721707590709
390. 1721707590901
391. 1721707591057
392. 1721707591205
393. 1721707591357
394. 1721707591505
395. 1721707591657
396. 1721707591801
397. 1721707591957
398. 1721707592109
399. 1721707592261
400. 1721707592453
401. 1721707592609
402. 1721707592753
403. 1721707592909
404. 1721707593057
405. 1721707593213
406. 1721707593405
407. 1721707593565
408. 1721707593757
409. 1721707593913
410. 1721707594057
411. 1721707594213
412. 1721707594357
413. 1721707594513
414. 1721707594657
415. 1721707594817
416. 1721707595009
