INITIAL
* 4:35pm Jul 28, 2024
* a1 vs a0
6. 1722155717349
7. 1722155717501
8. 1722155717645
9. 1722155717801
10. 1722155717945
11. 1722155718105
12. 1722155718297
13. 1722155718453
14. 1722155718597
15. 1722155718757
16. 1722155718949
17. 1722155719105
18. 1722155719249
19. 1722155719409
20. 1722155719601
21. 1722155719757
22. 1722155719901
23. 1722155720057
24. 1722155720201
25. 1722155720357
26. 1722155720501
27. 1722155720661
28. 1722155720853
29. 1722155721009
30. 1722155721153
31. 1722155721309
32. 1722155721453
33. 1722155721613
34. 1722155721805
35. 1722155721961
36. 1722155722105
37. 1722155722261
38. 1722155722405
39. 1722155722565
40. 1722155722757
41. 1722155722913
42. 1722155723057
43. 1722155723213
44. 1722155723357
45. 1722155723513
46. 1722155723657
47. 1722155723821
48. 1722155724009
49. 1722155724165
50. 1722155724309
51. 1722155724465
52. 1722155724609
53. 1722155724769
54. 1722155724961
55. 1722155725121
56. 1722155725317
57. 1722155725469
58. 1722155725613
59. 1722155725769
60. 1722155725913
61. 1722155726069
62. 1722155726213
63. 1722155726373
64. 1722155726565
65. 1722155726725
66. 1722155726917
67. 1722155727073
68. 1722155727217
69. 1722155727373
70. 1722155727517
71. 1722155727673
72. 1722155727817
73. 1722155727973
74. 1722155728117
75. 1722155728277
76. 1722155728469
77. 1722155728629
78. 1722155728821
79. 1722155728977
80. 1722155729121
81. 1722155729277
82. 1722155729421
83. 1722155729581
84. 1722155729773
85. 1722155729929
86. 1722155730073
87. 1722155730229
88. 1722155730377
89. 1722155730529
90. 1722155730673
91. 1722155730833
92. 1722155731025
93. 1722155731181
94. 1722155731325
95. 1722155731485
96. 1722155731677
97. 1722155731833
98. 1722155731977
99. 1722155732137
100. 1722155732329
101. 1722155732485
102. 1722155732629
103. 1722155732785
104. 1722155732929
105. 1722155733085
106. 1722155733233
107. 1722155733389
108. 1722155733585
109. 1722155733737
110. 1722155733881
111. 1722155734037
112. 1722155734181
113. 1722155734341
114. 1722155734533
115. 1722155734689
116. 1722155734833
117. 1722155734989
118. 1722155735133
119. 1722155735289
120. 1722155735433
121. 1722155735593
122. 1722155735785
123. 1722155735945
124. 1722155736137
125. 1722155736297
126. 1722155736485
127. 1722155736649
128. 1722155736837
129. 1722155736993
130. 1722155737137
131. 1722155737293
132. 1722155737437
133. 1722155737597
134. 1722155737789
135. 1722155737949
136. 1722155738141
137. 1722155738297
138. 1722155738441
139. 1722155738597
140. 1722155738741
141. 1722155738897
142. 1722155739045
143. 1722155739201
144. 1722155739397
145. 1722155739549
146. 1722155739693
147. 1722155739849
148. 1722155739997
149. 1722155740149
150. 1722155740297
151. 1722155740453
152. 1722155740645
153. 1722155740801
154. 1722155740945
155. 1722155741101
156. 1722155741249
157. 1722155741405
158. 1722155741597
159. 1722155741753
160. 1722155741897
161. 1722155742057
162. 1722155742249
163. 1722155742405
164. 1722155742549
165. 1722155742705
166. 1722155742849
167. 1722155743005
168. 1722155743149
169. 1722155743309
170. 1722155743501
171. 1722155743657
172. 1722155743801
173. 1722155743957
174. 1722155744101
175. 1722155744261
176. 1722155744453
177. 1722155744613
178. 1722155744805
179. 1722155744961
180. 1722155745153
181. 1722155745313
182. 1722155745505
183. 1722155745665
184. 1722155745853
185. 1722155746013
186. 1722155746205
187. 1722155746365
188. 1722155746557
189. 1722155746713
190. 1722155746857
191. 1722155747013
192. 1722155747157
193. 1722155747313
194. 1722155747461
195. 1722155747617
196. 1722155747809
197. 1722155747965
198. 1722155748109
199. 1722155748265
200. 1722155748409
201. 1722155748569
202. 1722155748761
203. 1722155748917
204. 1722155749061
205. 1722155749217
206. 1722155749361
207. 1722155749521
208. 1722155749713
209. 1722155749873
210. 1722155750065
211. 1722155750221
212. 1722155750365
213. 1722155750521
214. 1722155750665
215. 1722155750825
216. 1722155751017
217. 1722155751173
218. 1722155751317
219. 1722155751477
220. 1722155751669
221. 1722155751829
222. 1722155752017
223. 1722155752177
224. 1722155752369
225. 1722155752525
226. 1722155752669
227. 1722155752829
228. 1722155753021
229. 1722155753177
230. 1722155753321
231. 1722155753477
232. 1722155753621
233. 1722155753777
234. 1722155753921
235. 1722155754077
236. 1722155754225
237. 1722155754381
238. 1722155754525
239. 1722155754681
240. 1722155754829
241. 1722155754985
242. 1722155755181
243. 1722155755329
244. 1722155755477
245. 1722155755633
246. 1722155755781
247. 1722155755933
248. 1722155756077
249. 1722155756233
250. 1722155756377
251. 1722155756533
252. 1722155756685
253. 1722155756833
254. 1722155756981
255. 1722155757133
256. 1722155757281
257. 1722155757433
258. 1722155757581
259. 1722155757733
260. 1722155757881
261. 1722155758037
262. 1722155758185
263. 1722155758337
264. 1722155758489
265. 1722155758637
266. 1722155758785
267. 1722155758937
268. 1722155759085
269. 1722155759237
270. 1722155759389
271. 1722155759541
272. 1722155759689
273. 1722155759841
274. 1722155759993
275. 1722155760141
276. 1722155760289
277. 1722155760441
278. 1722155760589
279. 1722155760741
280. 1722155760889
281. 1722155761041
282. 1722155761193
283. 1722155761349
284. 1722155761545
285. 1722155761693
286. 1722155761841
287. 1722155761993
288. 1722155762145
289. 1722155762301
290. 1722155762493
291. 1722155762645
292. 1722155762797
293. 1722155762945
294. 1722155763097
295. 1722155763249
296. 1722155763397
297. 1722155763549
298. 1722155763697
299. 1722155763849
300. 1722155763997
301. 1722155764149
302. 1722155764297
303. 1722155764449
304. 1722155764597
305. 1722155764753
306. 1722155764901
307. 1722155765053
308. 1722155765201
309. 1722155765353
310. 1722155765501
311. 1722155765657
312. 1722155765801
313. 1722155765953
314. 1722155766101
315. 1722155766253
316. 1722155766401
317. 1722155766557
318. 1722155766701
319. 1722155766857
320. 1722155767001
321. 1722155767157
322. 1722155767305
323. 1722155767457
324. 1722155767605
325. 1722155767757
326. 1722155767905
327. 1722155768057
328. 1722155768205
329. 1722155768361
330. 1722155768505
331. 1722155768661
332. 1722155768805
333. 1722155768961
334. 1722155769109
335. 1722155769261
336. 1722155769409
337. 1722155769565
338. 1722155769757
339. 1722155769913
340. 1722155770057
341. 1722155770213
342. 1722155770357
343. 1722155770517
344. 1722155770709
345. 1722155770865
346. 1722155771009
347. 1722155771165
348. 1722155771313
349. 1722155771469
350. 1722155771661
351. 1722155771817
352. 1722155771961
353. 1722155772117
354. 1722155772261
355. 1722155772417
356. 1722155772565
357. 1722155772721
358. 1722155772865
359. 1722155773021
360. 1722155773165
361. 1722155773325
362. 1722155773517
363. 1722155773673
364. 1722155773817
365. 1722155773973
366. 1722155774117
367. 1722155774273
368. 1722155774421
369. 1722155774573
370. 1722155774717
371. 1722155774877
372. 1722155775069
373. 1722155775225
374. 1722155775369
375. 1722155775525
376. 1722155775669
377. 1722155775825
378. 1722155775969
379. 1722155776125
380. 1722155776273
381. 1722155776429
382. 1722155776621
383. 1722155776777
384. 1722155776921
385. 1722155777077
386. 1722155777225
387. 1722155777381
388. 1722155777573
389. 1722155777729
390. 1722155777877
391. 1722155778029
392. 1722155778177
393. 1722155778337
394. 1722155778525
395. 1722155778681
396. 1722155778829
397. 1722155778981
398. 1722155779129
399. 1722155779285
400. 1722155779481
401. 1722155779633
402. 1722155779777
403. 1722155779937
404. 1722155780129
405. 1722155780285
406. 1722155780429
407. 1722155780585
408. 1722155780729
409. 1722155780889
410. 1722155781085
411. 1722155781237
412. 1722155781385
413. 1722155781541
414. 1722155781733
415. 1722155781889
416. 1722155782033
417. 1722155782189
418. 1722155782333
419. 1722155782489
420. 1722155782637
421. 1722155782797
