INITIAL
* 0:32pm Jul 26, 2024
* a1 vs a0
16. 1721968351533
17. 1721968351693
18. 1721968351889
19. 1721968352041
20. 1721968352189
21. 1721968352341
22. 1721968352485
23. 1721968352649
24. 1721968352841
25. 1721968352997
26. 1721968353185
27. 1721968353349
28. 1721968353541
29. 1721968353697
30. 1721968353889
31. 1721968354045
32. 1721968354189
33. 1721968354349
34. 1721968354545
35. 1721968354697
36. 1721968354841
37. 1721968354997
38. 1721968355145
39. 1721968355297
40. 1721968355441
41. 1721968355601
42. 1721968355797
43. 1721968355949
44. 1721968356093
45. 1721968356253
46. 1721968356449
47. 1721968356605
48. 1721968356793
49. 1721968356953
50. 1721968357149
51. 1721968357305
52. 1721968357497
53. 1721968357657
54. 1721968357845
55. 1721968358009
56. 1721968358197
57. 1721968358361
58. 1721968358549
59. 1721968358709
60. 1721968358897
61. 1721968359061
62. 1721968359253
63. 1721968359413
64. 1721968359601
65. 1721968359761
66. 1721968359953
67. 1721968360113
68. 1721968360305
69. 1721968360465
70. 1721968360657
71. 1721968360813
72. 1721968361001
73. 1721968361161
74. 1721968361353
75. 1721968361513
76. 1721968361705
77. 1721968361865
78. 1721968362057
79. 1721968362217
80. 1721968362409
81. 1721968362565
82. 1721968362761
83. 1721968362917
84. 1721968363105
85. 1721968363269
86. 1721968363457
87. 1721968363617
88. 1721968363809
89. 1721968363969
90. 1721968364157
91. 1721968364321
92. 1721968364513
93. 1721968364673
94. 1721968364865
95. 1721968365025
96. 1721968365209
97. 1721968365373
98. 1721968365565
99. 1721968365721
100. 1721968365913
101. 1721968366073
102. 1721968366261
103. 1721968366429
104. 1721968366613
105. 1721968366777
106. 1721968366969
107. 1721968367125
108. 1721968367313
109. 1721968367481
110. 1721968367665
111. 1721968367825
112. 1721968368021
113. 1721968368181
114. 1721968368365
115. 1721968368533
116. 1721968368717
117. 1721968368877
118. 1721968369069
119. 1721968369229
120. 1721968369425
121. 1721968369585
122. 1721968369773
123. 1721968369933
124. 1721968370121
125. 1721968370285
126. 1721968370473
127. 1721968370633
128. 1721968370821
129. 1721968370981
130. 1721968371173
131. 1721968371333
132. 1721968371529
133. 1721968371685
134. 1721968371877
135. 1721968372033
136. 1721968372225
137. 1721968372385
138. 1721968372577
139. 1721968372741
140. 1721968372925
141. 1721968373085
142. 1721968373281
143. 1721968373437
144. 1721968373629
145. 1721968373793
146. 1721968373977
147. 1721968374137
148. 1721968374329
149. 1721968374493
150. 1721968374681
151. 1721968374841
152. 1721968375033
153. 1721968375189
154. 1721968375385
155. 1721968375541
156. 1721968375733
157. 1721968375897
158. 1721968376081
159. 1721968376241
160. 1721968376433
161. 1721968376593
162. 1721968376785
163. 1721968376945
164. 1721968377141
165. 1721968377297
166. 1721968377489
167. 1721968377649
168. 1721968377837
169. 1721968378001
170. 1721968378193
171. 1721968378345
172. 1721968378493
173. 1721968378645
174. 1721968378793
175. 1721968378949
176. 1721968379141
177. 1721968379301
178. 1721968379489
179. 1721968379649
180. 1721968379841
181. 1721968380001
182. 1721968380193
183. 1721968380349
184. 1721968380497
185. 1721968380649
186. 1721968380793
187. 1721968380953
188. 1721968381149
189. 1721968381305
190. 1721968381493
191. 1721968381653
192. 1721968381845
193. 1721968382005
194. 1721968382201
195. 1721968382357
196. 1721968382545
197. 1721968382705
198. 1721968382897
199. 1721968383057
200. 1721968383249
201. 1721968383405
202. 1721968383549
203. 1721968383705
204. 1721968383853
205. 1721968384005
206. 1721968384153
207. 1721968384313
208. 1721968384501
209. 1721968384657
210. 1721968384801
211. 1721968384957
212. 1721968385105
213. 1721968385261
214. 1721968385453
215. 1721968385609
216. 1721968385753
217. 1721968385909
218. 1721968386053
219. 1721968386217
220. 1721968386405
221. 1721968386561
222. 1721968386705
223. 1721968386865
224. 1721968387057
225. 1721968387213
226. 1721968387357
227. 1721968387513
228. 1721968387657
229. 1721968387813
230. 1721968387957
231. 1721968388113
232. 1721968388261
233. 1721968388421
234. 1721968388609
235. 1721968388769
236. 1721968388961
237. 1721968389117
238. 1721968389261
239. 1721968389417
240. 1721968389561
241. 1721968389721
242. 1721968389913
243. 1721968390069
244. 1721968390217
245. 1721968390373
246. 1721968390561
247. 1721968390725
248. 1721968390913
249. 1721968391073
250. 1721968391265
251. 1721968391421
252. 1721968391565
253. 1721968391721
254. 1721968391865
255. 1721968392025
256. 1721968392221
257. 1721968392377
258. 1721968392565
259. 1721968392729
260. 1721968392917
261. 1721968393073
262. 1721968393221
263. 1721968393373
264. 1721968393521
265. 1721968393677
266. 1721968393869
267. 1721968394029
268. 1721968394225
269. 1721968394377
270. 1721968394525
271. 1721968394681
272. 1721968394873
273. 1721968395029
274. 1721968395177
275. 1721968395333
276. 1721968395529
277. 1721968395677
278. 1721968395829
279. 1721968395981
280. 1721968396125
281. 1721968396281
282. 1721968396425
283. 1721968396585
284. 1721968396777
285. 1721968396933
286. 1721968397081
287. 1721968397233
288. 1721968397381
289. 1721968397533
290. 1721968397677
291. 1721968397833
292. 1721968397977
293. 1721968398137
294. 1721968398333
295. 1721968398489
296. 1721968398681
297. 1721968398833
298. 1721968398985
299. 1721968399137
300. 1721968399285
301. 1721968399437
302. 1721968399585
303. 1721968399737
304. 1721968399885
305. 1721968400037
306. 1721968400189
307. 1721968400337
308. 1721968400489
309. 1721968400637
310. 1721968400785
311. 1721968400937
312. 1721968401085
313. 1721968401241
314. 1721968401385
315. 1721968401541
316. 1721968401685
317. 1721968401841
318. 1721968401989
319. 1721968402141
320. 1721968402289
321. 1721968402441
322. 1721968402589
323. 1721968402741
324. 1721968402889
325. 1721968403045
326. 1721968403189
327. 1721968403345
328. 1721968403489
329. 1721968403649
330. 1721968403845
331. 1721968403993
332. 1721968404141
333. 1721968404297
334. 1721968404441
335. 1721968404597
336. 1721968404745
337. 1721968404897
338. 1721968405045
339. 1721968405201
340. 1721968405345
341. 1721968405501
342. 1721968405645
343. 1721968405801
344. 1721968405945
345. 1721968406097
346. 1721968406249
347. 1721968406401
348. 1721968406545
349. 1721968406705
350. 1721968406897
351. 1721968407049
352. 1721968407201
353. 1721968407353
354. 1721968407497
355. 1721968407657
356. 1721968407849
357. 1721968408001
358. 1721968408153
359. 1721968408301
360. 1721968408449
361. 1721968408605
362. 1721968408753
363. 1721968408905
364. 1721968409053
365. 1721968409209
366. 1721968409353
367. 1721968409505
368. 1721968409653
369. 1721968409809
370. 1721968409953
371. 1721968410105
372. 1721968410257
373. 1721968410405
374. 1721968410557
375. 1721968410709
376. 1721968410857
377. 1721968411013
378. 1721968411161
379. 1721968411309
380. 1721968411457
381. 1721968411613
382. 1721968411761
383. 1721968411913
384. 1721968412061
385. 1721968412209
386. 1721968412357
387. 1721968412509
388. 1721968412661
389. 1721968412813
390. 1721968412965
391. 1721968413117
392. 1721968413265
393. 1721968413413
394. 1721968413561
395. 1721968413717
396. 1721968413861
397. 1721968414013
398. 1721968414161
399. 1721968414313
400. 1721968414465
401. 1721968414613
402. 1721968414765
403. 1721968414917
404. 1721968415065
405. 1721968415221
406. 1721968415369
407. 1721968415517
408. 1721968415669
409. 1721968415821
410. 1721968415969
