INITIAL
* 3:47pm Jul 28, 2024
* a1 vs a0
58. 1722152878261
59. 1722152878413
60. 1722152878557
61. 1722152878713
62. 1722152878861
63. 1722152879013
64. 1722152879157
65. 1722152879313
66. 1722152879461
67. 1722152879617
68. 1722152879761
69. 1722152879913
70. 1722152880061
71. 1722152880221
72. 1722152880413
73. 1722152880565
74. 1722152880713
75. 1722152880869
76. 1722152881013
77. 1722152881169
78. 1722152881313
79. 1722152881469
80. 1722152881613
81. 1722152881769
82. 1722152881917
83. 1722152882069
84. 1722152882217
85. 1722152882369
86. 1722152882517
87. 1722152882669
88. 1722152882817
89. 1722152882969
90. 1722152883117
91. 1722152883273
92. 1722152883417
93. 1722152883573
94. 1722152883717
95. 1722152883873
96. 1722152884017
97. 1722152884173
98. 1722152884321
99. 1722152884473
100. 1722152884621
101. 1722152884773
102. 1722152884925
103. 1722152885077
104. 1722152885225
105. 1722152885381
106. 1722152885569
107. 1722152885725
108. 1722152885877
109. 1722152886029
110. 1722152886173
111. 1722152886333
112. 1722152886521
113. 1722152886681
114. 1722152886873
115. 1722152887029
116. 1722152887173
117. 1722152887333
118. 1722152887525
119. 1722152887681
120. 1722152887829
121. 1722152887985
122. 1722152888177
123. 1722152888333
124. 1722152888477
125. 1722152888637
126. 1722152888829
127. 1722152888981
128. 1722152889129
129. 1722152889285
130. 1722152889429
131. 1722152889589
132. 1722152889781
133. 1722152889933
134. 1722152890085
135. 1722152890237
136. 1722152890381
137. 1722152890537
138. 1722152890681
139. 1722152890837
140. 1722152890981
141. 1722152891137
142. 1722152891281
143. 1722152891437
144. 1722152891581
145. 1722152891737
146. 1722152891885
147. 1722152892037
148. 1722152892185
149. 1722152892341
150. 1722152892485
151. 1722152892645
152. 1722152892837
153. 1722152892989
154. 1722152893137
155. 1722152893293
156. 1722152893437
157. 1722152893593
158. 1722152893737
159. 1722152893897
160. 1722152894089
161. 1722152894245
162. 1722152894389
163. 1722152894545
164. 1722152894689
165. 1722152894849
166. 1722152895041
167. 1722152895197
168. 1722152895341
169. 1722152895501
170. 1722152895693
171. 1722152895845
172. 1722152895993
173. 1722152896149
174. 1722152896293
175. 1722152896453
176. 1722152896645
177. 1722152896797
178. 1722152896945
179. 1722152897097
180. 1722152897245
181. 1722152897401
182. 1722152897545
183. 1722152897705
184. 1722152897897
185. 1722152898049
186. 1722152898197
187. 1722152898349
188. 1722152898501
189. 1722152898653
190. 1722152898797
191. 1722152898953
192. 1722152899097
193. 1722152899253
194. 1722152899397
195. 1722152899553
196. 1722152899701
197. 1722152899853
198. 1722152900001
199. 1722152900153
200. 1722152900301
201. 1722152900453
202. 1722152900601
203. 1722152900757
204. 1722152900901
205. 1722152901057
206. 1722152901201
207. 1722152901357
208. 1722152901505
209. 1722152901661
210. 1722152901853
211. 1722152902009
212. 1722152902153
213. 1722152902309
214. 1722152902457
215. 1722152902609
216. 1722152902757
217. 1722152902909
218. 1722152903057
219. 1722152903209
220. 1722152903357
221. 1722152903509
222. 1722152903657
223. 1722152903813
224. 1722152903957
225. 1722152904113
226. 1722152904261
227. 1722152904413
228. 1722152904561
229. 1722152904713
230. 1722152904861
231. 1722152905013
232. 1722152905161
233. 1722152905313
234. 1722152905461
235. 1722152905613
236. 1722152905765
237. 1722152905913
238. 1722152906065
239. 1722152906221
240. 1722152906413
241. 1722152906565
242. 1722152906713
243. 1722152906869
244. 1722152907013
245. 1722152907165
246. 1722152907313
247. 1722152907469
248. 1722152907617
249. 1722152907769
250. 1722152907921
251. 1722152908069
252. 1722152908217
253. 1722152908369
254. 1722152908517
255. 1722152908669
256. 1722152908817
257. 1722152908973
258. 1722152909121
259. 1722152909273
260. 1722152909421
261. 1722152909573
262. 1722152909721
263. 1722152909873
264. 1722152910021
265. 1722152910173
266. 1722152910321
267. 1722152910473
268. 1722152910629
269. 1722152910773
270. 1722152910929
271. 1722152911077
272. 1722152911225
273. 1722152911377
274. 1722152911525
275. 1722152911677
276. 1722152911825
277. 1722152911977
278. 1722152912125
279. 1722152912277
280. 1722152912429
281. 1722152912577
282. 1722152912729
283. 1722152912877
284. 1722152913029
285. 1722152913181
286. 1722152913329
287. 1722152913481
288. 1722152913633
289. 1722152913781
290. 1722152913933
291. 1722152914081
292. 1722152914233
293. 1722152914381
294. 1722152914533
295. 1722152914681
296. 1722152914837
297. 1722152914981
298. 1722152915133
299. 1722152915285
300. 1722152915437
301. 1722152915585
302. 1722152915737
303. 1722152915885
304. 1722152916037
305. 1722152916189
306. 1722152916337
307. 1722152916485
308. 1722152916637
309. 1722152916785
310. 1722152916941
311. 1722152917089
312. 1722152917245
313. 1722152917437
314. 1722152917589
315. 1722152917737
316. 1722152917893
317. 1722152918037
318. 1722152918193
319. 1722152918341
320. 1722152918493
321. 1722152918641
322. 1722152918797
323. 1722152918989
324. 1722152919145
325. 1722152919289
326. 1722152919445
327. 1722152919589
328. 1722152919745
329. 1722152919893
330. 1722152920049
331. 1722152920241
332. 1722152920397
333. 1722152920541
334. 1722152920701
335. 1722152920893
336. 1722152921049
337. 1722152921193
338. 1722152921349
339. 1722152921493
340. 1722152921653
341. 1722152921845
342. 1722152922001
343. 1722152922149
344. 1722152922305
345. 1722152922497
346. 1722152922657
347. 1722152922849
348. 1722152923001
349. 1722152923149
350. 1722152923305
351. 1722152923449
352. 1722152923605
353. 1722152923749
354. 1722152923909
355. 1722152924101
356. 1722152924257
357. 1722152924401
358. 1722152924557
359. 1722152924701
360. 1722152924857
361. 1722152925001
362. 1722152925157
363. 1722152925301
