INITIAL
* 3:10pm Jul 28, 2024
* a1 vs a0
* 217. c7-c8 a7-a6
* 218. c8-c7 a6-a7
* 219. d8-d7 a7-a8
* 220. c7-c8 a8-a7
* 221. d7-d8 a7-a6
* 222. c8-b8 a6-a5
* 223. b8-b7 a5-b5
* 224. d8-d7 b5-b6
* 225. d7-d8 b6-c6
* 226. d8-d7 c6-d6
* 227. d7-c7 d6-d5
* 228. c7-c8 d5-d4
* 229. c8-d8 d4-d3
* 230. b7-c7 d3-d4
* 231. c7-b7 d4-c4
* 232. b7-b8 c4-d4
* 233. b8-c8 d4-c4
* 234. c8-c7 c4-b4
* 235. c7-b7 b4-b5
* 236. d8-c8 b5-b4
* 237. c8-d8 b4-b3
* 238. b7-a7 b3-a3
* 239. a7-a6 a3-a2
* 240. d8-d7 a2-a1
* 241. a6-b6 a1-a2
* 242. d7-d8 a2-a3
* 243. d8-d7 a3-a2
* 244. d7-d6 a2-a3
* 245. d6-c6 a3-b3
* 246. b6-b7 b3-a3
* 247. c6-c5 a3-b3
* 248. c5-d5 b3-c3
* 249. b7-c7 c3-c2
* 250. c7-b7 c2-d2
* 251. b7-b8 d2-c2
* 252. d5-d6 c2-c3
* 253. d6-c6 c3-c4
* 254. c6-d6 c4-d4
* 255. b8-a8 d4-d5
* 256. a8-a7 d5-d4
* 257. a7-a6 d4-c4
* 258. a6-a7 c4-b4
* 259. d6-c6 b4-a4
* 260. a7-a8 a4-a5
* 261. c6-c7
* NoEatFlipDraw a1 Draw 0.500000,0.500000
* Comment 0 0
0. 1722150620768
1. 1722150620768
2. 1722150620953
3. 1722150621113
4. 1722150621305
5. 1722150621465
6. 1722150621653
7. 1722150621813
8. 1722150622005
9. 1722150622165
10. 1722150622361
11. 1722150622517
12. 1722150622705
13. 1722150622865
14. 1722150623057
15. 1722150623221
16. 1722150623413
17. 1722150623573
18. 1722150623761
19. 1722150623917
20. 1722150624061
21. 1722150624225
22. 1722150624413
23. 1722150624573
24. 1722150624761
25. 1722150624921
26. 1722150625117
27. 1722150625277
28. 1722150625469
29. 1722150625629
30. 1722150625813
31. 1722150625973
32. 1722150626165
33. 1722150626325
34. 1722150626517
35. 1722150626677
36. 1722150626865
37. 1722150627025
38. 1722150627217
39. 1722150627377
40. 1722150627569
41. 1722150627733
42. 1722150627921
43. 1722150628077
44. 1722150628221
45. 1722150628381
46. 1722150628573
47. 1722150628729
48. 1722150628921
49. 1722150629081
50. 1722150629273
51. 1722150629433
52. 1722150629625
53. 1722150629781
54. 1722150629925
55. 1722150630089
56. 1722150630277
57. 1722150630433
58. 1722150630625
59. 1722150630789
60. 1722150630977
61. 1722150631137
62. 1722150631329
63. 1722150631485
64. 1722150631629
65. 1722150631789
66. 1722150631981
67. 1722150632137
68. 1722150632329
69. 1722150632493
70. 1722150632681
71. 1722150632841
72. 1722150633033
73. 1722150633189
74. 1722150633333
75. 1722150633489
76. 1722150633633
77. 1722150633793
78. 1722150633985
79. 1722150634141
80. 1722150634285
81. 1722150634441
82. 1722150634585
83. 1722150634745
84. 1722150634937
85. 1722150635093
86. 1722150635285
87. 1722150635445
88. 1722150635637
89. 1722150635793
90. 1722150635985
91. 1722150636145
92. 1722150636337
93. 1722150636497
94. 1722150636693
95. 1722150636845
96. 1722150636993
97. 1722150637149
98. 1722150637341
99. 1722150637497
100. 1722150637641
101. 1722150637797
102. 1722150637941
103. 1722150638097
104. 1722150638241
105. 1722150638397
106. 1722150638545
107. 1722150638697
108. 1722150638845
109. 1722150639001
110. 1722150639145
111. 1722150639301
112. 1722150639445
113. 1722150639601
114. 1722150639745
115. 1722150639901
116. 1722150640045
117. 1722150640201
118. 1722150640349
119. 1722150640501
120. 1722150640649
121. 1722150640805
122. 1722150640949
123. 1722150641105
124. 1722150641249
125. 1722150641405
126. 1722150641549
127. 1722150641705
128. 1722150641849
129. 1722150642005
130. 1722150642157
131. 1722150642305
132. 1722150642453
133. 1722150642609
134. 1722150642753
135. 1722150642909
136. 1722150643053
137. 1722150643209
138. 1722150643357
139. 1722150643509
140. 1722150643653
141. 1722150643809
142. 1722150643961
143. 1722150644109
144. 1722150644257
145. 1722150644413
146. 1722150644557
147. 1722150644713
148. 1722150644857
149. 1722150645013
150. 1722150645161
151. 1722150645313
152. 1722150645465
153. 1722150645613
154. 1722150645765
155. 1722150645913
156. 1722150646065
157. 1722150646217
158. 1722150646369
159. 1722150646521
160. 1722150646713
161. 1722150646865
162. 1722150647013
163. 1722150647169
164. 1722150647317
165. 1722150647469
166. 1722150647617
167. 1722150647769
168. 1722150647917
169. 1722150648069
170. 1722150648217
171. 1722150648369
172. 1722150648521
173. 1722150648669
174. 1722150648821
175. 1722150648969
176. 1722150649121
177. 1722150649269
178. 1722150649421
179. 1722150649573
180. 1722150649721
181. 1722150649873
182. 1722150650021
183. 1722150650173
184. 1722150650329
185. 1722150650473
186. 1722150650629
187. 1722150650773
188. 1722150650925
189. 1722150651073
190. 1722150651225
191. 1722150651377
192. 1722150651525
193. 1722150651677
194. 1722150651825
195. 1722150651981
196. 1722150652129
197. 1722150652277
198. 1722150652429
199. 1722150652577
200. 1722150652729
201. 1722150652877
202. 1722150653029
203. 1722150653181
204. 1722150653333
205. 1722150653481
206. 1722150653633
207. 1722150653781
208. 1722150653937
209. 1722150654085
210. 1722150654233
211. 1722150654381
212. 1722150654537
213. 1722150654685
214. 1722150654833
215. 1722150654985
216. 1722150655133
217. 1722150655285
218. 1722150655433
219. 1722150655585
220. 1722150655733
221. 1722150655885
222. 1722150656037
223. 1722150656185
224. 1722150656337
225. 1722150656485
226. 1722150656637
227. 1722150656789
228. 1722150656937
229. 1722150657085
230. 1722150657237
231. 1722150657389
232. 1722150657537
233. 1722150657689
234. 1722150657841
235. 1722150657989
236. 1722150658141
237. 1722150658293
238. 1722150658441
239. 1722150658589
240. 1722150658741
241. 1722150658889
242. 1722150659041
243. 1722150659189
244. 1722150659341
245. 1722150659489
246. 1722150659641
247. 1722150659789
248. 1722150659945
249. 1722150660093
250. 1722150660245
251. 1722150660393
252. 1722150660549
253. 1722150660697
254. 1722150660845
255. 1722150660993
256. 1722150661145
257. 1722150661293
258. 1722150661449
259. 1722150661597
260. 1722150661749
261. 1722150661897
262. 1722150662049
263. 1722150662197
264. 1722150662349
265. 1722150662497
266. 1722150662649
267. 1722150662797
268. 1722150662953
269. 1722150663101
270. 1722150663253
271. 1722150663401
272. 1722150663553
273. 1722150663701
274. 1722150663853
275. 1722150664001
276. 1722150664153
277. 1722150664301
278. 1722150664453
279. 1722150664601
280. 1722150664757
281. 1722150664909
282. 1722150665057
283. 1722150665205
284. 1722150665357
285. 1722150665505
286. 1722150665657
287. 1722150665809
288. 1722150665957
289. 1722150666105
290. 1722150666261
291. 1722150666413
292. 1722150666561
293. 1722150666709
294. 1722150666865
295. 1722150667013
296. 1722150667161
297. 1722150667309
298. 1722150667461
299. 1722150667609
300. 1722150667761
301. 1722150667909
302. 1722150668061
303. 1722150668213
304. 1722150668365
305. 1722150668513
306. 1722150668665
307. 1722150668813
308. 1722150668965
309. 1722150669113
310. 1722150669269
311. 1722150669413
312. 1722150669565
313. 1722150669721
314. 1722150669873
315. 1722150670065
316. 1722150670217
317. 1722150670369
318. 1722150670517
319. 1722150670669
320. 1722150670825
321. 1722150670969
322. 1722150671125
323. 1722150671269
324. 1722150671421
325. 1722150671569
326. 1722150671721
327. 1722150671869
328. 1722150672025
329. 1722150672173
330. 1722150672329
331. 1722150672521
332. 1722150672673
333. 1722150672825
334. 1722150672977
335. 1722150673125
336. 1722150673277
337. 1722150673425
338. 1722150673577
339. 1722150673725
340. 1722150673877
341. 1722150674025
342. 1722150674177
343. 1722150674329
344. 1722150674477
345. 1722150674629
346. 1722150674781
347. 1722150674929
348. 1722150675081
349. 1722150675229
350. 1722150675381
351. 1722150675529
352. 1722150675681
353. 1722150675829
354. 1722150675981
355. 1722150676133
356. 1722150676285
357. 1722150676433
358. 1722150676585
359. 1722150676733
360. 1722150676885
361. 1722150677033
362. 1722150677185
363. 1722150677333
364. 1722150677485
365. 1722150677633
366. 1722150677789
367. 1722150677937
368. 1722150678089
369. 1722150678237
370. 1722150678389
371. 1722150678537
372. 1722150678689
373. 1722150678837
374. 1722150678989
375. 1722150679137
376. 1722150679289
377. 1722150679441
378. 1722150679589
379. 1722150679741
380. 1722150679893
381. 1722150680041
382. 1722150680193
383. 1722150680341
384. 1722150680493
385. 1722150680641
386. 1722150680797
387. 1722150680945
388. 1722150681093
389. 1722150681245
390. 1722150681393
391. 1722150681545
392. 1722150681697
393. 1722150681845
394. 1722150681997
395. 1722150682145
396. 1722150682297
397. 1722150682449
398. 1722150682597
399. 1722150682745
400. 1722150682897
401. 1722150683053
402. 1722150683201
403. 1722150683349
404. 1722150683501
405. 1722150683649
406. 1722150683801
407. 1722150683949
408. 1722150684105
409. 1722150684249
410. 1722150684401
411. 1722150684553
412. 1722150684701
413. 1722150684853
414. 1722150685005
415. 1722150685153
416. 1722150685305
417. 1722150685453
418. 1722150685609
419. 1722150685753
420. 1722150685905
421. 1722150686057
422. 1722150686209
423. 1722150686357
424. 1722150686509
425. 1722150686657
426. 1722150686813
427. 1722150686957
428. 1722150687109
429. 1722150687257
430. 1722150687409
431. 1722150687561
432. 1722150687709
433. 1722150687861
434. 1722150688017
435. 1722150688161
436. 1722150688317
437. 1722150688461
438. 1722150688613
439. 1722150688761
440. 1722150688913
441. 1722150689069
442. 1722150689217
443. 1722150689365
444. 1722150689517
445. 1722150689665
446. 1722150689821
447. 1722150689969
448. 1722150690117
449. 1722150690265
450. 1722150690417
451. 1722150690565
452. 1722150690717
453. 1722150690869
454. 1722150691021
455. 1722150691173
456. 1722150691325
457. 1722150691473
458. 1722150691625
459. 1722150691769
460. 1722150691921
461. 1722150692077
462. 1722150692221
463. 1722150692373
464. 1722150692521
465. 1722150692673
466. 1722150692821
467. 1722150692977
468. 1722150693129
469. 1722150693273
470. 1722150693429
471. 1722150693581
472. 1722150693725
473. 1722150693877
474. 1722150694029
475. 1722150694177
476. 1722150694329
477. 1722150694477
478. 1722150694629
479. 1722150694777
480. 1722150694929
481. 1722150695077
482. 1722150695229
483. 1722150695385
484. 1722150695529
485. 1722150695685
486. 1722150695833
487. 1722150695985
488. 1722150696129
489. 1722150696281
490. 1722150696433
491. 1722150696581
492. 1722150696733
493. 1722150696881
494. 1722150697033
495. 1722150697185
496. 1722150697333
497. 1722150697485
498. 1722150697633
499. 1722150697785
500. 1722150697937
501. 1722150698085
502. 1722150698237
503. 1722150698385
504. 1722150698537
505. 1722150698689
506. 1722150698841
507. 1722150698989
508. 1722150699137
509. 1722150699293
510. 1722150699441
511. 1722150699589
512. 1722150699745
513. 1722150699889
514. 1722150700045
515. 1722150700193
516. 1722150700341
517. 1722150700493
518. 1722150700641
519. 1722150700797
520. 1722150700945
521. 1722150701097
