INITIAL
* 0:31pm Jul 26, 2024
* a0 vs a1
* 217. a4-a3 b8-c8
* 218. a3-a4 c8-b8
* 219. a4-a5 b8-a8
* 220. a5-a4 a8-b8
* 221. a4-a3 a7-a8
* 222. a3-a2 b8-c8
* 223. a2-b2 a8-b8
* 224. b2-b3 b8-a8
* 225. b3-a3 c8-c7
* 226. a3-a4 c7-c8
* 227. a4-a3 a8-a7
* 228. a3-a2 c8-d8
* 229. a2-a1 a7-b7
* 230. a1-a2 d8-d7
* 231. a2-a3 b7-c7
* 232. a3-a2 c7-c6
* 233. a2-a3 c6-c7
* 234. a3-a2 c7-c8
* 235. a2-b2 c8-d8
* 236. b2-b1 d8-c8
* 237. b1-a1 d7-d6
* 238. a1-a2 c8-b8
* 239. a2-a1 b8-c8
* 240. a1-b1 c8-d8
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1721968262678
1. 1721968262678
2. 1721968262869
3. 1721968263025
4. 1721968263213
5. 1721968263377
6. 1721968263565
7. 1721968263721
8. 1721968263869
9. 1721968264025
10. 1721968264221
11. 1721968264377
12. 1721968264569
13. 1721968264725
14. 1721968264869
15. 1721968265025
16. 1721968265169
17. 1721968265325
18. 1721968265469
19. 1721968265625
20. 1721968265769
21. 1721968265929
22. 1721968266125
23. 1721968266277
24. 1721968266425
25. 1721968266577
26. 1721968266725
27. 1721968266877
28. 1721968267021
29. 1721968267177
30. 1721968267325
31. 1721968267485
32. 1721968267673
33. 1721968267829
34. 1721968267973
35. 1721968268129
36. 1721968268277
37. 1721968268437
38. 1721968268625
39. 1721968268785
40. 1721968268981
41. 1721968269133
42. 1721968269281
43. 1721968269437
44. 1721968269629
45. 1721968269789
46. 1721968269977
47. 1721968270137
48. 1721968270333
49. 1721968270485
50. 1721968270633
51. 1721968270785
52. 1721968270933
53. 1721968271089
54. 1721968271281
55. 1721968271437
56. 1721968271581
57. 1721968271737
58. 1721968271885
59. 1721968272037
60. 1721968272181
61. 1721968272337
62. 1721968272485
63. 1721968272641
64. 1721968272833
65. 1721968272989
66. 1721968273133
67. 1721968273293
68. 1721968273485
69. 1721968273641
70. 1721968273785
71. 1721968273941
72. 1721968274089
73. 1721968274241
74. 1721968274385
75. 1721968274541
76. 1721968274689
77. 1721968274845
78. 1721968275037
79. 1721968275197
80. 1721968275389
81. 1721968275549
82. 1721968275745
83. 1721968275901
84. 1721968276089
85. 1721968276249
86. 1721968276445
87. 1721968276597
88. 1721968276745
89. 1721968276901
90. 1721968277097
91. 1721968277253
92. 1721968277441
93. 1721968277601
94. 1721968277793
95. 1721968277953
96. 1721968278149
97. 1721968278301
98. 1721968278449
99. 1721968278605
100. 1721968278801
101. 1721968278957
102. 1721968279145
103. 1721968279301
104. 1721968279445
105. 1721968279601
106. 1721968279753
107. 1721968279909
108. 1721968280097
109. 1721968280257
110. 1721968280449
111. 1721968280609
112. 1721968280805
113. 1721968280957
114. 1721968281101
115. 1721968281261
116. 1721968281453
117. 1721968281605
118. 1721968281753
119. 1721968281905
120. 1721968282057
121. 1721968282213
122. 1721968282401
123. 1721968282561
124. 1721968282757
125. 1721968282909
126. 1721968283053
127. 1721968283209
128. 1721968283357
129. 1721968283509
130. 1721968283653
131. 1721968283813
132. 1721968284005
133. 1721968284161
134. 1721968284305
135. 1721968284461
136. 1721968284605
137. 1721968284761
138. 1721968284909
139. 1721968285069
140. 1721968285257
141. 1721968285417
142. 1721968285613
143. 1721968285765
144. 1721968285909
145. 1721968286069
146. 1721968286261
147. 1721968286417
148. 1721968286561
149. 1721968286717
150. 1721968286861
151. 1721968287021
152. 1721968287213
153. 1721968287373
154. 1721968287565
155. 1721968287721
156. 1721968287917
157. 1721968288069
158. 1721968288213
159. 1721968288369
160. 1721968288513
161. 1721968288669
162. 1721968288817
163. 1721968288973
164. 1721968289169
165. 1721968289321
166. 1721968289465
167. 1721968289625
168. 1721968289817
169. 1721968289973
170. 1721968290117
171. 1721968290273
172. 1721968290421
173. 1721968290573
174. 1721968290717
175. 1721968290877
176. 1721968291073
177. 1721968291225
178. 1721968291369
179. 1721968291525
180. 1721968291669
181. 1721968291829
182. 1721968292021
183. 1721968292177
184. 1721968292325
185. 1721968292477
186. 1721968292625
187. 1721968292781
188. 1721968292977
189. 1721968293133
190. 1721968293329
191. 1721968293481
192. 1721968293625
193. 1721968293781
194. 1721968293925
195. 1721968294085
196. 1721968294277
197. 1721968294437
198. 1721968294629
199. 1721968294789
200. 1721968294977
201. 1721968295137
202. 1721968295329
203. 1721968295485
204. 1721968295629
205. 1721968295785
206. 1721968295929
207. 1721968296085
208. 1721968296229
209. 1721968296385
210. 1721968296529
211. 1721968296689
212. 1721968296881
213. 1721968297041
214. 1721968297233
215. 1721968297393
216. 1721968297585
217. 1721968297741
218. 1721968297937
219. 1721968298089
220. 1721968298237
221. 1721968298389
222. 1721968298533
223. 1721968298693
224. 1721968298885
225. 1721968299045
226. 1721968299237
227. 1721968299397
228. 1721968299589
229. 1721968299745
230. 1721968299941
231. 1721968300097
232. 1721968300293
233. 1721968300445
234. 1721968300637
235. 1721968300793
236. 1721968300941
237. 1721968301097
238. 1721968301293
239. 1721968301445
240. 1721968301589
241. 1721968301745
242. 1721968301889
243. 1721968302045
244. 1721968302193
245. 1721968302349
246. 1721968302545
247. 1721968302701
248. 1721968302897
249. 1721968303049
250. 1721968303197
251. 1721968303349
252. 1721968303497
253. 1721968303649
254. 1721968303793
255. 1721968303953
256. 1721968304145
257. 1721968304301
258. 1721968304445
259. 1721968304605
260. 1721968304801
261. 1721968304953
262. 1721968305097
263. 1721968305253
264. 1721968305401
265. 1721968305557
266. 1721968305749
267. 1721968305909
268. 1721968306101
269. 1721968306253
270. 1721968306397
271. 1721968306561
272. 1721968306749
273. 1721968306905
274. 1721968307049
275. 1721968307209
276. 1721968307401
277. 1721968307557
278. 1721968307701
279. 1721968307861
280. 1721968308053
281. 1721968308209
282. 1721968308357
283. 1721968308509
284. 1721968308657
285. 1721968308809
286. 1721968308953
287. 1721968309113
288. 1721968309305
289. 1721968309461
290. 1721968309605
291. 1721968309761
292. 1721968309905
293. 1721968310061
294. 1721968310209
295. 1721968310365
296. 1721968310557
297. 1721968310717
298. 1721968310909
299. 1721968311069
300. 1721968311257
301. 1721968311417
302. 1721968311609
303. 1721968311765
304. 1721968311909
305. 1721968312065
306. 1721968312209
307. 1721968312373
308. 1721968312561
309. 1721968312717
310. 1721968312861
311. 1721968313021
312. 1721968313213
313. 1721968313369
314. 1721968313513
315. 1721968313673
316. 1721968313865
317. 1721968314025
318. 1721968314213
319. 1721968314373
320. 1721968314565
321. 1721968314721
322. 1721968314865
323. 1721968315021
324. 1721968315165
325. 1721968315325
326. 1721968315517
327. 1721968315673
328. 1721968315817
329. 1721968315977
330. 1721968316173
331. 1721968316325
332. 1721968316517
333. 1721968316681
334. 1721968316873
335. 1721968317029
336. 1721968317225
337. 1721968317377
338. 1721968317521
339. 1721968317677
340. 1721968317821
341. 1721968317977
342. 1721968318121
343. 1721968318285
344. 1721968318477
345. 1721968318633
346. 1721968318821
347. 1721968318985
348. 1721968319177
349. 1721968319337
350. 1721968319525
351. 1721968319681
352. 1721968319829
353. 1721968319985
354. 1721968320177
355. 1721968320333
356. 1721968320525
357. 1721968320689
358. 1721968320877
359. 1721968321033
360. 1721968321181
361. 1721968321341
362. 1721968321529
363. 1721968321689
364. 1721968321877
365. 1721968322041
366. 1721968322229
367. 1721968322389
368. 1721968322581
369. 1721968322737
370. 1721968322885
371. 1721968323037
372. 1721968323181
373. 1721968323341
374. 1721968323533
375. 1721968323689
376. 1721968323833
377. 1721968323989
378. 1721968324133
379. 1721968324297
380. 1721968324489
381. 1721968324641
382. 1721968324785
383. 1721968324941
384. 1721968325085
385. 1721968325245
386. 1721968325437
387. 1721968325593
388. 1721968325737
389. 1721968325893
390. 1721968326037
391. 1721968326197
392. 1721968326393
393. 1721968326549
394. 1721968326741
395. 1721968326901
396. 1721968327093
397. 1721968327249
398. 1721968327441
399. 1721968327597
400. 1721968327741
401. 1721968327897
402. 1721968328041
403. 1721968328201
404. 1721968328393
405. 1721968328553
406. 1721968328745
407. 1721968328901
408. 1721968329093
409. 1721968329253
410. 1721968329445
411. 1721968329601
412. 1721968329745
413. 1721968329901
414. 1721968330045
415. 1721968330209
416. 1721968330397
417. 1721968330553
418. 1721968330697
419. 1721968330853
420. 1721968331001
421. 1721968331157
422. 1721968331349
423. 1721968331505
424. 1721968331649
425. 1721968331805
426. 1721968331953
427. 1721968332109
428. 1721968332305
429. 1721968332457
430. 1721968332601
431. 1721968332757
432. 1721968332901
433. 1721968333061
434. 1721968333253
435. 1721968333409
436. 1721968333553
437. 1721968333713
438. 1721968333905
439. 1721968334065
440. 1721968334253
441. 1721968334417
442. 1721968334605
443. 1721968334765
444. 1721968334957
445. 1721968335113
446. 1721968335305
447. 1721968335469
448. 1721968335657
449. 1721968335821
450. 1721968336009
451. 1721968336165
452. 1721968336309
453. 1721968336465
454. 1721968336609
455. 1721968336765
456. 1721968336909
457. 1721968337069
458. 1721968337261
459. 1721968337417
460. 1721968337565
461. 1721968337721
462. 1721968337913
463. 1721968338069
464. 1721968338213
465. 1721968338369
466. 1721968338513
467. 1721968338673
468. 1721968338865
469. 1721968339025
470. 1721968339217
471. 1721968339373
472. 1721968339565
473. 1721968339725
474. 1721968339917
475. 1721968340073
476. 1721968340221
477. 1721968340377
478. 1721968340573
479. 1721968340729
480. 1721968340917
