INITIAL
* 1:45pm Jul 30, 2024
* a1 vs a0
75. 1722318335777
76. 1722318335949
77. 1722318336629
78. 1722318336801
79. 1722318337481
80. 1722318337653
81. 1722318338333
82. 1722318338505
83. 1722318339185
84. 1722318339357
85. 1722318340041
86. 1722318340213
87. 1722318340893
88. 1722318341061
89. 1722318341741
90. 1722318341913
91. 1722318342597
92. 1722318342765
93. 1722318343449
94. 1722318343613
95. 1722318344297
96. 1722318344465
97. 1722318345149
98. 1722318345317
99. 1722318346001
100. 1722318346169
101. 1722318346853
102. 1722318347021
103. 1722318347757
104. 1722318347925
105. 1722318348609
106. 1722318348773
107. 1722318349465
108. 1722318349629
109. 1722318350313
110. 1722318350477
111. 1722318351169
112. 1722318351333
113. 1722318352021
114. 1722318352185
115. 1722318352869
116. 1722318353033
117. 1722318353725
118. 1722318353889
119. 1722318354573
120. 1722318354737
121. 1722318355425
122. 1722318355593
123. 1722318356277
124. 1722318356437
125. 1722318357129
126. 1722318357289
127. 1722318357981
128. 1722318358141
129. 1722318358833
130. 1722318358993
131. 1722318359685
132. 1722318359845
133. 1722318360537
134. 1722318360697
135. 1722318361389
136. 1722318361549
137. 1722318362241
138. 1722318362405
139. 1722318363097
140. 1722318363253
141. 1722318363945
142. 1722318364101
143. 1722318364793
144. 1722318364957
145. 1722318365645
146. 1722318365805
147. 1722318366497
148. 1722318366657
149. 1722318367349
150. 1722318367509
151. 1722318368205
152. 1722318368361
153. 1722318369057
154. 1722318369213
155. 1722318369909
156. 1722318370069
157. 1722318370757
158. 1722318370917
159. 1722318371609
160. 1722318371769
161. 1722318372461
162. 1722318372617
163. 1722318373309
164. 1722318373469
165. 1722318374161
166. 1722318374325
167. 1722318375013
168. 1722318375173
169. 1722318375869
170. 1722318376029
171. 1722318376721
172. 1722318376877
173. 1722318377569
174. 1722318377729
175. 1722318378421
176. 1722318378577
177. 1722318379221
178. 1722318379385
179. 1722318380073
180. 1722318380237
181. 1722318380925
182. 1722318381085
183. 1722318381777
184. 1722318381937
185. 1722318382629
186. 1722318382789
187. 1722318383481
188. 1722318383637
189. 1722318384289
190. 1722318384441
191. 1722318385141
192. 1722318385293
193. 1722318385937
194. 1722318386097
195. 1722318386789
196. 1722318386945
197. 1722318387589
198. 1722318387745
199. 1722318388393
200. 1722318388549
201. 1722318389145
202. 1722318389301
203. 1722318389901
204. 1722318390053
205. 1722318390745
206. 1722318390901
207. 1722318391501
208. 1722318391653
209. 1722318392253
210. 1722318392409
211. 1722318393049
212. 1722318393213
213. 1722318393853
214. 1722318394013
215. 1722318394653
216. 1722318394813
217. 1722318395457
218. 1722318395617
219. 1722318396257
220. 1722318396413
221. 1722318397009
222. 1722318397165
223. 1722318397761
224. 1722318397921
225. 1722318398561
226. 1722318398721
227. 1722318399361
228. 1722318399521
229. 1722318400165
230. 1722318400321
231. 1722318400965
232. 1722318401125
233. 1722318401769
234. 1722318401925
235. 1722318402617
236. 1722318402781
237. 1722318403469
238. 1722318403629
239. 1722318404321
240. 1722318404485
241. 1722318405177
242. 1722318405333
243. 1722318406029
244. 1722318406185
245. 1722318406881
246. 1722318407037
247. 1722318407729
248. 1722318407885
249. 1722318408529
250. 1722318408689
251. 1722318409381
252. 1722318409541
253. 1722318410233
254. 1722318410397
255. 1722318411085
256. 1722318411241
257. 1722318411885
258. 1722318412045
259. 1722318412737
260. 1722318412897
261. 1722318413593
262. 1722318413749
263. 1722318414445
264. 1722318414601
265. 1722318415293
266. 1722318415453
267. 1722318416145
268. 1722318416305
269. 1722318416997
270. 1722318417153
271. 1722318417753
272. 1722318417905
273. 1722318418549
274. 1722318418709
275. 1722318419405
276. 1722318419557
277. 1722318420205
278. 1722318420361
279. 1722318421009
280. 1722318421165
281. 1722318421813
282. 1722318421965
283. 1722318422613
284. 1722318422769
285. 1722318423413
286. 1722318423569
287. 1722318424217
288. 1722318424369
289. 1722318425017
290. 1722318425169
291. 1722318425825
292. 1722318425977
293. 1722318426621
294. 1722318426777
295. 1722318427425
296. 1722318427573
297. 1722318428225
298. 1722318428377
299. 1722318429033
300. 1722318429177
301. 1722318429829
302. 1722318429981
303. 1722318430581
304. 1722318430729
305. 1722318431381
306. 1722318431533
307. 1722318432185
308. 1722318432333
309. 1722318432985
310. 1722318433137
311. 1722318433789
312. 1722318433937
313. 1722318434589
314. 1722318434737
315. 1722318435389
316. 1722318435545
317. 1722318436193
318. 1722318436341
319. 1722318436993
320. 1722318437149
321. 1722318437745
322. 1722318437893
323. 1722318438497
324. 1722318438645
325. 1722318439245
326. 1722318439401
327. 1722318439997
328. 1722318440149
329. 1722318440753
330. 1722318440901
331. 1722318441501
332. 1722318441653
333. 1722318442253
334. 1722318442405
335. 1722318443057
336. 1722318443205
337. 1722318443805
338. 1722318443957
339. 1722318444561
340. 1722318444709
341. 1722318445361
342. 1722318445513
343. 1722318446061
