INITIAL
* 1:2pm Jul 30, 2024
* a1 vs a0
90. 1722315771101
91. 1722315771253
92. 1722315771405
93. 1722315771557
94. 1722315771705
95. 1722315771857
96. 1722315772001
97. 1722315772157
98. 1722315772301
99. 1722315772457
100. 1722315772605
101. 1722315772757
102. 1722315772909
103. 1722315773061
104. 1722315773205
105. 1722315773361
106. 1722315773505
107. 1722315773657
108. 1722315773809
109. 1722315773957
110. 1722315774109
111. 1722315774261
112. 1722315774409
113. 1722315774565
114. 1722315774761
115. 1722315774909
116. 1722315775057
117. 1722315775209
118. 1722315775357
119. 1722315775509
120. 1722315775657
121. 1722315775817
122. 1722315776013
123. 1722315776161
124. 1722315776309
125. 1722315776461
126. 1722315776609
127. 1722315776769
128. 1722315776961
129. 1722315777117
130. 1722315777265
131. 1722315777413
132. 1722315777561
133. 1722315777713
134. 1722315777861
135. 1722315778017
136. 1722315778161
137. 1722315778317
138. 1722315778465
139. 1722315778621
140. 1722315778813
141. 1722315778969
142. 1722315779117
143. 1722315779273
144. 1722315779465
145. 1722315779617
146. 1722315779765
147. 1722315779921
148. 1722315780065
149. 1722315780221
150. 1722315780369
151. 1722315780521
152. 1722315780673
153. 1722315780825
154. 1722315781017
155. 1722315781169
156. 1722315781317
157. 1722315781477
158. 1722315781673
159. 1722315781825
160. 1722315781969
161. 1722315782121
162. 1722315782269
163. 1722315782425
164. 1722315782569
165. 1722315782725
166. 1722315782873
167. 1722315783025
168. 1722315783173
169. 1722315783325
170. 1722315783473
171. 1722315783625
172. 1722315783773
173. 1722315783929
174. 1722315784073
175. 1722315784229
176. 1722315784373
177. 1722315784525
178. 1722315784673
179. 1722315784829
180. 1722315784973
181. 1722315785133
182. 1722315785329
183. 1722315785477
184. 1722315785625
185. 1722315785781
186. 1722315785925
187. 1722315786081
188. 1722315786229
189. 1722315786385
190. 1722315786533
191. 1722315786685
192. 1722315786829
193. 1722315786981
194. 1722315787133
195. 1722315787281
196. 1722315787429
197. 1722315787581
198. 1722315787729
199. 1722315787885
200. 1722315788033
201. 1722315788185
202. 1722315788333
203. 1722315788485
204. 1722315788633
205. 1722315788789
206. 1722315788933
207. 1722315789085
208. 1722315789233
209. 1722315789385
210. 1722315789537
211. 1722315789689
212. 1722315789837
213. 1722315789985
214. 1722315790133
215. 1722315790289
216. 1722315790437
217. 1722315790589
218. 1722315790741
219. 1722315790893
220. 1722315791041
221. 1722315791193
222. 1722315791337
223. 1722315791493
224. 1722315791641
225. 1722315791793
226. 1722315791941
227. 1722315792089
228. 1722315792237
229. 1722315792389
230. 1722315792537
231. 1722315792693
232. 1722315792841
233. 1722315792993
234. 1722315793141
235. 1722315793297
236. 1722315793441
237. 1722315793593
238. 1722315793745
239. 1722315793893
240. 1722315794041
241. 1722315794197
242. 1722315794345
243. 1722315794493
244. 1722315794645
245. 1722315794797
246. 1722315794949
247. 1722315795097
248. 1722315795245
249. 1722315795401
250. 1722315795549
251. 1722315795697
252. 1722315795845
253. 1722315795997
254. 1722315796145
255. 1722315796301
256. 1722315796445
257. 1722315796597
258. 1722315796749
259. 1722315796897
260. 1722315797049
261. 1722315797197
262. 1722315797349
263. 1722315797501
264. 1722315797649
265. 1722315797801
266. 1722315797949
267. 1722315798101
268. 1722315798253
269. 1722315798405
270. 1722315798553
271. 1722315798705
272. 1722315798853
273. 1722315799005
274. 1722315799153
275. 1722315799305
276. 1722315799457
277. 1722315799605
278. 1722315799753
279. 1722315799909
280. 1722315800053
281. 1722315800209
282. 1722315800357
283. 1722315800505
284. 1722315800653
285. 1722315800805
286. 1722315800953
287. 1722315801105
288. 1722315801261
289. 1722315801405
290. 1722315801557
291. 1722315801709
292. 1722315801861
293. 1722315802009
294. 1722315802157
295. 1722315802309
296. 1722315802461
297. 1722315802609
298. 1722315802757
299. 1722315802909
300. 1722315803061
301. 1722315803213
302. 1722315803365
303. 1722315803509
304. 1722315803661
305. 1722315803809
306. 1722315803961
307. 1722315804113
308. 1722315804265
309. 1722315804413
310. 1722315804561
311. 1722315804713
312. 1722315804861
313. 1722315805013
314. 1722315805165
315. 1722315805317
316. 1722315805465
317. 1722315805613
318. 1722315805765
319. 1722315805913
320. 1722315806069
321. 1722315806217
322. 1722315806365
323. 1722315806517
324. 1722315806665
325. 1722315806817
326. 1722315806965
