INITIAL
* 3:14pm Jul 28, 2024
* a0 vs a1
* 217. a2-a3 c8-d8
* 218. a3-a4 d8-c8
* 219. c4-c3 c8-c7
* 220. a4-b4 c7-d7
* 221. b4-c4 d7-d6
* 222. c4-d4 d6-c6
* 223. c3-c2 c6-c5
* 224. c2-c3 c5-c4
* 225. d4-d3 c4-b4
* 226. c3-b3 b4-a4
* 227. d3-c3 a4-a3
* 228. c3-c2 a3-a4
* 229. b3-c3 a4-a5
* 230. c3-c4 a5-a4
* 231. c4-c5 a4-b4
* 232. c2-d2 b4-b5
* 233. d2-c2 b5-b4
* 234. c2-b2 b4-b5
* 235. c5-c6 b5-b4
* 236. b2-b1 b4-a4
* 237. b1-a1 a4-a5
* 238. c6-d6 a5-b5
* 239. d6-d7 b5-b6
* 240. a1-b1 b6-b7
* 241. b1-c1 b7-c7
* 242. c1-b1 c7-c6
* 243. d7-d6 c6-c7
* 244. d6-c6 c7-d7
* 245. b1-b2 d7-d6
* 246. b2-a2 d6-d5
* 247. c6-d6 d5-c5
* 248. d6-d7 c5-c6
* 249. d7-d6 c6-b6
* 250. d6-d7 b6-b7
* 251. d7-c7 b7-b6
* 252. a2-b2 b6-c6
* 253. c7-c8 c6-c5
* 254. b2-c2 c5-c6
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1722150854987
1. 1722150854987
2. 1722150855173
3. 1722150855329
4. 1722150855477
5. 1722150855629
6. 1722150855777
7. 1722150855933
8. 1722150856077
9. 1722150856233
10. 1722150856377
11. 1722150856533
12. 1722150856677
13. 1722150856833
14. 1722150856981
15. 1722150857133
16. 1722150857281
17. 1722150857437
18. 1722150857581
19. 1722150857733
20. 1722150857885
21. 1722150858033
22. 1722150858185
23. 1722150858337
24. 1722150858485
25. 1722150858637
26. 1722150858789
27. 1722150858937
28. 1722150859085
29. 1722150859237
30. 1722150859385
31. 1722150859537
32. 1722150859685
33. 1722150859837
34. 1722150859985
35. 1722150860137
36. 1722150860285
37. 1722150860441
38. 1722150860589
39. 1722150860741
40. 1722150860889
41. 1722150861041
42. 1722150861189
43. 1722150861341
44. 1722150861489
45. 1722150861641
46. 1722150861789
47. 1722150861945
48. 1722150862089
49. 1722150862245
50. 1722150862393
51. 1722150862545
52. 1722150862693
53. 1722150862845
54. 1722150862993
55. 1722150863145
56. 1722150863293
57. 1722150863445
58. 1722150863597
59. 1722150863745
60. 1722150863893
61. 1722150864045
62. 1722150864197
63. 1722150864349
64. 1722150864497
65. 1722150864649
66. 1722150864797
67. 1722150864949
68. 1722150865097
69. 1722150865249
70. 1722150865397
71. 1722150865549
72. 1722150865697
73. 1722150865853
74. 1722150866001
75. 1722150866153
76. 1722150866301
77. 1722150866453
78. 1722150866601
79. 1722150866753
80. 1722150866901
81. 1722150867057
82. 1722150867201
83. 1722150867353
84. 1722150867501
85. 1722150867653
86. 1722150867801
87. 1722150867957
88. 1722150868105
89. 1722150868257
90. 1722150868405
91. 1722150868557
92. 1722150868705
93. 1722150868857
94. 1722150869005
95. 1722150869157
96. 1722150869309
97. 1722150869457
98. 1722150869605
99. 1722150869761
100. 1722150869909
101. 1722150870061
102. 1722150870209
103. 1722150870361
104. 1722150870509
105. 1722150870661
106. 1722150870809
107. 1722150870961
108. 1722150871109
109. 1722150871261
110. 1722150871409
111. 1722150871565
112. 1722150871709
113. 1722150871865
114. 1722150872017
115. 1722150872165
116. 1722150872313
117. 1722150872465
118. 1722150872617
119. 1722150872765
120. 1722150872917
121. 1722150873065
122. 1722150873217
123. 1722150873369
124. 1722150873517
125. 1722150873669
126. 1722150873817
127. 1722150873969
128. 1722150874117
129. 1722150874269
130. 1722150874417
131. 1722150874573
132. 1722150874717
133. 1722150874873
134. 1722150875017
135. 1722150875173
136. 1722150875321
137. 1722150875473
138. 1722150875621
139. 1722150875773
140. 1722150875921
141. 1722150876077
142. 1722150876221
143. 1722150876377
144. 1722150876521
145. 1722150876681
146. 1722150876873
147. 1722150877025
148. 1722150877173
149. 1722150877329
150. 1722150877473
151. 1722150877629
152. 1722150877777
153. 1722150877929
154. 1722150878077
155. 1722150878229
156. 1722150878377
157. 1722150878529
158. 1722150878677
159. 1722150878829
160. 1722150878977
161. 1722150879133
162. 1722150879285
163. 1722150879433
164. 1722150879585
165. 1722150879733
166. 1722150879881
167. 1722150880033
168. 1722150880181
169. 1722150880333
170. 1722150880481
171. 1722150880637
172. 1722150880781
173. 1722150880937
174. 1722150881089
175. 1722150881237
176. 1722150881385
177. 1722150881537
178. 1722150881685
179. 1722150881837
180. 1722150881985
181. 1722150882137
182. 1722150882285
183. 1722150882441
184. 1722150882589
185. 1722150882741
186. 1722150882889
187. 1722150883041
188. 1722150883189
189. 1722150883341
190. 1722150883489
191. 1722150883645
192. 1722150883789
193. 1722150883941
194. 1722150884089
195. 1722150884245
196. 1722150884393
197. 1722150884545
198. 1722150884693
199. 1722150884845
200. 1722150884993
201. 1722150885145
202. 1722150885293
203. 1722150885445
204. 1722150885593
205. 1722150885745
206. 1722150885897
207. 1722150886049
208. 1722150886197
209. 1722150886349
210. 1722150886497
211. 1722150886649
212. 1722150886797
213. 1722150886949
214. 1722150887101
215. 1722150887253
216. 1722150887397
217. 1722150887557
218. 1722150887753
219. 1722150887901
220. 1722150888053
221. 1722150888205
222. 1722150888349
223. 1722150888505
224. 1722150888653
225. 1722150888805
226. 1722150888957
227. 1722150889105
228. 1722150889257
229. 1722150889405
230. 1722150889557
231. 1722150889709
232. 1722150889853
233. 1722150890009
234. 1722150890157
235. 1722150890309
236. 1722150890457
237. 1722150890613
238. 1722150890757
239. 1722150890909
240. 1722150891057
241. 1722150891213
242. 1722150891357
243. 1722150891513
244. 1722150891657
245. 1722150891813
246. 1722150891961
247. 1722150892113
248. 1722150892261
249. 1722150892413
250. 1722150892561
251. 1722150892717
252. 1722150892861
253. 1722150893017
254. 1722150893161
255. 1722150893317
256. 1722150893461
257. 1722150893621
258. 1722150893813
259. 1722150893969
260. 1722150894113
261. 1722150894273
262. 1722150894469
263. 1722150894621
264. 1722150894769
265. 1722150894921
266. 1722150895069
267. 1722150895221
268. 1722150895365
269. 1722150895525
270. 1722150895717
271. 1722150895873
272. 1722150896017
273. 1722150896177
274. 1722150896369
275. 1722150896525
276. 1722150896669
277. 1722150896829
278. 1722150897025
279. 1722150897177
280. 1722150897321
281. 1722150897477
282. 1722150897625
283. 1722150897785
284. 1722150897977
285. 1722150898129
286. 1722150898277
287. 1722150898429
288. 1722150898573
289. 1722150898733
290. 1722150898929
291. 1722150899081
292. 1722150899225
293. 1722150899381
294. 1722150899525
295. 1722150899689
296. 1722150899877
297. 1722150900033
298. 1722150900177
299. 1722150900337
300. 1722150900529
301. 1722150900689
302. 1722150900877
303. 1722150901037
304. 1722150901229
305. 1722150901389
306. 1722150901581
307. 1722150901737
308. 1722150901881
309. 1722150902041
310. 1722150902233
311. 1722150902393
312. 1722150902581
313. 1722150902741
314. 1722150902937
315. 1722150903089
316. 1722150903233
317. 1722150903393
318. 1722150903585
319. 1722150903741
320. 1722150903885
321. 1722150904045
322. 1722150904237
323. 1722150904397
324. 1722150904585
325. 1722150904745
326. 1722150904937
327. 1722150905093
328. 1722150905237
329. 1722150905393
330. 1722150905537
331. 1722150905697
332. 1722150905889
333. 1722150906045
334. 1722150906189
335. 1722150906345
336. 1722150906493
337. 1722150906645
338. 1722150906793
339. 1722150906945
340. 1722150907093
341. 1722150907253
342. 1722150907441
343. 1722150907597
344. 1722150907741
345. 1722150907897
346. 1722150908045
347. 1722150908201
348. 1722150908393
349. 1722150908549
350. 1722150908693
351. 1722150908849
352. 1722150908997
353. 1722150909153
354. 1722150909345
355. 1722150909501
356. 1722150909645
357. 1722150909801
358. 1722150909949
359. 1722150910105
360. 1722150910253
361. 1722150910405
362. 1722150910549
363. 1722150910705
364. 1722150910849
365. 1722150911009
366. 1722150911201
367. 1722150911357
368. 1722150911501
369. 1722150911657
370. 1722150911801
371. 1722150911961
372. 1722150912153
373. 1722150912305
374. 1722150912457
375. 1722150912609
376. 1722150912757
377. 1722150912909
378. 1722150913053
379. 1722150913213
380. 1722150913405
381. 1722150913557
382. 1722150913705
383. 1722150913861
384. 1722150914005
385. 1722150914165
386. 1722150914357
387. 1722150914509
388. 1722150914657
389. 1722150914809
390. 1722150914957
391. 1722150915113
392. 1722150915257
393. 1722150915413
394. 1722150915561
395. 1722150915713
396. 1722150915861
397. 1722150916013
398. 1722150916161
399. 1722150916313
400. 1722150916465
401. 1722150916617
402. 1722150916765
403. 1722150916921
404. 1722150917113
405. 1722150917265
406. 1722150917413
407. 1722150917569
408. 1722150917717
409. 1722150917869
410. 1722150918017
411. 1722150918169
412. 1722150918317
413. 1722150918469
414. 1722150918617
415. 1722150918769
416. 1722150918917
417. 1722150919069
418. 1722150919221
419. 1722150919369
420. 1722150919521
421. 1722150919673
422. 1722150919825
423. 1722150919973
424. 1722150920121
425. 1722150920273
426. 1722150920421
427. 1722150920573
428. 1722150920725
429. 1722150920877
430. 1722150921025
431. 1722150921173
432. 1722150921325
433. 1722150921477
434. 1722150921629
435. 1722150921773
436. 1722150921929
437. 1722150922081
438. 1722150922229
439. 1722150922381
440. 1722150922533
441. 1722150922677
442. 1722150922829
443. 1722150922977
444. 1722150923133
445. 1722150923277
446. 1722150923429
447. 1722150923577
448. 1722150923733
449. 1722150923881
450. 1722150924037
451. 1722150924181
452. 1722150924337
453. 1722150924481
454. 1722150924633
455. 1722150924781
456. 1722150924937
457. 1722150925081
458. 1722150925233
459. 1722150925381
460. 1722150925537
461. 1722150925685
462. 1722150925837
463. 1722150925989
464. 1722150926137
465. 1722150926285
466. 1722150926437
467. 1722150926585
468. 1722150926737
469. 1722150926885
470. 1722150927037
471. 1722150927185
472. 1722150927337
473. 1722150927489
474. 1722150927641
475. 1722150927789
476. 1722150927941
477. 1722150928089
478. 1722150928241
479. 1722150928389
480. 1722150928541
481. 1722150928689
482. 1722150928841
483. 1722150928989
484. 1722150929141
485. 1722150929293
486. 1722150929441
487. 1722150929593
488. 1722150929745
489. 1722150929893
490. 1722150930045
491. 1722150930197
492. 1722150930349
493. 1722150930497
494. 1722150930645
495. 1722150930793
496. 1722150930945
497. 1722150931097
498. 1722150931249
499. 1722150931397
500. 1722150931549
501. 1722150931701
502. 1722150931849
503. 1722150931997
504. 1722150932149
505. 1722150932297
506. 1722150932449
507. 1722150932597
508. 1722150932749
