INITIAL
* 0:17pm Jul 23, 2024
* a0 vs a1
* 217. a4-a3 b5-a5
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1721708220562
1. 1721708220562
2. 1721708220749
3. 1721708220905
4. 1721708221049
5. 1721708221205
6. 1721708221353
7. 1721708221505
8. 1721708221649
9. 1721708221805
10. 1721708221953
11. 1721708222105
12. 1721708222253
13. 1721708222405
14. 1721708222553
15. 1721708222709
16. 1721708222853
17. 1721708223009
18. 1721708223153
19. 1721708223309
20. 1721708223457
21. 1721708223609
22. 1721708223757
23. 1721708223909
24. 1721708224057
25. 1721708224209
26. 1721708224357
27. 1721708224513
28. 1721708224657
29. 1721708224813
30. 1721708224957
31. 1721708225113
32. 1721708225261
33. 1721708225413
34. 1721708225561
35. 1721708225713
36. 1721708225861
37. 1721708226013
38. 1721708226161
39. 1721708226317
40. 1721708226465
41. 1721708226617
42. 1721708226761
43. 1721708226917
44. 1721708227061
45. 1721708227221
46. 1721708227413
47. 1721708227569
48. 1721708227713
49. 1721708227869
50. 1721708228017
51. 1721708228169
52. 1721708228317
53. 1721708228469
54. 1721708228621
55. 1721708228773
56. 1721708228917
57. 1721708229069
58. 1721708229221
59. 1721708229373
60. 1721708229517
61. 1721708229677
62. 1721708229869
63. 1721708230021
64. 1721708230169
65. 1721708230321
66. 1721708230469
67. 1721708230625
68. 1721708230769
69. 1721708230925
70. 1721708231073
71. 1721708231225
72. 1721708231377
73. 1721708231529
74. 1721708231673
75. 1721708231825
76. 1721708231973
77. 1721708232129
78. 1721708232277
79. 1721708232429
80. 1721708232573
81. 1721708232733
82. 1721708232929
83. 1721708233077
84. 1721708233225
85. 1721708233385
86. 1721708233577
87. 1721708233733
88. 1721708233877
89. 1721708234029
90. 1721708234177
91. 1721708234337
92. 1721708234529
93. 1721708234681
94. 1721708234829
95. 1721708234981
96. 1721708235129
97. 1721708235281
98. 1721708235429
99. 1721708235585
100. 1721708235729
101. 1721708235885
102. 1721708236033
103. 1721708236185
104. 1721708236333
105. 1721708236485
106. 1721708236633
107. 1721708236785
108. 1721708236933
109. 1721708237085
110. 1721708237233
111. 1721708237389
112. 1721708237537
113. 1721708237689
114. 1721708237841
115. 1721708237989
116. 1721708238137
117. 1721708238289
118. 1721708238437
119. 1721708238589
120. 1721708238737
121. 1721708238889
122. 1721708239041
123. 1721708239189
124. 1721708239337
125. 1721708239497
126. 1721708239689
127. 1721708239845
128. 1721708239993
129. 1721708240141
130. 1721708240293
131. 1721708240445
132. 1721708240593
133. 1721708240741
134. 1721708240897
135. 1721708241045
136. 1721708241193
137. 1721708241349
138. 1721708241493
139. 1721708241649
140. 1721708241797
141. 1721708241945
142. 1721708242097
143. 1721708242249
144. 1721708242401
145. 1721708242545
146. 1721708242701
147. 1721708242849
148. 1721708242997
149. 1721708243145
150. 1721708243297
151. 1721708243445
152. 1721708243601
153. 1721708243749
154. 1721708243901
155. 1721708244049
156. 1721708244201
157. 1721708244349
158. 1721708244501
159. 1721708244649
160. 1721708244801
161. 1721708244949
162. 1721708245105
163. 1721708245253
164. 1721708245405
165. 1721708245553
166. 1721708245705
167. 1721708245853
168. 1721708246005
169. 1721708246153
170. 1721708246305
171. 1721708246453
172. 1721708246605
173. 1721708246753
174. 1721708246905
175. 1721708247057
176. 1721708247205
177. 1721708247361
178. 1721708247513
179. 1721708247657
180. 1721708247809
181. 1721708247957
182. 1721708248113
183. 1721708248257
184. 1721708248409
185. 1721708248561
186. 1721708248709
187. 1721708248861
188. 1721708249009
189. 1721708249161
190. 1721708249309
191. 1721708249465
192. 1721708249609
193. 1721708249761
194. 1721708249913
195. 1721708250061
196. 1721708250213
197. 1721708250361
198. 1721708250513
199. 1721708250669
200. 1721708250817
201. 1721708250965
202. 1721708251113
203. 1721708251265
204. 1721708251413
205. 1721708251565
206. 1721708251717
207. 1721708251865
208. 1721708252017
209. 1721708252165
210. 1721708252317
211. 1721708252469
212. 1721708252621
213. 1721708252769
214. 1721708252921
215. 1721708253069
216. 1721708253217
217. 1721708253373
218. 1721708253521
219. 1721708253669
220. 1721708253821
221. 1721708253969
222. 1721708254121
223. 1721708254269
224. 1721708254421
225. 1721708254569
226. 1721708254725
227. 1721708254873
228. 1721708255025
229. 1721708255177
230. 1721708255325
231. 1721708255473
232. 1721708255625
233. 1721708255777
234. 1721708255929
235. 1721708256073
236. 1721708256225
237. 1721708256373
238. 1721708256525
239. 1721708256673
240. 1721708256829
241. 1721708256977
242. 1721708257129
243. 1721708257277
244. 1721708257429
245. 1721708257577
246. 1721708257729
247. 1721708257877
248. 1721708258029
249. 1721708258177
250. 1721708258333
251. 1721708258477
252. 1721708258633
253. 1721708258781
254. 1721708258933
255. 1721708259081
256. 1721708259233
257. 1721708259381
258. 1721708259533
259. 1721708259685
260. 1721708259833
261. 1721708259981
262. 1721708260137
263. 1721708260281
264. 1721708260441
265. 1721708260633
266. 1721708260793
267. 1721708260985
268. 1721708261137
269. 1721708261285
270. 1721708261437
271. 1721708261585
272. 1721708261741
273. 1721708261885
274. 1721708262041
275. 1721708262185
276. 1721708262341
277. 1721708262489
278. 1721708262645
279. 1721708262789
280. 1721708262941
281. 1721708263089
282. 1721708263241
283. 1721708263389
284. 1721708263545
285. 1721708263689
286. 1721708263845
287. 1721708263989
288. 1721708264145
289. 1721708264293
290. 1721708264449
291. 1721708264593
292. 1721708264745
293. 1721708264893
294. 1721708265049
295. 1721708265193
296. 1721708265349
297. 1721708265493
298. 1721708265653
299. 1721708265845
300. 1721708266001
301. 1721708266145
302. 1721708266301
303. 1721708266445
304. 1721708266601
305. 1721708266745
306. 1721708266901
307. 1721708267049
308. 1721708267201
309. 1721708267349
310. 1721708267505
311. 1721708267649
312. 1721708267805
313. 1721708267949
314. 1721708268105
315. 1721708268249
316. 1721708268405
317. 1721708268553
318. 1721708268705
319. 1721708268853
320. 1721708269009
321. 1721708269153
322. 1721708269309
323. 1721708269453
324. 1721708269609
325. 1721708269753
326. 1721708269909
327. 1721708270053
328. 1721708270209
329. 1721708270357
330. 1721708270513
331. 1721708270705
332. 1721708270865
333. 1721708271057
334. 1721708271213
335. 1721708271357
336. 1721708271513
337. 1721708271657
338. 1721708271817
339. 1721708272009
340. 1721708272169
341. 1721708272361
342. 1721708272521
343. 1721708272713
344. 1721708272865
345. 1721708273013
346. 1721708273165
347. 1721708273313
348. 1721708273469
349. 1721708273613
350. 1721708273773
351. 1721708273965
352. 1721708274125
353. 1721708274317
354. 1721708274469
355. 1721708274617
356. 1721708274769
357. 1721708274917
358. 1721708275069
359. 1721708275217
360. 1721708275377
361. 1721708275569
362. 1721708275721
363. 1721708275869
364. 1721708276021
365. 1721708276173
366. 1721708276321
367. 1721708276469
368. 1721708276629
369. 1721708276821
370. 1721708276973
371. 1721708277121
372. 1721708277273
373. 1721708277421
374. 1721708277577
375. 1721708277721
376. 1721708277877
377. 1721708278025
378. 1721708278181
379. 1721708278373
380. 1721708278529
381. 1721708278681
382. 1721708278833
383. 1721708279029
384. 1721708279181
385. 1721708279329
386. 1721708279485
387. 1721708279677
388. 1721708279829
389. 1721708279981
390. 1721708280133
391. 1721708280281
392. 1721708280433
393. 1721708280581
394. 1721708280733
395. 1721708280881
396. 1721708281033
397. 1721708281181
398. 1721708281333
399. 1721708281481
400. 1721708281633
401. 1721708281789
402. 1721708281937
403. 1721708282085
404. 1721708282237
405. 1721708282389
406. 1721708282537
407. 1721708282685
408. 1721708282837
409. 1721708282989
410. 1721708283137
411. 1721708283289
412. 1721708283437
413. 1721708283589
414. 1721708283741
415. 1721708283889
416. 1721708284041
417. 1721708284189
418. 1721708284341
419. 1721708284489
420. 1721708284641
421. 1721708284789
422. 1721708284941
423. 1721708285093
424. 1721708285245
425. 1721708285393
426. 1721708285545
427. 1721708285693
428. 1721708285845
429. 1721708285993
430. 1721708286145
431. 1721708286293
432. 1721708286445
433. 1721708286593
434. 1721708286749
