INITIAL
* 4:44pm Jul 28, 2024
* a1 vs a0
65. 1722156269745
66. 1722156269897
67. 1722156270049
68. 1722156270197
69. 1722156270353
70. 1722156270497
71. 1722156270649
72. 1722156270797
73. 1722156270953
74. 1722156271097
75. 1722156271249
76. 1722156271397
77. 1722156271549
78. 1722156271697
79. 1722156271849
80. 1722156271997
81. 1722156272149
82. 1722156272297
83. 1722156272453
84. 1722156272601
85. 1722156272753
86. 1722156272905
87. 1722156273053
88. 1722156273201
89. 1722156273353
90. 1722156273501
91. 1722156273653
92. 1722156273801
93. 1722156273953
94. 1722156274101
95. 1722156274261
96. 1722156274453
97. 1722156274605
98. 1722156274753
99. 1722156274909
100. 1722156275057
101. 1722156275205
102. 1722156275353
103. 1722156275509
104. 1722156275653
105. 1722156275809
106. 1722156275957
107. 1722156276109
108. 1722156276257
109. 1722156276409
110. 1722156276557
111. 1722156276709
112. 1722156276857
113. 1722156277009
114. 1722156277157
115. 1722156277309
116. 1722156277457
117. 1722156277613
118. 1722156277761
119. 1722156277913
120. 1722156278061
121. 1722156278213
122. 1722156278365
123. 1722156278513
124. 1722156278661
125. 1722156278813
126. 1722156278965
127. 1722156279113
128. 1722156279265
129. 1722156279413
130. 1722156279569
131. 1722156279713
132. 1722156279865
133. 1722156280017
134. 1722156280165
135. 1722156280317
136. 1722156280465
137. 1722156280621
138. 1722156280765
139. 1722156280917
140. 1722156281069
141. 1722156281217
142. 1722156281369
143. 1722156281517
144. 1722156281669
145. 1722156281821
146. 1722156281969
147. 1722156282121
148. 1722156282269
149. 1722156282421
150. 1722156282569
151. 1722156282721
152. 1722156282873
153. 1722156283021
154. 1722156283177
155. 1722156283321
156. 1722156283473
157. 1722156283625
158. 1722156283773
159. 1722156283921
160. 1722156284073
161. 1722156284229
162. 1722156284373
163. 1722156284529
164. 1722156284673
165. 1722156284829
166. 1722156284973
167. 1722156285125
168. 1722156285273
169. 1722156285425
170. 1722156285577
171. 1722156285725
172. 1722156285881
173. 1722156286025
174. 1722156286181
175. 1722156286325
176. 1722156286477
177. 1722156286633
178. 1722156286781
179. 1722156286929
180. 1722156287081
181. 1722156287233
182. 1722156287377
183. 1722156287529
184. 1722156287681
185. 1722156287829
186. 1722156287981
187. 1722156288129
188. 1722156288281
189. 1722156288429
190. 1722156288581
191. 1722156288733
192. 1722156288881
193. 1722156289033
194. 1722156289181
195. 1722156289333
196. 1722156289485
197. 1722156289633
198. 1722156289785
199. 1722156289933
200. 1722156290085
201. 1722156290237
202. 1722156290385
203. 1722156290537
204. 1722156290689
205. 1722156290833
206. 1722156290985
207. 1722156291137
208. 1722156291285
209. 1722156291437
210. 1722156291589
211. 1722156291737
212. 1722156291889
213. 1722156292037
214. 1722156292189
215. 1722156292337
216. 1722156292489
217. 1722156292637
218. 1722156292789
219. 1722156292937
220. 1722156293093
221. 1722156293237
222. 1722156293389
223. 1722156293537
224. 1722156293693
225. 1722156293841
226. 1722156293993
227. 1722156294145
228. 1722156294293
229. 1722156294441
230. 1722156294593
231. 1722156294745
232. 1722156294893
233. 1722156295041
234. 1722156295193
235. 1722156295341
236. 1722156295493
237. 1722156295641
238. 1722156295793
239. 1722156295945
240. 1722156296097
241. 1722156296249
242. 1722156296397
243. 1722156296545
244. 1722156296697
245. 1722156296849
246. 1722156297001
247. 1722156297145
248. 1722156297297
249. 1722156297445
250. 1722156297597
251. 1722156297745
252. 1722156297901
253. 1722156298045
254. 1722156298201
255. 1722156298349
256. 1722156298501
257. 1722156298649
258. 1722156298801
259. 1722156298949
260. 1722156299105
261. 1722156299249
262. 1722156299405
263. 1722156299549
264. 1722156299705
265. 1722156299849
266. 1722156300005
267. 1722156300149
268. 1722156300305
269. 1722156300449
270. 1722156300605
271. 1722156300753
272. 1722156300905
273. 1722156301053
274. 1722156301209
275. 1722156301401
276. 1722156301557
277. 1722156301701
278. 1722156301861
279. 1722156302053
280. 1722156302209
281. 1722156302353
282. 1722156302513
283. 1722156302705
284. 1722156302861
285. 1722156303005
286. 1722156303161
287. 1722156303305
288. 1722156303461
289. 1722156303609
290. 1722156303765
291. 1722156303961
292. 1722156304113
293. 1722156304257
294. 1722156304413
295. 1722156304557
296. 1722156304717
297. 1722156304909
298. 1722156305069
299. 1722156305261
300. 1722156305417
301. 1722156305609
302. 1722156305769
303. 1722156305965
304. 1722156306121
305. 1722156306313
306. 1722156306469
307. 1722156306661
308. 1722156306821
309. 1722156307013
310. 1722156307169
311. 1722156307313
312. 1722156307477
313. 1722156307665
314. 1722156307821
315. 1722156308013
316. 1722156308177
317. 1722156308369
318. 1722156308525
319. 1722156308717
320. 1722156308873
321. 1722156309069
322. 1722156309225
323. 1722156309417
324. 1722156309581
325. 1722156309765
326. 1722156309929
327. 1722156310121
328. 1722156310281
329. 1722156310469
330. 1722156310633
331. 1722156310817
332. 1722156310981
333. 1722156311169
334. 1722156311333
335. 1722156311521
336. 1722156311685
337. 1722156311873
338. 1722156312037
339. 1722156312221
340. 1722156312385
341. 1722156312573
342. 1722156312737
343. 1722156312925
344. 1722156313089
345. 1722156313277
346. 1722156313441
347. 1722156313625
348. 1722156313793
349. 1722156313973
350. 1722156314141
351. 1722156314325
352. 1722156314489
353. 1722156314673
354. 1722156314841
355. 1722156315025
