INITIAL
* 3:51pm Jul 28, 2024
* a0 vs a1
* 217. b8-c8 c5-b5
* 218. c2-b2 b5-b6
* 219. a5-a6 b6-b5
* 220. b2-a2 b5-c5
* 221. c8-c7 c5-d5
* 222. c7-c6 d5-d4
* 223. a2-a1 d4-c4
* 224. a6-a7 c4-b4
* 225. a1-b1 b4-b3
* 226. a7-a8 b3-b4
* 227. b1-a1 b4-b5
* 228. a8-a7 b5-a5
* 229. a7-a8 a5-a6
* 230. a8-b8 a6-a5
* 231. b8-c8 a5-a4
* 232. c6-b6 a4-a3
* 233. c8-b8 a3-b3
* 234. b8-b7 b3-b4
* 235. b7-a7 b4-b5
* 236. a7-b7 b5-a5
* 237. b6-c6 a5-a4
* 238. b7-c7 a4-a5
* 239. c6-c5 a5-a4
* 240. a1-b1 a4-a5
* 241. c5-b5 a5-a6
* 242. b1-a1 a6-a7
* 243. c7-c6 a7-a8
* 244. b5-b6 a8-b8
* 245. b6-a6 b8-c8
* 246. c6-b6 c8-d8
* 247. b6-c6 d8-c8
* 248. a6-a5
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1722153089696
1. 1722153089696
2. 1722153089881
3. 1722153090037
4. 1722153090185
5. 1722153090345
6. 1722153090533
7. 1722153090689
8. 1722153090833
9. 1722153090993
10. 1722153091185
11. 1722153091341
12. 1722153091485
13. 1722153091641
14. 1722153091785
15. 1722153091945
16. 1722153092137
17. 1722153092293
18. 1722153092437
19. 1722153092593
20. 1722153092737
21. 1722153092897
22. 1722153093089
23. 1722153093245
24. 1722153093389
25. 1722153093545
26. 1722153093689
27. 1722153093849
28. 1722153094041
29. 1722153094201
30. 1722153094393
31. 1722153094549
32. 1722153094693
33. 1722153094849
34. 1722153094993
35. 1722153095153
36. 1722153095345
37. 1722153095501
38. 1722153095645
39. 1722153095801
40. 1722153095945
41. 1722153096101
42. 1722153096245
43. 1722153096401
44. 1722153096545
45. 1722153096705
46. 1722153096897
47. 1722153097053
48. 1722153097197
49. 1722153097353
50. 1722153097497
51. 1722153097657
52. 1722153097849
53. 1722153098005
54. 1722153098149
55. 1722153098309
56. 1722153098501
57. 1722153098657
58. 1722153098801
59. 1722153098957
60. 1722153099101
61. 1722153099261
62. 1722153099453
63. 1722153099609
64. 1722153099753
65. 1722153099913
66. 1722153100105
67. 1722153100261
68. 1722153100405
69. 1722153100561
70. 1722153100705
71. 1722153100865
72. 1722153101057
73. 1722153101213
74. 1722153101357
75. 1722153101517
76. 1722153101709
77. 1722153101865
78. 1722153102009
79. 1722153102165
80. 1722153102309
81. 1722153102469
82. 1722153102665
83. 1722153102817
84. 1722153102965
85. 1722153103117
86. 1722153103269
87. 1722153103421
88. 1722153103613
89. 1722153103773
90. 1722153103965
91. 1722153104125
92. 1722153104317
93. 1722153104473
94. 1722153104621
95. 1722153104773
96. 1722153104917
97. 1722153105073
98. 1722153105217
99. 1722153105373
100. 1722153105521
101. 1722153105673
102. 1722153105825
103. 1722153105973
104. 1722153106121
105. 1722153106277
106. 1722153106421
107. 1722153106577
108. 1722153106721
109. 1722153106881
110. 1722153107073
111. 1722153107229
112. 1722153107373
113. 1722153107529
114. 1722153107673
115. 1722153107833
116. 1722153108025
117. 1722153108185
118. 1722153108373
119. 1722153108529
120. 1722153108677
121. 1722153108833
122. 1722153108977
123. 1722153109133
124. 1722153109277
125. 1722153109433
126. 1722153109577
127. 1722153109733
128. 1722153109881
129. 1722153110037
130. 1722153110229
131. 1722153110385
132. 1722153110529
133. 1722153110685
134. 1722153110829
135. 1722153110989
136. 1722153111181
137. 1722153111337
138. 1722153111481
139. 1722153111637
140. 1722153111781
141. 1722153111937
142. 1722153112089
143. 1722153112237
144. 1722153112385
145. 1722153112541
146. 1722153112685
147. 1722153112837
148. 1722153112985
149. 1722153113137
150. 1722153113285
151. 1722153113437
152. 1722153113585
153. 1722153113745
154. 1722153113937
155. 1722153114089
156. 1722153114237
157. 1722153114389
158. 1722153114537
159. 1722153114689
160. 1722153114841
161. 1722153114993
162. 1722153115141
163. 1722153115297
164. 1722153115441
165. 1722153115597
166. 1722153115745
167. 1722153115893
168. 1722153116045
169. 1722153116197
170. 1722153116345
171. 1722153116493
172. 1722153116645
173. 1722153116793
174. 1722153116945
175. 1722153117093
176. 1722153117245
177. 1722153117397
178. 1722153117545
179. 1722153117697
180. 1722153117845
181. 1722153117997
182. 1722153118145
183. 1722153118301
184. 1722153118445
185. 1722153118597
186. 1722153118745
187. 1722153118897
188. 1722153119049
189. 1722153119201
190. 1722153119349
191. 1722153119501
192. 1722153119649
193. 1722153119801
194. 1722153119949
195. 1722153120101
196. 1722153120249
197. 1722153120401
198. 1722153120553
199. 1722153120705
200. 1722153120853
201. 1722153121009
202. 1722153121153
203. 1722153121305
204. 1722153121453
205. 1722153121605
206. 1722153121753
207. 1722153121905
208. 1722153122053
209. 1722153122205
210. 1722153122357
211. 1722153122505
212. 1722153122657
213. 1722153122805
214. 1722153122957
215. 1722153123109
216. 1722153123257
217. 1722153123409
218. 1722153123557
219. 1722153123709
220. 1722153123857
221. 1722153124009
222. 1722153124161
223. 1722153124309
224. 1722153124461
225. 1722153124609
226. 1722153124761
227. 1722153124909
228. 1722153125061
229. 1722153125209
230. 1722153125361
231. 1722153125513
232. 1722153125661
233. 1722153125813
234. 1722153125961
235. 1722153126113
236. 1722153126265
237. 1722153126413
238. 1722153126565
239. 1722153126713
240. 1722153126865
241. 1722153127017
242. 1722153127165
243. 1722153127313
244. 1722153127465
245. 1722153127621
246. 1722153127769
247. 1722153127917
248. 1722153128065
249. 1722153128217
250. 1722153128365
251. 1722153128517
252. 1722153128665
253. 1722153128817
254. 1722153128969
255. 1722153129117
256. 1722153129273
257. 1722153129417
258. 1722153129569
259. 1722153129717
260. 1722153129873
261. 1722153130021
262. 1722153130169
263. 1722153130321
264. 1722153130469
265. 1722153130621
266. 1722153130769
267. 1722153130921
268. 1722153131073
269. 1722153131221
270. 1722153131373
271. 1722153131521
272. 1722153131673
273. 1722153131821
274. 1722153131973
275. 1722153132125
276. 1722153132273
277. 1722153132429
278. 1722153132573
279. 1722153132725
280. 1722153132873
281. 1722153133029
282. 1722153133177
283. 1722153133325
284. 1722153133477
285. 1722153133625
286. 1722153133777
287. 1722153133929
288. 1722153134077
289. 1722153134229
290. 1722153134377
291. 1722153134529
292. 1722153134681
293. 1722153134829
294. 1722153134981
295. 1722153135129
296. 1722153135281
297. 1722153135429
298. 1722153135581
299. 1722153135733
300. 1722153135881
301. 1722153136037
302. 1722153136181
303. 1722153136333
304. 1722153136481
305. 1722153136633
306. 1722153136785
307. 1722153136933
308. 1722153137081
309. 1722153137233
310. 1722153137385
311. 1722153137533
312. 1722153137689
313. 1722153137833
314. 1722153137985
315. 1722153138133
316. 1722153138289
317. 1722153138437
318. 1722153138585
319. 1722153138737
320. 1722153138885
321. 1722153139041
322. 1722153139185
323. 1722153139337
324. 1722153139485
325. 1722153139637
326. 1722153139789
327. 1722153139937
328. 1722153140089
329. 1722153140241
330. 1722153140389
331. 1722153140541
332. 1722153140689
333. 1722153140841
334. 1722153140989
335. 1722153141141
336. 1722153141289
337. 1722153141441
338. 1722153141589
339. 1722153141741
340. 1722153141893
341. 1722153142041
342. 1722153142193
343. 1722153142341
344. 1722153142493
345. 1722153142645
346. 1722153142793
347. 1722153142945
348. 1722153143093
349. 1722153143245
350. 1722153143397
351. 1722153143545
352. 1722153143697
353. 1722153143849
354. 1722153143997
355. 1722153144145
356. 1722153144301
357. 1722153144445
358. 1722153144597
359. 1722153144749
360. 1722153144897
361. 1722153145053
362. 1722153145201
363. 1722153145349
364. 1722153145501
365. 1722153145649
366. 1722153145801
367. 1722153145949
368. 1722153146101
369. 1722153146249
370. 1722153146401
371. 1722153146553
372. 1722153146705
373. 1722153146853
374. 1722153147009
375. 1722153147153
376. 1722153147305
377. 1722153147453
378. 1722153147605
379. 1722153147753
380. 1722153147905
381. 1722153148053
382. 1722153148205
383. 1722153148353
384. 1722153148513
385. 1722153148705
386. 1722153148857
387. 1722153149005
388. 1722153149157
389. 1722153149305
390. 1722153149457
391. 1722153149605
392. 1722153149761
393. 1722153149909
394. 1722153150061
395. 1722153150209
396. 1722153150361
397. 1722153150509
398. 1722153150661
399. 1722153150809
400. 1722153150961
401. 1722153151109
402. 1722153151261
403. 1722153151409
404. 1722153151561
405. 1722153151709
406. 1722153151865
407. 1722153152013
408. 1722153152165
409. 1722153152313
410. 1722153152465
411. 1722153152613
412. 1722153152769
413. 1722153152913
414. 1722153153065
415. 1722153153213
416. 1722153153365
417. 1722153153513
418. 1722153153665
419. 1722153153813
420. 1722153153965
421. 1722153154113
422. 1722153154269
423. 1722153154417
424. 1722153154569
425. 1722153154717
426. 1722153154869
427. 1722153155017
428. 1722153155169
429. 1722153155317
430. 1722153155469
431. 1722153155617
432. 1722153155769
433. 1722153155917
434. 1722153156069
435. 1722153156221
436. 1722153156373
437. 1722153156521
438. 1722153156673
439. 1722153156821
440. 1722153156973
441. 1722153157125
442. 1722153157273
443. 1722153157421
444. 1722153157577
445. 1722153157725
446. 1722153157877
447. 1722153158025
448. 1722153158181
449. 1722153158377
450. 1722153158529
451. 1722153158673
452. 1722153158833
453. 1722153159025
454. 1722153159177
455. 1722153159329
456. 1722153159477
457. 1722153159625
458. 1722153159781
459. 1722153159925
460. 1722153160081
461. 1722153160229
462. 1722153160381
463. 1722153160529
464. 1722153160681
465. 1722153160829
466. 1722153160981
467. 1722153161129
468. 1722153161285
469. 1722153161429
470. 1722153161585
471. 1722153161729
472. 1722153161885
473. 1722153162033
474. 1722153162185
475. 1722153162333
476. 1722153162485
477. 1722153162633
478. 1722153162789
479. 1722153162933
480. 1722153163089
481. 1722153163233
482. 1722153163389
483. 1722153163533
484. 1722153163689
485. 1722153163833
486. 1722153163993
487. 1722153164185
488. 1722153164341
489. 1722153164489
490. 1722153164645
491. 1722153164837
492. 1722153164993
493. 1722153165185
494. 1722153165341
495. 1722153165485
