INITIAL
* 0:53pm Feb 6, 2026
* a1_lightzero vs a0
95. 1770353676937
96. 1770353677085
97. 1770353678940
98. 1770353679089
99. 1770353680943
100. 1770353681092
101. 1770353682947
102. 1770353683096
103. 1770353684950
104. 1770353685101
105. 1770353686953
106. 1770353687105
107. 1770353688958
108. 1770353689109
109. 1770353690960
110. 1770353691112
111. 1770353692965
112. 1770353693117
113. 1770353694969
114. 1770353695121
115. 1770353696972
116. 1770353697125
117. 1770353698975
118. 1770353699129
119. 1770353700979
120. 1770353701133
121. 1770353702983
122. 1770353703136
123. 1770353704988
124. 1770353705140
125. 1770353706990
126. 1770353707143
127. 1770353708993
128. 1770353709147
129. 1770353710998
130. 1770353711150
131. 1770353713000
132. 1770353713154
133. 1770353715005
134. 1770353715157
135. 1770353717007
136. 1770353717160
137. 1770353719010
138. 1770353719163
139. 1770353721015
140. 1770353721166
141. 1770353723018
142. 1770353723170
143. 1770353725023
144. 1770353725173
145. 1770353727028
146. 1770353727177
147. 1770353729032
148. 1770353729180
149. 1770353731036
150. 1770353731183
151. 1770353733039
152. 1770353733186
153. 1770353735043
154. 1770353735189
155. 1770353737046
156. 1770353737193
157. 1770353739050
158. 1770353739196
159. 1770353741055
160. 1770353741200
161. 1770353743058
162. 1770353743205
163. 1770353745062
164. 1770353745208
165. 1770353747066
166. 1770353747213
167. 1770353749070
168. 1770353749217
169. 1770353751075
170. 1770353751220
171. 1770353753077
172. 1770353753223
173. 1770353755081
174. 1770353755225
175. 1770353757085
176. 1770353757229
177. 1770353759089
178. 1770353759233
179. 1770353761093
180. 1770353761236
181. 1770353763097
182. 1770353763239
183. 1770353765151
184. 1770353765342
185. 1770353767204
186. 1770353767395
187. 1770353769258
188. 1770353769449
189. 1770353771311
190. 1770353771503
191. 1770353773364
192. 1770353773506
193. 1770353775367
194. 1770353775510
195. 1770353777371
196. 1770353777513
197. 1770353779374
198. 1770353779518
199. 1770353781377
200. 1770353781520
201. 1770353783380
202. 1770353783524
203. 1770353785384
204. 1770353785528
205. 1770353787438
206. 1770353787582
207. 1770353789443
208. 1770353789585
209. 1770353791446
210. 1770353791589
211. 1770353793449
212. 1770353793593
213. 1770353795453
214. 1770353795597
215. 1770353797457
216. 1770353797601
217. 1770353799461
218. 1770353799603
219. 1770353801515
220. 1770353801706
221. 1770353803569
222. 1770353803759
223. 1770353805623
224. 1770353805813
225. 1770353807677
226. 1770353807865
227. 1770353809730
228. 1770353809919
229. 1770353811783
230. 1770353811974
231. 1770353813838
232. 1770353814026
233. 1770353815892
234. 1770353816081
235. 1770353817946
236. 1770353818135
237. 1770353819999
238. 1770353820190
239. 1770353822053
240. 1770353822245
241. 1770353824107
242. 1770353824297
243. 1770353826160
244. 1770353826351
245. 1770353828213
246. 1770353828355
247. 1770353830217
248. 1770353830359
249. 1770353832221
250. 1770353832363
251. 1770353834273
252. 1770353834416
253. 1770353836277
254. 1770353836420
255. 1770353838280
256. 1770353838423
257. 1770353840283
258. 1770353840427
259. 1770353842287
260. 1770353842431
261. 1770353844290
262. 1770353844434
263. 1770353846293
264. 1770353846438
265. 1770353848297
266. 1770353848441
267. 1770353850302
268. 1770353850445
269. 1770353852306
270. 1770353852448
271. 1770353854711
272. 1770353854902
273. 1770353856863
274. 1770353857005
275. 1770353858917
276. 1770353859059
277. 1770353860922
278. 1770353861112
279. 1770353862976
280. 1770353863166
281. 1770353865030
282. 1770353865221
283. 1770353867083
284. 1770353867274
285. 1770353869136
286. 1770353869278
287. 1770353871142
288. 1770353871331
289. 1770353873194
290. 1770353873385
291. 1770353875248
292. 1770353875439
293. 1770353877302
294. 1770353877493
295. 1770353879355
296. 1770353879497
297. 1770353881359
298. 1770353881501
299. 1770353883363
300. 1770353883506
301. 1770353885366
302. 1770353885508
303. 1770353887370
304. 1770353887562
305. 1770353889424
306. 1770353889566
307. 1770353891427
308. 1770353891570
309. 1770353893431
310. 1770353893574
311. 1770353895435
312. 1770353895578
313. 1770353897439
314. 1770353897582
315. 1770353899444
316. 1770353899635
317. 1770353901497
318. 1770353901639
319. 1770353903501

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 1 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 1 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 1 13  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=13, 
[debug] board state:
[[ 1 13  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[14  1  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 1 14  6 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [ 9 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14  1  6 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [ 9 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [ 9 15 15 15]
 [15 15  3 15]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 1 14  6 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [ 9 15 15 15]
 [15 15  3 15]]
=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 1 14  6 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [ 9 15 11 15]
 [15 15  3 15]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 1 14  6 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  3 15 15]
 [15  6  6 15]
 [ 9 15 11 15]
 [15 15  3 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  3 15 15]
 [ 2  6  6 15]
 [ 9 15 11 15]
 [15 15  3 15]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 1  6 14 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  3 15 15]
 [ 2  6  6 15]
 [ 9 15 11 15]
 [15 15  3 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 1  6 14 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  3  9 15]
 [ 2  6  6 15]
 [ 9 15 11 15]
 [15 15  3 15]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 1  6 14 12]
 [15 15 13 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  3  9 15]
 [ 2  6  6 15]
 [ 9 15 11 15]
 [15 15  3 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 1  6 14 12]
 [15 15 13 15]
 [15 15 15 12]
 [15 13 15 15]
 [15  3  9 15]
 [ 2  6  6 15]
 [ 9 15 11 15]
 [15 15  3 15]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 1 14  6 12]
 [15 15 13 15]
 [15 15 15 12]
 [15 13 15 15]
 [15  3  9 15]
 [ 2  6  6 15]
 [ 9 15 11 15]
 [15 15  3 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6 12]
 [15 15 13 15]
 [15 15 15 12]
 [15 13 15 15]
 [15  3  9 15]
 [ 2  6  6 15]
 [ 9 15 11  5]
 [15 15  3 15]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=6, 
[debug] board state:
[[14  1  6 12]
 [15 15 13 15]
 [15 15 15 12]
 [15 13 15 15]
 [15  3  9 15]
 [ 2  6  6 15]
 [ 9 15 11  5]
 [15 15  3 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 13 12]
 [15 15 14 15]
 [15 15 15 12]
 [15 13 15 15]
 [15  3  9 15]
 [ 2  6  6 15]
 [ 9 15 11  5]
 [15 15  3 15]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 1 14 13 12]
 [15 15 14 15]
 [15 15 15 12]
 [15 13 15 15]
 [15  3  9 15]
 [ 2  6  6 15]
 [ 9 15 11  5]
 [15 15  3 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 13 12]
 [15 15 14 15]
 [15 15 15 12]
 [15 13 15 15]
 [ 4  3  9 15]
 [ 2  6  6 15]
 [ 9 15 11  5]
 [15 15  3 15]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[14  1 13 12]
 [15 15 14 15]
 [15 15 15 12]
 [15 13 15 15]
 [ 4  3  9 15]
 [ 2  6  6 15]
 [ 9 15 11  5]
 [15 15  3 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 13 12]
 [15 15 14 15]
 [ 8 15 15 12]
 [15 13 15 15]
 [ 4  3  9 15]
 [ 2  6  6 15]
 [ 9 15 11  5]
 [15 15  3 15]]
=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 1 14 13 12]
 [15 15 14 15]
 [ 8 15 15 12]
 [15 13 15 15]
 [ 4  3  9 15]
 [ 2  6  6 15]
 [ 9 15 11  5]
 [15 15  3 15]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 13 12]
 [15  6 14 15]
 [ 8 15 15 12]
 [15 13 15 15]
 [ 4  3  9 15]
 [ 2  6  6 15]
 [ 9 15 11  5]
 [15 15  3 15]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(5, 2)]=6, 
[debug] board state:
[[ 1  6 13 12]
 [15 14 14 15]
 [ 8 15 15 12]
 [15 13 15 15]
 [ 4  3  9 15]
 [ 2  6  6 15]
 [ 9 15 11  5]
 [15 15  3 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=13, 
[debug] board state:
[[ 1  6 13 12]
 [15 14 14 15]
 [ 8 15 15 12]
 [15 13 15 15]
 [ 4  3  9 15]
 [ 2  6 11 15]
 [ 9 15 14  5]
 [15 15  3 15]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 1 14  6 12]
 [15 14 14 15]
 [ 8 15 15 12]
 [15 13 15 15]
 [ 4  3  9 15]
 [ 2  6 11 15]
 [ 9 15 14  5]
 [15 15  3 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6 12]
 [15 14 14 15]
 [ 8  2 15 12]
 [15 13 15 15]
 [ 4  3  9 15]
 [ 2  6 11 15]
 [ 9 15 14  5]
 [15 15  3 15]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[14  1  6 12]
 [15 14 14 15]
 [ 8  2 15 12]
 [15 13 15 15]
 [ 4  3  9 15]
 [ 2  6 11 15]
 [ 9 15 14  5]
 [15 15  3 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[14  1  6 12]
 [15 14 14  8]
 [ 8  2 15 12]
 [15 13 15 15]
 [ 4  3  9 15]
 [ 2  6 11 15]
 [ 9 15 14  5]
 [15 15  3 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[14  1  6 12]
 [13 14 14  8]
 [ 8  2 15 12]
 [15 13 15 15]
 [ 4  3  9 15]
 [ 2  6 11 15]
 [ 9 15 14  5]
 [15 15  3 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6 12]
 [13 14 14  8]
 [ 8  2  4 12]
 [15 13 15 15]
 [ 4  3  9 15]
 [ 2  6 11 15]
 [ 9 15 14  5]
 [15 15  3 15]]
