INITIAL
* 1:40pm Feb 6, 2026
* a0 vs a1_lightzero
117. 1770356517013
118. 1770356518866
119. 1770356519017
120. 1770356520920
121. 1770356521071
122. 1770356522923
123. 1770356523073
124. 1770356524926
125. 1770356525078
126. 1770356526930
127. 1770356527081
128. 1770356528934
129. 1770356529084
130. 1770356530939
131. 1770356531088
132. 1770356532942
133. 1770356533092
134. 1770356534947
135. 1770356535097
136. 1770356536999
137. 1770356537149
138. 1770356539053
139. 1770356539203
140. 1770356541057
141. 1770356541207
142. 1770356543062
143. 1770356543211
144. 1770356545065
145. 1770356545214
146. 1770356547069
147. 1770356547219
148. 1770356549072
149. 1770356549222
150. 1770356551127
151. 1770356551276
152. 1770356553130
153. 1770356553280
154. 1770356555132
155. 1770356555283
156. 1770356557135
157. 1770356557286
158. 1770356559139
159. 1770356559290
160. 1770356561142
161. 1770356561294
162. 1770356563146
163. 1770356563297
164. 1770356565149
165. 1770356565301
166. 1770356567154
167. 1770356567305
168. 1770356569157
169. 1770356569310
170. 1770356571161
171. 1770356571313
172. 1770356573164
173. 1770356573317
174. 1770356575169
175. 1770356575320
176. 1770356577173
177. 1770356577324
178. 1770356579176
179. 1770356579327
180. 1770356581179
181. 1770356581330
182. 1770356583183
183. 1770356583334
184. 1770356585235
185. 1770356585387
186. 1770356587338
187. 1770356587491
188. 1770356589392
189. 1770356589544
190. 1770356591445
191. 1770356591596
192. 1770356593448
193. 1770356593599
194. 1770356595452
195. 1770356595602
196. 1770356597456
197. 1770356597607
198. 1770356599459
199. 1770356599609
200. 1770356601464
201. 1770356601613
202. 1770356603518
203. 1770356603668
204. 1770356605522
205. 1770356605672
206. 1770356607526
207. 1770356607677
208. 1770356609531
209. 1770356609680
210. 1770356611535
211. 1770356611684
212. 1770356613540
213. 1770356613689
214. 1770356615544
215. 1770356615692
216. 1770356617547
217. 1770356617696
218. 1770356619550
219. 1770356619701
220. 1770356621555
221. 1770356621705
222. 1770356623558
223. 1770356623709
224. 1770356625563
225. 1770356625713
226. 1770356627567
227. 1770356627718
228. 1770356629570
229. 1770356629722
230. 1770356631574
231. 1770356631727
232. 1770356633578
233. 1770356633731
234. 1770356635582
235. 1770356635736
236. 1770356637586
237. 1770356637742
238. 1770356639591
239. 1770356639746
240. 1770356641594
241. 1770356641748
242. 1770356643597
243. 1770356643751
244. 1770356645601
245. 1770356645755
246. 1770356647603
247. 1770356647760
248. 1770356649606
249. 1770356649763
250. 1770356651610
251. 1770356651766
252. 1770356653613
253. 1770356653769
254. 1770356655666
255. 1770356655822
256. 1770356657668
257. 1770356657825
258. 1770356659673
259. 1770356659828
260. 1770356661675
261. 1770356661832
262. 1770356663677
263. 1770356663836
264. 1770356665730
265. 1770356665890
266. 1770356667783
267. 1770356667945
268. 1770356669837
269. 1770356669999
270. 1770356671889
271. 1770356672054
272. 1770356673943
273. 1770356674107
274. 1770356675996
275. 1770356676163
276. 1770356678049
277. 1770356678217
278. 1770356680102
279. 1770356680271
280. 1770356682155
281. 1770356682326
282. 1770356684258
283. 1770356684431
284. 1770356686311
285. 1770356686484
286. 1770356688364
287. 1770356688538
288. 1770356690417
289. 1770356690592
290. 1770356692471
291. 1770356692645
292. 1770356694525
293. 1770356694699
294. 1770356696630
295. 1770356696802
296. 1770356698683

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 6 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 6 15 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 6  7 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]]
=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 6  7 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 6  7 15  9]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [ 6 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 6  7 15  9]
 [15 15 15 15]
 [15 15 15 11]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [ 6 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 6  7 13  9]
 [15 15 15 15]
 [15 15 15 11]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [ 6 15 15 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 6  7 13  9]
 [15 15  2 15]
 [15 15 15 11]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [ 6 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 6  7 13  9]
 [15 15  2 15]
 [15 13 15 11]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [ 6 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 6  7 13  9]
 [15 15  2 15]
 [15 13 15 11]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 13  3 15]
 [ 6 15 15 15]]
=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 6  7 13  9]
 [ 6 15  2 15]
 [15 13 15 11]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 13  3 15]
 [ 6 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 6  7 13  9]
 [ 6 15  2 15]
 [15 13 15 11]
 [15 15  9 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 13  3 15]
 [ 6 15 15 15]]
=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 6  7 13  9]
 [ 6  8  2 15]
 [15 13 15 11]
 [15 15  9 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 13  3 15]
 [ 6 15 15 15]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=6, 
[debug] board state:
[[ 6  7 13  9]
 [ 6  8  2 15]
 [15 13 15 11]
 [15 15  9 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 13  3 15]
 [ 6 15  2 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 6  7 13  9]
 [ 8 14  2 15]
 [15 13 15 11]
 [15 15  9 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 13  3 15]
 [ 6 15  2 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=6, 
[debug] board state:
[[ 6  7 13  9]
 [ 8 14  2 15]
 [15 13 15 11]
 [15 15  9 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 13  3 15]
 [ 6 15  2  4]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 8  7 13  9]
 [14 14  2 15]
 [15 13 15 11]
 [15 15  9 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 13  3 15]
 [ 6 15  2  4]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8  7 13  9]
 [14 14  2 15]
 [15 13 15 11]
 [15 11  9 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 13  3 15]
 [ 6 15  2  4]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14  7 13  9]
 [ 8 14  2 15]
 [15 13 15 11]
 [15 11  9 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 13  3 15]
 [ 6 15  2  4]]
=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  7 13  9]
 [ 8 14  2 15]
 [15 13 15 11]
 [15 11  9 15]
 [ 4 15 15 15]
 [15 15 15  8]
 [15 13  3 15]
 [ 6 15  2  4]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14  7 13  9]
 [ 8 13  2 15]
 [15 14 15 11]
 [15 11  9 15]
 [ 4 15 15 15]
 [15 15 15  8]
 [15 13  3 15]
 [ 6 15  2  4]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  7 13  9]
 [ 8 13  2 15]
 [15 14 15 11]
 [15 11  9 15]
 [ 4 15 15  6]
 [15 15 15  8]
 [15 13  3 15]
 [ 6 15  2  4]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 8  7 13  9]
 [14 13  2 15]
 [15 14 15 11]
 [15 11  9 15]
 [ 4 15 15  6]
 [15 15 15  8]
 [15 13  3 15]
 [ 6 15  2  4]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 8  7 13  9]
 [14 13  2 15]
 [15 14 15 11]
 [10 11  9 15]
 [ 4 15 15  6]
 [15 15 15  8]
 [15 13  3 15]
 [ 6 15  2  4]]
=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 8  7 13  9]
 [13 14  2 15]
 [15 14 15 11]
 [10 11  9 15]
 [ 4 15 15  6]
 [15 15 15  8]
 [15 13  3 15]
 [ 6 15  2  4]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(1, 1)]=14, 
[debug] board state:
[[ 8  7 13  9]
 [13 14  2 15]
 [15 14 15 11]
 [10 11  9 15]
 [ 4 15 15  6]
 [15  0 15  8]
 [15 13  3 15]
 [ 6 15  2  4]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 8 14 13  9]
 [13  7  2 15]
 [15 14 15 11]
 [10 11  9 15]
 [ 4 15 15  6]
 [15  0 15  8]
 [15 13  3 15]
 [ 6 15  2  4]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13  9]
 [13  7  2  3]
 [15 14 15 11]
 [10 11  9 15]
 [ 4 15 15  6]
 [15  0 15  8]
 [15 13  3 15]
 [ 6 15  2  4]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[14  8 13  9]
 [13  7  2  3]
 [15 14 15 11]
 [10 11  9 15]
 [ 4 15 15  6]
 [15  0 15  8]
 [15 13  3 15]
 [ 6 15  2  4]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13  9]
 [13  7  2  3]
 [15 14 15 11]
 [10 11  9 15]
 [ 4 15 15  6]
 [ 1  0 15  8]
 [15 13  3 15]
 [ 6 15  2  4]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 8 14 13  9]
 [13  7  2  3]
 [15 14 15 11]
 [10 11  9 15]
 [ 4 15 15  6]
 [ 1  0 15  8]
 [15 13  3 15]
 [ 6 15  2  4]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13  9]
 [13  7  2  3]
 [15 14 15 11]
 [10 11  9 15]
 [ 4 15 15  6]
 [ 1  0 15  8]
 [12 13  3 15]
 [ 6 15  2  4]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14  8 13  9]
 [13  7  2  3]
 [15 14 15 11]
 [10 11  9 15]
 [ 4 15 15  6]
 [ 1  0 15  8]
 [12 13  3 15]
 [ 6 15  2  4]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13  9]
 [13  7  2  3]
 [15 14 15 11]
 [10 11  9 15]
 [ 4 15 13  6]
 [ 1  0 15  8]
 [12 13  3 15]
 [ 6 15  2  4]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=3, board[(6, 1)]=13, 
[debug] board state:
[[13  8 13  9]
 [14  7  2  3]
 [15 14 15 11]
 [10 11  9 15]
 [ 4 15 13  6]
 [ 1  0 15  8]
 [12 13  3 15]
 [ 6 15  2  4]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  8 13  9]
 [14  7  2  3]
 [15 14 15 11]
 [10 11  9 15]
 [ 4 15 13  6]
 [ 1  0 15  8]
 [12  3 14 15]
 [ 6 15  2  4]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14  8 13  9]
 [13  7  2  3]
 [15 14 15 11]
 [10 11  9 15]
 [ 4 15 13  6]
 [ 1  0 15  8]
 [12  3 14 15]
 [ 6 15  2  4]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13  9]
 [13  7  2  3]
 [15 14 15 11]
 [10 11  9 15]
 [ 4 15 13  6]
 [ 1  0 15  8]
 [12  3 14 15]
 [ 6 13  2  4]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=13, 
[debug] board state:
[[13  8 13  9]
 [14  7  2  3]
 [15 14 15 11]
 [10 11  9 15]
 [ 4 15 13  6]
 [ 1  0 15  8]
 [12  3 14 15]
 [ 6 13  2  4]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
