INITIAL
* 1:29pm Feb 6, 2026
* a0 vs a1_lightzero
120. 1770355881373
121. 1770355881518
122. 1770355883427
123. 1770355883571
124. 1770355885482
125. 1770355885625
126. 1770355887534
127. 1770355887679
128. 1770355889588
129. 1770355889731
130. 1770355891641
131. 1770355891785
132. 1770355893694
133. 1770355893837
134. 1770355895747
135. 1770355895891
136. 1770355897800
137. 1770355897944
138. 1770355899855
139. 1770355899999
140. 1770355901908
141. 1770355902054
142. 1770355903911
143. 1770355904058
144. 1770355905965
145. 1770355906111
146. 1770355908017
147. 1770355908166
148. 1770355910070
149. 1770355910219
150. 1770355912174
151. 1770355912323
152. 1770355914228
153. 1770355914377
154. 1770355916281
155. 1770355916430
156. 1770355918334
157. 1770355918484
158. 1770355920388
159. 1770355920538
160. 1770355922442
161. 1770355922593
162. 1770355924546
163. 1770355924696
164. 1770355926600
165. 1770355926750
166. 1770355928655
167. 1770355928804
168. 1770355930709
169. 1770355930858
170. 1770355932761
171. 1770355932912
172. 1770355934815
173. 1770355934965
174. 1770355936868
175. 1770355937019
176. 1770355938922
177. 1770355939073
178. 1770355940976
179. 1770355941126
180. 1770355943030
181. 1770355943179
182. 1770355945084
183. 1770355945232
184. 1770355947138
185. 1770355947285
186. 1770355949192
187. 1770355949341
188. 1770355951296
189. 1770355951443
190. 1770355953349
191. 1770355953497
192. 1770355955403
193. 1770355955551
194. 1770355957457
195. 1770355957605
196. 1770355959511
197. 1770355959658
198. 1770355960963
199. 1770355961112
200. 1770355962466
201. 1770355962614
202. 1770355963918
203. 1770355964067
204. 1770355965372
205. 1770355965519
206. 1770355966823
207. 1770355966971
208. 1770355968325
209. 1770355968475
210. 1770355969777
211. 1770355969927
212. 1770355971229
213. 1770355971379
214. 1770355972683
215. 1770355972832
216. 1770355974184
217. 1770355974335
218. 1770355975636
219. 1770355975786
220. 1770355977188
221. 1770355977340
222. 1770355979191
223. 1770355979342
224. 1770355981195
225. 1770355981346
226. 1770355983197
227. 1770355983348
228. 1770355985200
229. 1770355985350
230. 1770355987202
231. 1770355987352
232. 1770355989205
233. 1770355989355
234. 1770355991207
235. 1770355991357
236. 1770355993211
237. 1770355993360
238. 1770355995214
239. 1770355995363
240. 1770355997217
241. 1770355997367
242. 1770355999220
243. 1770355999370
244. 1770356001223
245. 1770356001375
246. 1770356003226
247. 1770356003378
248. 1770356005229
249. 1770356005382
250. 1770356007233
251. 1770356007386
252. 1770356009237
253. 1770356009389
254. 1770356011240
255. 1770356011392
256. 1770356013244
257. 1770356013396
258. 1770356015248
259. 1770356015400
260. 1770356017253
261. 1770356017404
262. 1770356019255
263. 1770356019409
264. 1770356021262
265. 1770356021412
266. 1770356023264
267. 1770356023416
268. 1770356025267
269. 1770356025420
270. 1770356027270
271. 1770356027425
272. 1770356029273
273. 1770356029429
274. 1770356031277
275. 1770356031432
276. 1770356033280
277. 1770356033436
278. 1770356035284
279. 1770356035439
280. 1770356037289
281. 1770356037443
282. 1770356039292
283. 1770356039446
284. 1770356041296
285. 1770356041449
286. 1770356043300
287. 1770356043453
288. 1770356045304
289. 1770356045456
290. 1770356047357
291. 1770356047510
292. 1770356049361
293. 1770356049513

# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 9 15 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 9 15 15 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 9 15  6 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 9 15  6 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12  5 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 9 15  6 15]
 [15 10 15 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 12  5 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 9 15  6 15]
 [15 10  6 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 12  5 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 9 13  6 15]
 [15 10  6 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 12  5 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=13, 
[debug] board state:
[[ 9 13  6 15]
 [15 10  6 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 12  5 15]
 [ 2 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 9  6 14 15]
 [15 10  6 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [15 12  5 15]
 [ 2 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 9  6 14 15]
 [15 10  6 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [12 12  5 15]
 [ 2 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 9 14  6 15]
 [15 10  6 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [12 12  5 15]
 [ 2 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  6 15]
 [15 10  6 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [12 12  5 15]
 [ 2 15 15 15]
 [15 15 15  9]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 9  6 14 15]
 [15 10  6 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15 15 15]
 [12 12  5 15]
 [ 2 15 15 15]
 [15 15 15  9]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 9  6 14 15]
 [15 10  6 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15  8 15]
 [12 12  5 15]
 [ 2 15 15 15]
 [15 15 15  9]]
=10 

=16 

[debug] move action_id=137, action=((5, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=12, board[(3, 0)]=4, 
[debug] board state:
[[ 9 14  6 15]
 [15 10  6 15]
 [15 15 15 15]
 [ 4 15 15 15]
 [15 15  8 15]
 [12 12  5 15]
 [ 2 15 15 15]
 [15 15 15  9]]
=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 9 14  6 15]
 [15 10  6 15]
 [15 15 15 15]
 [12 15 15 15]
 [15 15  8 15]
 [14 12  5 15]
 [ 2 15 15 15]
 [15 15 15  9]]
=11 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 9 14  6 15]
 [11 10  6 15]
 [15 15 15 15]
 [12 15 15 15]
 [15 15  8 15]
 [14 12  5 15]
 [ 2 15 15 15]
 [15 15 15  9]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  6 15]
 [11 10  6 15]
 [15 15 15 15]
 [12 15 15 13]
 [15 15  8 15]
 [14 12  5 15]
 [ 2 15 15 15]
 [15 15 15  9]]
=10 

=16 

[debug] move action_id=268, action=((3, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=12, board[(6, 0)]=2, 
[debug] board state:
[[ 9  6 14 15]
 [11 10  6 15]
 [15 15 15 15]
 [12 15 15 13]
 [15 15  8 15]
 [14 12  5 15]
 [ 2 15 15 15]
 [15 15 15  9]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 9  6 14 15]
 [11 10  6 15]
 [15 15 15 15]
 [14 15 15 13]
 [15 15  8 15]
 [14 12  5 15]
 [12 15 15 15]
 [15 15 15  9]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 9 14  6 15]
 [11 10  6 15]
 [15 15 15 15]
 [14 15 15 13]
 [15 15  8 15]
 [14 12  5 15]
 [12 15 15 15]
 [15 15 15  9]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 9 14  6 15]
 [11 10  6 15]
 [15 15 15 15]
 [14 15 15 13]
 [15 15  8 15]
 [14 12  5  3]
 [12 15 15 15]
 [15 15 15  9]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 9 14  6  5]
 [11 10  6 15]
 [15 15 15 15]
 [14 15 15 13]
 [15 15  8 15]
 [14 12  5  3]
 [12 15 15 15]
 [15 15 15  9]]
=11 

=16 

=12 d8 a8

[debug] move action_id=41, action=((0, 3), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=5, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  6  5]
 [11 10  6 15]
 [15 15 15 15]
 [14 15 15 13]
 [15 15  8 15]
 [14 12  5  3]
 [12  0 15 15]
 [15 15 15  9]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 5 14  6 14]
 [11 10  6 15]
 [15 15 15 15]
 [14 15 15 13]
 [15 15  8 15]
 [14 12  5  3]
 [12  0 15 15]
 [15 15 15  9]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  6 14]
 [11 10  6 15]
 [ 1 15 15 15]
 [14 15 15 13]
 [15 15  8 15]
 [14 12  5  3]
 [12  0 15 15]
 [15 15 15  9]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=12, board[(5, 0)]=14, 
[debug] board state:
[[14  5  6 14]
 [11 10  6 15]
 [ 1 15 15 15]
 [14 15 15 13]
 [15 15  8 15]
 [14 12  5  3]
 [12  0 15 15]
 [15 15 15  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  6 14]
 [11 10  6 15]
 [ 1 15 15 15]
 [14 15 15 13]
 [15 15  8 15]
 [12 14  5  3]
 [12  0 15 15]
 [15 15 15  9]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 5 14  6 14]
 [11 10  6 15]
 [ 1 15 15 15]
 [14 15 15 13]
 [15 15  8 15]
 [12 14  5  3]
 [12  0 15 15]
 [15 15 15  9]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  6 14]
 [11 10  6 15]
 [ 1 15 15 15]
 [14 15 15 13]
 [15 13  8 15]
 [12 14  5  3]
 [12  0 15 15]
 [15 15 15  9]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=12, board[(5, 1)]=14, 
[debug] board state:
[[14  5  6 14]
 [11 10  6 15]
 [ 1 15 15 15]
 [14 15 15 13]
 [15 13  8 15]
 [12 14  5  3]
 [12  0 15 15]
 [15 15 15  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  6 14]
 [11 10  6 15]
 [ 1 15 15 15]
 [14 15 15 13]
 [15 13  8 15]
 [14 12  5  3]
 [12  0 15 15]
 [15 15 15  9]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 5 14  6 14]
 [11 10  6 15]
 [ 1 15 15 15]
 [14 15 15 13]
 [15 13  8 15]
 [14 12  5  3]
 [12  0 15 15]
 [15 15 15  9]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  6 14]
 [11 10  6 15]
 [ 1 15 15 15]
 [14 15 13 13]
 [15 13  8 15]
 [14 12  5  3]
 [12  0 15 15]
 [15 15 15  9]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14  5  6 14]
 [11 10  6 15]
 [ 1 15 15 15]
 [14 15 13 13]
 [15 13  8 15]
 [14 12  5  3]
 [12  0 15 15]
 [15 15 15  9]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  6 14]
 [11 10  6 15]
 [ 1 15 15 15]
 [14 15 13 13]
 [15 13  8 15]
 [14 12  5  3]
 [12  0 15 15]
 [15 15 11  9]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 5 14  6 14]
 [11 10  6 15]
 [ 1 15 15 15]
 [14 15 13 13]
 [15 13  8 15]
 [14 12  5  3]
 [12  0 15 15]
 [15 15 11  9]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  6 14]
 [11 10  6 15]
 [ 1  1 15 15]
 [14 15 13 13]
 [15 13  8 15]
 [14 12  5  3]
 [12  0 15 15]
 [15 15 11  9]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[14  5  6 14]
 [11 10  6 15]
 [ 1  1 15 15]
 [14 15 13 13]
 [15 13  8 15]
 [14 12  5  3]
 [12  0 15 15]
 [15 15 11  9]]
=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(1, 0)]=11, 
[debug] board state:
[[14  5  6 14]
 [11 10  6  8]
 [ 1  1 15 15]
 [14 15 13 13]
 [15 13  8 15]
 [14 12  5  3]
 [12  0 15 15]
 [15 15 11  9]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
