INITIAL
* 1:6pm Feb 6, 2026
* a1_lightzero vs a0
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770354420470
1. 1770354420470
2. 1770354420653
3. 1770354422515
4. 1770354422657
5. 1770354424570
6. 1770354424762
7. 1770354426625
8. 1770354426814
9. 1770354428679
10. 1770354428868
11. 1770354430733
12. 1770354430921
13. 1770354432788
14. 1770354432974
15. 1770354434843
16. 1770354435028
17. 1770354436898
18. 1770354437082
19. 1770354438953
20. 1770354439136
21. 1770354441008
22. 1770354441188
23. 1770354443063
24. 1770354443241
25. 1770354445118
26. 1770354445295
27. 1770354447173
28. 1770354447348
29. 1770354449228
30. 1770354449402
31. 1770354451281
32. 1770354451456
33. 1770354453335
34. 1770354453510
35. 1770354455390
36. 1770354455563
37. 1770354457445
38. 1770354457617
39. 1770354459500
40. 1770354459671
41. 1770354461554
42. 1770354461725
43. 1770354463606
44. 1770354463779
45. 1770354465659
46. 1770354465833
47. 1770354467713
48. 1770354467887
49. 1770354469767
50. 1770354469941
51. 1770354471872
52. 1770354472045
53. 1770354473924
54. 1770354474099
55. 1770354475977
56. 1770354476152
57. 1770354478031
58. 1770354478207
59. 1770354480085
60. 1770354480261
61. 1770354482190
62. 1770354482366
63. 1770354484245
64. 1770354484421
65. 1770354486299
66. 1770354486475
67. 1770354488353
68. 1770354488531
69. 1770354490407
70. 1770354490585
71. 1770354492461
72. 1770354492639
73. 1770354494516
74. 1770354494693
75. 1770354496570
76. 1770354496747
77. 1770354498675
78. 1770354498852
79. 1770354500730
80. 1770354500906
81. 1770354502785
82. 1770354502961
83. 1770354504840
84. 1770354505017
85. 1770354506895
86. 1770354507070
87. 1770354508950
88. 1770354509125
89. 1770354511003
90. 1770354511179
91. 1770354513057
92. 1770354513233
93. 1770354515112
94. 1770354515288
95. 1770354517165
96. 1770354517342
97. 1770354519219
98. 1770354519396
99. 1770354521273
100. 1770354521450
101. 1770354523326
102. 1770354523503
103. 1770354525380
104. 1770354525558
105. 1770354527434
106. 1770354527611
107. 1770354529488
108. 1770354529665
109. 1770354531543
110. 1770354531719
111. 1770354533596
112. 1770354533773
113. 1770354535651
114. 1770354535826
115. 1770354537705
116. 1770354537880
117. 1770354539759
118. 1770354539933
119. 1770354541813
120. 1770354541987
121. 1770354543867
122. 1770354544039
123. 1770354545921
124. 1770354546093
125. 1770354547976
126. 1770354548148
127. 1770354550030
128. 1770354550201
129. 1770354552082
130. 1770354552253
131. 1770354554136
132. 1770354554307
133. 1770354556189
134. 1770354556360
135. 1770354558243
136. 1770354558414
137. 1770354560298
138. 1770354560467
139. 1770354562352
140. 1770354562520
141. 1770354564405
142. 1770354564574
143. 1770354566459
144. 1770354566628
145. 1770354568513
146. 1770354568682
147. 1770354570566
148. 1770354570736
149. 1770354572622
150. 1770354572789
151. 1770354574676
152. 1770354574844
153. 1770354576729
154. 1770354576898
155. 1770354578833
156. 1770354579001
157. 1770354580887
158. 1770354581055
159. 1770354582941
160. 1770354583109
161. 1770354584996
162. 1770354585164
163. 1770354587100
164. 1770354587267
165. 1770354589154
166. 1770354589320
167. 1770354591207
168. 1770354591374
169. 1770354593261
170. 1770354593428
171. 1770354595315
172. 1770354595481
173. 1770354597369
174. 1770354597535
175. 1770354599423
176. 1770354599590
177. 1770354601477
178. 1770354601642
179. 1770354603532
180. 1770354603695
181. 1770354605585
182. 1770354605748
183. 1770354607688
184. 1770354607851
185. 1770354609744
186. 1770354609906
187. 1770354611797
188. 1770354611958
189. 1770354613851
190. 1770354614010
191. 1770354615855
192. 1770354616013
193. 1770354617909
194. 1770354618067
195. 1770354619915
196. 1770354620070
197. 1770354621917
198. 1770354622074
199. 1770354623921
200. 1770354624078
201. 1770354625924
202. 1770354626081
203. 1770354627927
204. 1770354628085
205. 1770354629932
206. 1770354630089
207. 1770354631937
208. 1770354632094
209. 1770354633942
210. 1770354634096
211. 1770354635946
212. 1770354636099
213. 1770354637950
214. 1770354638102
215. 1770354639955
216. 1770354640106
217. 1770354641959
218. 1770354642110
219. 1770354643964
220. 1770354644114
221. 1770354645968
222. 1770354646118
223. 1770354647973
224. 1770354648122
225. 1770354649977
226. 1770354650127
227. 1770354651980
228. 1770354652132
229. 1770354654033
230. 1770354654185
231. 1770354656037
232. 1770354656187
233. 1770354658039
234. 1770354658191
235. 1770354660043
236. 1770354660195
237. 1770354662096
238. 1770354662248
239. 1770354664100
240. 1770354664251
241. 1770354666103
242. 1770354666255
243. 1770354668106
244. 1770354668259
245. 1770354670110
246. 1770354670261
247. 1770354672114
248. 1770354672265
249. 1770354674116
250. 1770354674268
251. 1770354676119
252. 1770354676272
253. 1770354678123
254. 1770354678275
255. 1770354680127
256. 1770354680279
257. 1770354682180
258. 1770354682332
259. 1770354684184
260. 1770354684336
261. 1770354686187
262. 1770354686340
263. 1770354688240
264. 1770354688393
265. 1770354690294
266. 1770354690446
267. 1770354692299
268. 1770354692450
269. 1770354694302
270. 1770354694454
271. 1770354696306
272. 1770354696458
273. 1770354698310
274. 1770354698462
275. 1770354700313
276. 1770354700466
277. 1770354702317
278. 1770354702469
279. 1770354704320
280. 1770354704473
281. 1770354706324
282. 1770354706476
283. 1770354708327
284. 1770354708480
285. 1770354710331
286. 1770354710484
287. 1770354712335
288. 1770354712487
289. 1770354714338
290. 1770354714491
291. 1770354716342
292. 1770354716494
293. 1770354718346
294. 1770354718497
295. 1770354720350
296. 1770354720501
297. 1770354722404
298. 1770354722555
299. 1770354724407
300. 1770354724558
301. 1770354726412
302. 1770354726561
303. 1770354728414
304. 1770354728564
305. 1770354730418
306. 1770354730568
307. 1770354732422
308. 1770354732572
309. 1770354734426
310. 1770354734577
311. 1770354736431
312. 1770354736580
313. 1770354738434
314. 1770354738584
315. 1770354740438
316. 1770354740588
317. 1770354742442
318. 1770354742593
319. 1770354744445
320. 1770354744595
321. 1770354746448
322. 1770354746599
323. 1770354748452
324. 1770354748604
325. 1770354750455
326. 1770354750606
327. 1770354752459
328. 1770354752610
329. 1770354754463
330. 1770354754613
331. 1770354756467
332. 1770354756617
333. 1770354758471
334. 1770354758620
335. 1770354760475
336. 1770354760623
337. 1770354762480
338. 1770354762627
339. 1770354764534
340. 1770354764682
341. 1770354766539
342. 1770354766686
343. 1770354768543
344. 1770354768690
345. 1770354770546
346. 1770354770693
347. 1770354772550
348. 1770354772697
349. 1770354774954
350. 1770354775101
351. 1770354777058
352. 1770354777205
353. 1770354779111
354. 1770354779258
355. 1770354781114
356. 1770354781262
357. 1770354783118
358. 1770354783265
359. 1770354785122
360. 1770354785269
361. 1770354787126
362. 1770354787272
363. 1770354789130
364. 1770354789276
365. 1770354791183
366. 1770354791331
367. 1770354793187
368. 1770354793334
369. 1770354795190
370. 1770354795338
371. 1770354797196
372. 1770354797342
373. 1770354799199
374. 1770354799347
375. 1770354801201
376. 1770354801350
377. 1770354803204
378. 1770354803354
379. 1770354805210
380. 1770354805358
381. 1770354807262
382. 1770354807412
383. 1770354809416
384. 1770354809565
385. 1770354811619
386. 1770354811769
387. 1770354813823
388. 1770354813972
389. 1770354815977
390. 1770354816126
391. 1770354818231
392. 1770354818380
393. 1770354820384
394. 1770354820533
395. 1770354822538
396. 1770354822687
397. 1770354824692
398. 1770354824841
399. 1770354826846
400. 1770354826995
401. 1770354828999
402. 1770354829149
403. 1770354831102
404. 1770354831252
405. 1770354833306
406. 1770354833456
407. 1770354835459
408. 1770354835610
409. 1770354837613
410. 1770354837763
411. 1770354839767
412. 1770354839917
413. 1770354841821
414. 1770354841971
415. 1770354843825
416. 1770354843975
417. 1770354845829
418. 1770354845978
419. 1770354847832
420. 1770354847982
421. 1770354849837
422. 1770354849987
423. 1770354851840
424. 1770354851991
425. 1770354853844
426. 1770354853995
427. 1770354855849
428. 1770354855999

# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 5858 5860 5892 5894 5926 5928 5960 5962 5994 5996 6028 6030 6062 6064 6096 6098 6130 6132 6164 6166 6198 6200 6232 6234 6266 6268 6300 6302 6334 6336 6368 6370 6402 6404 6436 6438 6470 6472 6504 6506 6538 6540 6572 6574 6606 6608 6640 6642 6674 6676 6708 6710 6742 6744 6776 6778 6810 6812 6844 6846 6878 6880 6912 6914 6946 6948 6980 6982 7014 7016 7048 7050 7082 7084 7116 7118 7150 7152 7184 7186 7218 7220 7252 7254 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (U), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 15  4]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[15 15 15  4]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15  4 15  4]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15  4 15  4]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  6 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 3  4 15  4]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  6 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 3  4 15  4]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  6 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 3  4 12  4]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  6 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 3  4 12  4]
 [15 15 13 15]
 [15 15 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  6 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 3  4 12  4]
 [15  8 13 15]
 [15 15 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  6 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=12, 
[debug] board state:
[[ 3  4 12  4]
 [15  8 13 15]
 [15 15 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  6 15 15]
 [15 15 15 12]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 3 14  4  4]
 [15  8 13 15]
 [15 15 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  6 15 15]
 [15 15 15 12]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  4  4]
 [15  8 13 15]
 [15 15 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  6 15 15]
 [ 5 15 15 12]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 3  4 14  4]
 [15  8 13 15]
 [15 15 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [15  6 15 15]
 [ 5 15 15 12]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 3  4 14  4]
 [15  8 13 15]
 [15 15 11 15]
 [15 15 15 15]
 [15 15  6 15]
 [15  5 15 15]
 [15  6 15 15]
 [ 5 15 15 12]]
=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 3  4 14  4]
 [15  8 13  6]
 [15 15 11 15]
 [15 15 15 15]
 [15 15  6 15]
 [15  5 15 15]
 [15  6 15 15]
 [ 5 15 15 12]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 3  4 14  4]
 [15  8 13  6]
 [15 15 11 15]
 [15 15 15 15]
 [15 15  6 15]
 [15  5 15 15]
 [15  6 15 15]
 [ 5  2 15 12]]
=11 

=16 

[debug] move action_id=350, action=((7, 3), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=12, board[(7, 1)]=2, 
[debug] board state:
[[ 3  4 14  4]
 [15  8 13  6]
 [15 10 11 15]
 [15 15 15 15]
 [15 15  6 15]
 [15  5 15 15]
 [15  6 15 15]
 [ 5  2 15 12]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 3  4 14  4]
 [15  8 13  6]
 [15 10 11 15]
 [15 15 15 15]
 [15 15  6 15]
 [15  5 15 15]
 [15  6 15 15]
 [ 5 12 15 14]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 3  4  4 14]
 [15  8 13  6]
 [15 10 11 15]
 [15 15 15 15]
 [15 15  6 15]
 [15  5 15 15]
 [15  6 15 15]
 [ 5 12 15 14]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[ 3  4  4 14]
 [15  8 13  6]
 [15 10 11 15]
 [15 15 15 15]
 [15 15  6 15]
 [ 2  5 15 15]
 [15  6 15 15]
 [ 5 12 15 14]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 3  4 14  4]
 [15  8 13  6]
 [15 10 11 15]
 [15 15 15 15]
 [15 15  6 15]
 [ 2  5 15 15]
 [15  6 15 15]
 [ 5 12 15 14]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 3  4 14  4]
 [15  8 13  6]
 [15 10 11 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [ 2  5 15 15]
 [15  6 15 15]
 [ 5 12 15 14]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 3 14  4  4]
 [15  8 13  6]
 [15 10 11 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [ 2  5 15 15]
 [15  6 15 15]
 [ 5 12 15 14]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 3 14  4  4]
 [15  8 13  6]
 [15 10 11 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [ 2  5 15 15]
 [15  6 15 13]
 [ 5 12 15 14]]
=11 

=16 

[debug] move action_id=238, action=((7, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=12, board[(5, 1)]=5, 
[debug] board state:
[[ 3 14  4  4]
 [ 0  8 13  6]
 [15 10 11 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [ 2  5 15 15]
 [15  6 15 13]
 [ 5 12 15 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  4  4]
 [ 0  8 13  6]
 [15 10 11 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [ 2 12 15 15]
 [15  6 15 13]
 [ 5 14 15 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14  3  4  4]
 [ 0  8 13  6]
 [15 10 11 15]
 [ 6 15 15 15]
